4 16 129.66 -8 -48.87 131.73 -8 -50.28 131.84 -8 -50.14 129.87 -8 -48.59
2 24 131.84 -8 -50.14 131.73 -8 -50.28
2 24 129.66 -8 -48.87 129.87 -8 -48.59
4 16 129.87 -8 -48.59 131.84 -8 -50.14 131.95 -8 -50.01 130.1 -8 -48.34
2 24 131.95 -8 -50.01 131.84 -8 -50.14
2 24 129.87 -8 -48.59 130.1 -8 -48.34
4 16 130.1 -8 -48.34 131.95 -8 -50.01 132.08 -8 -49.89 130.34 -8 -48.1
2 24 132.08 -8 -49.89 131.95 -8 -50.01
2 24 130.1 -8 -48.34 130.34 -8 -48.1
4 16 130.34 -8 -48.1 132.08 -8 -49.89 132.21 -8 -49.78 130.59 -8 -47.87
2 24 132.21 -8 -49.78 132.08 -8 -49.89
2 24 130.34 -8 -48.1 130.59 -8 -47.87
4 16 130.59 -8 -47.87 132.21 -8 -49.78 132.35 -8 -49.68 130.87 -8 -47.67
2 24 132.35 -8 -49.68 132.21 -8 -49.78
2 24 130.59 -8 -47.87 130.87 -8 -47.67
4 16 130.87 -8 -47.67 132.35 -8 -49.68 132.5 -8 -49.59 131.15 -8 -47.48
2 24 132.5 -8 -49.59 132.35 -8 -49.68
2 24 130.87 -8 -47.67 131.15 -8 -47.48
4 16 131.15 -8 -47.48 132.5 -8 -49.59 132.65 -8 -49.5 131.45 -8 -47.31
2 24 132.65 -8 -49.5 132.5 -8 -49.59
2 24 131.15 -8 -47.48 131.45 -8 -47.31
4 16 131.45 -8 -47.31 132.65 -8 -49.5 132.81 -8 -49.43 131.76 -8 -47.16
2 24 132.81 -8 -49.43 132.65 -8 -49.5
2 24 131.45 -8 -47.31 131.76 -8 -47.16
4 16 131.76 -8 -47.16 132.81 -8 -49.43 132.98 -8 -49.37 132.08 -8 -47.04
2 24 132.98 -8 -49.37 132.81 -8 -49.43
2 24 131.76 -8 -47.16 132.08 -8 -47.04
4 16 132.08 -8 -47.04 132.98 -8 -49.37 133.15 -8 -49.32 132.4 -8 -46.94
2 24 133.15 -8 -49.32 132.98 -8 -49.37
2 24 132.08 -8 -47.04 132.4 -8 -46.94
4 16 132.4 -8 -46.94 133.15 -8 -49.32 133.32 -8 -49.29 132.73 -8 -46.85
2 24 133.32 -8 -49.29 133.15 -8 -49.32
2 24 132.4 -8 -46.94 132.73 -8 -46.85
4 16 132.73 -8 -46.85 133.32 -8 -49.29 133.49 -8 -49.26 133.07 -8 -46.8
2 24 133.49 -8 -49.26 133.32 -8 -49.29
2 24 132.73 -8 -46.85 133.07 -8 -46.8
4 16 133.07 -8 -46.8 133.49 -8 -49.26 133.66 -8 -49.25 133.41 -8 -46.76
2 24 133.66 -8 -49.25 133.49 -8 -49.26
2 24 133.07 -8 -46.8 133.41 -8 -46.76
4 16 133.41 -8 -46.76 133.66 -8 -49.25 133.84 -8 -49.25 133.75 -8 -46.75
2 24 133.84 -8 -49.25 133.66 -8 -49.25
2 24 133.41 -8 -46.76 133.75 -8 -46.75
3 16 133.75 -8 -46.75 133.84 -8 -49.25 134.01 -8 -49.26
2 24 134.01 -8 -49.26 133.84 -8 -49.25
3 16 131.63 -8 -53.07 131.54 -8 -52.92 128.75 -8 -55.5
2 24 131.54 -8 -52.92 131.63 -8 -53.07
3 16 128.75 -8 -55.5 131.54 -8 -52.92 131.47 -8 -52.77
2 24 131.47 -8 -52.77 131.54 -8 -52.92
4 16 128.75 -8 -55.5 131.47 -8 -52.77 131.4 -8 -52.6 128.75 -8 -51.75
2 24 131.4 -8 -52.6 131.47 -8 -52.77
2 24 128.75 -8 -55.5 128.75 -8 -51.75
3 16 128.75 -8 -51.75 131.4 -8 -52.6 131.35 -8 -52.44
2 24 131.35 -8 -52.44 131.4 -8 -52.6
3 16 133.84 -8 -54.25 133.66 -8 -54.25 137.06 -8 -55.5
2 24 133.66 -8 -54.25 133.84 -8 -54.25
3 16 137.06 -8 -55.5 133.66 -8 -54.25 133.49 -8 -54.24
2 24 133.49 -8 -54.24 133.66 -8 -54.25
4 16 137.06 -8 -55.5 133.49 -8 -54.24 133.32 -8 -54.21 128.75 -8 -55.5
2 24 133.32 -8 -54.21 133.49 -8 -54.24
2 24 137.06 -8 -55.5 128.75 -8 -55.5
3 16 128.75 -8 -55.5 133.32 -8 -54.21 133.15 -8 -54.18
2 24 133.15 -8 -54.18 133.32 -8 -54.21
3 16 134.01 -8 -49.26 134.18 -8 -49.29 133.75 -8 -46.75
2 24 134.18 -8 -49.29 134.01 -8 -49.26
3 16 133.75 -8 -46.75 134.18 -8 -49.29 134.35 -8 -49.32
2 24 134.35 -8 -49.32 134.18 -8 -49.29
3 16 133.75 -8 -46.75 134.35 -8 -49.32 134.52 -8 -49.37
2 24 134.52 -8 -49.37 134.35 -8 -49.32
3 16 135.15 -8 -49.68 135.29 -8 -49.78 137.5 -8 -46.75
2 24 135.29 -8 -49.78 135.15 -8 -49.68
3 16 137.5 -8 -46.75 135.29 -8 -49.78 135.42 -8 -49.89
2 24 135.42 -8 -49.89 135.29 -8 -49.78
3 16 137.5 -8 -46.75 135.42 -8 -49.89 135.55 -8 -50.01
2 24 135.55 -8 -50.01 135.42 -8 -49.89
3 16 135.55 -8 -50.01 135.66 -8 -50.14 137.5 -8 -46.75
2 24 135.66 -8 -50.14 135.55 -8 -50.01
3 16 137.5 -8 -46.75 135.66 -8 -50.14 135.77 -8 -50.28
2 24 135.77 -8 -50.28 135.66 -8 -50.14
3 16 137.5 -8 -46.75 135.77 -8 -50.28 135.87 -8 -50.43
2 24 135.87 -8 -50.43 135.77 -8 -50.28
3 16 135.87 -8 -50.43 135.96 -8 -50.58 137.5 -8 -46.75
2 24 135.96 -8 -50.58 135.87 -8 -50.43
3 16 137.5 -8 -46.75 135.96 -8 -50.58 136.03 -8 -50.73
2 24 136.03 -8 -50.73 135.96 -8 -50.58
3 16 137.5 -8 -46.75 136.03 -8 -50.73 136.1 -8 -50.9
2 24 136.1 -8 -50.9 136.03 -8 -50.73
3 16 136.1 -8 -50.9 136.15 -8 -51.06 137.5 -8 -46.75
2 24 136.15 -8 -51.06 136.1 -8 -50.9
3 16 137.5 -8 -46.75 136.15 -8 -51.06 136.19 -8 -51.23
2 24 136.19 -8 -51.23 136.15 -8 -51.06
3 16 136.24 -8 -51.92 136.23 -8 -52.1 137.5 -8 -55.06
2 24 136.23 -8 -52.1 136.24 -8 -51.92
3 16 137.5 -8 -55.06 136.23 -8 -52.1 136.19 -8 -52.27
2 24 136.19 -8 -52.27 136.23 -8 -52.1
3 16 137.5 -8 -55.06 136.19 -8 -52.27 136.15 -8 -52.44
2 24 136.15 -8 -52.44 136.19 -8 -52.27
3 16 136.15 -8 -52.44 136.1 -8 -52.6 137.5 -8 -55.06
2 24 136.1 -8 -52.6 136.15 -8 -52.44
3 16 137.5 -8 -55.06 136.1 -8 -52.6 136.03 -8 -52.77
2 24 136.03 -8 -52.77 136.1 -8 -52.6
3 16 137.5 -8 -55.06 136.03 -8 -52.77 135.96 -8 -52.92
2 24 135.96 -8 -52.92 136.03 -8 -52.77
3 16 135.96 -8 -52.92 135.87 -8 -53.07 137.5 -8 -55.06
2 24 135.87 -8 -53.07 135.96 -8 -52.92
3 16 137.5 -8 -55.06 135.87 -8 -53.07 135.77 -8 -53.22
2 24 135.77 -8 -53.22 135.87 -8 -53.07
3 16 137.5 -8 -55.06 135.77 -8 -53.22 135.66 -8 -53.36
2 24 135.66 -8 -53.36 135.77 -8 -53.22
3 16 135.15 -8 -53.82 135 -8 -53.92 137.06 -8 -55.5
2 24 135 -8 -53.92 135.15 -8 -53.82
3 16 137.06 -8 -55.5 135 -8 -53.92 134.85 -8 -54
2 24 134.85 -8 -54 135 -8 -53.92
3 16 137.06 -8 -55.5 134.85 -8 -54 134.69 -8 -54.07
2 24 134.69 -8 -54.07 134.85 -8 -54
3 16 134.69 -8 -54.07 134.52 -8 -54.13 137.06 -8 -55.5
2 24 134.52 -8 -54.13 134.69 -8 -54.07
3 16 137.06 -8 -55.5 134.52 -8 -54.13 134.35 -8 -54.18
2 24 134.35 -8 -54.18 134.52 -8 -54.13
3 16 137.06 -8 -55.5 134.35 -8 -54.18 134.18 -8 -54.21
2 24 134.18 -8 -54.21 134.35 -8 -54.18
3 16 134.18 -8 -54.21 134.01 -8 -54.24 137.06 -8 -55.5
2 24 134.01 -8 -54.24 134.18 -8 -54.21
3 16 137.06 -8 -55.5 134.01 -8 -54.24 133.84 -8 -54.25
2 24 133.84 -8 -54.25 134.01 -8 -54.24
3 16 133.15 -8 -54.18 132.98 -8 -54.13 128.75 -8 -55.5
2 24 132.98 -8 -54.13 133.15 -8 -54.18
3 16 128.75 -8 -55.5 132.98 -8 -54.13 132.81 -8 -54.07
2 24 132.81 -8 -54.07 132.98 -8 -54.13
3 16 128.75 -8 -55.5 132.81 -8 -54.07 132.65 -8 -54
2 24 132.65 -8 -54 132.81 -8 -54.07
3 16 132.65 -8 -54 132.5 -8 -53.92 128.75 -8 -55.5
2 24 132.5 -8 -53.92 132.65 -8 -54
3 16 128.75 -8 -55.5 132.5 -8 -53.92 132.35 -8 -53.82
2 24 132.35 -8 -53.82 132.5 -8 -53.92
3 16 128.75 -8 -55.5 132.35 -8 -53.82 132.21 -8 -53.72
2 24 132.21 -8 -53.72 132.35 -8 -53.82
3 16 132.21 -8 -53.72 132.08 -8 -53.61 128.75 -8 -55.5
2 24 132.08 -8 -53.61 132.21 -8 -53.72
3 16 128.75 -8 -55.5 132.08 -8 -53.61 131.95 -8 -53.49
2 24 131.95 -8 -53.49 132.08 -8 -53.61
3 16 128.75 -8 -55.5 131.95 -8 -53.49 131.84 -8 -53.36
2 24 131.84 -8 -53.36 131.95 -8 -53.49
3 16 131.84 -8 -53.36 131.73 -8 -53.22 128.75 -8 -55.5
2 24 131.73 -8 -53.22 131.84 -8 -53.36
3 16 128.75 -8 -55.5 131.73 -8 -53.22 131.63 -8 -53.07
2 24 131.63 -8 -53.07 131.73 -8 -53.22
3 16 131.35 -8 -52.44 131.3 -8 -52.27 128.75 -8 -51.75
2 24 131.3 -8 -52.27 131.35 -8 -52.44
3 16 128.75 -8 -51.75 131.3 -8 -52.27 131.27 -8 -52.1
2 24 131.27 -8 -52.1 131.3 -8 -52.27

4 16 137.36 -8 -3.29 135.55 -8 -5.01 135.66 -8 -5.14 137.5 -8 -3.44
2 24 135.55 -8 -5.01 135.66 -8 -5.14
2 24 137.36 -8 -3.29 137.5 -8 -3.44
3 16 137.5 -8 -3.44 135.66 -8 -5.14 135.77 -8 -5.28
2 24 135.66 -8 -5.14 135.77 -8 -5.28
4 16 137.36 -8 -3.29 137.21 -8 -3.14 135.42 -8 -4.89 135.55 -8 -5.01
2 24 137.21 -8 -3.14 137.36 -8 -3.29
2 24 135.42 -8 -4.89 135.55 -8 -5.01
4 16 137.21 -8 -3.14 137.06 -8 -3 135.29 -8 -4.78 135.42 -8 -4.89
2 24 137.06 -8 -3 137.21 -8 -3.14
2 24 135.29 -8 -4.78 135.42 -8 -4.89
3 16 133.15 -8 -4.32 133.32 -8 -4.29 128.75 -8 -3
2 24 133.15 -8 -4.32 133.32 -8 -4.29
3 16 128.75 -8 -3 133.32 -8 -4.29 133.49 -8 -4.26
2 24 133.32 -8 -4.29 133.49 -8 -4.26
4 16 128.75 -8 -3 133.49 -8 -4.26 133.66 -8 -4.25 137.06 -8 -3
2 24 133.49 -8 -4.26 133.66 -8 -4.25
2 24 128.75 -8 -3 137.06 -8 -3
3 16 137.06 -8 -3 133.66 -8 -4.25 133.84 -8 -4.25
2 24 133.66 -8 -4.25 133.84 -8 -4.25
3 16 131.35 -8 -6.06 131.4 -8 -5.89 128.75 -8 -6.75
2 24 131.35 -8 -6.06 131.4 -8 -5.89
3 16 128.75 -8 -6.75 131.4 -8 -5.89 131.47 -8 -5.73
2 24 131.4 -8 -5.89 131.47 -8 -5.73
4 16 128.75 -8 -6.75 131.47 -8 -5.73 131.54 -8 -5.58 128.75 -8 -3
2 24 131.47 -8 -5.73 131.54 -8 -5.58
2 24 128.75 -8 -6.75 128.75 -8 -3
3 16 128.75 -8 -3 131.54 -8 -5.58 131.63 -8 -5.43
2 24 131.54 -8 -5.58 131.63 -8 -5.43
3 16 134.01 -8 -9.24 133.84 -8 -9.25 133.75 -8 -11.75
2 24 134.01 -8 -9.24 133.84 -8 -9.25
3 16 133.75 -8 -11.75 133.84 -8 -9.25 133.66 -8 -9.25
2 24 133.84 -8 -9.25 133.66 -8 -9.25
4 16 133.75 -8 -11.75 133.66 -8 -9.25 133.49 -8 -9.24 133.41 -8 -11.74
2 24 133.66 -8 -9.25 133.49 -8 -9.24
2 24 133.75 -8 -11.75 133.41 -8 -11.74
4 16 133.41 -8 -11.74 133.49 -8 -9.24 133.32 -8 -9.21 133.07 -8 -11.7
2 24 133.49 -8 -9.24 133.32 -8 -9.21
2 24 133.41 -8 -11.74 133.07 -8 -11.7
4 16 133.07 -8 -11.7 133.32 -8 -9.21 133.15 -8 -9.18 132.73 -8 -11.65
2 24 133.32 -8 -9.21 133.15 -8 -9.18
2 24 133.07 -8 -11.7 132.73 -8 -11.65
4 16 132.73 -8 -11.65 133.15 -8 -9.18 132.98 -8 -9.13 132.4 -8 -11.56
2 24 133.15 -8 -9.18 132.98 -8 -9.13
2 24 132.73 -8 -11.65 132.4 -8 -11.56
4 16 132.4 -8 -11.56 132.98 -8 -9.13 132.81 -8 -9.07 132.08 -8 -11.46
2 24 132.98 -8 -9.13 132.81 -8 -9.07
2 24 132.4 -8 -11.56 132.08 -8 -11.46
4 16 132.08 -8 -11.46 132.81 -8 -9.07 132.65 -8 -9 131.76 -8 -11.34
2 24 132.81 -8 -9.07 132.65 -8 -9
2 24 132.08 -8 -11.46 131.76 -8 -11.34
4 16 131.76 -8 -11.34 132.65 -8 -9 132.5 -8 -8.92 131.45 -8 -11.19
2 24 132.65 -8 -9 132.5 -8 -8.92
2 24 131.76 -8 -11.34 131.45 -8 -11.19
4 16 131.45 -8 -11.19 132.5 -8 -8.92 132.35 -8 -8.82 131.15 -8 -11.02
2 24 132.5 -8 -8.92 132.35 -8 -8.82
2 24 131.45 -8 -11.19 131.15 -8 -11.02
4 16 131.15 -8 -11.02 132.35 -8 -8.82 132.21 -8 -8.72 130.87 -8 -10.83
2 24 132.35 -8 -8.82 132.21 -8 -8.72
2 24 131.15 -8 -11.02 130.87 -8 -10.83
4 16 130.87 -8 -10.83 132.21 -8 -8.72 132.08 -8 -8.61 130.59 -8 -10.63
2 24 132.21 -8 -8.72 132.08 -8 -8.61
2 24 130.87 -8 -10.83 130.59 -8 -10.63
4 16 130.59 -8 -10.63 132.08 -8 -8.61 131.95 -8 -8.49 130.34 -8 -10.4
2 24 132.08 -8 -8.61 131.95 -8 -8.49
2 24 130.59 -8 -10.63 130.34 -8 -10.4
4 16 130.34 -8 -10.4 131.95 -8 -8.49 131.84 -8 -8.36 130.1 -8 -10.16
2 24 131.95 -8 -8.49 131.84 -8 -8.36
2 24 130.34 -8 -10.4 130.1 -8 -10.16
4 16 130.1 -8 -10.16 131.84 -8 -8.36 131.73 -8 -8.22 129.87 -8 -9.91
2 24 131.84 -8 -8.36 131.73 -8 -8.22
2 24 130.1 -8 -10.16 129.87 -8 -9.91
4 16 129.87 -8 -9.91 131.73 -8 -8.22 131.63 -8 -8.07 129.66 -8 -9.63
2 24 131.73 -8 -8.22 131.63 -8 -8.07
2 24 129.87 -8 -9.91 129.66 -8 -9.63
4 16 129.66 -8 -9.63 131.63 -8 -8.07 131.54 -8 -7.92 129.48 -8 -9.35
2 24 131.63 -8 -8.07 131.54 -8 -7.92
2 24 129.66 -8 -9.63 129.48 -8 -9.35
4 16 129.48 -8 -9.35 131.54 -8 -7.92 131.47 -8 -7.77 129.31 -8 -9.05
2 24 131.54 -8 -7.92 131.47 -8 -7.77
2 24 129.48 -8 -9.35 129.31 -8 -9.05
4 16 129.31 -8 -9.05 131.47 -8 -7.77 131.4 -8 -7.61 129.16 -8 -8.74
2 24 131.47 -8 -7.77 131.4 -8 -7.61
2 24 129.31 -8 -9.05 129.16 -8 -8.74
4 16 129.16 -8 -8.74 131.4 -8 -7.61 131.35 -8 -7.44 129.04 -8 -8.42
2 24 131.4 -8 -7.61 131.35 -8 -7.44
2 24 129.16 -8 -8.74 129.04 -8 -8.42
4 16 129.04 -8 -8.42 131.35 -8 -7.44 131.3 -8 -7.27 128.93 -8 -8.1
2 24 131.35 -8 -7.44 131.3 -8 -7.27
2 24 129.04 -8 -8.42 128.93 -8 -8.1
4 16 128.93 -8 -8.1 131.3 -8 -7.27 131.27 -8 -7.1 128.85 -8 -7.77
2 24 131.3 -8 -7.27 131.27 -8 -7.1
2 24 128.93 -8 -8.1 128.85 -8 -7.77
4 16 128.85 -8 -7.77 131.27 -8 -7.1 131.26 -8 -6.92 128.8 -8 -7.43
2 24 131.27 -8 -7.1 131.26 -8 -6.92
2 24 128.85 -8 -7.77 128.8 -8 -7.43
4 16 128.8 -8 -7.43 131.26 -8 -6.92 131.25 -8 -6.75 128.76 -8 -7.09
2 24 131.26 -8 -6.92 131.25 -8 -6.75
2 24 128.8 -8 -7.43 128.76 -8 -7.09
4 16 128.76 -8 -7.09 131.25 -8 -6.75 131.26 -8 -6.58 128.75 -8 -6.75
2 24 131.25 -8 -6.75 131.26 -8 -6.58
2 24 128.76 -8 -7.09 128.75 -8 -6.75
3 16 128.75 -8 -6.75 131.26 -8 -6.58 131.27 -8 -6.4
2 24 131.26 -8 -6.58 131.27 -8 -6.4
3 16 135.15 -8 -8.82 135 -8 -8.92 137.5 -8 -11.75
2 24 135.15 -8 -8.82 135 -8 -8.92
3 16 137.5 -8 -11.75 135 -8 -8.92 134.85 -8 -9
2 24 135 -8 -8.92 134.85 -8 -9
4 16 137.5 -8 -11.75 134.85 -8 -9 134.69 -8 -9.07 133.75 -8 -11.75
2 24 134.85 -8 -9 134.69 -8 -9.07
2 24 137.5 -8 -11.75 133.75 -8 -11.75
3 16 133.75 -8 -11.75 134.69 -8 -9.07 134.52 -8 -9.13
2 24 134.69 -8 -9.07 134.52 -8 -9.13
3 16 136.24 -8 -6.58 136.25 -8 -6.75 137.5 -8 -3.44
2 24 136.24 -8 -6.58 136.25 -8 -6.75
3 16 137.5 -8 -3.44 136.25 -8 -6.75 136.24 -8 -6.92
2 24 136.25 -8 -6.75 136.24 -8 -6.92
4 16 137.5 -8 -3.44 136.24 -8 -6.92 136.23 -8 -7.1 137.5 -8 -11.75
2 24 136.24 -8 -6.92 136.23 -8 -7.1
2 24 137.5 -8 -3.44 137.5 -8 -11.75
3 16 137.5 -8 -11.75 136.23 -8 -7.1 136.19 -8 -7.27
2 24 136.23 -8 -7.1 136.19 -8 -7.27
3 16 131.27 -8 -6.4 131.3 -8 -6.23 128.75 -8 -6.75
2 24 131.27 -8 -6.4 131.3 -8 -6.23
3 16 128.75 -8 -6.75 131.3 -8 -6.23 131.35 -8 -6.06
2 24 131.3 -8 -6.23 131.35 -8 -6.06
3 16 131.63 -8 -5.43 131.73 -8 -5.28 128.75 -8 -3
2 24 131.63 -8 -5.43 131.73 -8 -5.28
3 16 128.75 -8 -3 131.73 -8 -5.28 131.84 -8 -5.14
2 24 131.73 -8 -5.28 131.84 -8 -5.14
3 16 128.75 -8 -3 131.84 -8 -5.14 131.95 -8 -5.01
2 24 131.84 -8 -5.14 131.95 -8 -5.01
3 16 131.95 -8 -5.01 132.08 -8 -4.89 128.75 -8 -3
2 24 131.95 -8 -5.01 132.08 -8 -4.89
3 16 128.75 -8 -3 132.08 -8 -4.89 132.21 -8 -4.78
2 24 132.08 -8 -4.89 132.21 -8 -4.78
3 16 128.75 -8 -3 132.21 -8 -4.78 132.35 -8 -4.68
2 24 132.21 -8 -4.78 132.35 -8 -4.68
3 16 132.35 -8 -4.68 132.5 -8 -4.58 128.75 -8 -3
2 24 132.35 -8 -4.68 132.5 -8 -4.58
3 16 128.75 -8 -3 132.5 -8 -4.58 132.65 -8 -4.5
2 24 132.5 -8 -4.58 132.65 -8 -4.5
3 16 128.75 -8 -3 132.65 -8 -4.5 132.81 -8 -4.43
2 24 132.65 -8 -4.5 132.81 -8 -4.43
3 16 132.81 -8 -4.43 132.98 -8 -4.37 128.75 -8 -3
2 24 132.81 -8 -4.43 132.98 -8 -4.37
3 16 128.75 -8 -3 132.98 -8 -4.37 133.15 -8 -4.32
2 24 132.98 -8 -4.37 133.15 -8 -4.32
3 16 133.84 -8 -4.25 134.01 -8 -4.26 137.06 -8 -3
2 24 133.84 -8 -4.25 134.01 -8 -4.26
3 16 137.06 -8 -3 134.01 -8 -4.26 134.18 -8 -4.29
2 24 134.01 -8 -4.26 134.18 -8 -4.29
3 16 137.06 -8 -3 134.18 -8 -4.29 134.35 -8 -4.32
2 24 134.18 -8 -4.29 134.35 -8 -4.32
3 16 134.35 -8 -4.32 134.52 -8 -4.37 137.06 -8 -3
2 24 134.35 -8 -4.32 134.52 -8 -4.37
3 16 137.06 -8 -3 134.52 -8 -4.37 134.69 -8 -4.43
2 24 134.52 -8 -4.37 134.69 -8 -4.43
3 16 137.06 -8 -3 134.69 -8 -4.43 134.85 -8 -4.5
2 24 134.69 -8 -4.43 134.85 -8 -4.5
3 16 134.85 -8 -4.5 135 -8 -4.58 137.06 -8 -3
2 24 134.85 -8 -4.5 135 -8 -4.58
3 16 137.06 -8 -3 135 -8 -4.58 135.15 -8 -4.68
2 24 135 -8 -4.58 135.15 -8 -4.68
3 16 137.06 -8 -3 135.15 -8 -4.68 135.29 -8 -4.78
2 24 135.15 -8 -4.68 135.29 -8 -4.78
3 16 135.77 -8 -5.28 135.87 -8 -5.43 137.5 -8 -3.44
2 24 135.77 -8 -5.28 135.87 -8 -5.43
3 16 137.5 -8 -3.44 135.87 -8 -5.43 135.96 -8 -5.58
2 24 135.87 -8 -5.43 135.96 -8 -5.58
3 16 137.5 -8 -3.44 135.96 -8 -5.58 136.03 -8 -5.73
2 24 135.96 -8 -5.58 136.03 -8 -5.73
3 16 136.03 -8 -5.73 136.1 -8 -5.89 137.5 -8 -3.44
2 24 136.03 -8 -5.73 136.1 -8 -5.89
3 16 137.5 -8 -3.44 136.1 -8 -5.89 136.15 -8 -6.06
2 24 136.1 -8 -5.89 136.15 -8 -6.06
3 16 137.5 -8 -3.44 136.15 -8 -6.06 136.19 -8 -6.23
2 24 136.15 -8 -6.06 136.19 -8 -6.23
3 16 136.19 -8 -6.23 136.23 -8 -6.4 137.5 -8 -3.44
2 24 136.19 -8 -6.23 136.23 -8 -6.4
3 16 137.5 -8 -3.44 136.23 -8 -6.4 136.24 -8 -6.58
2 24 136.23 -8 -6.4 136.24 -8 -6.58
3 16 136.19 -8 -7.27 136.15 -8 -7.44 137.5 -8 -11.75
2 24 136.19 -8 -7.27 136.15 -8 -7.44
3 16 137.5 -8 -11.75 136.15 -8 -7.44 136.1 -8 -7.61
2 24 136.15 -8 -7.44 136.1 -8 -7.61
3 16 137.5 -8 -11.75 136.1 -8 -7.61 136.03 -8 -7.77
2 24 136.1 -8 -7.61 136.03 -8 -7.77
3 16 136.03 -8 -7.77 135.96 -8 -7.92 137.5 -8 -11.75
2 24 136.03 -8 -7.77 135.96 -8 -7.92
