5 24 12.5 -47.5528 9.08178 10.3386 -47.5528 11.4822 3.49715 -49.726 3.884 20.2254 -43.3012 14.6946
5 24 10.3386 -47.5528 11.4822 3.49715 -49.726 3.884 4.22828 -49.726 3.07203 7.72543 -47.5528 13.3808
4 16 10.3386 -47.5528 11.4822 7.72543 -47.5528 13.3808 2.6132 -49.726 4.52623 3.49715 -49.726 3.884
5 24 10.3386 -47.5528 11.4822 7.72543 -47.5528 13.3808 2.6132 -49.726 4.52623 16.7283 -43.3012 18.5786
5 24 7.72543 -47.5528 13.3808 2.6132 -49.726 4.52623 3.49715 -49.726 3.884 4.77457 -47.5528 14.6946
4 16 7.72543 -47.5528 13.3808 4.77457 -47.5528 14.6946 1.61505 -49.726 4.97063 2.6132 -49.726 4.52623
5 24 7.72543 -47.5528 13.3808 4.77457 -47.5528 14.6946 1.61505 -49.726 4.97063 12.5 -43.3012 21.6506
5 24 4.77457 -47.5528 14.6946 1.61505 -49.726 4.97063 2.6132 -49.726 4.52623 1.61505 -47.5528 15.3662
4 16 4.77457 -47.5528 14.6946 1.61505 -47.5528 15.3662 0.54631 -49.726 5.1978 1.61505 -49.726 4.97063
5 24 4.77457 -47.5528 14.6946 1.61505 -47.5528 15.3662 0.54631 -49.726 5.1978 7.72543 -43.3012 23.7764
5 24 1.61505 -47.5528 15.3662 0.54631 -49.726 5.1978 1.61505 -49.726 4.97063 -1.61505 -47.5528 15.3662
4 16 1.61505 -47.5528 15.3662 -1.61505 -47.5528 15.3662 -0.54631 -49.726 5.1978 0.54631 -49.726 5.1978
5 24 1.61505 -47.5528 15.3662 -1.61505 -47.5528 15.3662 -0.54631 -49.726 5.1978 2.6132 -43.3012 24.8631
5 24 -1.61505 -47.5528 15.3662 -0.54631 -49.726 5.1978 0.54631 -49.726 5.1978 -4.77457 -47.5528 14.6946
4 16 -1.61505 -47.5528 15.3662 -4.77457 -47.5528 14.6946 -1.61505 -49.726 4.97063 -0.54631 -49.726 5.1978
5 24 -1.61505 -47.5528 15.3662 -4.77457 -47.5528 14.6946 -1.61505 -49.726 4.97063 -2.6132 -43.3012 24.8631
5 24 -4.77457 -47.5528 14.6946 -1.61505 -49.726 4.97063 -0.54631 -49.726 5.1978 -7.72543 -47.5528 13.3808
4 16 -4.77457 -47.5528 14.6946 -7.72543 -47.5528 13.3808 -2.6132 -49.726 4.52623 -1.61505 -49.726 4.97063
5 24 -4.77457 -47.5528 14.6946 -7.72543 -47.5528 13.3808 -2.6132 -49.726 4.52623 -7.72543 -43.3012 23.7764
5 24 -7.72543 -47.5528 13.3808 -2.6132 -49.726 4.52623 -1.61505 -49.726 4.97063 -10.3386 -47.5528 11.4822
4 16 -7.72543 -47.5528 13.3808 -10.3386 -47.5528 11.4822 -3.49715 -49.726 3.884 -2.6132 -49.726 4.52623
5 24 -7.72543 -47.5528 13.3808 -10.3386 -47.5528 11.4822 -3.49715 -49.726 3.884 -12.5 -43.3012 21.6506
5 24 -10.3386 -47.5528 11.4822 -3.49715 -49.726 3.884 -2.6132 -49.726 4.52623 -12.5 -47.5528 9.08178
4 16 -10.3386 -47.5528 11.4822 -12.5 -47.5528 9.08178 -4.22828 -49.726 3.07203 -3.49715 -49.726 3.884
5 24 -10.3386 -47.5528 11.4822 -12.5 -47.5528 9.08178 -4.22828 -49.726 3.07203 -16.7283 -43.3012 18.5786
5 24 -12.5 -47.5528 9.08178 -4.22828 -49.726 3.07203 -3.49715 -49.726 3.884 -14.1151 -47.5528 6.28443
4 16 -12.5 -47.5528 9.08178 -14.1151 -47.5528 6.28443 -4.77457 -49.726 2.12578 -4.22828 -49.726 3.07203
5 24 -12.5 -47.5528 9.08178 -14.1151 -47.5528 6.28443 -4.77457 -49.726 2.12578 -20.2254 -43.3012 14.6946
5 24 -14.1151 -47.5528 6.28443 -4.77457 -49.726 2.12578 -4.22828 -49.726 3.07203 -15.1132 -47.5528 3.2124
4 16 -14.1151 -47.5528 6.28443 -15.1132 -47.5528 3.2124 -5.11223 -49.726 1.08664 -4.77457 -49.726 2.12578
5 24 -14.1151 -47.5528 6.28443 -15.1132 -47.5528 3.2124 -5.11223 -49.726 1.08664 -22.8386 -43.3012 10.1684
5 24 -15.1132 -47.5528 3.2124 -5.11223 -49.726 1.08664 -4.77457 -49.726 2.12578 -15.4509 -47.5528 0
4 16 -15.1132 -47.5528 3.2124 -15.4509 -47.5528 0 -5.22642 -49.726 0 -5.11223 -49.726 1.08664
5 24 -15.1132 -47.5528 3.2124 -15.4509 -47.5528 0 -5.22642 -49.726 0 -24.4537 -43.3012 5.1978
5 24 -15.4509 -47.5528 0 -5.22642 -49.726 0 -5.11223 -49.726 1.08664 -15.1132 -47.5528 -3.2124
4 16 -15.4509 -47.5528 0 -15.1132 -47.5528 -3.2124 -5.11223 -49.726 -1.08663 -5.22642 -49.726 0
5 24 -15.4509 -47.5528 0 -15.1132 -47.5528 -3.2124 -5.11223 -49.726 -1.08663 -25 -43.3012 0
5 24 -15.1132 -47.5528 -3.2124 -5.11223 -49.726 -1.08663 -5.22642 -49.726 0 -14.1151 -47.5528 -6.28442
4 16 -15.1132 -47.5528 -3.2124 -14.1151 -47.5528 -6.28442 -4.77457 -49.726 -2.12578 -5.11223 -49.726 -1.08663
5 24 -15.1132 -47.5528 -3.2124 -14.1151 -47.5528 -6.28442 -4.77457 -49.726 -2.12578 -24.4537 -43.3012 -5.1978
5 24 -14.1151 -47.5528 -6.28442 -4.77457 -49.726 -2.12578 -5.11223 -49.726 -1.08663 -12.5 -47.5528 -9.08177
4 16 -14.1151 -47.5528 -6.28442 -12.5 -47.5528 -9.08177 -4.22828 -49.726 -3.07202 -4.77457 -49.726 -2.12578
5 24 -14.1151 -47.5528 -6.28442 -12.5 -47.5528 -9.08177 -4.22828 -49.726 -3.07202 -22.8386 -43.3012 -10.1684
5 24 -12.5 -47.5528 -9.08177 -4.22828 -49.726 -3.07202 -4.77457 -49.726 -2.12578 -10.3386 -47.5528 -11.4822
4 16 -12.5 -47.5528 -9.08177 -10.3386 -47.5528 -11.4822 -3.49715 -49.726 -3.884 -4.22828 -49.726 -3.07202
5 24 -12.5 -47.5528 -9.08177 -10.3386 -47.5528 -11.4822 -3.49715 -49.726 -3.884 -20.2254 -43.3012 -14.6946
5 24 -10.3386 -47.5528 -11.4822 -3.49715 -49.726 -3.884 -4.22828 -49.726 -3.07202 -7.72543 -47.5528 -13.3808
4 16 -10.3386 -47.5528 -11.4822 -7.72543 -47.5528 -13.3808 -2.6132 -49.726 -4.52622 -3.49715 -49.726 -3.884
5 24 -10.3386 -47.5528 -11.4822 -7.72543 -47.5528 -13.3808 -2.6132 -49.726 -4.52622 -16.7283 -43.3012 -18.5786
5 24 -7.72543 -47.5528 -13.3808 -2.6132 -49.726 -4.52622 -3.49715 -49.726 -3.884 -4.77457 -47.5528 -14.6946
4 16 -7.72543 -47.5528 -13.3808 -4.77457 -47.5528 -14.6946 -1.61505 -49.726 -4.97062 -2.6132 -49.726 -4.52622
5 24 -7.72543 -47.5528 -13.3808 -4.77457 -47.5528 -14.6946 -1.61505 -49.726 -4.97062 -12.5 -43.3013 -21.6506
5 24 -4.77457 -47.5528 -14.6946 -1.61505 -49.726 -4.97062 -2.6132 -49.726 -4.52622 -1.61505 -47.5528 -15.3662
4 16 -4.77457 -47.5528 -14.6946 -1.61505 -47.5528 -15.3662 -0.54631 -49.726 -5.1978 -1.61505 -49.726 -4.97062
5 24 -4.77457 -47.5528 -14.6946 -1.61505 -47.5528 -15.3662 -0.54631 -49.726 -5.1978 -7.72543 -43.3013 -23.7764
5 24 -1.61505 -47.5528 -15.3662 -0.54631 -49.726 -5.1978 -1.61505 -49.726 -4.97062 1.61505 -47.5528 -15.3662
4 16 -1.61505 -47.5528 -15.3662 1.61505 -47.5528 -15.3662 0.54631 -49.726 -5.1978 -0.54631 -49.726 -5.1978
5 24 -1.61505 -47.5528 -15.3662 1.61505 -47.5528 -15.3662 0.54631 -49.726 -5.1978 -2.6132 -43.3013 -24.863
5 24 1.61505 -47.5528 -15.3662 0.54631 -49.726 -5.1978 -0.54631 -49.726 -5.1978 4.77457 -47.5528 -14.6946
4 16 1.61505 -47.5528 -15.3662 4.77457 -47.5528 -14.6946 1.61505 -49.726 -4.97062 0.54631 -49.726 -5.1978
5 24 1.61505 -47.5528 -15.3662 4.77457 -47.5528 -14.6946 1.61505 -49.726 -4.97062 2.6132 -43.3013 -24.863
5 24 4.77457 -47.5528 -14.6946 1.61505 -49.726 -4.97062 0.54631 -49.726 -5.1978 7.72543 -47.5528 -13.3808
4 16 4.77457 -47.5528 -14.6946 7.72543 -47.5528 -13.3808 2.6132 -49.726 -4.52622 1.61505 -49.726 -4.97062
5 24 4.77457 -47.5528 -14.6946 7.72543 -47.5528 -13.3808 2.6132 -49.726 -4.52622 7.72543 -43.3013 -23.7764
5 24 7.72543 -47.5528 -13.3808 2.6132 -49.726 -4.52622 1.61505 -49.726 -4.97062 10.3386 -47.5528 -11.4822
4 16 7.72543 -47.5528 -13.3808 10.3386 -47.5528 -11.4822 3.49715 -49.726 -3.884 2.6132 -49.726 -4.52622
5 24 7.72543 -47.5528 -13.3808 10.3386 -47.5528 -11.4822 3.49715 -49.726 -3.884 12.5 -43.3013 -21.6506
5 24 10.3386 -47.5528 -11.4822 3.49715 -49.726 -3.884 2.6132 -49.726 -4.52622 12.5 -47.5528 -9.08177
4 16 10.3386 -47.5528 -11.4822 12.5 -47.5528 -9.08177 4.22828 -49.726 -3.07202 3.49715 -49.726 -3.884
5 24 10.3386 -47.5528 -11.4822 12.5 -47.5528 -9.08177 4.22828 -49.726 -3.07202 16.7283 -43.3012 -18.5786
5 24 12.5 -47.5528 -9.08177 4.22828 -49.726 -3.07202 3.49715 -49.726 -3.884 14.1151 -47.5528 -6.28442
4 16 12.5 -47.5528 -9.08177 14.1151 -47.5528 -6.28442 4.77457 -49.726 -2.12578 4.22828 -49.726 -3.07202
5 24 12.5 -47.5528 -9.08177 14.1151 -47.5528 -6.28442 4.77457 -49.726 -2.12578 20.2254 -43.3012 -14.6946
5 24 14.1151 -47.5528 -6.28442 4.77457 -49.726 -2.12578 4.22828 -49.726 -3.07202 15.1132 -47.5528 -3.2124
4 16 14.1151 -47.5528 -6.28442 15.1132 -47.5528 -3.2124 5.11223 -49.726 -1.08663 4.77457 -49.726 -2.12578
5 24 14.1151 -47.5528 -6.28442 15.1132 -47.5528 -3.2124 5.11223 -49.726 -1.08663 22.8386 -43.3012 -10.1684
5 24 15.1132 -47.5528 -3.2124 5.11223 -49.726 -1.08663 4.77457 -49.726 -2.12578 15.4509 -47.5528 0
4 16 15.1132 -47.5528 -3.2124 15.4509 -47.5528 0 5.22642 -49.726 0 5.11223 -49.726 -1.08663
5 24 15.1132 -47.5528 -3.2124 15.4509 -47.5528 0 5.22642 -49.726 0 24.4537 -43.3012 -5.1978
4 16 25 -43.3012 0 24.4537 -43.3012 5.1978 15.1132 -47.5528 3.2124 15.4509 -47.5528 0
5 24 25 -43.3012 0 24.4537 -43.3012 5.1978 15.1132 -47.5528 3.2124 33.4565 -37.1572 0
5 24 24.4537 -43.3012 5.1978 15.1132 -47.5528 3.2124 15.4509 -47.5528 0 22.8386 -43.3012 10.1684
5 24 15.4509 -47.5528 0 25 -43.3012 0 24.4537 -43.3012 5.1978 15.1132 -47.5528 -3.2124
4 16 24.4537 -43.3012 5.1978 22.8386 -43.3012 10.1684 14.1151 -47.5528 6.28443 15.1132 -47.5528 3.2124
5 24 24.4537 -43.3012 5.1978 22.8386 -43.3012 10.1684 14.1151 -47.5528 6.28443 32.7255 -37.1572 6.956
5 24 22.8386 -43.3012 10.1684 14.1151 -47.5528 6.28443 15.1132 -47.5528 3.2124 20.2254 -43.3012 14.6946
4 16 22.8386 -43.3012 10.1684 20.2254 -43.3012 14.6946 12.5 -47.5528 9.08178 14.1151 -47.5528 6.28443
5 24 22.8386 -43.3012 10.1684 20.2254 -43.3012 14.6946 12.5 -47.5528 9.08178 30.564 -37.1572 13.608
5 24 20.2254 -43.3012 14.6946 12.5 -47.5528 9.08178 14.1151 -47.5528 6.28443 16.7283 -43.3012 18.5786
4 16 20.2254 -43.3012 14.6946 16.7283 -43.3012 18.5786 10.3386 -47.5528 11.4822 12.5 -47.5528 9.08178
5 24 20.2254 -43.3012 14.6946 16.7283 -43.3012 18.5786 10.3386 -47.5528 11.4822 27.067 -37.1572 19.6653
5 24 16.7283 -43.3012 18.5786 10.3386 -47.5528 11.4822 12.5 -47.5528 9.08178 12.5 -43.3012 21.6506
4 16 16.7283 -43.3012 18.5786 12.5 -43.3012 21.6506 7.72543 -47.5528 13.3808 10.3386 -47.5528 11.4822
5 24 16.7283 -43.3012 18.5786 12.5 -43.3012 21.6506 7.72543 -47.5528 13.3808 22.3868 -37.1572 24.8631
5 24 12.5 -43.3012 21.6506 7.72543 -47.5528 13.3808 10.3386 -47.5528 11.4822 7.72543 -43.3012 23.7764
4 16 12.5 -43.3012 21.6506 7.72543 -43.3012 23.7764 4.77457 -47.5528 14.6946 7.72543 -47.5528 13.3808
5 24 12.5 -43.3012 21.6506 7.72543 -43.3012 23.7764 4.77457 -47.5528 14.6946 16.7283 -37.1572 28.9743
5 24 7.72543 -43.3012 23.7764 4.77457 -47.5528 14.6946 7.72543 -47.5528 13.3808 2.6132 -43.3012 24.8631
4 16 7.72543 -43.3012 23.7764 2.6132 -43.3012 24.8631 1.61505 -47.5528 15.3662 4.77457 -47.5528 14.6946
5 24 7.72543 -43.3012 23.7764 2.6132 -43.3012 24.8631 1.61505 -47.5528 15.3662 10.3386 -37.1572 31.819
5 24 2.6132 -43.3012 24.8631 1.61505 -47.5528 15.3662 4.77457 -47.5528 14.6946 -2.6132 -43.3012 24.8631
4 16 2.6132 -43.3012 24.8631 -2.6132 -43.3012 24.8631 -1.61505 -47.5528 15.3662 1.61505 -47.5528 15.3662
5 24 2.6132 -43.3012 24.8631 -2.6132 -43.3012 24.8631 -1.61505 -47.5528 15.3662 3.49715 -37.1572 33.2733
5 24 -2.6132 -43.3012 24.8631 -1.61505 -47.5528 15.3662 1.61505 -47.5528 15.3662 -7.72543 -43.3012 23.7764
4 16 -2.6132 -43.3012 24.8631 -7.72543 -43.3012 23.7764 -4.77457 -47.5528 14.6946 -1.61505 -47.5528 15.3662
5 24 -2.6132 -43.3012 24.8631 -7.72543 -43.3012 23.7764 -4.77457 -47.5528 14.6946 -3.49715 -37.1572 33.2733
5 24 -7.72543 -43.3012 23.7764 -4.77457 -47.5528 14.6946 -1.61505 -47.5528 15.3662 -12.5 -43.3012 21.6506
