4 16 3.5 32.5 0 6.87 32.5 0 6.66 32.5 -1.71 6.02 32.5 -3.31
2 24 6.66 32.5 -1.71 6.87 32.5 0
2 24 6.02 32.5 -3.31 6.66 32.5 -1.71
4 16 6.87 32.5 0 3.5 32.5 0 6.02 32.5 3.31 6.66 32.5 1.71
2 24 6.66 32.5 1.71 6.02 32.5 3.31
2 24 6.87 32.5 0 6.66 32.5 1.71
4 16 1.75 32.5 -3.03 3.5 32.5 0 6.02 32.5 -3.31 5.01 32.5 -4.71
2 24 1.75 32.5 -3.03 3.5 32.5 0
2 24 5.01 32.5 -4.71 6.02 32.5 -3.31
3 16 1.75 32.5 -3.03 5.01 32.5 -4.71 3.68 32.5 -5.8
2 24 3.68 32.5 -5.8 5.01 32.5 -4.71
4 16 1.75 32.5 3.03 5.01 32.5 4.71 6.02 32.5 3.31 3.5 32.5 0
2 24 6.02 32.5 3.31 5.01 32.5 4.71
2 24 3.5 32.5 0 1.75 32.5 3.03
4 16 1.75 32.5 -3.03 3.68 32.5 -5.8 2.12 32.5 -6.54 0.43 32.5 -6.86
2 24 2.12 32.5 -6.54 3.68 32.5 -5.8
2 24 0.43 32.5 -6.86 2.12 32.5 -6.54
4 16 -1.75 32.5 -3.03 1.75 32.5 -3.03 0.43 32.5 -6.86 -1.29 32.5 -6.75
2 24 -1.75 32.5 -3.03 1.75 32.5 -3.03
2 24 -1.29 32.5 -6.75 0.43 32.5 -6.86
4 16 -2.93 32.5 -6.22 -4.38 32.5 -5.3 -1.75 32.5 -3.03 -1.29 32.5 -6.75
2 24 -4.38 32.5 -5.3 -2.93 32.5 -6.22
2 24 -2.93 32.5 -6.22 -1.29 32.5 -6.75
4 16 -5.56 32.5 -4.04 -3.5 32.5 0 -1.75 32.5 -3.03 -4.38 32.5 -5.3
2 24 -3.5 32.5 0 -1.75 32.5 -3.03
2 24 -5.56 32.5 -4.04 -4.38 32.5 -5.3
4 16 5.01 32.5 4.71 1.75 32.5 3.03 2.12 32.5 6.54 3.68 32.5 5.8
2 24 3.68 32.5 5.8 2.12 32.5 6.54
2 24 5.01 32.5 4.71 3.68 32.5 5.8
4 16 1.75 32.5 3.03 -1.75 32.5 3.03 0.43 32.5 6.86 2.12 32.5 6.54
2 24 1.75 32.5 3.03 -1.75 32.5 3.03
2 24 2.12 32.5 6.54 0.43 32.5 6.86
4 16 0.43 32.5 6.86 -1.75 32.5 3.03 -2.93 32.5 6.22 -1.29 32.5 6.75
2 24 -1.29 32.5 6.75 -2.93 32.5 6.22
2 24 0.43 32.5 6.86 -1.29 32.5 6.75
4 16 -5.56 32.5 4.04 -1.75 32.5 3.03 -3.5 32.5 0 -6.39 32.5 2.53
2 24 -1.75 32.5 3.03 -3.5 32.5 0
2 24 -5.56 32.5 4.04 -6.39 32.5 2.53
4 16 -1.75 32.5 3.03 -5.56 32.5 4.04 -4.38 32.5 5.3 -2.93 32.5 6.22
2 24 -4.38 32.5 5.3 -5.56 32.5 4.04
2 24 -2.93 32.5 6.22 -4.38 32.5 5.3
4 16 -6.39 32.5 -2.53 -6.82 32.5 -0.86 -3.5 32.5 0 -5.56 32.5 -4.04
2 24 -6.82 32.5 -0.86 -6.39 32.5 -2.53
2 24 -6.39 32.5 -2.53 -5.56 32.5 -4.04
4 16 -6.82 32.5 0.86 -6.39 32.5 2.53 -3.5 32.5 0 -6.82 32.5 -0.86
2 24 -6.39 32.5 2.53 -6.82 32.5 0.86
2 24 -6.82 32.5 0.86 -6.82 32.5 -0.86

4 16 3.75 25 0 6.87 25 0 6.66 25 1.71 3.63 25 0.93
2 24 6.66 25 1.71 6.87 25 0
2 24 3.63 25 0.93 3.75 25 0
4 16 3.63 25 0.93 6.66 25 1.71 6.02 25 3.31 3.29 25 1.81
2 24 6.02 25 3.31 6.66 25 1.71
2 24 3.29 25 1.81 3.63 25 0.93
4 16 6.87 25 0 3.75 25 0 3.63 25 -0.93 6.66 25 -1.71
2 24 3.75 25 0 3.63 25 -0.93
2 24 6.87 25 0 6.66 25 -1.71
4 16 3.29 25 1.81 6.02 25 3.31 5.01 25 4.71 2.73 25 2.57
2 24 5.01 25 4.71 6.02 25 3.31
2 24 2.73 25 2.57 3.29 25 1.81
4 16 6.66 25 -1.71 3.63 25 -0.93 3.29 25 -1.81 6.02 25 -3.31
2 24 3.63 25 -0.93 3.29 25 -1.81
2 24 6.66 25 -1.71 6.02 25 -3.31
4 16 2.73 25 2.57 5.01 25 4.71 3.68 25 5.8 2.01 25 3.17
2 24 3.68 25 5.8 5.01 25 4.71
2 24 2.01 25 3.17 2.73 25 2.57
4 16 2.01 25 3.17 3.68 25 5.8 2.12 25 6.54 1.16 25 3.57
2 24 2.12 25 6.54 3.68 25 5.8
2 24 1.16 25 3.57 2.01 25 3.17
4 16 0.43 25 6.86 0.24 25 3.74 1.16 25 3.57 2.12 25 6.54
2 24 0.24 25 3.74 1.16 25 3.57
2 24 0.43 25 6.86 2.12 25 6.54
3 16 0.43 25 6.86 -0.7 25 3.68 0.24 25 3.74
2 24 -0.7 25 3.68 0.24 25 3.74
4 16 -1.29 25 6.75 -1.6 25 3.39 -0.7 25 3.68 0.43 25 6.86
2 24 -1.6 25 3.39 -0.7 25 3.68
2 24 -1.29 25 6.75 0.43 25 6.86
4 16 -2.93 25 6.22 -2.39 25 2.89 -1.6 25 3.39 -1.29 25 6.75
2 24 -2.39 25 2.89 -1.6 25 3.39
2 24 -2.93 25 6.22 -1.29 25 6.75
4 16 -4.38 25 5.3 -3.03 25 2.2 -2.39 25 2.89 -2.93 25 6.22
2 24 -3.03 25 2.2 -2.39 25 2.89
2 24 -4.38 25 5.3 -2.93 25 6.22
4 16 -5.56 25 4.04 -3.49 25 1.38 -3.03 25 2.2 -4.38 25 5.3
2 24 -3.49 25 1.38 -3.03 25 2.2
2 24 -5.56 25 4.04 -4.38 25 5.3
4 16 -6.39 25 2.53 -3.72 25 0.47 -3.49 25 1.38 -5.56 25 4.04
2 24 -3.72 25 0.47 -3.49 25 1.38
2 24 -6.39 25 2.53 -5.56 25 4.04
4 16 6.02 25 -3.31 3.29 25 -1.81 2.73 25 -2.57 5.01 25 -4.71
2 24 3.29 25 -1.81 2.73 25 -2.57
2 24 6.02 25 -3.31 5.01 25 -4.71
4 16 5.01 25 -4.71 2.73 25 -2.57 2.01 25 -3.17 3.68 25 -5.8
2 24 2.73 25 -2.57 2.01 25 -3.17
2 24 5.01 25 -4.71 3.68 25 -5.8
4 16 3.68 25 -5.8 2.01 25 -3.17 1.16 25 -3.57 2.12 25 -6.54
2 24 2.01 25 -3.17 1.16 25 -3.57
2 24 3.68 25 -5.8 2.12 25 -6.54
4 16 1.16 25 -3.57 0.24 25 -3.74 0.43 25 -6.86 2.12 25 -6.54
2 24 1.16 25 -3.57 0.24 25 -3.74
2 24 2.12 25 -6.54 0.43 25 -6.86
3 16 -0.7 25 -3.68 0.43 25 -6.86 0.24 25 -3.74
2 24 0.24 25 -3.74 -0.7 25 -3.68
4 16 -0.7 25 -3.68 -1.6 25 -3.39 -1.29 25 -6.75 0.43 25 -6.86
2 24 -0.7 25 -3.68 -1.6 25 -3.39
2 24 0.43 25 -6.86 -1.29 25 -6.75
4 16 -2.93 25 -6.22 -1.29 25 -6.75 -1.6 25 -3.39 -2.39 25 -2.89
2 24 -1.29 25 -6.75 -2.93 25 -6.22
2 24 -1.6 25 -3.39 -2.39 25 -2.89
4 16 -4.38 25 -5.3 -2.93 25 -6.22 -2.39 25 -2.89 -3.03 25 -2.2
2 24 -2.93 25 -6.22 -4.38 25 -5.3
2 24 -2.39 25 -2.89 -3.03 25 -2.2
4 16 -5.56 25 -4.04 -4.38 25 -5.3 -3.03 25 -2.2 -3.49 25 -1.38
2 24 -4.38 25 -5.3 -5.56 25 -4.04
2 24 -3.03 25 -2.2 -3.49 25 -1.38
4 16 -6.39 25 -2.53 -5.56 25 -4.04 -3.49 25 -1.38 -3.72 25 -0.47
2 24 -5.56 25 -4.04 -6.39 25 -2.53
2 24 -3.49 25 -1.38 -3.72 25 -0.47
4 16 -6.82 25 0.86 -3.72 25 -0.47 -3.72 25 0.47 -6.39 25 2.53
2 24 -3.72 25 -0.47 -3.72 25 0.47
2 24 -6.82 25 0.86 -6.39 25 2.53
4 16 -6.82 25 -0.86 -6.39 25 -2.53 -3.72 25 -0.47 -6.82 25 0.86
2 24 -6.39 25 -2.53 -6.82 25 -0.86
2 24 -6.82 25 -0.86 -6.82 25 0.86

4 16 -1.29 32.5 6.75 -2.93 32.5 6.22 -2.93 25 6.22 -1.29 25 6.75
5 24 -2.93 32.5 6.22 -2.93 25 6.22 -1.29 25 6.75 -4.38 32.5 5.3
5 24 -1.29 25 6.75 -1.29 32.5 6.75 -2.93 32.5 6.22 0.43 25 6.86
4 16 0.43 32.5 6.86 -1.29 32.5 6.75 -1.29 25 6.75 0.43 25 6.86
5 24 0.43 25 6.86 0.43 32.5 6.86 -1.29 32.5 6.75 2.12 25 6.54
4 16 6.66 25 1.71 6.66 32.5 1.71 6.02 32.5 3.31 6.02 25 3.31
5 24 6.66 25 1.71 6.66 32.5 1.71 6.02 32.5 3.31 6.87 25 0
5 24 6.02 32.5 3.31 6.02 25 3.31 6.66 25 1.71 5.01 32.5 4.71
4 16 6.87 25 0 6.87 32.5 0 6.66 32.5 1.71 6.66 25 1.71
5 24 6.87 25 0 6.87 32.5 0 6.66 32.5 1.71 6.66 25 -1.71
4 16 6.02 25 3.31 6.02 32.5 3.31 5.01 32.5 4.71 5.01 25 4.71
5 24 5.01 32.5 4.71 5.01 25 4.71 6.02 25 3.31 3.68 32.5 5.8
4 16 5.01 25 -4.71 5.01 32.5 -4.71 6.02 32.5 -3.31 6.02 25 -3.31
5 24 5.01 25 -4.71 5.01 32.5 -4.71 6.02 32.5 -3.31 3.68 25 -5.8
5 24 6.02 32.5 -3.31 6.02 25 -3.31 5.01 25 -4.71 6.66 32.5 -1.71
4 16 -5.56 32.5 -4.04 -5.56 25 -4.04 -6.39 25 -2.53 -6.39 32.5 -2.53
5 24 -5.56 32.5 -4.04 -5.56 25 -4.04 -6.39 25 -2.53 -4.38 32.5 -5.3
5 24 -6.39 25 -2.53 -6.39 32.5 -2.53 -5.56 32.5 -4.04 -6.82 25 -0.86
4 16 5.01 32.5 4.71 3.68 32.5 5.8 3.68 25 5.8 5.01 25 4.71
5 24 3.68 32.5 5.8 3.68 25 5.8 5.01 25 4.71 2.12 32.5 6.54
4 16 -5.56 32.5 4.04 -5.56 25 4.04 -4.38 25 5.3 -4.38 32.5 5.3
5 24 -5.56 32.5 4.04 -5.56 25 4.04 -4.38 25 5.3 -6.39 32.5 2.53
5 24 -4.38 25 5.3 -4.38 32.5 5.3 -5.56 32.5 4.04 -2.93 25 6.22
4 16 2.12 32.5 6.54 0.43 32.5 6.86 0.43 25 6.86 2.12 25 6.54
5 24 2.12 25 6.54 2.12 32.5 6.54 0.43 32.5 6.86 3.68 25 5.8
4 16 -2.93 32.5 6.22 -4.38 32.5 5.3 -4.38 25 5.3 -2.93 25 6.22
4 16 6.02 25 -3.31 6.02 32.5 -3.31 6.66 32.5 -1.71 6.66 25 -1.71
5 24 6.66 32.5 -1.71 6.66 25 -1.71 6.02 25 -3.31 6.87 32.5 0
4 16 3.68 32.5 5.8 2.12 32.5 6.54 2.12 25 6.54 3.68 25 5.8
4 16 -6.39 32.5 2.53 -6.39 25 2.53 -5.56 25 4.04 -5.56 32.5 4.04
5 24 -6.39 32.5 2.53 -6.39 25 2.53 -5.56 25 4.04 -6.82 32.5 0.86
4 16 -6.82 32.5 -0.86 -6.82 25 -0.86 -6.82 25 0.86 -6.82 32.5 0.86
5 24 -6.82 32.5 -0.86 -6.82 25 -0.86 -6.82 25 0.86 -6.39 32.5 -2.53
5 24 -6.82 25 0.86 -6.82 32.5 0.86 -6.82 32.5 -0.86 -6.39 25 2.53
4 16 -6.82 32.5 0.86 -6.82 25 0.86 -6.39 25 2.53 -6.39 32.5 2.53
4 16 -2.93 32.5 -6.22 -1.29 32.5 -6.75 -1.29 25 -6.75 -2.93 25 -6.22
5 24 -1.29 32.5 -6.75 -1.29 25 -6.75 -2.93 25 -6.22 0.43 32.5 -6.86
5 24 -2.93 25 -6.22 -2.93 32.5 -6.22 -1.29 32.5 -6.75 -4.38 25 -5.3
4 16 2.12 32.5 -6.54 3.68 32.5 -5.8 3.68 25 -5.8 2.12 25 -6.54
5 24 3.68 32.5 -5.8 3.68 25 -5.8 2.12 25 -6.54 5.01 32.5 -4.71
5 24 2.12 25 -6.54 2.12 32.5 -6.54 3.68 32.5 -5.8 0.43 25 -6.86
4 16 6.66 25 -1.71 6.66 32.5 -1.71 6.87 32.5 0 6.87 25 0
4 16 -4.38 32.5 -5.3 -4.38 25 -5.3 -5.56 25 -4.04 -5.56 32.5 -4.04
5 24 -4.38 32.5 -5.3 -4.38 25 -5.3 -5.56 25 -4.04 -2.93 32.5 -6.22
4 16 -1.29 32.5 -6.75 0.43 32.5 -6.86 0.43 25 -6.86 -1.29 25 -6.75
5 24 0.43 32.5 -6.86 0.43 25 -6.86 -1.29 25 -6.75 2.12 32.5 -6.54
4 16 -4.38 32.5 -5.3 -2.93 32.5 -6.22 -2.93 25 -6.22 -4.38 25 -5.3
4 16 0.43 32.5 -6.86 2.12 32.5 -6.54 2.12 25 -6.54 0.43 25 -6.86
4 16 3.68 32.5 -5.8 5.01 32.5 -4.71 5.01 25 -4.71 3.68 25 -5.8
4 16 -6.39 32.5 -2.53 -6.39 25 -2.53 -6.82 25 -0.86 -6.82 32.5 -0.86
4 16 1.75 32.5 -3.03 -1.75 32.5 -3.03 -1.75 28.5 -3.03 1.75 28.5 -3.03
2 24 -1.75 32.5 -3.03 -1.75 28.5 -3.03
2 24 1.75 28.5 -3.03 1.75 32.5 -3.03
4 16 1.75 32.5 -3.03 1.75 28.5 -3.03 3.5 28.5 0 3.5 32.5 0
2 24 3.5 28.5 0 3.5 32.5 0
4 16 -1.75 32.5 3.03 1.75 32.5 3.03 1.75 28.5 3.03 -1.75 28.5 3.03
2 24 1.75 32.5 3.03 1.75 28.5 3.03
2 24 -1.75 28.5 3.03 -1.75 32.5 3.03
4 16 3.5 32.5 0 3.5 28.5 0 1.75 28.5 3.03 1.75 32.5 3.03
4 16 -3.5 28.5 0 -3.5 32.5 0 -1.75 32.5 3.03 -1.75 28.5 3.03
2 24 -3.5 28.5 0 -3.5 32.5 0
4 16 -1.75 28.5 -3.03 -1.75 32.5 -3.03 -3.5 32.5 0 -3.5 28.5 0
4 16 3.63 -25 0.93 3.63 25 0.93 3.29 25 1.81 3.29 -25 1.81
5 24 3.63 -25 0.93 3.63 25 0.93 3.29 25 1.81 3.75 -25 0
5 24 3.29 25 1.81 3.29 -25 1.81 3.63 -25 0.93 2.73 25 2.57
4 16 3.75 -25 0 3.75 25 0 3.63 25 0.93 3.63 -25 0.93
5 24 3.75 -25 0 3.75 25 0 3.63 25 0.93 3.63 -25 -0.93
4 16 -3.03 25 -2.2 -3.03 -25 -2.2 -3.49 -25 -1.38 -3.49 25 -1.38
5 24 -3.03 25 -2.2 -3.03 -25 -2.2 -3.49 -25 -1.38 -2.39 25 -2.89
5 24 -3.49 -25 -1.38 -3.49 25 -1.38 -3.03 25 -2.2 -3.72 -25 -0.47
4 16 -3.49 25 1.38 -3.49 -25 1.38 -3.03 -25 2.2 -3.03 25 2.2
5 24 -3.49 25 1.38 -3.49 -25 1.38 -3.03 -25 2.2 -3.72 25 0.47
5 24 -3.03 -25 2.2 -3.03 25 2.2 -3.49 25 1.38 -2.39 -25 2.89
4 16 1.16 25 -3.57 2.01 25 -3.17 2.01 -25 -3.17 1.16 -25 -3.57
5 24 2.01 25 -3.17 2.01 -25 -3.17 1.16 -25 -3.57 2.73 25 -2.57
5 24 1.16 -25 -3.57 1.16 25 -3.57 2.01 25 -3.17 0.24 -25 -3.74
4 16 2.01 25 3.17 1.16 25 3.57 1.16 -25 3.57 2.01 -25 3.17
5 24 1.16 25 3.57 1.16 -25 3.57 2.01 -25 3.17 0.24 25 3.74
5 24 2.01 -25 3.17 2.01 25 3.17 1.16 25 3.57 2.73 -25 2.57
4 16 3.29 -25 -1.81 3.29 25 -1.81 3.63 25 -0.93 3.63 -25 -0.93
5 24 3.29 -25 -1.81 3.29 25 -1.81 3.63 25 -0.93 2.73 -25 -2.57
5 24 3.63 25 -0.93 3.63 -25 -0.93 3.29 -25 -1.81 3.75 25 0
4 16 -3.49 25 -1.38 -3.49 -25 -1.38 -3.72 -25 -0.47 -3.72 25 -0.47
5 24 -3.72 -25 -0.47 -3.72 25 -0.47 -3.49 25 -1.38 -3.72 -25 0.47
4 16 -1.6 25 3.39 -2.39 25 2.89 -2.39 -25 2.89 -1.6 -25 3.39
5 24 -2.39 25 2.89 -2.39 -25 2.89 -1.6 -25 3.39 -3.03 25 2.2
5 24 -1.6 -25 3.39 -1.6 25 3.39 -2.39 25 2.89 -0.7 -25 3.68
4 16 -3.03 25 2.2 -3.03 -25 2.2 -2.39 -25 2.89 -2.39 25 2.89
4 16 -0.7 25 -3.68 0.24 25 -3.74 0.24 -25 -3.74 -0.7 -25 -3.68
5 24 0.24 25 -3.74 0.24 -25 -3.74 -0.7 -25 -3.68 1.16 25 -3.57
5 24 -0.7 -25 -3.68 -0.7 25 -3.68 0.24 25 -3.74 -1.6 -25 -3.39
4 16 -3.72 25 0.47 -3.72 -25 0.47 -3.49 -25 1.38 -3.49 25 1.38
5 24 -3.72 25 0.47 -3.72 -25 0.47 -3.49 -25 1.38 -3.72 25 -0.47
4 16 3.63 -25 -0.93 3.63 25 -0.93 3.75 25 0 3.75 -25 0
4 16 0.24 25 3.74 -0.7 25 3.68 -0.7 -25 3.68 0.24 -25 3.74
5 24 -0.7 25 3.68 -0.7 -25 3.68 0.24 -25 3.74 -1.6 25 3.39
5 24 0.24 -25 3.74 0.24 25 3.74 -0.7 25 3.68 1.16 -25 3.57
4 16 0.24 25 -3.74 1.16 25 -3.57 1.16 -25 -3.57 0.24 -25 -3.74
4 16 -0.7 25 3.68 -1.6 25 3.39 -1.6 -25 3.39 -0.7 -25 3.68
4 16 -2.39 25 -2.89 -2.39 -25 -2.89 -3.03 -25 -2.2 -3.03 25 -2.2
5 24 -2.39 25 -2.89 -2.39 -25 -2.89 -3.03 -25 -2.2 -1.6 25 -3.39
4 16 1.16 25 3.57 0.24 25 3.74 0.24 -25 3.74 1.16 -25 3.57
4 16 2.01 25 -3.17 2.73 25 -2.57 2.73 -25 -2.57 2.01 -25 -3.17
5 24 2.73 25 -2.57 2.73 -25 -2.57 2.01 -25 -3.17 3.29 25 -1.81
4 16 2.73 -25 -2.57 2.73 25 -2.57 3.29 25 -1.81 3.29 -25 -1.81
4 16 2.73 25 2.57 2.01 25 3.17 2.01 -25 3.17 2.73 -25 2.57
5 24 2.73 -25 2.57 2.73 25 2.57 2.01 25 3.17 3.29 -25 1.81
4 16 -3.72 25 -0.47 -3.72 -25 -0.47 -3.72 -25 0.47 -3.72 25 0.47
4 16 3.29 -25 1.81 3.29 25 1.81 2.73 25 2.57 2.73 -25 2.57
4 16 -2.39 25 -2.89 -1.6 25 -3.39 -1.6 -25 -3.39 -2.39 -25 -2.89
5 24 -1.6 25 -3.39 -1.6 -25 -3.39 -2.39 -25 -2.89 -0.7 25 -3.68
4 16 -1.6 25 -3.39 -0.7 25 -3.68 -0.7 -25 -3.68 -1.6 -25 -3.39
