2 24 12.3604 -43.7368 -45.6365 12.9647 -44.2178 -45.6228
2 24 12.3604 -43.7368 -45.6365 12.0018 -43.1954 -46.0551

3 16 43.5295 -13.4283 -26.726 40.0524 -16.1088 -18.0666 41.1433 -17.0825 -17.8728
2 24 40.0524 -16.1088 -18.0666 41.1433 -17.0825 -17.8728
3 16 43.5295 -13.4283 -26.726 39.0266 -15.1013 -18.3963 40.0524 -16.1088 -18.0666
2 24 39.0266 -15.1013 -18.3963 40.0524 -16.1088 -18.0666
3 16 43.5295 -13.4283 -26.726 38.0773 -14.0711 -18.8582 39.0266 -15.1013 -18.3963
2 24 38.0773 -14.0711 -18.8582 39.0266 -15.1013 -18.3963
3 16 43.5295 -13.4283 -26.726 37.2148 -13.0295 -19.4473 38.0773 -14.0711 -18.8582
2 24 37.2148 -13.0295 -19.4473 38.0773 -14.0711 -18.8582

3 16 36.5539 -3.28235 -34.2517 43.0319 -9.90383 -31.7547 37.3347 -3.11918 -35.4925
2 24 37.3347 -3.11918 -35.4925 36.5539 -3.28235 -34.2517
4 16 43.0319 -9.90383 -31.7547 36.5539 -3.28235 -34.2517 35.8766 -3.5523 -32.9694 42.5557 -10.1503 -30.7623
2 24 35.8766 -3.5523 -32.9694 36.5539 -3.28235 -34.2517
2 24 42.5557 -10.1503 -30.7623 43.0319 -9.90383 -31.7547
4 16 42.5557 -10.1503 -30.7623 35.8766 -3.5523 -32.9694 35.3102 -3.9261 -31.6596 42.296 -10.5777 -29.7512
2 24 35.8766 -3.5523 -32.9694 35.3102 -3.9261 -31.6596
2 24 42.296 -10.5777 -29.7512 42.5557 -10.1503 -30.7623
3 16 34.861 -4.39963 -30.3368 42.296 -10.5777 -29.7512 35.3102 -3.9261 -31.6596
2 24 35.3102 -3.9261 -31.6596 34.861 -4.39963 -30.3368

4 16 37.2148 -13.0295 -19.4473 43.5295 -13.4283 -26.726 42.9059 -12.6306 -27.2233 36.4486 -11.9878 -20.1571
2 24 43.5295 -13.4283 -26.726 42.9059 -12.6306 -27.2233
2 24 36.4486 -11.9878 -20.1571 37.2148 -13.0295 -19.4473
4 16 34.4966 -8.04702 -24.0299 34.8056 -8.97638 -22.9269 42.9059 -12.6306 -27.2233 42.4768 -11.8581 -27.9243
2 24 34.8056 -8.97638 -22.9269 34.4966 -8.04702 -24.0299
2 24 42.9059 -12.6306 -27.2233 42.4768 -11.8581 -27.9243
3 16 42.4768 -11.8581 -27.9243 34.2586 -6.36166 -26.4346 34.3136 -7.17225 -25.2034
2 24 34.2586 -6.36166 -26.4346 34.3136 -7.17225 -25.2034
3 16 42.4768 -11.8581 -27.9243 34.3136 -7.17225 -25.2034 34.4966 -8.04702 -24.0299
2 24 34.3136 -7.17225 -25.2034 34.4966 -8.04702 -24.0299
3 16 42.9059 -12.6306 -27.2233 34.8056 -8.97638 -22.9269 35.2374 -9.95014 -21.9064
2 24 34.8056 -8.97638 -22.9269 35.2374 -9.95014 -21.9064
3 16 42.9059 -12.6306 -27.2233 35.787 -10.9576 -20.9798 36.4486 -11.9878 -20.1571
2 24 35.787 -10.9576 -20.9798 36.4486 -11.9878 -20.1571
3 16 42.9059 -12.6306 -27.2233 35.2374 -9.95014 -21.9064 35.787 -10.9576 -20.9798
2 24 35.2374 -9.95014 -21.9064 35.787 -10.9576 -20.9798

3 16 42.4578 -3.9261 -40.6224 46.3436 -10.8512 -34.388 43.6475 -4.39963 -41.3548
2 24 42.4578 -3.9261 -40.6224 43.6475 -4.39963 -41.3548
4 16 46.3436 -10.8512 -34.388 42.4578 -3.9261 -40.6224 41.307 -3.5523 -39.7788 45.4042 -10.3428 -34.0254
2 24 41.307 -3.5523 -39.7788 42.4578 -3.9261 -40.6224
2 24 45.4042 -10.3428 -34.0254 46.3436 -10.8512 -34.388

3 16 48.1002 -12.2381 -34.3663 49.7152 -8.04702 -43.1135 48.5304 -7.17225 -43.0308
2 24 48.5304 -7.17225 -43.0308 49.7152 -8.04702 -43.1135
3 16 47.3179 -6.36166 -42.8104 48.1002 -12.2381 -34.3663 48.5304 -7.17225 -43.0308
2 24 48.5304 -7.17225 -43.0308 47.3179 -6.36166 -42.8104
4 16 47.3179 -6.36166 -42.8104 46.0909 -5.62412 -42.4548 47.2615 -11.4965 -34.504 48.1002 -12.2381 -34.3663
2 24 46.0909 -5.62412 -42.4548 47.3179 -6.36166 -42.8104
2 24 47.2615 -11.4965 -34.504 48.1002 -12.2381 -34.3663
3 16 44.863 -4.96771 -41.9678 47.2615 -11.4965 -34.504 46.0909 -5.62412 -42.4548
2 24 46.0909 -5.62412 -42.4548 44.863 -4.96771 -41.9678

4 16 55.4487 -22.7766 -26.6787 49.6052 -15.7161 -30.6753 49.2343 -16.0557 -29.6656 54.6679 -22.9397 -25.4379
2 24 49.6052 -15.7161 -30.6753 49.2343 -16.0557 -29.6656
2 24 54.6679 -22.9397 -25.4379 55.4487 -22.7766 -26.6787
4 16 48.6604 -16.2052 -28.7061 53.7922 -22.9943 -24.2522 54.6679 -22.9397 -25.4379 49.2343 -16.0557 -29.6656
2 24 53.7922 -22.9943 -24.2522 54.6679 -22.9397 -25.4379
2 24 49.2343 -16.0557 -29.6656 48.6604 -16.2052 -28.7061
4 16 47.9193 -16.1551 -27.8571 52.831 -22.9397 -23.1346 53.7922 -22.9943 -24.2522 48.6604 -16.2052 -28.7061
2 24 52.831 -22.9397 -23.1346 53.7922 -22.9943 -24.2522
2 24 48.6604 -16.2052 -28.7061 47.9193 -16.1551 -27.8571

3 16 48.807 -13.0295 -33.9834 54.7878 -13.0295 -41.4831 53.9253 -11.9878 -42.0722
2 24 54.7878 -13.0295 -41.4831 53.9253 -11.9878 -42.0722
3 16 48.807 -13.0295 -33.9834 53.9253 -11.9878 -42.0722 52.976 -10.9576 -42.5341
2 24 52.976 -10.9576 -42.5341 53.9253 -11.9878 -42.0722

3 16 57.1416 -21.6593 -30.5935 49.7496 -15.2077 -31.6718 56.6924 -22.1328 -29.2707
2 24 56.6924 -22.1328 -29.2707 57.1416 -21.6593 -30.5935
4 16 49.6052 -15.7161 -30.6753 56.126 -22.5066 -27.961 56.6924 -22.1328 -29.2707 49.7496 -15.2077 -31.6718
2 24 56.126 -22.5066 -27.961 56.6924 -22.1328 -29.2707
2 24 49.7496 -15.2077 -31.6718 49.6052 -15.7161 -30.6753

4 16 57.7441 -19.6972 -34.4958 49.3376 -13.8208 -33.3795 49.6585 -14.5624 -32.5925 57.6704 -20.4348 -33.2205
2 24 49.3376 -13.8208 -33.3795 49.6585 -14.5624 -32.5925
2 24 57.6704 -20.4348 -33.2205 57.7441 -19.6972 -34.4958
4 16 49.7496 -15.2077 -31.6718 57.4688 -21.0912 -31.9149 57.6704 -20.4348 -33.2205 49.6585 -14.5624 -32.5925
2 24 57.4688 -21.0912 -31.9149 57.6704 -20.4348 -33.2205
2 24 49.6585 -14.5624 -32.5925 49.7496 -15.2077 -31.6718
3 16 57.4688 -21.0912 -31.9149 49.7496 -15.2077 -31.6718 57.1416 -21.6593 -30.5935
2 24 57.1416 -21.6593 -30.5935 57.4688 -21.0912 -31.9149

3 16 49.3376 -13.8208 -33.3795 57.6891 -18.8867 -35.727 57.5061 -18.0119 -36.9005
2 24 57.6891 -18.8867 -35.727 57.5061 -18.0119 -36.9005
3 16 49.3376 -13.8208 -33.3795 57.5061 -18.0119 -36.9005 57.197 -17.0825 -38.0035
2 24 57.197 -17.0825 -38.0035 57.5061 -18.0119 -36.9005
3 16 49.3376 -13.8208 -33.3795 57.197 -17.0825 -38.0035 56.7653 -16.1088 -39.0239
2 24 56.7653 -16.1088 -39.0239 57.197 -17.0825 -38.0035
4 16 48.807 -13.0295 -33.9834 49.3376 -13.8208 -33.3795 56.7653 -16.1088 -39.0239 56.2156 -15.1013 -39.9506
2 24 48.807 -13.0295 -33.9834 49.3376 -13.8208 -33.3795
2 24 56.7653 -16.1088 -39.0239 56.2156 -15.1013 -39.9506
3 16 48.807 -13.0295 -33.9834 56.2156 -15.1013 -39.9506 55.554 -14.0711 -40.7733
2 24 56.2156 -15.1013 -39.9506 55.554 -14.0711 -40.7733
3 16 48.807 -13.0295 -33.9834 55.554 -14.0711 -40.7733 54.7878 -13.0295 -41.4831
2 24 54.7878 -13.0295 -41.4831 55.554 -14.0711 -40.7733

3 16 20.0571 -42.4438 -59.6298 24.5043 -46.1299 -59.2943 24.0226 -46.1299 -58.6903
2 24 24.5043 -46.1299 -59.2943 24.0226 -46.1299 -58.6903
4 16 24.5043 -46.1299 -59.2943 20.0571 -42.4438 -59.6298 20.7817 -40.3028 -63.9723 21.9942 -41.1133 -64.1927
2 24 21.9942 -41.1133 -64.1927 20.7817 -40.3028 -63.9723
4 16 19.652 -41.8981 -59.9971 19.5547 -39.5652 -63.6167 20.7817 -40.3028 -63.9723 20.0571 -42.4438 -59.6298
2 24 20.7817 -40.3028 -63.9723 19.5547 -39.5652 -63.6167
2 24 20.0571 -42.4438 -59.6298 19.652 -41.8981 -59.9971
4 16 18.3268 -38.9088 -63.1297 19.5547 -39.5652 -63.6167 19.652 -41.8981 -59.9971 19.0302 -41.4422 -59.9486
2 24 19.5547 -39.5652 -63.6167 18.3268 -38.9088 -63.1297
2 24 19.652 -41.8981 -59.9971 19.0302 -41.4422 -59.9486

3 16 30.2291 -50.0499 -60.1859 25.9573 -47.4901 -58.9349 29.6794 -49.0424 -61.1125
2 24 30.2291 -50.0499 -60.1859 29.6794 -49.0424 -61.1125
4 16 29.6794 -49.0424 -61.1125 25.9573 -47.4901 -58.9349 25.7 -46.9706 -59.4454 29.0178 -48.0122 -61.9352
2 24 25.9573 -47.4901 -58.9349 25.7 -46.9706 -59.4454
2 24 29.6794 -49.0424 -61.1125 29.0178 -48.0122 -61.9352
3 16 29.0178 -48.0122 -61.9352 25.7 -46.9706 -59.4454 28.2516 -46.9706 -62.645
2 24 29.0178 -48.0122 -61.9352 28.2516 -46.9706 -62.645

3 16 27.5837 -52.043 -53.6719 31.2078 -53.6383 -55.6577 31.1341 -54.3759 -54.3824
2 24 31.1341 -54.3759 -54.3824 31.2078 -53.6383 -55.6577
4 16 27.1354 -51.4973 -53.985 31.1529 -52.8277 -56.8889 31.2078 -53.6383 -55.6577 27.5837 -52.043 -53.6719
2 24 31.2078 -53.6383 -55.6577 31.1529 -52.8277 -56.8889
2 24 27.5837 -52.043 -53.6719 27.1354 -51.4973 -53.985
4 16 25.8187 -47.8112 -58.246 30.9699 -51.953 -58.0624 31.1529 -52.8277 -56.8889 27.1354 -51.4973 -53.985
2 24 31.1529 -52.8277 -56.8889 30.9699 -51.953 -58.0624
3 16 30.9699 -51.953 -58.0624 25.8187 -47.8112 -58.246 30.6608 -51.0236 -59.1654
2 24 30.9699 -51.953 -58.0624 30.6608 -51.0236 -59.1654

4 16 22.8349 -53.5841 -45.2454 24.1595 -56.4477 -42.3135 23.0086 -56.0739 -41.4699 22.2529 -53.0818 -45.3212
2 24 23.0086 -56.0739 -41.4699 24.1595 -56.4477 -42.3135
2 24 22.2529 -53.0818 -45.3212 22.8349 -53.5841 -45.2454
4 16 21.8189 -55.6004 -40.7375 17.6868 -50.2939 -44.0668 22.2529 -53.0818 -45.3212 23.0086 -56.0739 -41.4699
2 24 21.8189 -55.6004 -40.7375 23.0086 -56.0739 -41.4699

4 16 23.4675 -53.8643 -45.5892 23.9089 -53.8154 -46.2213 26.2948 -56.8808 -44.2965 25.2589 -56.7177 -43.2591
2 24 23.4675 -53.8643 -45.5892 23.9089 -53.8154 -46.2213
2 24 26.2948 -56.8808 -44.2965 25.2589 -56.7177 -43.2591
4 16 22.8349 -53.5841 -45.2454 23.4675 -53.8643 -45.5892 25.2589 -56.7177 -43.2591 24.1595 -56.4477 -42.3135
2 24 22.8349 -53.5841 -45.2454 23.4675 -53.8643 -45.5892
2 24 24.1595 -56.4477 -42.3135 25.2589 -56.7177 -43.2591

4 16 28.9125 -56.7177 -47.8406 26.7959 -52.5455 -51.8781 27.3739 -52.6909 -52.3697 29.5898 -56.4477 -49.1229
2 24 26.7959 -52.5455 -51.8781 27.3739 -52.6909 -52.3697
2 24 28.9125 -56.7177 -47.8406 29.5898 -56.4477 -49.1229
3 16 27.3739 -52.6909 -52.3697 30.1562 -56.0739 -50.4327 29.5898 -56.4477 -49.1229
2 24 29.5898 -56.4477 -49.1229 30.1562 -56.0739 -50.4327

4 16 23.9907 -53.4559 -46.9002 23.6815 -52.9234 -47.3667 28.1317 -56.8808 -46.5998 27.256 -56.9354 -45.4141
2 24 23.9907 -53.4559 -46.9002 23.6815 -52.9234 -47.3667
2 24 28.1317 -56.8808 -46.5998 27.256 -56.9354 -45.4141
4 16 28.9125 -56.7177 -47.8406 28.1317 -56.8808 -46.5998 23.6815 -52.9234 -47.3667 26.1617 -52.1185 -51.7678
2 24 28.1317 -56.8808 -46.5998 28.9125 -56.7177 -47.8406

3 16 17.9661 -43.9443 -54.6011 18.5172 -42.3684 -57.8198 18.868 -44.2839 -55.1874
2 24 18.868 -44.2839 -55.1874 17.9661 -43.9443 -54.6011
4 16 17.1584 -43.7948 -53.828 18.1121 -41.8226 -58.1871 18.5172 -42.3684 -57.8198 17.9661 -43.9443 -54.6011
2 24 18.1121 -41.8226 -58.1871 18.5172 -42.3684 -57.8198
2 24 17.9661 -43.9443 -54.6011 17.1584 -43.7948 -53.828
4 16 14.7708 -37.4934 -60.9407 18.1121 -41.8226 -58.1871 17.1584 -43.7948 -53.828 16.4957 -43.8449 -52.9167
2 24 17.1584 -43.7948 -53.828 16.4957 -43.8449 -52.9167
4 16 18.1121 -41.8226 -58.1871 14.7708 -37.4934 -60.9407 15.9216 -37.8672 -61.7844 18.0785 -41.3955 -58.83
2 24 14.7708 -37.4934 -60.9407 15.9216 -37.8672 -61.7844
2 24 18.0785 -41.3955 -58.83 18.1121 -41.8226 -58.1871
3 16 14.7708 -37.4934 -60.9407 16.4957 -43.8449 -52.9167 16.0195 -44.0914 -51.9242
2 24 16.4957 -43.8449 -52.9167 16.0195 -44.0914 -51.9242

4 16 19.139 -42.8243 -57.8683 19.74 -43.0162 -58.3141 20.7253 -45.4376 -55.6659 19.8074 -44.7923 -55.5499
2 24 19.139 -42.8243 -57.8683 19.74 -43.0162 -58.3141
2 24 20.7253 -45.4376 -55.6659 19.8074 -44.7923 -55.5499
3 16 20.7253 -45.4376 -55.6659 19.74 -43.0162 -58.3141 20.0907 -42.8709 -58.9869
2 24 19.74 -43.0162 -58.3141 20.0907 -42.8709 -58.9869
4 16 20.0907 -42.8709 -58.9869 20.0571 -42.4438 -59.6298 24.0226 -46.1299 -58.6903 23.8839 -46.451 -58.0014
2 24 20.0907 -42.8709 -58.9869 20.0571 -42.4438 -59.6298
2 24 24.0226 -46.1299 -58.6903 23.8839 -46.451 -58.0014
4 16 21.564 -46.1792 -55.5282 23.8839 -46.451 -58.0014 24.1413 -46.9706 -57.4908 22.2708 -46.9706 -55.1454
2 24 23.8839 -46.451 -58.0014 24.1413 -46.9706 -57.4908
2 24 22.2708 -46.9706 -55.1454 21.564 -46.1792 -55.5282
4 16 23.8839 -46.451 -58.0014 21.564 -46.1792 -55.5282 20.7253 -45.4376 -55.6659 20.0907 -42.8709 -58.9869
2 24 21.564 -46.1792 -55.5282 20.7253 -45.4376 -55.6659

3 16 11.449 -43.9025 -46.4959 9.3404 -37.4934 -54.1313 10.0177 -37.2234 -55.4136
2 24 10.0177 -37.2234 -55.4136 9.3404 -37.4934 -54.1313
3 16 11.449 -43.9025 -46.4959 8.77403 -37.8672 -52.8216 9.3404 -37.4934 -54.1313
2 24 8.77403 -37.8672 -52.8216 9.3404 -37.4934 -54.1313

3 16 8.70115 -43.8912 -43.0684 11.8076 -44.4439 -46.0774 9.25081 -44.8987 -42.1417
2 24 9.25081 -44.8987 -42.1417 8.70115 -43.8912 -43.0684
3 16 8.26942 -42.9175 -44.0888 11.8076 -44.4439 -46.0774 8.70115 -43.8912 -43.0684
2 24 8.26942 -42.9175 -44.0888 8.70115 -43.8912 -43.0684
4 16 11.8076 -44.4439 -46.0774 8.26942 -42.9175 -44.0888 7.96036 -41.9881 -45.1918 11.449 -43.9025 -46.4959
2 24 8.26942 -42.9175 -44.0888 7.96036 -41.9881 -45.1918
2 24 11.449 -43.9025 -46.4959 11.8076 -44.4439 -46.0774
3 16 11.449 -43.9025 -46.4959 7.96036 -41.9881 -45.1918 7.77734 -41.1133 -46.3653
2 24 7.96036 -41.9881 -45.1918 7.77734 -41.1133 -46.3653

3 16 10.6786 -46.9706 -40.6092 15.6106 -49.0162 -43.5128 11.5411 -48.0122 -40.0201
2 24 11.5411 -48.0122 -40.0201 10.6786 -46.9706 -40.6092
4 16 15.6106 -49.0162 -43.5128 10.6786 -46.9706 -40.6092 9.91238 -45.9289 -41.319 12.4119 -44.9249 -46.0636
2 24 9.91238 -45.9289 -41.319 10.6786 -46.9706 -40.6092

4 16 15.7585 -49.4972 -42.9266 12.4904 -49.0424 -39.5582 11.5411 -48.0122 -40.0201 15.6106 -49.0162 -43.5128
2 24 12.4904 -49.0424 -39.5582 11.5411 -48.0122 -40.0201
2 24 15.6106 -49.0162 -43.5128 15.7585 -49.4972 -42.9266
3 16 12.4904 -49.0424 -39.5582 15.7585 -49.4972 -42.9266 13.5162 -50.0499 -39.2285
2 24 13.5162 -50.0499 -39.2285 12.4904 -49.0424 -39.5582

4 16 -32.0839 -41.0442 -44.0261 -33.3431 -39.6499 -43.2771 -33.7638 -39.3697 -43.8613 -32.2074 -41.0931 -44.7872
2 24 -33.7638 -39.3697 -43.8613 -33.3431 -39.6499 -43.2771
2 24 -32.0839 -41.0442 -44.0261 -32.2074 -41.0931 -44.7872
4 16 -33.8873 -39.4186 -44.6224 -32.6281 -40.8129 -45.3714 -32.2074 -41.0931 -44.7872 -33.7638 -39.3697 -43.8613
2 24 -32.2074 -41.0931 -44.7872 -32.6281 -40.8129 -45.3714
2 24 -33.8873 -39.4186 -44.6224 -33.7638 -39.3697 -43.8613

4 16 -30.2187 -45.4228 -55.5317 -28.7515 -47.1041 -56.659 -28.5796 -47.1041 -55.9058 -28.7536 -46.783 -55.2251
2 24 -28.5796 -47.1041 -55.9058 -28.7515 -47.1041 -56.659
2 24 -28.7536 -46.783 -55.2251 -28.5796 -47.1041 -55.9058
4 16 -30.3906 -45.4228 -56.2849 -29.2036 -46.783 -57.1969 -28.7515 -47.1041 -56.659 -30.2187 -45.4228 -55.5317
2 24 -28.7515 -47.1041 -56.659 -29.2036 -46.783 -57.1969
2 24 -30.3906 -45.4228 -56.2849 -30.2187 -45.4228 -55.5317

4 16 -3.98803 -3.28235 -49.9346 2.48211 -10.1503 -52.4514 2.00309 -9.90383 -53.4424 -4.47131 -3.11918 -51.3186
2 24 2.48211 -10.1503 -52.4514 2.00309 -9.90383 -53.4424
2 24 -4.47131 -3.11918 -51.3186 -3.98803 -3.28235 -49.9346
4 16 -4.85231 -3.06459 -52.7426 2.00309 -9.90383 -53.4424 1.70376 -9.85375 -54.5288 -5.12688 -3.11918 -54.1909
2 24 2.00309 -9.90383 -53.4424 1.70376 -9.85375 -54.5288
2 24 -4.85231 -3.06459 -52.7426 -5.12688 -3.11918 -54.1909
4 16 -5.12688 -3.11918 -54.1909 1.70376 -9.85375 -54.5288 1.60291 -10.0032 -55.6423 -5.292 -3.28235 -55.6476
2 24 1.70376 -9.85375 -54.5288 1.60291 -10.0032 -55.6423
2 24 -5.12688 -3.11918 -54.1909 -5.292 -3.28235 -55.6476
3 16 2.00309 -9.90383 -53.4424 -4.85231 -3.06459 -52.7426 -4.47131 -3.11918 -51.3186
2 24 -4.85231 -3.06459 -52.7426 -4.47131 -3.11918 -51.3186

4 16 -1.98281 -4.39963 -46.1701 3.84939 -11.1591 -50.9945 3.1107 -10.5777 -51.618 -2.73693 -3.9261 -47.3461
2 24 3.84939 -11.1591 -50.9945 3.1107 -10.5777 -51.618
2 24 -2.73693 -3.9261 -47.3461 -1.98281 -4.39963 -46.1701
3 16 3.1107 -10.5777 -51.618 -3.40779 -3.5523 -48.6055 -2.73693 -3.9261 -47.3461
2 24 -3.40779 -3.5523 -48.6055 -2.73693 -3.9261 -47.3461
3 16 3.84939 -11.1591 -50.9945 -1.98281 -4.39963 -46.1701 -1.15369 -4.96771 -45.0905
2 24 -1.98281 -4.39963 -46.1701 -1.15369 -4.96771 -45.0905

4 16 -0.258656 -5.62412 -44.1189 0.692492 -6.36166 -43.2661 4.65174 -11.8581 -50.6203 3.84939 -11.1591 -50.9945
2 24 -0.258656 -5.62412 -44.1189 0.692492 -6.36166 -43.2661
2 24 4.65174 -11.8581 -50.6203 3.84939 -11.1591 -50.9945
3 16 3.84939 -11.1591 -50.9945 -1.15369 -4.96771 -45.0905 -0.258656 -5.62412 -44.1189
2 24 -0.258656 -5.62412 -44.1189 -1.15369 -4.96771 -45.0905

3 16 10.8472 -16.1088 -42.5785 6.24497 -13.4283 -50.6962 9.94991 -15.1013 -41.9822
2 24 9.94991 -15.1013 -41.9822 10.8472 -16.1088 -42.5785
3 16 9.94991 -15.1013 -41.9822 6.24497 -13.4283 -50.6962 8.99689 -14.0711 -41.5279
2 24 8.99689 -14.0711 -41.5279 9.94991 -15.1013 -41.9822
3 16 8.99689 -14.0711 -41.5279 6.24497 -13.4283 -50.6962 7.99857 -13.0295 -41.2209
2 24 7.99857 -13.0295 -41.2209 8.99689 -14.0711 -41.5279
4 16 5.46735 -12.6306 -50.5187 6.9659 -11.9878 -41.0644 7.99857 -13.0295 -41.2209 6.24497 -13.4283 -50.6962
2 24 6.9659 -11.9878 -41.0644 7.99857 -13.0295 -41.2209
2 24 6.24497 -13.4283 -50.6962 5.46735 -12.6306 -50.5187
3 16 6.9659 -11.9878 -41.0644 5.46735 -12.6306 -50.5187 5.91018 -10.9576 -41.0601
2 24 5.91018 -10.9576 -41.0601 6.9659 -11.9878 -41.0644
3 16 5.46735 -12.6306 -50.5187 4.84299 -9.95014 -41.2081 5.91018 -10.9576 -41.0601
2 24 4.84299 -9.95014 -41.2081 5.91018 -10.9576 -41.0601
4 16 2.72094 -8.04702 -41.9529 5.46735 -12.6306 -50.5187 4.65174 -11.8581 -50.6203 1.68933 -7.17225 -42.5415
2 24 5.46735 -12.6306 -50.5187 4.65174 -11.8581 -50.6203
2 24 1.68933 -7.17225 -42.5415 2.72094 -8.04702 -41.9529
3 16 5.46735 -12.6306 -50.5187 3.77601 -8.97638 -41.5068 4.84299 -9.95014 -41.2081
2 24 3.77601 -8.97638 -41.5068 4.84299 -9.95014 -41.2081
3 16 5.46735 -12.6306 -50.5187 2.72094 -8.04702 -41.9529 3.77601 -8.97638 -41.5068
2 24 3.77601 -8.97638 -41.5068 2.72094 -8.04702 -41.9529
3 16 4.65174 -11.8581 -50.6203 0.692492 -6.36166 -43.2661 1.68933 -7.17225 -42.5415
2 24 0.692492 -6.36166 -43.2661 1.68933 -7.17225 -42.5415

4 16 6.24497 -13.4283 -50.6962 11.6789 -17.0825 -43.3106 12.436 -18.0119 -44.1703 6.93573 -14.2008 -51.1416
2 24 11.6789 -17.0825 -43.3106 12.436 -18.0119 -44.1703
2 24 6.93573 -14.2008 -51.1416 6.24497 -13.4283 -50.6962
3 16 11.6789 -17.0825 -43.3106 6.24497 -13.4283 -50.6962 10.8472 -16.1088 -42.5785
2 24 10.8472 -16.1088 -42.5785 11.6789 -17.0825 -43.3106

3 16 -2.71054 -8.04702 -65.7497 3.12134 -12.2381 -59.0333 -1.9535 -8.97638 -66.6094
2 24 -2.71054 -8.04702 -65.7497 -1.9535 -8.97638 -66.6094
3 16 -3.3846 -7.17225 -64.7719 3.12134 -12.2381 -59.0333 -2.71054 -8.04702 -65.7497
2 24 -3.3846 -7.17225 -64.7719 -2.71054 -8.04702 -65.7497
3 16 -3.96831 -6.36166 -63.6864 3.12134 -12.2381 -59.0333 -3.3846 -7.17225 -64.7719
2 24 -3.3846 -7.17225 -64.7719 -3.96831 -6.36166 -63.6864
4 16 3.12134 -12.2381 -59.0333 -3.96831 -6.36166 -63.6864 -4.45526 -5.62412 -62.5054 2.49073 -11.4965 -58.4634
2 24 -4.45526 -5.62412 -62.5054 -3.96831 -6.36166 -63.6864
2 24 2.49073 -11.4965 -58.4634 3.12134 -12.2381 -59.0333
3 16 -4.84012 -4.96771 -61.2418 2.49073 -11.4965 -58.4634 -4.45526 -5.62412 -62.5054
2 24 -4.45526 -5.62412 -62.5054 -4.84012 -4.96771 -61.2418
4 16 2.49073 -11.4965 -58.4634 -4.84012 -4.96771 -61.2418 -5.11868 -4.39963 -59.9093 2.00916 -10.8512 -57.6734
2 24 -4.84012 -4.96771 -61.2418 -5.11868 -4.39963 -59.9093
2 24 2.00916 -10.8512 -57.6734 2.49073 -11.4965 -58.4634
3 16 -5.28788 -3.9261 -58.5225 2.00916 -10.8512 -57.6734 -5.11868 -4.39963 -59.9093
2 24 -5.28788 -3.9261 -58.5225 -5.11868 -4.39963 -59.9093
4 16 2.00916 -10.8512 -57.6734 -5.28788 -3.9261 -58.5225 -5.34586 -3.5523 -57.0968 1.70689 -10.3428 -56.713
2 24 -5.34586 -3.5523 -57.0968 -5.28788 -3.9261 -58.5225
2 24 1.70689 -10.3428 -56.713 2.00916 -10.8512 -57.6734

3 16 -0.224494 -10.9576 -67.9379 3.86137 -13.0295 -59.3472 0.72853 -11.9878 -68.3921
2 24 -0.224494 -10.9576 -67.9379 0.72853 -11.9878 -68.3921
