3 16 170.38 0 4.01 150.38 0 4.01 168.88 0 4.11
2 24 170.38 0 4.01 168.88 0 4.11
3 16 130.38 0 4.01 150.38 0 4.01 200 0 0
4 16 144.05 0 9.25 136 0 10 135.81 0 11.49 144.05 0 10.75
2 24 135.81 0 11.49 136 0 10
2 24 144.05 0 9.25 144.05 0 10.75
4 16 135.81 0 8.51 144.05 0 9.25 144.42 0 7.79 135.26 0 7.11
2 24 144.42 0 7.79 144.05 0 9.25
2 24 135.81 0 8.51 135.26 0 7.11
4 16 135.26 0 7.11 144.42 0 7.79 145.15 0 6.47 134.37 0 5.89
2 24 145.15 0 6.47 144.42 0 7.79
2 24 135.26 0 7.11 134.37 0 5.89
4 16 134.37 0 5.89 145.15 0 6.47 146.18 0 5.38 133.21 0 4.93
2 24 146.18 0 5.38 145.15 0 6.47
2 24 134.37 0 5.89 133.21 0 4.93
4 16 133.21 0 4.93 146.18 0 5.38 147.44 0 4.57 131.85 0 4.29
2 24 147.44 0 4.57 146.18 0 5.38
2 24 133.21 0 4.93 131.85 0 4.29
3 16 144.05 0 9.25 135.81 0 8.51 136 0 10
2 24 136 0 10 135.81 0 8.51
4 16 131.85 0 4.29 147.44 0 4.57 148.88 0 4.11 130.38 0 4.01
2 24 148.88 0 4.11 147.44 0 4.57
2 24 131.85 0 4.29 130.38 0 4.01
3 16 150.38 0 4.01 130.38 0 4.01 148.88 0 4.11
2 24 150.38 0 4.01 148.88 0 4.11
4 16 124.05 0 9.25 116 0 10 115.81 0 11.49 124.05 0 10.75
2 24 115.81 0 11.49 116 0 10
2 24 124.05 0 9.25 124.05 0 10.75
4 16 115.81 0 8.51 124.05 0 9.25 124.42 0 7.79 115.26 0 7.11
2 24 124.42 0 7.79 124.05 0 9.25
2 24 115.81 0 8.51 115.26 0 7.11
4 16 115.26 0 7.11 124.42 0 7.79 125.15 0 6.47 114.37 0 5.89
2 24 125.15 0 6.47 124.42 0 7.79
2 24 115.26 0 7.11 114.37 0 5.89
4 16 114.37 0 5.89 125.15 0 6.47 126.17 0 5.38 113.21 0 4.93
2 24 126.17 0 5.38 125.15 0 6.47
2 24 114.37 0 5.89 113.21 0 4.93
4 16 113.21 0 4.93 126.17 0 5.38 127.44 0 4.57 111.85 0 4.29
2 24 127.44 0 4.57 126.17 0 5.38
2 24 113.21 0 4.93 111.85 0 4.29
3 16 124.05 0 9.25 115.81 0 8.51 116 0 10
2 24 116 0 10 115.81 0 8.51
4 16 111.85 0 4.29 127.44 0 4.57 128.88 0 4.11 110.38 0 4.01
2 24 128.88 0 4.11 127.44 0 4.57
2 24 111.85 0 4.29 110.38 0 4.01
3 16 110.38 0 4.01 128.88 0 4.11 130.38 0 4.01
2 24 130.38 0 4.01 128.88 0 4.11
3 16 110.38 0 4.01 130.38 0 4.01 200 0 0
4 16 104.05 0 9.25 96 0 10 95.81 0 11.49 104.05 0 10.75
2 24 95.81 0 11.49 96 0 10
2 24 104.05 0 9.25 104.05 0 10.75
4 16 95.81 0 8.51 104.05 0 9.25 104.42 0 7.79 95.26 0 7.11
2 24 104.42 0 7.79 104.05 0 9.25
2 24 95.81 0 8.51 95.26 0 7.11
4 16 95.26 0 7.11 104.42 0 7.79 105.15 0 6.47 94.37 0 5.89
2 24 105.15 0 6.47 104.42 0 7.79
2 24 95.26 0 7.11 94.37 0 5.89
4 16 94.37 0 5.89 105.15 0 6.47 106.17 0 5.38 93.21 0 4.93
2 24 106.17 0 5.38 105.15 0 6.47
2 24 94.37 0 5.89 93.21 0 4.93
4 16 93.21 0 4.93 106.17 0 5.38 107.44 0 4.57 91.85 0 4.29
2 24 107.44 0 4.57 106.17 0 5.38
2 24 93.21 0 4.93 91.85 0 4.29
3 16 104.05 0 9.25 95.81 0 8.51 96 0 10
2 24 96 0 10 95.81 0 8.51
4 16 91.85 0 4.29 107.44 0 4.57 108.88 0 4.11 90.38 0 4.01
2 24 108.88 0 4.11 107.44 0 4.57
2 24 91.85 0 4.29 90.38 0 4.01
3 16 90.38 0 4.01 108.88 0 4.11 110.38 0 4.01
2 24 110.38 0 4.01 108.88 0 4.11
3 16 90.38 0 4.01 110.38 0 4.01 200 0 0
4 16 84.05 0 9.25 76 0 10 75.81 0 11.49 84.05 0 10.75
2 24 75.81 0 11.49 76 0 10
2 24 84.05 0 9.25 84.05 0 10.75
4 16 75.81 0 8.51 84.05 0 9.25 84.42 0 7.79 75.26 0 7.11
2 24 84.42 0 7.79 84.05 0 9.25
2 24 75.81 0 8.51 75.26 0 7.11
4 16 75.26 0 7.11 84.42 0 7.79 85.15 0 6.47 74.37 0 5.89
2 24 85.15 0 6.47 84.42 0 7.79
2 24 75.26 0 7.11 74.37 0 5.89
4 16 74.37 0 5.89 85.15 0 6.47 86.18 0 5.38 73.21 0 4.93
2 24 86.18 0 5.38 85.15 0 6.47
2 24 74.37 0 5.89 73.21 0 4.93
4 16 73.21 0 4.93 86.18 0 5.38 87.45 0 4.57 71.85 0 4.29
2 24 87.45 0 4.57 86.18 0 5.38
2 24 73.21 0 4.93 71.85 0 4.29
3 16 84.05 0 9.25 75.81 0 8.51 76 0 10
2 24 76 0 10 75.81 0 8.51
4 16 71.85 0 4.29 87.45 0 4.57 88.88 0 4.11 70.38 0 4.01
2 24 88.88 0 4.11 87.45 0 4.57
2 24 71.85 0 4.29 70.38 0 4.01
3 16 70.38 0 4.01 88.88 0 4.11 90.38 0 4.01
2 24 90.38 0 4.01 88.88 0 4.11
3 16 70.38 0 4.01 90.38 0 4.01 200 0 0
4 16 64.05 0 9.25 56 0 10 55.81 0 11.49 64.05 0 10.75
2 24 55.81 0 11.49 56 0 10
2 24 64.05 0 9.25 64.05 0 10.75
4 16 55.81 0 8.51 64.05 0 9.25 64.42 0 7.79 55.26 0 7.11
2 24 64.42 0 7.79 64.05 0 9.25
2 24 55.81 0 8.51 55.26 0 7.11
4 16 55.26 0 7.11 64.42 0 7.79 65.15 0 6.47 54.37 0 5.89
2 24 65.15 0 6.47 64.42 0 7.79
2 24 55.26 0 7.11 54.37 0 5.89
4 16 54.37 0 5.89 65.15 0 6.47 66.18 0 5.38 53.22 0 4.93
2 24 66.18 0 5.38 65.15 0 6.47
2 24 54.37 0 5.89 53.22 0 4.93
4 16 53.22 0 4.93 66.18 0 5.38 67.45 0 4.57 51.85 0 4.29
2 24 67.45 0 4.57 66.18 0 5.38
2 24 53.22 0 4.93 51.85 0 4.29
3 16 64.05 0 9.25 55.81 0 8.51 56 0 10
2 24 56 0 10 55.81 0 8.51
4 16 51.85 0 4.29 67.45 0 4.57 68.88 0 4.11 50.38 0 4.01
2 24 68.88 0 4.11 67.45 0 4.57
2 24 51.85 0 4.29 50.38 0 4.01
3 16 50.38 0 4.01 68.88 0 4.11 70.38 0 4.01
2 24 70.38 0 4.01 68.88 0 4.11
3 16 50.38 0 4.01 70.38 0 4.01 200 0 0
4 16 44.05 0 9.25 36 0 10 35.81 0 11.49 44.05 0 10.75
2 24 35.81 0 11.49 36 0 10
2 24 44.05 0 9.25 44.05 0 10.75
4 16 35.81 0 8.51 44.05 0 9.25 44.42 0 7.79 35.26 0 7.11
2 24 44.42 0 7.79 44.05 0 9.25
2 24 35.81 0 8.51 35.26 0 7.11
4 16 35.26 0 7.11 44.42 0 7.79 45.15 0 6.47 34.37 0 5.89
2 24 45.15 0 6.47 44.42 0 7.79
2 24 35.26 0 7.11 34.37 0 5.89
4 16 34.37 0 5.89 45.15 0 6.47 46.18 0 5.38 33.22 0 4.93
2 24 46.18 0 5.38 45.15 0 6.47
2 24 34.37 0 5.89 33.22 0 4.93
4 16 33.22 0 4.93 46.18 0 5.38 47.45 0 4.57 31.85 0 4.29
2 24 47.45 0 4.57 46.18 0 5.38
2 24 33.22 0 4.93 31.85 0 4.29
3 16 44.05 0 9.25 35.81 0 8.51 36 0 10
2 24 36 0 10 35.81 0 8.51
4 16 31.85 0 4.29 47.45 0 4.57 48.88 0 4.11 30.38 0 4.01
2 24 48.88 0 4.11 47.45 0 4.57
2 24 31.85 0 4.29 30.38 0 4.01
3 16 30.38 0 4.01 48.88 0 4.11 50.38 0 4.01
2 24 50.38 0 4.01 48.88 0 4.11
3 16 30.38 0 4.01 50.38 0 4.01 200 0 0
4 16 24.05 0 9.25 16 0 10 15.81 0 11.49 24.05 0 10.75
2 24 15.81 0 11.49 16 0 10
2 24 24.05 0 9.25 24.05 0 10.75
4 16 15.81 0 8.51 24.05 0 9.25 24.42 0 7.79 15.26 0 7.11
2 24 24.42 0 7.79 24.05 0 9.25
2 24 15.81 0 8.51 15.26 0 7.11
4 16 15.26 0 7.11 24.42 0 7.79 25.15 0 6.47 14.37 0 5.89
2 24 25.15 0 6.47 24.42 0 7.79
2 24 15.26 0 7.11 14.37 0 5.89
4 16 14.37 0 5.89 25.15 0 6.47 26.18 0 5.38 13.21 0 4.93
2 24 26.18 0 5.38 25.15 0 6.47
2 24 14.37 0 5.89 13.21 0 4.93
4 16 13.21 0 4.93 26.18 0 5.38 27.45 0 4.57 11.85 0 4.29
2 24 27.45 0 4.57 26.18 0 5.38
2 24 13.21 0 4.93 11.85 0 4.29
3 16 24.05 0 9.25 15.81 0 8.51 16 0 10
2 24 16 0 10 15.81 0 8.51
4 16 11.85 0 4.29 27.45 0 4.57 28.88 0 4.11 10.38 0 4.01
2 24 28.88 0 4.11 27.45 0 4.57
2 24 11.85 0 4.29 10.38 0 4.01
3 16 10.38 0 4.01 28.88 0 4.11 30.38 0 4.01
2 24 30.38 0 4.01 28.88 0 4.11
3 16 10.38 0 4.01 30.38 0 4.01 200 0 0
4 16 4.05 0 9.25 -4 0 10 -4.19 0 11.49 4.05 0 10.75
2 24 -4.19 0 11.49 -4 0 10
2 24 4.05 0 9.25 4.05 0 10.75
4 16 -4.19 0 8.51 4.05 0 9.25 4.42 0 7.79 -4.74 0 7.11
2 24 4.42 0 7.79 4.05 0 9.25
2 24 -4.19 0 8.51 -4.74 0 7.11
4 16 -4.74 0 7.11 4.42 0 7.79 5.15 0 6.47 -5.63 0 5.89
2 24 5.15 0 6.47 4.42 0 7.79
2 24 -4.74 0 7.11 -5.63 0 5.89
4 16 -5.63 0 5.89 5.15 0 6.47 6.18 0 5.38 -6.79 0 4.93
2 24 6.18 0 5.38 5.15 0 6.47
2 24 -5.63 0 5.89 -6.79 0 4.93
4 16 -6.79 0 4.93 6.18 0 5.38 7.45 0 4.57 -8.15 0 4.29
2 24 7.45 0 4.57 6.18 0 5.38
2 24 -6.79 0 4.93 -8.15 0 4.29
3 16 4.05 0 9.25 -4.19 0 8.51 -4 0 10
2 24 -4 0 10 -4.19 0 8.51
4 16 -8.15 0 4.29 7.45 0 4.57 8.88 0 4.11 -9.62 0 4.01
2 24 8.88 0 4.11 7.45 0 4.57
2 24 -8.15 0 4.29 -9.62 0 4.01
3 16 -9.62 0 4.01 8.88 0 4.11 10.38 0 4.01
2 24 10.38 0 4.01 8.88 0 4.11
3 16 -9.62 0 4.01 10.38 0 4.01 200 0 0
4 16 -15.95 0 9.25 -24 0 10 -24.19 0 11.49 -15.95 0 10.75
2 24 -24.19 0 11.49 -24 0 10
2 24 -15.95 0 9.25 -15.95 0 10.75
4 16 -24.19 0 8.51 -15.95 0 9.25 -15.58 0 7.79 -24.74 0 7.11
2 24 -15.58 0 7.79 -15.95 0 9.25
2 24 -24.19 0 8.51 -24.74 0 7.11
4 16 -24.74 0 7.11 -15.58 0 7.79 -14.85 0 6.47 -25.63 0 5.89
2 24 -14.85 0 6.47 -15.58 0 7.79
2 24 -24.74 0 7.11 -25.63 0 5.89
4 16 -25.63 0 5.89 -14.85 0 6.47 -13.82 0 5.38 -26.78 0 4.93
2 24 -13.82 0 5.38 -14.85 0 6.47
2 24 -25.63 0 5.89 -26.78 0 4.93
4 16 -26.78 0 4.93 -13.82 0 5.38 -12.55 0 4.57 -28.15 0 4.29
2 24 -12.55 0 4.57 -13.82 0 5.38
2 24 -26.78 0 4.93 -28.15 0 4.29
3 16 -15.95 0 9.25 -24.19 0 8.51 -24 0 10
2 24 -24 0 10 -24.19 0 8.51
4 16 -28.15 0 4.29 -12.55 0 4.57 -11.12 0 4.11 -29.62 0 4.01
2 24 -11.12 0 4.11 -12.55 0 4.57
2 24 -28.15 0 4.29 -29.62 0 4.01
3 16 -29.62 0 4.01 -11.12 0 4.11 -9.62 0 4.01
2 24 -9.62 0 4.01 -11.12 0 4.11
3 16 -29.62 0 4.01 -9.62 0 4.01 200 0 0
4 16 -35.95 0 9.25 -44 0 10 -44.19 0 11.49 -35.95 0 10.75
2 24 -44.19 0 11.49 -44 0 10
2 24 -35.95 0 9.25 -35.95 0 10.75
4 16 -44.19 0 8.51 -35.95 0 9.25 -35.58 0 7.79 -44.74 0 7.11
2 24 -35.58 0 7.79 -35.95 0 9.25
2 24 -44.19 0 8.51 -44.74 0 7.11
4 16 -44.74 0 7.11 -35.58 0 7.79 -34.85 0 6.47 -45.63 0 5.89
2 24 -34.85 0 6.47 -35.58 0 7.79
2 24 -44.74 0 7.11 -45.63 0 5.89
4 16 -45.63 0 5.89 -34.85 0 6.47 -33.82 0 5.38 -46.78 0 4.93
2 24 -33.82 0 5.38 -34.85 0 6.47
2 24 -45.63 0 5.89 -46.78 0 4.93
4 16 -46.78 0 4.93 -33.82 0 5.38 -32.55 0 4.57 -48.15 0 4.29
2 24 -32.55 0 4.57 -33.82 0 5.38
2 24 -46.78 0 4.93 -48.15 0 4.29
3 16 -35.95 0 9.25 -44.19 0 8.51 -44 0 10
2 24 -44 0 10 -44.19 0 8.51
4 16 -48.15 0 4.29 -32.55 0 4.57 -31.12 0 4.11 -49.62 0 4.01
2 24 -31.12 0 4.11 -32.55 0 4.57
2 24 -48.15 0 4.29 -49.62 0 4.01
3 16 -49.62 0 4.01 -31.12 0 4.11 -29.62 0 4.01
2 24 -29.62 0 4.01 -31.12 0 4.11
3 16 -49.62 0 4.01 -29.62 0 4.01 200 0 0
4 16 -55.95 0 9.25 -64 0 10 -64.19 0 11.49 -55.95 0 10.75
2 24 -64.19 0 11.49 -64 0 10
2 24 -55.95 0 9.25 -55.95 0 10.75
4 16 -64.19 0 8.51 -55.95 0 9.25 -55.58 0 7.79 -64.74 0 7.11
2 24 -55.58 0 7.79 -55.95 0 9.25
2 24 -64.19 0 8.51 -64.74 0 7.11
4 16 -64.74 0 7.11 -55.58 0 7.79 -54.85 0 6.47 -65.63 0 5.89
2 24 -54.85 0 6.47 -55.58 0 7.79
2 24 -64.74 0 7.11 -65.63 0 5.89
4 16 -65.63 0 5.89 -54.85 0 6.47 -53.82 0 5.38 -66.78 0 4.93
2 24 -53.82 0 5.38 -54.85 0 6.47
2 24 -65.63 0 5.89 -66.78 0 4.93
4 16 -66.78 0 4.93 -53.82 0 5.38 -52.55 0 4.57 -68.15 0 4.29
2 24 -52.55 0 4.57 -53.82 0 5.38
2 24 -66.78 0 4.93 -68.15 0 4.29
3 16 -55.95 0 9.25 -64.19 0 8.51 -64 0 10
2 24 -64 0 10 -64.19 0 8.51
4 16 -68.15 0 4.29 -52.55 0 4.57 -51.12 0 4.11 -69.62 0 4.01
2 24 -51.12 0 4.11 -52.55 0 4.57
2 24 -68.15 0 4.29 -69.62 0 4.01
3 16 -69.62 0 4.01 -51.12 0 4.11 -49.62 0 4.01
2 24 -49.62 0 4.01 -51.12 0 4.11
3 16 -200 0 0 -49.62 0 4.01 200 0 0
2 24 -200 0 0 200 0 0
4 16 -75.95 0 9.25 -84 0 10 -84.19 0 11.49 -75.95 0 10.75
2 24 -84.19 0 11.49 -84 0 10
2 24 -75.95 0 9.25 -75.95 0 10.75
4 16 -84.19 0 8.51 -75.95 0 9.25 -75.58 0 7.79 -84.74 0 7.11
2 24 -75.58 0 7.79 -75.95 0 9.25
2 24 -84.19 0 8.51 -84.74 0 7.11
4 16 -84.74 0 7.11 -75.58 0 7.79 -74.85 0 6.47 -85.63 0 5.89
2 24 -74.85 0 6.47 -75.58 0 7.79
2 24 -84.74 0 7.11 -85.63 0 5.89
4 16 -85.63 0 5.89 -74.85 0 6.47 -73.82 0 5.38 -86.78 0 4.93
2 24 -73.82 0 5.38 -74.85 0 6.47
2 24 -85.63 0 5.89 -86.78 0 4.93
4 16 -86.78 0 4.93 -73.82 0 5.38 -72.55 0 4.57 -88.15 0 4.29
2 24 -72.55 0 4.57 -73.82 0 5.38
2 24 -86.78 0 4.93 -88.15 0 4.29
3 16 -75.95 0 9.25 -84.19 0 8.51 -84 0 10
2 24 -84 0 10 -84.19 0 8.51
4 16 -88.15 0 4.29 -72.55 0 4.57 -71.12 0 4.11 -89.62 0 4.01
2 24 -71.12 0 4.11 -72.55 0 4.57
2 24 -88.15 0 4.29 -89.62 0 4.01
3 16 -89.62 0 4.01 -71.12 0 4.11 -69.62 0 4.01
2 24 -69.62 0 4.01 -71.12 0 4.11
3 16 -49.62 0 4.01 -200 0 0 -69.62 0 4.01
4 16 -95.95 0 9.25 -104 0 10 -104.19 0 11.49 -95.95 0 10.75
2 24 -104.19 0 11.49 -104 0 10
2 24 -95.95 0 9.25 -95.95 0 10.75
4 16 -104.19 0 8.51 -95.95 0 9.25 -95.58 0 7.79 -104.74 0 7.11
2 24 -95.58 0 7.79 -95.95 0 9.25
2 24 -104.19 0 8.51 -104.74 0 7.11
4 16 -104.74 0 7.11 -95.58 0 7.79 -94.85 0 6.47 -105.63 0 5.89
2 24 -94.85 0 6.47 -95.58 0 7.79
2 24 -104.74 0 7.11 -105.63 0 5.89
4 16 -105.63 0 5.89 -94.85 0 6.47 -93.82 0 5.38 -106.78 0 4.93
2 24 -93.82 0 5.38 -94.85 0 6.47
2 24 -105.63 0 5.89 -106.78 0 4.93
4 16 -106.78 0 4.93 -93.82 0 5.38 -92.55 0 4.57 -108.15 0 4.29
2 24 -92.55 0 4.57 -93.82 0 5.38
2 24 -106.78 0 4.93 -108.15 0 4.29
3 16 -95.95 0 9.25 -104.19 0 8.51 -104 0 10
2 24 -104 0 10 -104.19 0 8.51
4 16 -108.15 0 4.29 -92.55 0 4.57 -91.12 0 4.11 -109.62 0 4.01
2 24 -91.12 0 4.11 -92.55 0 4.57
2 24 -108.15 0 4.29 -109.62 0 4.01
3 16 -109.62 0 4.01 -91.12 0 4.11 -89.62 0 4.01
2 24 -89.62 0 4.01 -91.12 0 4.11
3 16 -69.62 0 4.01 -200 0 0 -89.62 0 4.01
4 16 -115.95 0 9.25 -124 0 10 -124.19 0 11.49 -115.95 0 10.75
2 24 -124.19 0 11.49 -124 0 10
2 24 -115.95 0 9.25 -115.95 0 10.75
4 16 -124.19 0 8.51 -115.95 0 9.25 -115.58 0 7.79 -124.74 0 7.11
2 24 -115.58 0 7.79 -115.95 0 9.25
2 24 -124.19 0 8.51 -124.74 0 7.11
4 16 -124.74 0 7.11 -115.58 0 7.79 -114.85 0 6.47 -125.63 0 5.89
2 24 -114.85 0 6.47 -115.58 0 7.79
2 24 -124.74 0 7.11 -125.63 0 5.89
4 16 -125.63 0 5.89 -114.85 0 6.47 -113.82 0 5.38 -126.78 0 4.93
2 24 -113.82 0 5.38 -114.85 0 6.47
2 24 -125.63 0 5.89 -126.78 0 4.93
4 16 -126.78 0 4.93 -113.82 0 5.38 -112.55 0 4.57 -128.15 0 4.29
2 24 -112.55 0 4.57 -113.82 0 5.38
2 24 -126.78 0 4.93 -128.15 0 4.29
3 16 -115.95 0 9.25 -124.19 0 8.51 -124 0 10
2 24 -124 0 10 -124.19 0 8.51
4 16 -128.15 0 4.29 -112.55 0 4.57 -111.12 0 4.11 -129.62 0 4.01
2 24 -111.12 0 4.11 -112.55 0 4.57
2 24 -128.15 0 4.29 -129.62 0 4.01
3 16 -129.62 0 4.01 -111.12 0 4.11 -109.62 0 4.01
2 24 -109.62 0 4.01 -111.12 0 4.11
3 16 -89.62 0 4.01 -200 0 0 -109.62 0 4.01
4 16 -135.95 0 9.25 -144 0 10 -144.19 0 11.49 -135.95 0 10.75
2 24 -144.19 0 11.49 -144 0 10
2 24 -135.95 0 9.25 -135.95 0 10.75
4 16 -144.19 0 8.51 -135.95 0 9.25 -135.58 0 7.79 -144.74 0 7.11
2 24 -135.58 0 7.79 -135.95 0 9.25
2 24 -144.19 0 8.51 -144.74 0 7.11
4 16 -144.74 0 7.11 -135.58 0 7.79 -134.85 0 6.47 -145.63 0 5.89
2 24 -134.85 0 6.47 -135.58 0 7.79
2 24 -144.74 0 7.11 -145.63 0 5.89
4 16 -145.63 0 5.89 -134.85 0 6.47 -133.82 0 5.38 -146.78 0 4.93
2 24 -133.82 0 5.38 -134.85 0 6.47
2 24 -145.63 0 5.89 -146.78 0 4.93
4 16 -146.78 0 4.93 -133.82 0 5.38 -132.55 0 4.57 -148.15 0 4.29
2 24 -132.55 0 4.57 -133.82 0 5.38
2 24 -146.78 0 4.93 -148.15 0 4.29
3 16 -135.95 0 9.25 -144.19 0 8.51 -144 0 10
2 24 -144 0 10 -144.19 0 8.51
4 16 -148.15 0 4.29 -132.55 0 4.57 -131.12 0 4.11 -149.62 0 4.01
2 24 -131.12 0 4.11 -132.55 0 4.57
2 24 -148.15 0 4.29 -149.62 0 4.01
3 16 -149.62 0 4.01 -131.12 0 4.11 -129.62 0 4.01
2 24 -129.62 0 4.01 -131.12 0 4.11
3 16 -109.62 0 4.01 -200 0 0 -129.62 0 4.01
4 16 -155.95 0 9.25 -164 0 10 -164.19 0 11.49 -155.95 0 10.75
2 24 -164.19 0 11.49 -164 0 10
2 24 -155.95 0 9.25 -155.95 0 10.75
4 16 -164.19 0 8.51 -155.95 0 9.25 -155.58 0 7.79 -164.74 0 7.11
2 24 -155.58 0 7.79 -155.95 0 9.25
2 24 -164.19 0 8.51 -164.74 0 7.11
4 16 -164.74 0 7.11 -155.58 0 7.79 -154.85 0 6.47 -165.63 0 5.89
2 24 -154.85 0 6.47 -155.58 0 7.79
2 24 -164.74 0 7.11 -165.63 0 5.89
4 16 -165.63 0 5.89 -154.85 0 6.47 -153.82 0 5.38 -166.78 0 4.93
2 24 -153.82 0 5.38 -154.85 0 6.47
2 24 -165.63 0 5.89 -166.78 0 4.93
4 16 -166.78 0 4.93 -153.82 0 5.38 -152.55 0 4.57 -168.15 0 4.29
2 24 -152.55 0 4.57 -153.82 0 5.38
2 24 -166.78 0 4.93 -168.15 0 4.29
3 16 -155.95 0 9.25 -164.19 0 8.51 -164 0 10
2 24 -164 0 10 -164.19 0 8.51
4 16 -168.15 0 4.29 -152.55 0 4.57 -151.12 0 4.11 -169.62 0 4.01
2 24 -151.12 0 4.11 -152.55 0 4.57
2 24 -168.15 0 4.29 -169.62 0 4.01
3 16 -169.62 0 4.01 -151.12 0 4.11 -149.62 0 4.01
2 24 -149.62 0 4.01 -151.12 0 4.11
3 16 -129.62 0 4.01 -200 0 0 -149.62 0 4.01
3 16 -175.95 0 9.25 -184 0 10 -175.95 0 10.75
2 24 -175.95 0 9.25 -175.95 0 10.75
4 16 -184.19 0 8.51 -184 0 10 -175.95 0 9.25 -175.58 0 7.79
2 24 -184 0 10 -184.19 0 8.51
2 24 -175.58 0 7.79 -175.95 0 9.25
4 16 -184.74 0 7.11 -184.19 0 8.51 -175.58 0 7.79 -174.85 0 6.47
2 24 -184.19 0 8.51 -184.74 0 7.11
2 24 -174.85 0 6.47 -175.58 0 7.79
4 16 -185.63 0 5.89 -184.74 0 7.11 -174.85 0 6.47 -173.82 0 5.38
2 24 -184.74 0 7.11 -185.63 0 5.89
2 24 -173.82 0 5.38 -174.85 0 6.47
4 16 -186.78 0 4.93 -185.63 0 5.89 -173.82 0 5.38 -172.55 0 4.57
2 24 -185.63 0 5.89 -186.78 0 4.93
2 24 -172.55 0 4.57 -173.82 0 5.38
4 16 -188.15 0 4.29 -186.78 0 4.93 -172.55 0 4.57 -171.12 0 4.11
2 24 -186.78 0 4.93 -188.15 0 4.29
2 24 -171.12 0 4.11 -172.55 0 4.57
3 16 -200 0 0 -171.12 0 4.11 -169.62 0 4.01
2 24 -169.62 0 4.01 -171.12 0 4.11
4 16 -171.12 0 4.11 -200 0 0 -189.62 0 4.01 -188.15 0 4.29
2 24 -188.15 0 4.29 -189.62 0 4.01
