2 24 -4.05 -43.75 -2.94 -4.65 -43.75 -1.84
2 24 -4.65 -43.75 1.84 -4.05 -43.75 2.94
4 16 -4.96 -43.75 0.63 -4.96 -43.75 -0.63 -4.65 -43.75 -1.84 -4.65 -43.75 1.84
2 24 -4.96 -43.75 -0.63 -4.96 -43.75 0.63
2 24 -4.65 -43.75 -1.84 -4.96 -43.75 -0.63
2 24 -4.65 -43.75 1.84 -4.96 -43.75 0.63

4 16 2.19 47.63 -3.79 -2.19 47.63 3.79 2.19 47.63 3.79 4.37 47.63 0
2 24 2.19 47.63 3.79 -2.19 47.63 3.79
2 24 4.37 47.63 0 2.19 47.63 3.79
2 24 2.19 47.63 -3.79 4.37 47.63 0
4 16 -2.19 47.63 -3.79 -4.37 47.63 0 -2.19 47.63 3.79 2.19 47.63 -3.79
2 24 -4.37 47.63 0 -2.19 47.63 -3.79
2 24 -2.19 47.63 3.79 -4.37 47.63 0
2 24 -2.19 47.63 -3.79 2.19 47.63 -3.79

4 16 4.37 53.75 0 8.75 53.75 0 8.48 53.75 -2.18 7.67 53.75 -4.22
2 24 8.48 53.75 -2.18 8.75 53.75 0
2 24 7.67 53.75 -4.22 8.48 53.75 -2.18
4 16 8.75 53.75 0 4.37 53.75 0 7.67 53.75 4.22 8.48 53.75 2.18
2 24 8.48 53.75 2.18 7.67 53.75 4.22
2 24 8.75 53.75 0 8.48 53.75 2.18
4 16 2.19 53.75 -3.79 4.37 53.75 0 7.67 53.75 -4.22 6.38 53.75 -5.99
2 24 2.19 53.75 -3.79 4.37 53.75 0
2 24 7.67 53.75 -4.22 6.38 53.75 -5.99
3 16 2.19 53.75 -3.79 6.38 53.75 -5.99 4.69 53.75 -7.39
2 24 4.69 53.75 -7.39 6.38 53.75 -5.99
4 16 2.19 53.75 3.79 6.38 53.75 5.99 7.67 53.75 4.22 4.37 53.75 0
2 24 7.67 53.75 4.22 6.38 53.75 5.99
2 24 4.37 53.75 0 2.19 53.75 3.79
4 16 2.19 53.75 -3.79 4.69 53.75 -7.39 2.7 53.75 -8.32 0.55 53.75 -8.73
2 24 2.7 53.75 -8.32 4.69 53.75 -7.39
2 24 0.55 53.75 -8.73 2.7 53.75 -8.32
4 16 -2.19 53.75 -3.79 2.19 53.75 -3.79 0.55 53.75 -8.73 -1.64 53.75 -8.6
2 24 -2.19 53.75 -3.79 2.19 53.75 -3.79
2 24 -1.64 53.75 -8.6 0.55 53.75 -8.73
4 16 -3.73 53.75 -7.92 -5.58 53.75 -6.74 -2.19 53.75 -3.79 -1.64 53.75 -8.6
2 24 -3.73 53.75 -7.92 -5.58 53.75 -6.74
2 24 -1.64 53.75 -8.6 -3.73 53.75 -7.92
4 16 -7.08 53.75 -5.14 -4.37 53.75 0 -2.19 53.75 -3.79 -5.58 53.75 -6.74
2 24 -4.37 53.75 0 -2.19 53.75 -3.79
2 24 -7.08 53.75 -5.14 -5.58 53.75 -6.74
4 16 6.38 53.75 5.99 2.19 53.75 3.79 2.7 53.75 8.32 4.69 53.75 7.39
2 24 4.69 53.75 7.39 2.7 53.75 8.32
2 24 6.38 53.75 5.99 4.69 53.75 7.39
4 16 2.19 53.75 3.79 -2.19 53.75 3.79 0.55 53.75 8.73 2.7 53.75 8.32
2 24 2.19 53.75 3.79 -2.19 53.75 3.79
2 24 0.55 53.75 8.73 2.7 53.75 8.32
4 16 0.55 53.75 8.73 -2.19 53.75 3.79 -3.73 53.75 7.92 -1.64 53.75 8.6
2 24 -1.64 53.75 8.6 -3.73 53.75 7.92
2 24 0.55 53.75 8.73 -1.64 53.75 8.6
4 16 -7.08 53.75 5.14 -2.19 53.75 3.79 -4.37 53.75 0 -8.14 53.75 3.22
2 24 -2.19 53.75 3.79 -4.37 53.75 0
2 24 -7.08 53.75 5.14 -8.14 53.75 3.22
4 16 -2.19 53.75 3.79 -7.08 53.75 5.14 -5.58 53.75 6.74 -3.73 53.75 7.92
2 24 -5.58 53.75 6.74 -7.08 53.75 5.14
2 24 -3.73 53.75 7.92 -5.58 53.75 6.74
4 16 -8.14 53.75 -3.22 -8.68 53.75 -1.1 -4.37 53.75 0 -7.08 53.75 -5.14
2 24 -8.68 53.75 -1.1 -8.14 53.75 -3.22
2 24 -8.14 53.75 -3.22 -7.08 53.75 -5.14
4 16 -8.68 53.75 1.1 -8.14 53.75 3.22 -4.37 53.75 0 -8.68 53.75 -1.1
2 24 -8.14 53.75 3.22 -8.68 53.75 1.1
2 24 -8.68 53.75 1.1 -8.68 53.75 -1.1

4 16 5 43.75 0 8.75 43.75 0 8.48 43.75 2.18 4.84 43.75 1.24
2 24 8.48 43.75 2.18 8.75 43.75 0
2 24 4.84 43.75 1.24 5 43.75 0
4 16 4.84 43.75 1.24 8.48 43.75 2.18 7.67 43.75 4.22 4.38 43.75 2.41
2 24 7.67 43.75 4.22 8.48 43.75 2.18
2 24 4.38 43.75 2.41 4.84 43.75 1.24
4 16 8.75 43.75 0 5 43.75 0 4.84 43.75 -1.24 8.48 43.75 -2.18
2 24 5 43.75 0 4.84 43.75 -1.24
2 24 8.48 43.75 -2.18 8.75 43.75 0
4 16 4.38 43.75 2.41 7.67 43.75 4.22 6.38 43.75 5.99 3.64 43.75 3.42
2 24 6.38 43.75 5.99 7.67 43.75 4.22
2 24 3.64 43.75 3.42 4.38 43.75 2.41
4 16 8.48 43.75 -2.18 4.84 43.75 -1.24 4.38 43.75 -2.41 7.67 43.75 -4.22
2 24 4.84 43.75 -1.24 4.38 43.75 -2.41
2 24 8.48 43.75 -2.18 7.67 43.75 -4.22
4 16 3.64 43.75 3.42 6.38 43.75 5.99 4.69 43.75 7.39 2.68 43.75 4.22
2 24 4.69 43.75 7.39 6.38 43.75 5.99
2 24 2.68 43.75 4.22 3.64 43.75 3.42
4 16 2.68 43.75 4.22 4.69 43.75 7.39 2.7 43.75 8.32 1.55 43.75 4.76
2 24 2.7 43.75 8.32 4.69 43.75 7.39
2 24 1.55 43.75 4.76 2.68 43.75 4.22
4 16 0.55 43.75 8.73 0.31 43.75 4.99 1.55 43.75 4.76 2.7 43.75 8.32
2 24 0.31 43.75 4.99 1.55 43.75 4.76
2 24 2.7 43.75 8.32 0.55 43.75 8.73
3 16 0.55 43.75 8.73 -0.94 43.75 4.91 0.31 43.75 4.99
2 24 -0.94 43.75 4.91 0.31 43.75 4.99
4 16 -1.64 43.75 8.6 -2.13 43.75 4.52 -0.94 43.75 4.91 0.55 43.75 8.73
2 24 -2.13 43.75 4.52 -0.94 43.75 4.91
2 24 0.55 43.75 8.73 -1.64 43.75 8.6
4 16 -3.73 43.75 7.92 -3.19 43.75 3.85 -2.13 43.75 4.52 -1.64 43.75 8.6
2 24 -3.19 43.75 3.85 -2.13 43.75 4.52
2 24 -1.64 43.75 8.6 -3.73 43.75 7.92
4 16 -5.58 43.75 6.74 -4.05 43.75 2.94 -3.19 43.75 3.85 -3.73 43.75 7.92
2 24 -4.05 43.75 2.94 -3.19 43.75 3.85
2 24 -3.73 43.75 7.92 -5.58 43.75 6.74
4 16 -7.08 43.75 5.14 -4.65 43.75 1.84 -4.05 43.75 2.94 -5.58 43.75 6.74
2 24 -4.65 43.75 1.84 -4.05 43.75 2.94
2 24 -7.08 43.75 5.14 -5.58 43.75 6.74
4 16 -8.14 43.75 3.22 -4.96 43.75 0.63 -4.65 43.75 1.84 -7.08 43.75 5.14
2 24 -4.96 43.75 0.63 -4.65 43.75 1.84
2 24 -8.14 43.75 3.22 -7.08 43.75 5.14
4 16 7.67 43.75 -4.22 4.38 43.75 -2.41 3.64 43.75 -3.42 6.38 43.75 -5.99
2 24 4.38 43.75 -2.41 3.64 43.75 -3.42
2 24 6.38 43.75 -5.99 7.67 43.75 -4.22
4 16 6.38 43.75 -5.99 3.64 43.75 -3.42 2.68 43.75 -4.22 4.69 43.75 -7.39
2 24 3.64 43.75 -3.42 2.68 43.75 -4.22
2 24 6.38 43.75 -5.99 4.69 43.75 -7.39
4 16 4.69 43.75 -7.39 2.68 43.75 -4.22 1.55 43.75 -4.76 2.7 43.75 -8.32
2 24 2.68 43.75 -4.22 1.55 43.75 -4.76
2 24 2.7 43.75 -8.32 4.69 43.75 -7.39
4 16 1.55 43.75 -4.76 0.31 43.75 -4.99 0.55 43.75 -8.73 2.7 43.75 -8.32
2 24 1.55 43.75 -4.76 0.31 43.75 -4.99
2 24 0.55 43.75 -8.73 2.7 43.75 -8.32
3 16 -0.94 43.75 -4.91 0.55 43.75 -8.73 0.31 43.75 -4.99
2 24 0.31 43.75 -4.99 -0.94 43.75 -4.91
4 16 -0.94 43.75 -4.91 -2.13 43.75 -4.52 -1.64 43.75 -8.6 0.55 43.75 -8.73
2 24 -0.94 43.75 -4.91 -2.13 43.75 -4.52
2 24 -1.64 43.75 -8.6 0.55 43.75 -8.73
4 16 -3.73 43.75 -7.92 -1.64 43.75 -8.6 -2.13 43.75 -4.52 -3.19 43.75 -3.85
2 24 -3.73 43.75 -7.92 -1.64 43.75 -8.6
2 24 -2.13 43.75 -4.52 -3.19 43.75 -3.85
4 16 -5.58 43.75 -6.74 -3.73 43.75 -7.92 -3.19 43.75 -3.85 -4.05 43.75 -2.94
2 24 -5.58 43.75 -6.74 -3.73 43.75 -7.92
2 24 -3.19 43.75 -3.85 -4.05 43.75 -2.94
4 16 -7.08 43.75 -5.14 -5.58 43.75 -6.74 -4.05 43.75 -2.94 -4.65 43.75 -1.84
2 24 -7.08 43.75 -5.14 -5.58 43.75 -6.74
2 24 -4.05 43.75 -2.94 -4.65 43.75 -1.84
4 16 -8.14 43.75 -3.22 -7.08 43.75 -5.14 -4.65 43.75 -1.84 -4.96 43.75 -0.63
2 24 -7.08 43.75 -5.14 -8.14 43.75 -3.22
2 24 -4.65 43.75 -1.84 -4.96 43.75 -0.63
4 16 -8.68 43.75 1.1 -4.96 43.75 -0.63 -4.96 43.75 0.63 -8.14 43.75 3.22
2 24 -4.96 43.75 -0.63 -4.96 43.75 0.63
2 24 -8.14 43.75 3.22 -8.68 43.75 1.1
4 16 -8.68 43.75 -1.1 -8.14 43.75 -3.22 -4.96 43.75 -0.63 -8.68 43.75 1.1
2 24 -8.68 43.75 -1.1 -8.14 43.75 -3.22
2 24 -8.68 43.75 1.1 -8.68 43.75 -1.1

4 16 8.48 43.75 2.18 8.48 53.75 2.18 7.67 53.75 4.22 7.67 43.75 4.22
5 24 8.48 43.75 2.18 8.48 53.75 2.18 7.67 53.75 4.22 8.75 43.75 0
5 24 7.67 53.75 4.22 7.67 43.75 4.22 8.48 43.75 2.18 6.38 53.75 5.99
4 16 8.75 43.75 0 8.75 53.75 0 8.48 53.75 2.18 8.48 43.75 2.18
5 24 8.75 43.75 0 8.75 53.75 0 8.48 53.75 2.18 8.48 43.75 -2.18
4 16 7.67 43.75 4.22 7.67 53.75 4.22 6.38 53.75 5.99 6.38 43.75 5.99
5 24 6.38 53.75 5.99 6.38 43.75 5.99 7.67 43.75 4.22 4.69 53.75 7.39
4 16 -8.14 53.75 3.22 -8.14 43.75 3.22 -7.08 43.75 5.14 -7.08 53.75 5.14
5 24 -8.14 53.75 3.22 -8.14 43.75 3.22 -7.08 43.75 5.14 -8.68 53.75 1.1
5 24 -7.08 43.75 5.14 -7.08 53.75 5.14 -8.14 53.75 3.22 -5.58 43.75 6.74
4 16 -7.08 53.75 5.14 -7.08 43.75 5.14 -5.58 43.75 6.74 -5.58 53.75 6.74
5 24 -5.58 43.75 6.74 -5.58 53.75 6.74 -7.08 53.75 5.14 -3.73 43.75 7.92
4 16 -7.08 53.75 -5.14 -7.08 43.75 -5.14 -8.14 43.75 -3.22 -8.14 53.75 -3.22
5 24 -7.08 53.75 -5.14 -7.08 43.75 -5.14 -8.14 43.75 -3.22 -5.58 53.75 -6.74
5 24 -8.14 43.75 -3.22 -8.14 53.75 -3.22 -7.08 53.75 -5.14 -8.68 43.75 -1.1
4 16 4.69 53.75 -7.39 6.38 53.75 -5.99 6.38 43.75 -5.99 4.69 43.75 -7.39
5 24 6.38 53.75 -5.99 6.38 43.75 -5.99 4.69 43.75 -7.39 7.67 53.75 -4.22
5 24 4.69 43.75 -7.39 4.69 53.75 -7.39 6.38 53.75 -5.99 2.7 43.75 -8.32
4 16 6.38 53.75 5.99 4.69 53.75 7.39 4.69 43.75 7.39 6.38 43.75 5.99
5 24 4.69 53.75 7.39 4.69 43.75 7.39 6.38 43.75 5.99 2.7 53.75 8.32
4 16 7.67 43.75 -4.22 7.67 53.75 -4.22 8.48 53.75 -2.18 8.48 43.75 -2.18
5 24 7.67 43.75 -4.22 7.67 53.75 -4.22 8.48 53.75 -2.18 6.38 43.75 -5.99
5 24 8.48 53.75 -2.18 8.48 43.75 -2.18 7.67 43.75 -4.22 8.75 53.75 0
4 16 4.69 53.75 7.39 2.7 53.75 8.32 2.7 43.75 8.32 4.69 43.75 7.39
5 24 2.7 53.75 8.32 2.7 43.75 8.32 4.69 43.75 7.39 0.55 53.75 8.73
4 16 2.7 53.75 -8.32 4.69 53.75 -7.39 4.69 43.75 -7.39 2.7 43.75 -8.32
5 24 2.7 43.75 -8.32 2.7 53.75 -8.32 4.69 53.75 -7.39 0.55 43.75 -8.73
4 16 -1.64 53.75 -8.6 0.55 53.75 -8.73 0.55 43.75 -8.73 -1.64 43.75 -8.6
5 24 0.55 53.75 -8.73 0.55 43.75 -8.73 -1.64 43.75 -8.6 2.7 53.75 -8.32
5 24 -1.64 43.75 -8.6 -1.64 53.75 -8.6 0.55 53.75 -8.73 -3.73 43.75 -7.92
4 16 -8.68 53.75 -1.1 -8.68 43.75 -1.1 -8.68 43.75 1.1 -8.68 53.75 1.1
5 24 -8.68 53.75 -1.1 -8.68 43.75 -1.1 -8.68 43.75 1.1 -8.14 53.75 -3.22
5 24 -8.68 43.75 1.1 -8.68 53.75 1.1 -8.68 53.75 -1.1 -8.14 43.75 3.22
4 16 -8.14 53.75 -3.22 -8.14 43.75 -3.22 -8.68 43.75 -1.1 -8.68 53.75 -1.1
4 16 -5.58 53.75 -6.74 -5.58 43.75 -6.74 -7.08 43.75 -5.14 -7.08 53.75 -5.14
5 24 -5.58 53.75 -6.74 -5.58 43.75 -6.74 -7.08 43.75 -5.14 -3.73 53.75 -7.92
4 16 0.55 53.75 8.73 -1.64 53.75 8.6 -1.64 43.75 8.6 0.55 43.75 8.73
5 24 -1.64 53.75 8.6 -1.64 43.75 8.6 0.55 43.75 8.73 -3.73 53.75 7.92
5 24 0.55 43.75 8.73 0.55 53.75 8.73 -1.64 53.75 8.6 2.7 43.75 8.32
4 16 -1.64 53.75 8.6 -3.73 53.75 7.92 -3.73 43.75 7.92 -1.64 43.75 8.6
5 24 -3.73 53.75 7.92 -3.73 43.75 7.92 -1.64 43.75 8.6 -5.58 53.75 6.74
4 16 8.48 43.75 -2.18 8.48 53.75 -2.18 8.75 53.75 0 8.75 43.75 0
4 16 0.55 53.75 -8.73 2.7 53.75 -8.32 2.7 43.75 -8.32 0.55 43.75 -8.73
4 16 -3.73 53.75 7.92 -5.58 53.75 6.74 -5.58 43.75 6.74 -3.73 43.75 7.92
4 16 -8.68 53.75 1.1 -8.68 43.75 1.1 -8.14 43.75 3.22 -8.14 53.75 3.22
4 16 2.7 53.75 8.32 0.55 53.75 8.73 0.55 43.75 8.73 2.7 43.75 8.32
4 16 6.38 43.75 -5.99 6.38 53.75 -5.99 7.67 53.75 -4.22 7.67 43.75 -4.22
4 16 -5.58 53.75 -6.74 -3.73 53.75 -7.92 -3.73 43.75 -7.92 -5.58 43.75 -6.74
5 24 -3.73 53.75 -7.92 -3.73 43.75 -7.92 -5.58 43.75 -6.74 -1.64 53.75 -8.6
4 16 -3.73 53.75 -7.92 -1.64 53.75 -8.6 -1.64 43.75 -8.6 -3.73 43.75 -7.92
4 16 2.19 53.75 -3.79 -2.19 53.75 -3.79 -2.19 47.63 -3.79 2.19 47.63 -3.79
2 24 -2.19 53.75 -3.79 -2.19 47.63 -3.79
2 24 2.19 47.63 -3.79 2.19 53.75 -3.79
4 16 2.19 53.75 -3.79 2.19 47.63 -3.79 4.37 47.63 0 4.37 53.75 0
2 24 4.37 47.63 0 4.37 53.75 0
4 16 -2.19 53.75 3.79 2.19 53.75 3.79 2.19 47.63 3.79 -2.19 47.63 3.79
2 24 2.19 53.75 3.79 2.19 47.63 3.79
2 24 -2.19 47.63 3.79 -2.19 53.75 3.79
4 16 4.37 53.75 0 4.37 47.63 0 2.19 47.63 3.79 2.19 53.75 3.79
4 16 -4.37 47.63 0 -4.37 53.75 0 -2.19 53.75 3.79 -2.19 47.63 3.79
2 24 -4.37 47.63 0 -4.37 53.75 0
4 16 -2.19 47.63 -3.79 -2.19 53.75 -3.79 -4.37 53.75 0 -4.37 47.63 0
4 16 4.84 -43.75 1.24 4.84 43.75 1.24 4.38 43.75 2.41 4.38 -43.75 2.41
5 24 4.84 -43.75 1.24 4.84 43.75 1.24 4.38 43.75 2.41 5 -43.75 0
5 24 4.38 43.75 2.41 4.38 -43.75 2.41 4.84 -43.75 1.24 3.64 43.75 3.42
4 16 5 -43.75 0 5 43.75 0 4.84 43.75 1.24 4.84 -43.75 1.24
5 24 5 -43.75 0 5 43.75 0 4.84 43.75 1.24 4.84 -43.75 -1.24
4 16 4.38 -43.75 2.41 4.38 43.75 2.41 3.64 43.75 3.42 3.64 -43.75 3.42
5 24 3.64 43.75 3.42 3.64 -43.75 3.42 4.38 -43.75 2.41 2.68 43.75 4.22
4 16 1.55 43.75 4.76 0.31 43.75 4.99 0.31 -43.75 4.99 1.55 -43.75 4.76
5 24 0.31 43.75 4.99 0.31 -43.75 4.99 1.55 -43.75 4.76 -0.94 43.75 4.91
5 24 1.55 -43.75 4.76 1.55 43.75 4.76 0.31 43.75 4.99 2.68 -43.75 4.22
4 16 -0.94 43.75 4.91 -2.13 43.75 4.52 -2.13 -43.75 4.52 -0.94 -43.75 4.91
5 24 -2.13 43.75 4.52 -2.13 -43.75 4.52 -0.94 -43.75 4.91 -3.19 43.75 3.85
5 24 -0.94 -43.75 4.91 -0.94 43.75 4.91 -2.13 43.75 4.52 0.31 -43.75 4.99
4 16 -2.13 43.75 4.52 -3.19 43.75 3.85 -3.19 -43.75 3.85 -2.13 -43.75 4.52
5 24 -3.19 43.75 3.85 -3.19 -43.75 3.85 -2.13 -43.75 4.52 -4.05 43.75 2.94
4 16 3.64 43.75 3.42 2.68 43.75 4.22 2.68 -43.75 4.22 3.64 -43.75 3.42
5 24 2.68 43.75 4.22 2.68 -43.75 4.22 3.64 -43.75 3.42 1.55 43.75 4.76
4 16 -4.05 43.75 2.94 -4.05 -43.75 2.94 -3.19 -43.75 3.85 -3.19 43.75 3.85
5 24 -4.05 43.75 2.94 -4.05 -43.75 2.94 -3.19 -43.75 3.85 -4.65 43.75 1.84
4 16 4.38 -43.75 -2.41 4.38 43.75 -2.41 4.84 43.75 -1.24 4.84 -43.75 -1.24
5 24 4.38 -43.75 -2.41 4.38 43.75 -2.41 4.84 43.75 -1.24 3.64 -43.75 -3.42
5 24 4.84 43.75 -1.24 4.84 -43.75 -1.24 4.38 -43.75 -2.41 5 43.75 0
4 16 -3.19 43.75 -3.85 -3.19 -43.75 -3.85 -4.05 -43.75 -2.94 -4.05 43.75 -2.94
5 24 -3.19 43.75 -3.85 -3.19 -43.75 -3.85 -4.05 -43.75 -2.94 -2.13 43.75 -4.52
5 24 -4.05 -43.75 -2.94 -4.05 43.75 -2.94 -3.19 43.75 -3.85 -4.65 -43.75 -1.84
4 16 -0.94 43.75 -4.91 0.31 43.75 -4.99 0.31 -43.75 -4.99 -0.94 -43.75 -4.91
5 24 0.31 43.75 -4.99 0.31 -43.75 -4.99 -0.94 -43.75 -4.91 1.55 43.75 -4.76
5 24 -0.94 -43.75 -4.91 -0.94 43.75 -4.91 0.31 43.75 -4.99 -2.13 -43.75 -4.52
4 16 2.68 43.75 -4.22 3.64 43.75 -3.42 3.64 -43.75 -3.42 2.68 -43.75 -4.22
5 24 3.64 43.75 -3.42 3.64 -43.75 -3.42 2.68 -43.75 -4.22 4.38 43.75 -2.41
5 24 2.68 -43.75 -4.22 2.68 43.75 -4.22 3.64 43.75 -3.42 1.55 -43.75 -4.76
4 16 4.84 -43.75 -1.24 4.84 43.75 -1.24 5 43.75 0 5 -43.75 0
4 16 3.64 -43.75 -3.42 3.64 43.75 -3.42 4.38 43.75 -2.41 4.38 -43.75 -2.41
4 16 2.68 43.75 4.22 1.55 43.75 4.76 1.55 -43.75 4.76 2.68 -43.75 4.22
4 16 -4.65 43.75 1.84 -4.65 -43.75 1.84 -4.05 -43.75 2.94 -4.05 43.75 2.94
5 24 -4.65 43.75 1.84 -4.65 -43.75 1.84 -4.05 -43.75 2.94 -4.96 43.75 0.63
4 16 -2.13 43.75 -4.52 -0.94 43.75 -4.91 -0.94 -43.75 -4.91 -2.13 -43.75 -4.52
5 24 -2.13 -43.75 -4.52 -2.13 43.75 -4.52 -0.94 43.75 -4.91 -3.19 -43.75 -3.85
4 16 -4.65 43.75 -1.84 -4.65 -43.75 -1.84 -4.96 -43.75 -0.63 -4.96 43.75 -0.63
5 24 -4.65 43.75 -1.84 -4.65 -43.75 -1.84 -4.96 -43.75 -0.63 -4.05 43.75 -2.94
5 24 -4.96 -43.75 -0.63 -4.96 43.75 -0.63 -4.65 43.75 -1.84 -4.96 -43.75 0.63
4 16 1.55 43.75 -4.76 2.68 43.75 -4.22 2.68 -43.75 -4.22 1.55 -43.75 -4.76
5 24 1.55 -43.75 -4.76 1.55 43.75 -4.76 2.68 43.75 -4.22 0.31 -43.75 -4.99
4 16 0.31 43.75 -4.99 1.55 43.75 -4.76 1.55 -43.75 -4.76 0.31 -43.75 -4.99
4 16 -3.19 43.75 -3.85 -2.13 43.75 -4.52 -2.13 -43.75 -4.52 -3.19 -43.75 -3.85
4 16 -4.96 43.75 -0.63 -4.96 -43.75 -0.63 -4.96 -43.75 0.63 -4.96 43.75 0.63
5 24 -4.96 -43.75 0.63 -4.96 43.75 0.63 -4.96 43.75 -0.63 -4.65 -43.75 1.84
4 16 -4.05 43.75 -2.94 -4.05 -43.75 -2.94 -4.65 -43.75 -1.84 -4.65 43.75 -1.84
4 16 0.31 43.75 4.99 -0.94 43.75 4.91 -0.94 -43.75 4.91 0.31 -43.75 4.99
4 16 -4.96 43.75 0.63 -4.96 -43.75 0.63 -4.65 -43.75 1.84 -4.65 43.75 1.84
