5 24 -78.21 -8.79 0 -77.91 -9.38 0 -77.49 -9.38 8.14 -77.78 -8.79 -8.18
4 16 -77.56 -9.92 0 -77.13 -9.92 8.11 -77.49 -9.38 8.14 -77.91 -9.38 0
5 24 -77.56 -9.92 0 -77.13 -9.92 8.11 -77.49 -9.38 8.14 -77.14 -10.43 0
5 24 -77.13 -9.92 8.11 -77.49 -9.38 8.14 -77.91 -9.38 0 -75.86 -9.92 16.12
5 24 -77.91 -9.38 0 -77.56 -9.92 0 -77.13 -9.92 8.11 -77.49 -9.38 -8.14
4 16 -77.14 -10.43 0 -76.72 -10.43 8.06 -77.13 -9.92 8.11 -77.56 -9.92 0
5 24 -77.14 -10.43 0 -76.72 -10.43 8.06 -77.13 -9.92 8.11 -76.68 -10.89 0
5 24 -76.72 -10.43 8.06 -77.13 -9.92 8.11 -77.56 -9.92 0 -75.46 -10.43 16.04
5 24 -77.56 -9.92 0 -77.14 -10.43 0 -76.72 -10.43 8.06 -77.13 -9.92 -8.11
4 16 -76.68 -10.89 0 -76.26 -10.89 8.02 -76.72 -10.43 8.06 -77.14 -10.43 0
5 24 -76.68 -10.89 0 -76.26 -10.89 8.02 -76.72 -10.43 8.06 -76.17 -11.31 0
5 24 -76.26 -10.89 8.02 -76.72 -10.43 8.06 -77.14 -10.43 0 -75.01 -10.89 15.94
5 24 -77.14 -10.43 0 -76.68 -10.89 0 -76.26 -10.89 8.02 -76.72 -10.43 -8.06
4 16 -76.17 -11.31 0 -75.76 -11.31 7.96 -76.26 -10.89 8.02 -76.68 -10.89 0
5 24 -76.17 -11.31 0 -75.76 -11.31 7.96 -76.26 -10.89 8.02 -75.62 -11.66 0
5 24 -75.76 -11.31 7.96 -76.26 -10.89 8.02 -76.68 -10.89 0 -74.51 -11.31 15.84
5 24 -76.68 -10.89 0 -76.17 -11.31 0 -75.76 -11.31 7.96 -76.26 -10.89 -8.02
4 16 -75.62 -11.66 0 -75.21 -11.66 7.9 -75.76 -11.31 7.96 -76.17 -11.31 0
5 24 -75.62 -11.66 0 -75.21 -11.66 7.9 -75.76 -11.31 7.96 -75.04 -11.96 0
5 24 -75.21 -11.66 7.9 -75.76 -11.31 7.96 -76.17 -11.31 0 -73.97 -11.66 15.72
5 24 -76.17 -11.31 0 -75.62 -11.66 0 -75.21 -11.66 7.9 -75.76 -11.31 -7.96
4 16 -75.04 -11.96 0 -74.63 -11.96 7.84 -75.21 -11.66 7.9 -75.62 -11.66 0
5 24 -75.04 -11.96 0 -74.63 -11.96 7.84 -75.21 -11.66 7.9 -74.43 -12.19 0
5 24 -74.63 -11.96 7.84 -75.21 -11.66 7.9 -75.62 -11.66 0 -73.4 -11.96 15.6
5 24 -75.62 -11.66 0 -75.04 -11.96 0 -74.63 -11.96 7.84 -75.21 -11.66 -7.9
4 16 -74.43 -12.19 0 -74.02 -12.19 7.78 -74.63 -11.96 7.84 -75.04 -11.96 0
5 24 -74.43 -12.19 0 -74.02 -12.19 7.78 -74.63 -11.96 7.84 -73.8 -12.36 0
5 24 -74.02 -12.19 7.78 -74.63 -11.96 7.84 -75.04 -11.96 0 -72.8 -12.19 15.48
5 24 -75.04 -11.96 0 -74.43 -12.19 0 -74.02 -12.19 7.78 -74.63 -11.96 -7.84
4 16 -73.8 -12.36 0 -73.4 -12.36 7.71 -74.02 -12.19 7.78 -74.43 -12.19 0
5 24 -73.8 -12.36 0 -73.4 -12.36 7.71 -74.02 -12.19 7.78 -73.15 -12.47 0
5 24 -73.4 -12.36 7.71 -74.02 -12.19 7.78 -74.43 -12.19 0 -72.19 -12.36 15.34
5 24 -74.43 -12.19 0 -73.8 -12.36 0 -73.4 -12.36 7.71 -74.02 -12.19 -7.78
4 16 -73.15 -12.47 0 -72.75 -12.47 7.65 -73.4 -12.36 7.71 -73.8 -12.36 0
5 24 -73.15 -12.47 0 -72.75 -12.47 7.65 -73.4 -12.36 7.71 -72.5 -12.5 0
5 24 -72.75 -12.47 7.65 -73.4 -12.36 7.71 -73.8 -12.36 0 -71.55 -12.47 15.21
5 24 -73.8 -12.36 0 -73.15 -12.47 0 -72.75 -12.47 7.65 -73.4 -12.36 -7.71
4 16 -72.5 -12.5 0 -72.1 -12.5 7.58 -72.75 -12.47 7.65 -73.15 -12.47 0
5 24 -72.5 -12.5 0 -72.1 -12.5 7.58 -72.75 -12.47 7.65 -71.85 -12.47 0
4 16 -71.85 -12.47 0 -71.45 -12.47 7.51 -72.1 -12.5 7.58 -72.5 -12.5 0
5 24 -71.85 -12.47 0 -71.45 -12.47 7.51 -72.1 -12.5 7.58 -71.2 -12.36 0
4 16 -71.2 -12.36 0 -70.81 -12.36 7.44 -71.45 -12.47 7.51 -71.85 -12.47 0
5 24 -71.2 -12.36 0 -70.81 -12.36 7.44 -71.45 -12.47 7.51 -70.57 -12.19 0
5 24 -70.81 -12.36 7.44 -71.45 -12.47 7.51 -71.85 -12.47 0 -69.64 -12.36 14.8
5 24 -71.85 -12.47 0 -71.2 -12.36 0 -70.81 -12.36 7.44 -71.45 -12.47 -7.51
4 16 -70.57 -12.19 0 -70.18 -12.19 7.38 -70.81 -12.36 7.44 -71.2 -12.36 0
5 24 -70.57 -12.19 0 -70.18 -12.19 7.38 -70.81 -12.36 7.44 -69.96 -11.96 0
5 24 -70.18 -12.19 7.38 -70.81 -12.36 7.44 -71.2 -12.36 0 -69.03 -12.19 14.67
5 24 -71.2 -12.36 0 -70.57 -12.19 0 -70.18 -12.19 7.38 -70.81 -12.36 -7.44
4 16 -69.96 -11.96 0 -69.57 -11.96 7.31 -70.18 -12.19 7.38 -70.57 -12.19 0
5 24 -69.96 -11.96 0 -69.57 -11.96 7.31 -70.18 -12.19 7.38 -69.37 -11.66 0
5 24 -69.57 -11.96 7.31 -70.18 -12.19 7.38 -70.57 -12.19 0 -68.43 -11.96 14.55
5 24 -70.57 -12.19 0 -69.96 -11.96 0 -69.57 -11.96 7.31 -70.18 -12.19 -7.38
4 16 -69.37 -11.66 0 -68.99 -11.66 7.25 -69.57 -11.96 7.31 -69.96 -11.96 0
5 24 -69.37 -11.66 0 -68.99 -11.66 7.25 -69.57 -11.96 7.31 -68.83 -11.31 0
5 24 -68.99 -11.66 7.25 -69.57 -11.96 7.31 -69.96 -11.96 0 -67.86 -11.66 14.42
5 24 -69.96 -11.96 0 -69.37 -11.66 0 -68.99 -11.66 7.25 -69.57 -11.96 -7.31
4 16 -68.83 -11.31 0 -68.45 -11.31 7.19 -68.99 -11.66 7.25 -69.37 -11.66 0
5 24 -68.83 -11.31 0 -68.45 -11.31 7.19 -68.99 -11.66 7.25 -68.32 -10.89 0
5 24 -68.45 -11.31 7.19 -68.99 -11.66 7.25 -69.37 -11.66 0 -67.32 -11.31 14.31
5 24 -69.37 -11.66 0 -68.83 -11.31 0 -68.45 -11.31 7.19 -68.99 -11.66 -7.25
4 16 -68.32 -10.89 0 -67.94 -10.89 7.14 -68.45 -11.31 7.19 -68.83 -11.31 0
5 24 -68.32 -10.89 0 -67.94 -10.89 7.14 -68.45 -11.31 7.19 -67.86 -10.43 0
5 24 -67.94 -10.89 7.14 -68.45 -11.31 7.19 -68.83 -11.31 0 -66.82 -10.89 14.2
5 24 -68.83 -11.31 0 -68.32 -10.89 0 -67.94 -10.89 7.14 -68.45 -11.31 -7.19
4 16 -67.86 -10.43 0 -67.48 -10.43 7.09 -67.94 -10.89 7.14 -68.32 -10.89 0
5 24 -67.86 -10.43 0 -67.48 -10.43 7.09 -67.94 -10.89 7.14 -67.44 -9.92 0
5 24 -67.48 -10.43 7.09 -67.94 -10.89 7.14 -68.32 -10.89 0 -66.37 -10.43 14.11
5 24 -68.32 -10.89 0 -67.86 -10.43 0 -67.48 -10.43 7.09 -67.94 -10.89 -7.14
4 16 -67.44 -9.92 0 -67.07 -9.92 7.05 -67.48 -10.43 7.09 -67.86 -10.43 0
5 24 -67.44 -9.92 0 -67.07 -9.92 7.05 -67.48 -10.43 7.09 -67.09 -9.38 0
5 24 -67.07 -9.92 7.05 -67.48 -10.43 7.09 -67.86 -10.43 0 -65.97 -9.92 14.02
5 24 -67.86 -10.43 0 -67.44 -9.92 0 -67.07 -9.92 7.05 -67.48 -10.43 -7.09
4 16 -67.09 -9.38 0 -66.72 -9.38 7.01 -67.07 -9.92 7.05 -67.44 -9.92 0
5 24 -67.09 -9.38 0 -66.72 -9.38 7.01 -67.07 -9.92 7.05 -66.79 -8.79 0
5 24 -66.72 -9.38 7.01 -67.07 -9.92 7.05 -67.44 -9.92 0 -65.62 -9.38 13.95
5 24 -67.44 -9.92 0 -67.09 -9.38 0 -66.72 -9.38 7.01 -67.07 -9.92 -7.05
4 16 -66.79 -8.79 0 -66.42 -8.79 6.98 -66.72 -9.38 7.01 -67.09 -9.38 0
5 24 -66.79 -8.79 0 -66.42 -8.79 6.98 -66.72 -9.38 7.01 -66.56 -8.18 0
5 24 -66.42 -8.79 6.98 -66.72 -9.38 7.01 -67.09 -9.38 0 -65.33 -8.79 13.89
5 24 -67.09 -9.38 0 -66.79 -8.79 0 -66.42 -8.79 6.98 -66.72 -9.38 -7.01
4 16 -66.56 -8.18 0 -66.19 -8.18 6.96 -66.42 -8.79 6.98 -66.79 -8.79 0
5 24 -66.56 -8.18 0 -66.19 -8.18 6.96 -66.42 -8.79 6.98 -66.39 -7.55 0
5 24 -66.19 -8.18 6.96 -66.42 -8.79 6.98 -66.79 -8.79 0 -65.1 -8.18 13.84
5 24 -66.79 -8.79 0 -66.56 -8.18 0 -66.19 -8.18 6.96 -66.42 -8.79 -6.98
4 16 -66.39 -7.55 0 -66.02 -7.55 6.94 -66.19 -8.18 6.96 -66.56 -8.18 0
5 24 -66.39 -7.55 0 -66.02 -7.55 6.94 -66.19 -8.18 6.96 -66.28 -6.9 0
5 24 -66.02 -7.55 6.94 -66.19 -8.18 6.96 -66.56 -8.18 0 -64.94 -7.55 13.8
5 24 -66.56 -8.18 0 -66.39 -7.55 0 -66.02 -7.55 6.94 -66.19 -8.18 -6.96
4 16 -66.28 -6.9 0 -65.92 -6.9 6.93 -66.02 -7.55 6.94 -66.39 -7.55 0
5 24 -66.28 -6.9 0 -65.92 -6.9 6.93 -66.02 -7.55 6.94 -66.25 -6.25 0
5 24 -65.92 -6.9 6.93 -66.02 -7.55 6.94 -66.39 -7.55 0 -64.84 -6.9 13.78
5 24 -66.39 -7.55 0 -66.28 -6.9 0 -65.92 -6.9 6.93 -66.02 -7.55 -6.94
4 16 -66.25 -6.25 0 -65.89 -6.25 6.92 -65.92 -6.9 6.93 -66.28 -6.9 0
5 24 -66.25 -6.25 0 -65.89 -6.25 6.92 -65.92 -6.9 6.93 -66.28 -5.6 0
5 24 -65.89 -6.25 6.92 -65.92 -6.9 6.93 -66.28 -6.9 0 -64.8 -6.25 13.77
5 24 -66.28 -6.9 0 -66.25 -6.25 0 -65.89 -6.25 6.92 -65.92 -6.9 -6.93
4 16 -66.28 -5.6 0 -65.92 -5.6 6.93 -65.89 -6.25 6.92 -66.25 -6.25 0
5 24 -66.28 -5.6 0 -65.92 -5.6 6.93 -65.89 -6.25 6.92 -66.39 -4.95 0
5 24 -65.92 -5.6 6.93 -65.89 -6.25 6.92 -66.25 -6.25 0 -64.84 -5.6 13.78
5 24 -66.25 -6.25 0 -66.28 -5.6 0 -65.92 -5.6 6.93 -65.89 -6.25 -6.92
4 16 -66.39 -4.95 0 -66.02 -4.95 6.94 -65.92 -5.6 6.93 -66.28 -5.6 0
5 24 -66.39 -4.95 0 -66.02 -4.95 6.94 -65.92 -5.6 6.93 -66.56 -4.32 0
5 24 -66.02 -4.95 6.94 -65.92 -5.6 6.93 -66.28 -5.6 0 -64.94 -4.95 13.8
5 24 -66.28 -5.6 0 -66.39 -4.95 0 -66.02 -4.95 6.94 -65.92 -5.6 -6.93
4 16 -66.56 -4.32 0 -66.19 -4.32 6.96 -66.02 -4.95 6.94 -66.39 -4.95 0
5 24 -66.56 -4.32 0 -66.19 -4.32 6.96 -66.02 -4.95 6.94 -66.79 -3.71 0
5 24 -66.19 -4.32 6.96 -66.02 -4.95 6.94 -66.39 -4.95 0 -65.1 -4.32 13.84
5 24 -66.39 -4.95 0 -66.56 -4.32 0 -66.19 -4.32 6.96 -66.02 -4.95 -6.94
4 16 -66.79 -3.71 0 -66.42 -3.71 6.98 -66.19 -4.32 6.96 -66.56 -4.32 0
5 24 -66.79 -3.71 0 -66.42 -3.71 6.98 -66.19 -4.32 6.96 -67.09 -3.12 0
5 24 -66.42 -3.71 6.98 -66.19 -4.32 6.96 -66.56 -4.32 0 -65.33 -3.71 13.89
5 24 -66.56 -4.32 0 -66.79 -3.71 0 -66.42 -3.71 6.98 -66.19 -4.32 -6.96
4 16 -67.09 -3.12 0 -66.72 -3.12 7.01 -66.42 -3.71 6.98 -66.79 -3.71 0
5 24 -67.09 -3.12 0 -66.72 -3.12 7.01 -66.42 -3.71 6.98 -67.44 -2.58 0
5 24 -66.72 -3.12 7.01 -66.42 -3.71 6.98 -66.79 -3.71 0 -65.62 -3.12 13.95
5 24 -66.79 -3.71 0 -67.09 -3.12 0 -66.72 -3.12 7.01 -66.42 -3.71 -6.98
4 16 -67.44 -2.58 0 -67.07 -2.58 7.05 -66.72 -3.12 7.01 -67.09 -3.12 0
5 24 -67.44 -2.58 0 -67.07 -2.58 7.05 -66.72 -3.12 7.01 -67.86 -2.07 0
5 24 -67.07 -2.58 7.05 -66.72 -3.12 7.01 -67.09 -3.12 0 -65.97 -2.58 14.02
5 24 -67.09 -3.12 0 -67.44 -2.58 0 -67.07 -2.58 7.05 -66.72 -3.12 -7.01
4 16 -67.86 -2.07 0 -67.48 -2.07 7.09 -67.07 -2.58 7.05 -67.44 -2.58 0
5 24 -67.86 -2.07 0 -67.48 -2.07 7.09 -67.07 -2.58 7.05 -68.32 -1.61 0
5 24 -67.48 -2.07 7.09 -67.07 -2.58 7.05 -67.44 -2.58 0 -66.37 -2.07 14.11
5 24 -67.44 -2.58 0 -67.86 -2.07 0 -67.48 -2.07 7.09 -67.07 -2.58 -7.05
4 16 -68.32 -1.61 0 -67.94 -1.61 7.14 -67.48 -2.07 7.09 -67.86 -2.07 0
5 24 -68.32 -1.61 0 -67.94 -1.61 7.14 -67.48 -2.07 7.09 -68.83 -1.19 0
5 24 -67.94 -1.61 7.14 -67.48 -2.07 7.09 -67.86 -2.07 0 -66.82 -1.61 14.2
5 24 -67.86 -2.07 0 -68.32 -1.61 0 -67.94 -1.61 7.14 -67.48 -2.07 -7.09
4 16 -68.83 -1.19 0 -68.45 -1.19 7.19 -67.94 -1.61 7.14 -68.32 -1.61 0
5 24 -68.83 -1.19 0 -68.45 -1.19 7.19 -67.94 -1.61 7.14 -69.37 -0.84 0
5 24 -68.45 -1.19 7.19 -67.94 -1.61 7.14 -68.32 -1.61 0 -67.32 -1.19 14.31
5 24 -68.32 -1.61 0 -68.83 -1.19 0 -68.45 -1.19 7.19 -67.94 -1.61 -7.14
4 16 -69.37 -0.84 0 -68.99 -0.84 7.25 -68.45 -1.19 7.19 -68.83 -1.19 0
5 24 -69.37 -0.84 0 -68.99 -0.84 7.25 -68.45 -1.19 7.19 -69.96 -0.54 0
5 24 -68.99 -0.84 7.25 -68.45 -1.19 7.19 -68.83 -1.19 0 -67.86 -0.84 14.42
5 24 -68.83 -1.19 0 -69.37 -0.84 0 -68.99 -0.84 7.25 -68.45 -1.19 -7.19
4 16 -69.96 -0.54 0 -69.57 -0.54 7.31 -68.99 -0.84 7.25 -69.37 -0.84 0
5 24 -69.96 -0.54 0 -69.57 -0.54 7.31 -68.99 -0.84 7.25 -70.57 -0.31 0
5 24 -69.57 -0.54 7.31 -68.99 -0.84 7.25 -69.37 -0.84 0 -68.43 -0.54 14.55
5 24 -69.37 -0.84 0 -69.96 -0.54 0 -69.57 -0.54 7.31 -68.99 -0.84 -7.25
4 16 -70.57 -0.31 0 -70.18 -0.31 7.38 -69.57 -0.54 7.31 -69.96 -0.54 0
5 24 -70.57 -0.31 0 -70.18 -0.31 7.38 -69.57 -0.54 7.31 -71.2 -0.14 0
5 24 -70.18 -0.31 7.38 -69.57 -0.54 7.31 -69.96 -0.54 0 -69.03 -0.31 14.67
5 24 -69.96 -0.54 0 -70.57 -0.31 0 -70.18 -0.31 7.38 -69.57 -0.54 -7.31
4 16 -71.2 -0.14 0 -70.81 -0.14 7.44 -70.18 -0.31 7.38 -70.57 -0.31 0
5 24 -71.2 -0.14 0 -70.81 -0.14 7.44 -70.18 -0.31 7.38 -71.85 -0.03 0
5 24 -70.81 -0.14 7.44 -70.18 -0.31 7.38 -70.57 -0.31 0 -69.64 -0.14 14.8
5 24 -70.57 -0.31 0 -71.2 -0.14 0 -70.81 -0.14 7.44 -70.18 -0.31 -7.38
4 16 -71.85 -0.03 0 -71.45 -0.03 7.51 -70.81 -0.14 7.44 -71.2 -0.14 0
5 24 -71.85 -0.03 0 -71.45 -0.03 7.51 -70.81 -0.14 7.44 -72.5 0 0
5 24 -71.45 -0.03 7.51 -70.81 -0.14 7.44 -71.2 -0.14 0 -70.28 -0.03 14.94
5 24 -71.2 -0.14 0 -71.85 -0.03 0 -71.45 -0.03 7.51 -70.81 -0.14 -7.44
4 16 -72.5 0 0 -72.1 0 7.58 -71.45 -0.03 7.51 -71.85 -0.03 0
5 24 -72.5 0 0 -72.1 0 7.58 -71.45 -0.03 7.51 -73.15 -0.03 0
4 16 -73.15 -0.03 0 -72.75 -0.03 7.65 -72.1 0 7.58 -72.5 0 0
5 24 -73.15 -0.03 0 -72.75 -0.03 7.65 -72.1 0 7.58 -73.8 -0.14 0
4 16 -73.8 -0.14 0 -73.4 -0.14 7.71 -72.75 -0.03 7.65 -73.15 -0.03 0
5 24 -73.8 -0.14 0 -73.4 -0.14 7.71 -72.75 -0.03 7.65 -74.43 -0.31 0
5 24 -73.4 -0.14 7.71 -72.75 -0.03 7.65 -73.15 -0.03 0 -72.19 -0.14 15.34
5 24 -73.15 -0.03 0 -73.8 -0.14 0 -73.4 -0.14 7.71 -72.75 -0.03 -7.65
4 16 -74.43 -0.31 0 -74.02 -0.31 7.78 -73.4 -0.14 7.71 -73.8 -0.14 0
5 24 -74.43 -0.31 0 -74.02 -0.31 7.78 -73.4 -0.14 7.71 -75.04 -0.54 0
5 24 -74.02 -0.31 7.78 -73.4 -0.14 7.71 -73.8 -0.14 0 -72.8 -0.31 15.48
5 24 -73.8 -0.14 0 -74.43 -0.31 0 -74.02 -0.31 7.78 -73.4 -0.14 -7.71
4 16 -75.04 -0.54 0 -74.63 -0.54 7.84 -74.02 -0.31 7.78 -74.43 -0.31 0
5 24 -75.04 -0.54 0 -74.63 -0.54 7.84 -74.02 -0.31 7.78 -75.62 -0.84 0
5 24 -74.63 -0.54 7.84 -74.02 -0.31 7.78 -74.43 -0.31 0 -73.4 -0.54 15.6
5 24 -74.43 -0.31 0 -75.04 -0.54 0 -74.63 -0.54 7.84 -74.02 -0.31 -7.78
4 16 -75.62 -0.84 0 -75.21 -0.84 7.9 -74.63 -0.54 7.84 -75.04 -0.54 0
5 24 -75.62 -0.84 0 -75.21 -0.84 7.9 -74.63 -0.54 7.84 -76.17 -1.19 0
5 24 -75.21 -0.84 7.9 -74.63 -0.54 7.84 -75.04 -0.54 0 -73.97 -0.84 15.72
5 24 -75.04 -0.54 0 -75.62 -0.84 0 -75.21 -0.84 7.9 -74.63 -0.54 -7.84
4 16 -76.17 -1.19 0 -75.76 -1.19 7.96 -75.21 -0.84 7.9 -75.62 -0.84 0
5 24 -76.17 -1.19 0 -75.76 -1.19 7.96 -75.21 -0.84 7.9 -76.68 -1.61 0
5 24 -75.76 -1.19 7.96 -75.21 -0.84 7.9 -75.62 -0.84 0 -74.51 -1.19 15.84
5 24 -75.62 -0.84 0 -76.17 -1.19 0 -75.76 -1.19 7.96 -75.21 -0.84 -7.9
4 16 -76.68 -1.61 0 -76.26 -1.61 8.02 -75.76 -1.19 7.96 -76.17 -1.19 0
5 24 -76.68 -1.61 0 -76.26 -1.61 8.02 -75.76 -1.19 7.96 -77.14 -2.07 0
5 24 -76.26 -1.61 8.02 -75.76 -1.19 7.96 -76.17 -1.19 0 -75.01 -1.61 15.94
5 24 -76.17 -1.19 0 -76.68 -1.61 0 -76.26 -1.61 8.02 -75.76 -1.19 -7.96
4 16 -77.14 -2.07 0 -76.72 -2.07 8.06 -76.26 -1.61 8.02 -76.68 -1.61 0
5 24 -77.14 -2.07 0 -76.72 -2.07 8.06 -76.26 -1.61 8.02 -77.56 -2.58 0
5 24 -76.72 -2.07 8.06 -76.26 -1.61 8.02 -76.68 -1.61 0 -75.46 -2.07 16.04
5 24 -76.68 -1.61 0 -77.14 -2.07 0 -76.72 -2.07 8.06 -76.26 -1.61 -8.02
4 16 -77.56 -2.58 0 -77.13 -2.58 8.11 -76.72 -2.07 8.06 -77.14 -2.07 0
5 24 -77.56 -2.58 0 -77.13 -2.58 8.11 -76.72 -2.07 8.06 -77.91 -3.12 0
5 24 -77.13 -2.58 8.11 -76.72 -2.07 8.06 -77.14 -2.07 0 -75.86 -2.58 16.12
5 24 -77.14 -2.07 0 -77.56 -2.58 0 -77.13 -2.58 8.11 -76.72 -2.07 -8.06
4 16 -77.91 -3.12 0 -77.49 -3.12 8.14 -77.13 -2.58 8.11 -77.56 -2.58 0
5 24 -77.91 -3.12 0 -77.49 -3.12 8.14 -77.13 -2.58 8.11 -78.21 -3.71 0
5 24 -77.49 -3.12 8.14 -77.13 -2.58 8.11 -77.56 -2.58 0 -76.21 -3.12 16.2
5 24 -77.56 -2.58 0 -77.91 -3.12 0 -77.49 -3.12 8.14 -77.13 -2.58 -8.11
4 16 -78.21 -3.71 0 -77.78 -3.71 8.18 -77.49 -3.12 8.14 -77.91 -3.12 0
5 24 -78.21 -3.71 0 -77.78 -3.71 8.18 -77.49 -3.12 8.14 -78.44 -4.32 0
5 24 -77.78 -3.71 8.18 -77.49 -3.12 8.14 -77.91 -3.12 0 -76.5 -3.71 16.26
5 24 -77.91 -3.12 0 -78.21 -3.71 0 -77.78 -3.71 8.18 -77.49 -3.12 -8.14
4 16 -78.44 -4.32 0 -78.01 -4.32 8.2 -77.78 -3.71 8.18 -78.21 -3.71 0
5 24 -78.44 -4.32 0 -78.01 -4.32 8.2 -77.78 -3.71 8.18 -78.61 -4.95 0
5 24 -78.01 -4.32 8.2 -77.78 -3.71 8.18 -78.21 -3.71 0 -76.73 -4.32 16.31
5 24 -78.21 -3.71 0 -78.44 -4.32 0 -78.01 -4.32 8.2 -77.78 -3.71 -8.18
4 16 -78.61 -4.95 0 -78.18 -4.95 8.22 -78.01 -4.32 8.2 -78.44 -4.32 0
5 24 -78.61 -4.95 0 -78.18 -4.95 8.22 -78.01 -4.32 8.2 -78.72 -5.6 0
5 24 -78.18 -4.95 8.22 -78.01 -4.32 8.2 -78.44 -4.32 0 -76.9 -4.95 16.34
5 24 -78.44 -4.32 0 -78.61 -4.95 0 -78.18 -4.95 8.22 -78.01 -4.32 -8.2
4 16 -78.72 -5.6 0 -78.28 -5.6 8.23 -78.18 -4.95 8.22 -78.61 -4.95 0
5 24 -78.72 -5.6 0 -78.28 -5.6 8.23 -78.18 -4.95 8.22 -78.75 -6.25 0
5 24 -78.28 -5.6 8.23 -78.18 -4.95 8.22 -78.61 -4.95 0 -77 -5.6 16.37
5 24 -78.61 -4.95 0 -78.72 -5.6 0 -78.28 -5.6 8.23 -78.18 -4.95 -8.22
4 16 -78.75 -6.25 0 -78.32 -6.25 8.23 -78.28 -5.6 8.23 -78.72 -5.6 0
5 24 -78.32 -6.25 8.23 -78.28 -5.6 8.23 -78.72 -5.6 0 -77.03 -6.25 16.37
5 24 -78.72 -5.6 0 -78.75 -6.25 0 -78.32 -6.25 8.23 -78.28 -5.6 -8.23
4 16 -78.28 -6.9 8.23 -77 -6.9 16.37 -77.03 -6.25 16.37 -78.32 -6.25 8.23
5 24 -78.28 -6.9 8.23 -77 -6.9 16.37 -77.03 -6.25 16.37 -78.18 -7.55 8.22
5 24 -77 -6.9 16.37 -77.03 -6.25 16.37 -78.32 -6.25 8.23 -74.86 -6.9 24.32
5 24 -77.03 -6.25 16.37 -78.32 -6.25 8.23 -78.28 -6.9 8.23 -77 -5.6 16.37
4 16 -78.18 -7.55 8.22 -76.9 -7.55 16.34 -77 -6.9 16.37 -78.28 -6.9 8.23
5 24 -78.18 -7.55 8.22 -76.9 -7.55 16.34 -77 -6.9 16.37 -78.01 -8.18 8.2
5 24 -76.9 -7.55 16.34 -77 -6.9 16.37 -78.28 -6.9 8.23 -74.77 -7.55 24.29
4 16 -78.01 -8.18 8.2 -76.73 -8.18 16.31 -76.9 -7.55 16.34 -78.18 -7.55 8.22
5 24 -78.01 -8.18 8.2 -76.73 -8.18 16.31 -76.9 -7.55 16.34 -77.78 -8.79 8.18
5 24 -76.73 -8.18 16.31 -76.9 -7.55 16.34 -78.18 -7.55 8.22 -74.6 -8.18 24.24
4 16 -77.78 -8.79 8.18 -76.5 -8.79 16.26 -76.73 -8.18 16.31 -78.01 -8.18 8.2
5 24 -77.78 -8.79 8.18 -76.5 -8.79 16.26 -76.73 -8.18 16.31 -77.49 -9.38 8.14
