4 16 4.69 35 -7.39 6.38 35 -5.99 6.38 25 -5.99 4.69 25 -7.39
5 24 6.38 35 -5.99 6.38 25 -5.99 4.69 25 -7.39 7.67 35 -4.22
5 24 4.69 25 -7.39 4.69 35 -7.39 6.38 35 -5.99 2.7 25 -8.32
4 16 6.38 35 5.99 4.69 35 7.39 4.69 25 7.39 6.38 25 5.99
5 24 4.69 35 7.39 4.69 25 7.39 6.38 25 5.99 2.7 35 8.32
4 16 7.67 25 -4.22 7.67 35 -4.22 8.48 35 -2.18 8.48 25 -2.18
5 24 7.67 25 -4.22 7.67 35 -4.22 8.48 35 -2.18 6.38 25 -5.99
5 24 8.48 35 -2.18 8.48 25 -2.18 7.67 25 -4.22 8.75 35 0
4 16 4.69 35 7.39 2.7 35 8.32 2.7 25 8.32 4.69 25 7.39
5 24 2.7 35 8.32 2.7 25 8.32 4.69 25 7.39 0.55 35 8.73
4 16 2.7 35 -8.32 4.69 35 -7.39 4.69 25 -7.39 2.7 25 -8.32
5 24 2.7 25 -8.32 2.7 35 -8.32 4.69 35 -7.39 0.55 25 -8.73
4 16 -1.64 35 -8.6 0.55 35 -8.73 0.55 25 -8.73 -1.64 25 -8.6
5 24 0.55 35 -8.73 0.55 25 -8.73 -1.64 25 -8.6 2.7 35 -8.32
5 24 -1.64 25 -8.6 -1.64 35 -8.6 0.55 35 -8.73 -3.73 25 -7.92
4 16 -8.68 35 -1.1 -8.68 25 -1.1 -8.68 25 1.1 -8.68 35 1.1
5 24 -8.68 35 -1.1 -8.68 25 -1.1 -8.68 25 1.1 -8.14 35 -3.22
5 24 -8.68 25 1.1 -8.68 35 1.1 -8.68 35 -1.1 -8.14 25 3.22
4 16 -8.14 35 -3.22 -8.14 25 -3.22 -8.68 25 -1.1 -8.68 35 -1.1
4 16 -5.58 35 -6.74 -5.58 25 -6.74 -7.08 25 -5.14 -7.08 35 -5.14
5 24 -5.58 35 -6.74 -5.58 25 -6.74 -7.08 25 -5.14 -3.73 35 -7.92
4 16 0.55 35 8.73 -1.64 35 8.6 -1.64 25 8.6 0.55 25 8.73
5 24 -1.64 35 8.6 -1.64 25 8.6 0.55 25 8.73 -3.73 35 7.92
5 24 0.55 25 8.73 0.55 35 8.73 -1.64 35 8.6 2.7 25 8.32
4 16 -1.64 35 8.6 -3.73 35 7.92 -3.73 25 7.92 -1.64 25 8.6
5 24 -3.73 35 7.92 -3.73 25 7.92 -1.64 25 8.6 -5.58 35 6.74
4 16 8.48 25 -2.18 8.48 35 -2.18 8.75 35 0 8.75 25 0
4 16 0.55 35 -8.73 2.7 35 -8.32 2.7 25 -8.32 0.55 25 -8.73
4 16 -3.73 35 7.92 -5.58 35 6.74 -5.58 25 6.74 -3.73 25 7.92
4 16 -8.68 35 1.1 -8.68 25 1.1 -8.14 25 3.22 -8.14 35 3.22
4 16 2.7 35 8.32 0.55 35 8.73 0.55 25 8.73 2.7 25 8.32
4 16 6.38 25 -5.99 6.38 35 -5.99 7.67 35 -4.22 7.67 25 -4.22
4 16 -5.58 35 -6.74 -3.73 35 -7.92 -3.73 25 -7.92 -5.58 25 -6.74
5 24 -3.73 35 -7.92 -3.73 25 -7.92 -5.58 25 -6.74 -1.64 35 -8.6
4 16 -3.73 35 -7.92 -1.64 35 -8.6 -1.64 25 -8.6 -3.73 25 -7.92
4 16 2.19 35 -3.79 -2.19 35 -3.79 -2.19 28.87 -3.79 2.19 28.87 -3.79
2 24 -2.19 35 -3.79 -2.19 28.87 -3.79
2 24 2.19 28.87 -3.79 2.19 35 -3.79
4 16 2.19 35 -3.79 2.19 28.87 -3.79 4.37 28.87 0 4.37 35 0
2 24 4.37 28.87 0 4.37 35 0
4 16 -2.19 35 3.79 2.19 35 3.79 2.19 28.87 3.79 -2.19 28.87 3.79
2 24 2.19 35 3.79 2.19 28.87 3.79
2 24 -2.19 28.87 3.79 -2.19 35 3.79
4 16 4.37 35 0 4.37 28.87 0 2.19 28.87 3.79 2.19 35 3.79
4 16 -4.37 28.87 0 -4.37 35 0 -2.19 35 3.79 -2.19 28.87 3.79
2 24 -4.37 28.87 0 -4.37 35 0
4 16 -2.19 28.87 -3.79 -2.19 35 -3.79 -4.37 35 0 -4.37 28.87 0
4 16 4.84 -25 1.24 4.84 25 1.24 4.38 25 2.41 4.38 -25 2.41
5 24 4.84 -25 1.24 4.84 25 1.24 4.38 25 2.41 5 -25 0
5 24 4.38 25 2.41 4.38 -25 2.41 4.84 -25 1.24 3.64 25 3.42
4 16 5 -25 0 5 25 0 4.84 25 1.24 4.84 -25 1.24
5 24 5 -25 0 5 25 0 4.84 25 1.24 4.84 -25 -1.24
4 16 4.38 -25 2.41 4.38 25 2.41 3.64 25 3.42 3.64 -25 3.42
5 24 3.64 25 3.42 3.64 -25 3.42 4.38 -25 2.41 2.68 25 4.22
4 16 1.55 25 4.76 0.31 25 4.99 0.31 -25 4.99 1.55 -25 4.76
5 24 0.31 25 4.99 0.31 -25 4.99 1.55 -25 4.76 -0.94 25 4.91
5 24 1.55 -25 4.76 1.55 25 4.76 0.31 25 4.99 2.68 -25 4.22
4 16 -0.94 25 4.91 -2.13 25 4.52 -2.13 -25 4.52 -0.94 -25 4.91
5 24 -2.13 25 4.52 -2.13 -25 4.52 -0.94 -25 4.91 -3.19 25 3.85
5 24 -0.94 -25 4.91 -0.94 25 4.91 -2.13 25 4.52 0.31 -25 4.99
4 16 -2.13 25 4.52 -3.19 25 3.85 -3.19 -25 3.85 -2.13 -25 4.52
5 24 -3.19 25 3.85 -3.19 -25 3.85 -2.13 -25 4.52 -4.05 25 2.94
4 16 3.64 25 3.42 2.68 25 4.22 2.68 -25 4.22 3.64 -25 3.42
5 24 2.68 25 4.22 2.68 -25 4.22 3.64 -25 3.42 1.55 25 4.76
4 16 -4.05 25 2.94 -4.05 -25 2.94 -3.19 -25 3.85 -3.19 25 3.85
5 24 -4.05 25 2.94 -4.05 -25 2.94 -3.19 -25 3.85 -4.65 25 1.84
4 16 4.38 -25 -2.41 4.38 25 -2.41 4.84 25 -1.24 4.84 -25 -1.24
5 24 4.38 -25 -2.41 4.38 25 -2.41 4.84 25 -1.24 3.64 -25 -3.42
5 24 4.84 25 -1.24 4.84 -25 -1.24 4.38 -25 -2.41 5 25 0
4 16 -3.19 25 -3.85 -3.19 -25 -3.85 -4.05 -25 -2.94 -4.05 25 -2.94
5 24 -3.19 25 -3.85 -3.19 -25 -3.85 -4.05 -25 -2.94 -2.13 25 -4.52
5 24 -4.05 -25 -2.94 -4.05 25 -2.94 -3.19 25 -3.85 -4.65 -25 -1.84
4 16 -0.94 25 -4.91 0.31 25 -4.99 0.31 -25 -4.99 -0.94 -25 -4.91
5 24 0.31 25 -4.99 0.31 -25 -4.99 -0.94 -25 -4.91 1.55 25 -4.76
5 24 -0.94 -25 -4.91 -0.94 25 -4.91 0.31 25 -4.99 -2.13 -25 -4.52
4 16 2.68 25 -4.22 3.64 25 -3.42 3.64 -25 -3.42 2.68 -25 -4.22
5 24 3.64 25 -3.42 3.64 -25 -3.42 2.68 -25 -4.22 4.38 25 -2.41
5 24 2.68 -25 -4.22 2.68 25 -4.22 3.64 25 -3.42 1.55 -25 -4.76
4 16 4.84 -25 -1.24 4.84 25 -1.24 5 25 0 5 -25 0
4 16 3.64 -25 -3.42 3.64 25 -3.42 4.38 25 -2.41 4.38 -25 -2.41
4 16 2.68 25 4.22 1.55 25 4.76 1.55 -25 4.76 2.68 -25 4.22
4 16 -4.65 25 1.84 -4.65 -25 1.84 -4.05 -25 2.94 -4.05 25 2.94
5 24 -4.65 25 1.84 -4.65 -25 1.84 -4.05 -25 2.94 -4.96 25 0.63
4 16 -2.13 25 -4.52 -0.94 25 -4.91 -0.94 -25 -4.91 -2.13 -25 -4.52
5 24 -2.13 -25 -4.52 -2.13 25 -4.52 -0.94 25 -4.91 -3.19 -25 -3.85
4 16 -4.65 25 -1.84 -4.65 -25 -1.84 -4.96 -25 -0.63 -4.96 25 -0.63
5 24 -4.65 25 -1.84 -4.65 -25 -1.84 -4.96 -25 -0.63 -4.05 25 -2.94
5 24 -4.96 -25 -0.63 -4.96 25 -0.63 -4.65 25 -1.84 -4.96 -25 0.63
4 16 1.55 25 -4.76 2.68 25 -4.22 2.68 -25 -4.22 1.55 -25 -4.76
5 24 1.55 -25 -4.76 1.55 25 -4.76 2.68 25 -4.22 0.31 -25 -4.99
4 16 0.31 25 -4.99 1.55 25 -4.76 1.55 -25 -4.76 0.31 -25 -4.99
4 16 -3.19 25 -3.85 -2.13 25 -4.52 -2.13 -25 -4.52 -3.19 -25 -3.85
4 16 -4.96 25 -0.63 -4.96 -25 -0.63 -4.96 -25 0.63 -4.96 25 0.63
5 24 -4.96 -25 0.63 -4.96 25 0.63 -4.96 25 -0.63 -4.65 -25 1.84
4 16 -4.05 25 -2.94 -4.05 -25 -2.94 -4.65 -25 -1.84 -4.65 25 -1.84
4 16 0.31 25 4.99 -0.94 25 4.91 -0.94 -25 4.91 0.31 -25 4.99
4 16 -4.96 25 0.63 -4.96 -25 0.63 -4.65 -25 1.84 -4.65 25 1.84
