5 24 6.18345 -20.6675 57.5312 5.90102 -20.3708 57.5312 5 -22.0722 57.7707 8.57715 -19.2328 57.054

3 16 6.451 -20.9777 -54.9875 6.18345 -20.6675 -54.9875 8.22143 -18.8204 -54.5103
5 24 6.18345 -20.6675 -54.9875 6.451 -20.9777 -54.9875 5 -22.0722 -55.227 8.22143 -18.8204 -54.5103
4 16 8.22143 -18.8204 -54.5103 8.57715 -19.2328 -54.5103 6.703 -21.3006 -54.9875 6.451 -20.9777 -54.9875
5 24 8.57715 -19.2328 -54.5103 8.22143 -18.8204 -54.5103 9.77185 -16.5 -53.8988 6.703 -21.3006 -54.9875
5 24 6.451 -20.9777 -54.9875 6.703 -21.3006 -54.9875 5 -22.0722 -55.227 8.22143 -18.8204 -54.5103

4 16 8.9122 -19.6621 -54.5103 8.57715 -19.2328 -54.5103 10.2396 -16.9913 -53.8988 10.6826 -17.5049 -53.8988
5 24 8.57715 -19.2328 -54.5103 8.9122 -19.6621 -54.5103 6.703 -21.3006 -54.9875 10.2396 -16.9913 -53.8988
5 24 8.57715 -19.2328 -54.5103 10.2396 -16.9913 -53.8988 10.6826 -17.5049 -53.8988 8.22143 -18.8204 -54.5103
5 24 10.2396 -16.9913 -53.8988 10.6826 -17.5049 -53.8988 8.9122 -19.6621 -54.5103 12.2331 -15.1845 -53.154
4 16 10.6826 -17.5049 -53.8988 11.0999 -18.0396 -53.8988 9.2258 -20.1074 -54.5103 8.9122 -19.6621 -54.5103
5 24 11.0999 -18.0396 -53.8988 10.6826 -17.5049 -53.8988 12.7624 -15.7981 -53.154 9.2258 -20.1074 -54.5103
5 24 9.2258 -20.1074 -54.5103 8.9122 -19.6621 -54.5103 10.6826 -17.5049 -53.8988 6.93885 -21.6355 -54.9875

4 16 8.33525 -25.8625 -54.9875 8.3453 -26.2717 -54.9875 5.568 -26.5455 -55.3293 5.57473 -26.2717 -55.3293
5 24 8.3453 -26.2717 -54.9875 8.33525 -25.8625 -54.9875 11.0824 -25.7275 -54.5103 5.568 -26.5455 -55.3293
5 24 5.568 -26.5455 -55.3293 5.57473 -26.2717 -55.3293 8.33525 -25.8625 -54.9875 5 -25.7275 -55.3802
3 16 8.33525 -25.8625 -54.9875 5.57473 -26.2717 -55.3293 5.568 -25.9982 -55.3293
5 24 5.57473 -26.2717 -55.3293 5.568 -25.9982 -55.3293 8.33525 -25.8625 -54.9875 5 -25.7275 -55.3802

3 16 8.3051 -25.454 57.5312 8.33525 -25.8625 57.5312 11.0824 -25.7275 57.054
5 24 8.33525 -25.8625 57.5312 8.3051 -25.454 57.5312 5.51438 -25.454 57.873 11.0824 -25.7275 57.054
4 16 8.3051 -25.454 57.5312 11.0824 -25.7275 57.054 11.0423 -25.1842 57.054 8.25498 -25.0473 57.5312
5 24 11.0824 -25.7275 57.054 11.0423 -25.1842 57.054 8.25498 -25.0473 57.5312 13.8028 -25.5938 56.4425
5 24 8.25498 -25.0473 57.5312 8.3051 -25.454 57.5312 11.0824 -25.7275 57.054 5.4676 -25.1842 57.873

3 16 5.54787 -25.7255 57.873 5.568 -25.9982 57.873 8.33525 -25.8625 57.5312
5 24 5.568 -25.9982 57.873 5.54787 -25.7255 57.873 5 -25.7275 57.924 8.33525 -25.8625 57.5312
4 16 5.54787 -25.7255 57.873 8.33525 -25.8625 57.5312 8.3051 -25.454 57.5312 5.51438 -25.454 57.873
5 24 5.54787 -25.7255 57.873 5.51438 -25.454 57.873 5 -25.7275 57.924 8.33525 -25.8625 57.5312

4 16 6.93885 -30.9083 -54.9875 7.158 -30.5623 -54.9875 9.7856 -31.5025 -54.5103 9.51715 -31.9762 -54.5103
5 24 7.158 -30.5623 -54.9875 6.93885 -30.9083 -54.9875 5 -29.3853 -55.2972 9.7856 -31.5025 -54.5103
5 24 7.158 -30.5623 -54.9875 9.7856 -31.5025 -54.5103 9.51715 -31.9762 -54.5103 7.3599 -30.2057 -54.9875
5 24 9.7856 -31.5025 -54.5103 9.51715 -31.9762 -54.5103 6.93885 -30.9083 -54.9875 12.1877 -32.7863 -53.8988
4 16 6.93885 -30.9083 -54.9875 9.51715 -31.9762 -54.5103 9.2258 -32.4362 -54.5103 6.703 -31.2432 -54.9875
5 24 9.51715 -31.9762 -54.5103 9.2258 -32.4362 -54.5103 6.703 -31.2432 -54.9875 12.1877 -32.7863 -53.8988
5 24 6.93885 -30.9083 -54.9875 6.703 -31.2432 -54.9875 5 -29.3853 -55.2972 9.51715 -31.9762 -54.5103

4 16 8.9122 -32.8815 -54.5103 9.2258 -32.4362 -54.5103 11.8534 -33.3765 -53.8988 11.4905 -33.9495 -53.8988
5 24 9.2258 -32.4362 -54.5103 8.9122 -32.8815 -54.5103 6.703 -31.2432 -54.9875 11.8534 -33.3765 -53.8988
5 24 9.2258 -32.4362 -54.5103 11.8534 -33.3765 -53.8988 11.4905 -33.9495 -53.8988 9.51715 -31.9762 -54.5103
5 24 11.8534 -33.3765 -53.8988 11.4905 -33.9495 -53.8988 8.9122 -32.8815 -54.5103 14.161 -34.7598 -53.154
4 16 11.4905 -33.9495 -53.8988 11.0999 -34.5042 -53.8988 8.57715 -33.311 -54.5103 8.9122 -32.8815 -54.5103
5 24 11.0999 -34.5042 -53.8988 11.4905 -33.9495 -53.8988 13.7275 -35.4442 -53.154 8.57715 -33.311 -54.5103
5 24 8.57715 -33.311 -54.5103 8.9122 -32.8815 -54.5103 11.4905 -33.9495 -53.8988 6.451 -31.566 -54.9875

4 16 11.0999 -34.5042 56.4425 11.4905 -33.9495 56.4425 9.51715 -31.9762 57.054 9.2258 -32.4362 57.054
5 24 11.4905 -33.9495 56.4425 11.0999 -34.5042 56.4425 13.2609 -36.1068 55.6978 9.51715 -31.9762 57.054
5 24 9.51715 -31.9762 57.054 9.2258 -32.4362 57.054 11.0999 -34.5042 56.4425 7.158 -30.5623 57.5312
4 16 11.0999 -34.5042 56.4425 9.2258 -32.4362 57.054 8.9122 -32.8815 57.054 10.6826 -35.0387 56.4425
5 24 9.2258 -32.4362 57.054 8.9122 -32.8815 57.054 10.6826 -35.0387 56.4425 6.93885 -30.9083 57.5312
5 24 11.0999 -34.5042 56.4425 10.6826 -35.0387 56.4425 12.7624 -36.7458 55.6978 9.2258 -32.4362 57.054

3 16 -8.3051 -27.0898 -54.9875 -8.25498 -27.4965 -54.9875 -10.9757 -27.9 -54.5103
5 24 -8.25498 -27.4965 -54.9875 -8.3051 -27.0898 -54.9875 -5.568 -26.5455 -55.3293 -10.9757 -27.9 -54.5103
4 16 -10.9757 -27.9 -54.5103 -11.0423 -27.3595 -54.5103 -8.33525 -26.6812 -54.9875 -8.3051 -27.0898 -54.9875
5 24 -11.0423 -27.3595 -54.5103 -10.9757 -27.9 -54.5103 -13.6699 -28.2995 -53.8988 -8.33525 -26.6812 -54.9875
5 24 -8.3051 -27.0898 -54.9875 -8.33525 -26.6812 -54.9875 -5.57473 -26.2717 -55.3293 -10.9757 -27.9 -54.5103

4 16 -8.33525 -26.6812 57.5312 -5.54787 -26.8183 57.873 -5.568 -26.5455 57.873 -8.3453 -26.2717 57.5312
5 24 -5.54787 -26.8183 57.873 -5.568 -26.5455 57.873 -8.3453 -26.2717 57.5312 -5 -25.7275 57.924
5 24 -8.3453 -26.2717 57.5312 -8.33525 -26.6812 57.5312 -5.54787 -26.8183 57.873 -11.0824 -25.7275 57.054
3 16 -8.3453 -26.2717 57.5312 -5.568 -26.5455 57.873 -5.57473 -26.2717 57.873
5 24 -5.568 -26.5455 57.873 -5.57473 -26.2717 57.873 -8.3453 -26.2717 57.5312 -5 -25.7275 57.924

4 16 -11.0957 -26.2717 57.054 -8.33525 -26.6812 57.5312 -8.3453 -26.2717 57.5312 -11.0824 -25.7275 57.054
5 24 -11.0824 -25.7275 57.054 -11.0957 -26.2717 57.054 -8.33525 -26.6812 57.5312 -13.8028 -25.5938 56.4425
3 16 -11.0824 -25.7275 57.054 -8.3453 -26.2717 57.5312 -8.33525 -25.8625 57.5312
5 24 -8.3453 -26.2717 57.5312 -8.33525 -25.8625 57.5312 -11.0824 -25.7275 57.054 -5.57473 -26.2717 57.873

3 16 -56.1917 -23.5114 -7.07342 -56.533 -23.4946 -4.30285 -55.9885 -20.7575 -7.07342
5 24 -56.533 -23.4946 -4.30285 -56.1917 -23.5114 -7.07342 -56.2595 -26.2717 -7.07342 -55.9885 -20.7575 -7.07342
5 24 -56.1917 -23.5114 -7.07342 -55.9885 -20.7575 -7.07342 -55.5135 -20.8043 -9.82388 -56.533 -23.4946 -4.30285
4 16 -56.533 -23.4946 -4.30285 -56.499 -22.0722 -3.72813 -56.3285 -20.724 -4.30285 -55.9885 -20.7575 -7.07342
5 24 -56.499 -22.0722 -3.72813 -56.533 -23.4946 -4.30285 -56.6522 -25.7275 -3.72813 -56.3285 -20.724 -4.30285
5 24 -56.499 -22.0722 -3.72813 -56.3285 -20.724 -4.30285 -55.9885 -20.7575 -7.07342 -56.11 -18.4344 -3.72813
5 24 -56.3285 -20.724 -4.30285 -55.9885 -20.7575 -7.07342 -56.533 -23.4946 -4.30285 -55.9885 -17.9668 -4.30285

3 16 -5.4676 -27.3595 -55.3293 -5.40765 -27.6265 -55.3293 -8.0952 -28.2995 -54.9875
5 24 -5.40765 -27.6265 -55.3293 -5.4676 -27.3595 -55.3293 -5 -25.7275 -55.3802 -8.0952 -28.2995 -54.9875
4 16 -5.4676 -27.3595 -55.3293 -8.0952 -28.2995 -54.9875 -8.18495 -27.9 -54.9875 -5.51438 -27.0898 -55.3293
5 24 -8.0952 -28.2995 -54.9875 -8.18495 -27.9 -54.9875 -5.51438 -27.0898 -55.3293 -10.7632 -28.968 -54.5103
5 24 -5.51438 -27.0898 -55.3293 -5.4676 -27.3595 -55.3293 -8.0952 -28.2995 -54.9875 -5 -25.7275 -55.3802

3 16 7.54405 -29.84 -54.9875 7.71005 -29.4655 -54.9875 10.2512 -30.518 -54.5103
5 24 7.71005 -29.4655 -54.9875 7.54405 -29.84 -54.9875 5 -29.3853 -55.2972 10.2512 -30.518 -54.5103
