3 16 60 -9.25 24.05 60 -8.51 15.81 60 -10 16
2 24 60 -10 16 60 -8.51 15.81
4 16 60 -4.29 11.85 60 -4.57 27.45 60 -4.11 28.88 60 -4.01 10.38
2 24 60 -4.11 28.88 60 -4.57 27.45
2 24 60 -4.29 11.85 60 -4.01 10.38
3 16 60 -4.01 30.38 60 -4.01 10.38 60 -4.11 28.88
2 24 60 -4.01 30.38 60 -4.11 28.88
3 16 60 -4.01 -9.62 60 -4.01 10.38 60 0 60
4 16 60 -9.25 4.05 60 -10 -4 60 -11.49 -4.19 60 -10.75 4.05
2 24 60 -11.49 -4.19 60 -10 -4
2 24 60 -9.25 4.05 60 -10.75 4.05
4 16 60 -8.51 -4.19 60 -9.25 4.05 60 -7.79 4.42 60 -7.11 -4.74
2 24 60 -7.79 4.42 60 -9.25 4.05
2 24 60 -8.51 -4.19 60 -7.11 -4.74
4 16 60 -7.11 -4.74 60 -7.79 4.42 60 -6.47 5.15 60 -5.89 -5.63
2 24 60 -6.47 5.15 60 -7.79 4.42
2 24 60 -7.11 -4.74 60 -5.89 -5.63
4 16 60 -5.89 -5.63 60 -6.47 5.15 60 -5.38 6.18 60 -4.93 -6.79
2 24 60 -5.38 6.18 60 -6.47 5.15
2 24 60 -5.89 -5.63 60 -4.93 -6.79
4 16 60 -4.93 -6.79 60 -5.38 6.18 60 -4.57 7.45 60 -4.29 -8.15
2 24 60 -4.57 7.45 60 -5.38 6.18
2 24 60 -4.93 -6.79 60 -4.29 -8.15
3 16 60 -9.25 4.05 60 -8.51 -4.19 60 -10 -4
2 24 60 -10 -4 60 -8.51 -4.19
4 16 60 -4.29 -8.15 60 -4.57 7.45 60 -4.11 8.88 60 -4.01 -9.62
2 24 60 -4.11 8.88 60 -4.57 7.45
2 24 60 -4.29 -8.15 60 -4.01 -9.62
3 16 60 -4.01 10.38 60 -4.01 -9.62 60 -4.11 8.88
2 24 60 -4.01 10.38 60 -4.11 8.88
4 16 60 -9.25 -15.95 60 -10 -24 60 -11.49 -24.19 60 -10.75 -15.95
2 24 60 -11.49 -24.19 60 -10 -24
2 24 60 -9.25 -15.95 60 -10.75 -15.95
4 16 60 -8.51 -24.19 60 -9.25 -15.95 60 -7.79 -15.58 60 -7.11 -24.74
2 24 60 -7.79 -15.58 60 -9.25 -15.95
2 24 60 -8.51 -24.19 60 -7.11 -24.74
4 16 60 -7.11 -24.74 60 -7.79 -15.58 60 -6.47 -14.85 60 -5.89 -25.63
2 24 60 -6.47 -14.85 60 -7.79 -15.58
2 24 60 -7.11 -24.74 60 -5.89 -25.63
4 16 60 -5.89 -25.63 60 -6.47 -14.85 60 -5.38 -13.82 60 -4.93 -26.78
2 24 60 -5.38 -13.82 60 -6.47 -14.85
2 24 60 -5.89 -25.63 60 -4.93 -26.78
4 16 60 -4.93 -26.78 60 -5.38 -13.82 60 -4.57 -12.55 60 -4.29 -28.15
2 24 60 -4.57 -12.55 60 -5.38 -13.82
2 24 60 -4.93 -26.78 60 -4.29 -28.15
3 16 60 -9.25 -15.95 60 -8.51 -24.19 60 -10 -24
2 24 60 -10 -24 60 -8.51 -24.19
4 16 60 -4.29 -28.15 60 -4.57 -12.55 60 -4.11 -11.12 60 -4.01 -29.62
2 24 60 -4.11 -11.12 60 -4.57 -12.55
2 24 60 -4.29 -28.15 60 -4.01 -29.62
3 16 60 -4.01 -29.62 60 -4.11 -11.12 60 -4.01 -9.62
2 24 60 -4.01 -9.62 60 -4.11 -11.12
3 16 60 0 -60 60 -4.01 -9.62 60 0 60
2 24 60 0 -60 60 0 60
3 16 60 -9.25 -35.95 60 -10 -44 60 -10.75 -35.95
2 24 60 -9.25 -35.95 60 -10.75 -35.95
4 16 60 -8.51 -44.19 60 -10 -44 60 -9.25 -35.95 60 -7.79 -35.58
2 24 60 -10 -44 60 -8.51 -44.19
2 24 60 -7.79 -35.58 60 -9.25 -35.95
4 16 60 -7.11 -44.74 60 -8.51 -44.19 60 -7.79 -35.58 60 -6.47 -34.85
2 24 60 -8.51 -44.19 60 -7.11 -44.74
2 24 60 -6.47 -34.85 60 -7.79 -35.58
4 16 60 -5.89 -45.63 60 -7.11 -44.74 60 -6.47 -34.85 60 -5.38 -33.82
2 24 60 -7.11 -44.74 60 -5.89 -45.63
2 24 60 -5.38 -33.82 60 -6.47 -34.85
4 16 60 -4.93 -46.78 60 -5.89 -45.63 60 -5.38 -33.82 60 -4.57 -32.55
2 24 60 -5.89 -45.63 60 -4.93 -46.78
2 24 60 -4.57 -32.55 60 -5.38 -33.82
4 16 60 -4.29 -48.15 60 -4.93 -46.78 60 -4.57 -32.55 60 -4.11 -31.12
2 24 60 -4.93 -46.78 60 -4.29 -48.15
2 24 60 -4.11 -31.12 60 -4.57 -32.55
3 16 60 0 -60 60 -4.11 -31.12 60 -4.01 -29.62
2 24 60 -4.01 -29.62 60 -4.11 -31.12
3 16 60 -4.01 -9.62 60 0 -60 60 -4.01 -29.62
4 16 60 -4.11 -31.12 60 0 -60 60 -4.01 -49.62 60 -4.29 -48.15
2 24 60 -4.29 -48.15 60 -4.01 -49.62
4 16 60 -9.25 -55.95 60 0 -60 60 -20 -60 60 -10.75 -55.95
2 24 60 -20 -60 60 0 -60
2 24 60 -9.25 -55.95 60 -10.75 -55.95
3 16 60 -7.79 -55.58 60 0 -60 60 -9.25 -55.95
2 24 60 -7.79 -55.58 60 -9.25 -55.95
3 16 60 -6.47 -54.85 60 0 -60 60 -7.79 -55.58
2 24 60 -6.47 -54.85 60 -7.79 -55.58
3 16 60 -5.38 -53.82 60 0 -60 60 -6.47 -54.85
2 24 60 -5.38 -53.82 60 -6.47 -54.85
3 16 60 -4.57 -52.55 60 0 -60 60 -5.38 -53.82
2 24 60 -4.57 -52.55 60 -5.38 -53.82
3 16 60 -4.11 -51.12 60 0 -60 60 -4.57 -52.55
2 24 60 -4.11 -51.12 60 -4.57 -52.55
3 16 60 -4.01 -49.62 60 0 -60 60 -4.11 -51.12
2 24 60 -4.01 -49.62 60 -4.11 -51.12
3 16 60 -12.89 55.26 60 -20 60 60 -11.49 55.81
2 24 60 -12.89 55.26 60 -11.49 55.81
3 16 60 -14.11 54.37 60 -20 60 60 -12.89 55.26
2 24 60 -14.11 54.37 60 -12.89 55.26
3 16 60 -15.07 53.22 60 -20 60 60 -14.11 54.37
2 24 60 -15.07 53.22 60 -14.11 54.37
3 16 60 -15.71 51.85 60 -20 60 60 -15.07 53.22
2 24 60 -15.71 51.85 60 -15.07 53.22
3 16 60 -15.99 50.38 60 -20 60 60 -15.71 51.85
2 24 60 -15.99 50.38 60 -15.71 51.85
3 16 60 -15.89 48.88 60 -20 60 60 -15.99 50.38
2 24 60 -15.89 48.88 60 -15.99 50.38
3 16 60 -15.71 31.85 60 -15.89 48.88 60 -15.43 47.45
2 24 60 -15.43 47.45 60 -15.89 48.88
4 16 60 -10.75 44.05 60 -11.49 35.81 60 -12.89 35.26 60 -12.21 44.42
2 24 60 -12.89 35.26 60 -11.49 35.81
2 24 60 -10.75 44.05 60 -12.21 44.42
4 16 60 -12.21 44.42 60 -12.89 35.26 60 -14.11 34.37 60 -13.53 45.15
2 24 60 -14.11 34.37 60 -12.89 35.26
2 24 60 -12.21 44.42 60 -13.53 45.15
4 16 60 -13.53 45.15 60 -14.11 34.37 60 -15.07 33.22 60 -14.62 46.18
2 24 60 -15.07 33.22 60 -14.11 34.37
2 24 60 -13.53 45.15 60 -14.62 46.18
4 16 60 -14.62 46.18 60 -15.07 33.22 60 -15.71 31.85 60 -15.43 47.45
2 24 60 -15.71 31.85 60 -15.07 33.22
2 24 60 -14.62 46.18 60 -15.43 47.45
4 16 60 -15.89 48.88 60 -15.71 31.85 60 -15.99 30.38 60 -20 60
2 24 60 -15.99 30.38 60 -15.71 31.85
3 16 60 -15.99 10.38 60 -15.99 30.38 60 -15.89 28.88
2 24 60 -15.89 28.88 60 -15.99 30.38
4 16 60 -10.75 24.05 60 -11.49 15.81 60 -12.89 15.26 60 -12.21 24.42
2 24 60 -12.89 15.26 60 -11.49 15.81
2 24 60 -10.75 24.05 60 -12.21 24.42
4 16 60 -12.21 24.42 60 -12.89 15.26 60 -14.11 14.37 60 -13.53 25.15
2 24 60 -14.11 14.37 60 -12.89 15.26
2 24 60 -12.21 24.42 60 -13.53 25.15
4 16 60 -13.53 25.15 60 -14.11 14.37 60 -15.07 13.22 60 -14.62 26.18
2 24 60 -15.07 13.22 60 -14.11 14.37
2 24 60 -13.53 25.15 60 -14.62 26.18
4 16 60 -14.62 26.18 60 -15.07 13.22 60 -15.71 11.85 60 -15.43 27.45
2 24 60 -15.71 11.85 60 -15.07 13.22
2 24 60 -14.62 26.18 60 -15.43 27.45
4 16 60 -15.43 27.45 60 -15.71 11.85 60 -15.99 10.38 60 -15.89 28.88
2 24 60 -15.99 10.38 60 -15.71 11.85
2 24 60 -15.43 27.45 60 -15.89 28.88
3 16 60 -15.99 30.38 60 -15.99 10.38 60 -20 60
3 16 60 -15.99 -9.62 60 -15.99 10.38 60 -15.89 8.88
2 24 60 -15.89 8.88 60 -15.99 10.38
4 16 60 -10.75 4.05 60 -11.49 -4.19 60 -12.89 -4.74 60 -12.21 4.42
2 24 60 -12.89 -4.74 60 -11.49 -4.19
2 24 60 -10.75 4.05 60 -12.21 4.42
4 16 60 -12.21 4.42 60 -12.89 -4.74 60 -14.11 -5.63 60 -13.53 5.15
2 24 60 -14.11 -5.63 60 -12.89 -4.74
2 24 60 -12.21 4.42 60 -13.53 5.15
4 16 60 -13.53 5.15 60 -14.11 -5.63 60 -15.07 -6.79 60 -14.62 6.18
2 24 60 -15.07 -6.79 60 -14.11 -5.63
2 24 60 -13.53 5.15 60 -14.62 6.18
4 16 60 -14.62 6.18 60 -15.07 -6.79 60 -15.71 -8.15 60 -15.43 7.45
2 24 60 -15.71 -8.15 60 -15.07 -6.79
2 24 60 -14.62 6.18 60 -15.43 7.45
4 16 60 -15.43 7.45 60 -15.71 -8.15 60 -15.99 -9.62 60 -15.89 8.88
2 24 60 -15.99 -9.62 60 -15.71 -8.15
2 24 60 -15.43 7.45 60 -15.89 8.88
3 16 60 -15.99 10.38 60 -15.99 -9.62 60 -20 60
4 16 60 -10.75 -15.95 60 -11.49 -24.19 60 -12.89 -24.74 60 -12.21 -15.58
2 24 60 -12.89 -24.74 60 -11.49 -24.19
2 24 60 -10.75 -15.95 60 -12.21 -15.58
4 16 60 -12.21 -15.58 60 -12.89 -24.74 60 -14.11 -25.63 60 -13.53 -14.85
2 24 60 -14.11 -25.63 60 -12.89 -24.74
2 24 60 -12.21 -15.58 60 -13.53 -14.85
4 16 60 -13.53 -14.85 60 -14.11 -25.63 60 -15.07 -26.78 60 -14.62 -13.82
2 24 60 -15.07 -26.78 60 -14.11 -25.63
2 24 60 -13.53 -14.85 60 -14.62 -13.82
4 16 60 -14.62 -13.82 60 -15.07 -26.78 60 -15.71 -28.15 60 -15.43 -12.55
2 24 60 -15.71 -28.15 60 -15.07 -26.78
2 24 60 -14.62 -13.82 60 -15.43 -12.55
4 16 60 -15.43 -12.55 60 -15.71 -28.15 60 -15.99 -29.62 60 -15.89 -11.12
2 24 60 -15.99 -29.62 60 -15.71 -28.15
2 24 60 -15.43 -12.55 60 -15.89 -11.12
3 16 60 -15.89 -11.12 60 -15.99 -29.62 60 -15.99 -9.62
2 24 60 -15.89 -11.12 60 -15.99 -9.62
3 16 60 -20 -60 60 -15.99 -9.62 60 -15.99 -29.62
4 16 60 -11.49 -44.19 60 -12.21 -35.58 60 -10.75 -35.95 60 -10 -44
2 24 60 -10.75 -35.95 60 -12.21 -35.58
2 24 60 -11.49 -44.19 60 -10 -44
4 16 60 -12.89 -44.74 60 -13.53 -34.85 60 -12.21 -35.58 60 -11.49 -44.19
2 24 60 -12.21 -35.58 60 -13.53 -34.85
2 24 60 -12.89 -44.74 60 -11.49 -44.19
4 16 60 -14.11 -45.63 60 -14.62 -33.82 60 -13.53 -34.85 60 -12.89 -44.74
2 24 60 -13.53 -34.85 60 -14.62 -33.82
2 24 60 -14.11 -45.63 60 -12.89 -44.74
4 16 60 -15.07 -46.78 60 -15.43 -32.55 60 -14.62 -33.82 60 -14.11 -45.63
2 24 60 -14.62 -33.82 60 -15.43 -32.55
2 24 60 -15.07 -46.78 60 -14.11 -45.63
4 16 60 -15.71 -48.15 60 -15.89 -31.12 60 -15.43 -32.55 60 -15.07 -46.78
2 24 60 -15.43 -32.55 60 -15.89 -31.12
2 24 60 -15.71 -48.15 60 -15.07 -46.78
4 16 60 -20 -60 60 -15.89 -31.12 60 -15.71 -48.15 60 -15.99 -49.62
2 24 60 -15.99 -49.62 60 -15.71 -48.15
3 16 60 -15.89 -31.12 60 -20 -60 60 -15.99 -29.62
2 24 60 -15.89 -31.12 60 -15.99 -29.62
3 16 60 -15.99 -9.62 60 -20 -60 60 -20 60
2 24 60 -20 60 60 -20 -60
3 16 60 -15.89 -51.12 60 -20 -60 60 -15.99 -49.62
2 24 60 -15.89 -51.12 60 -15.99 -49.62
3 16 60 -15.43 -52.55 60 -20 -60 60 -15.89 -51.12
2 24 60 -15.43 -52.55 60 -15.89 -51.12
3 16 60 -14.62 -53.82 60 -20 -60 60 -15.43 -52.55
2 24 60 -14.62 -53.82 60 -15.43 -52.55
3 16 60 -13.53 -54.85 60 -20 -60 60 -14.62 -53.82
2 24 60 -13.53 -54.85 60 -14.62 -53.82
3 16 60 -12.21 -55.58 60 -20 -60 60 -13.53 -54.85
2 24 60 -12.21 -55.58 60 -13.53 -54.85
3 16 60 -10.75 -55.95 60 -20 -60 60 -12.21 -55.58
2 24 60 -10.75 -55.95 60 -12.21 -55.58

4 16 80 -20 60 80 -10 56 80 -8.51 55.81 80 0 60
2 24 80 -8.51 55.81 80 -10 56
2 24 80 -20 60 80 0 60
3 16 80 -20 60 80 -11.49 55.81 80 -10 56
2 24 80 -10 56 80 -11.49 55.81
3 16 80 -20 60 80 -12.89 55.26 80 -11.49 55.81
2 24 80 -11.49 55.81 80 -12.89 55.26
3 16 80 -20 60 80 -14.11 54.37 80 -12.89 55.26
2 24 80 -12.89 55.26 80 -14.11 54.37
3 16 80 -20 60 80 -15.07 53.22 80 -14.11 54.37
2 24 80 -14.11 54.37 80 -15.07 53.22
3 16 80 -20 60 80 -15.71 51.85 80 -15.07 53.22
2 24 80 -15.07 53.22 80 -15.71 51.85
3 16 80 -20 60 80 -15.99 50.38 80 -15.71 51.85
2 24 80 -15.71 51.85 80 -15.99 50.38
3 16 80 -20 60 80 -15.89 48.88 80 -15.99 50.38
2 24 80 -15.99 50.38 80 -15.89 48.88
4 16 80 -15.71 31.85 80 -15.89 48.88 80 -20 60 80 -15.99 30.38
2 24 80 -15.71 31.85 80 -15.99 30.38
4 16 80 -10.75 44.05 80 -10 36 80 -8.51 35.81 80 -9.25 44.05
2 24 80 -8.51 35.81 80 -10 36
2 24 80 -10.75 44.05 80 -9.25 44.05
4 16 80 -11.49 35.81 80 -10 36 80 -10.75 44.05 80 -12.21 44.42
2 24 80 -10 36 80 -11.49 35.81
2 24 80 -12.21 44.42 80 -10.75 44.05
4 16 80 -12.89 35.26 80 -11.49 35.81 80 -12.21 44.42 80 -13.53 45.15
2 24 80 -11.49 35.81 80 -12.89 35.26
2 24 80 -13.53 45.15 80 -12.21 44.42
4 16 80 -14.11 34.37 80 -12.89 35.26 80 -13.53 45.15 80 -14.62 46.18
2 24 80 -12.89 35.26 80 -14.11 34.37
2 24 80 -14.62 46.18 80 -13.53 45.15
4 16 80 -15.07 33.22 80 -14.11 34.37 80 -14.62 46.18 80 -15.43 47.45
2 24 80 -14.11 34.37 80 -15.07 33.22
2 24 80 -15.43 47.45 80 -14.62 46.18
4 16 80 -15.89 48.88 80 -15.71 31.85 80 -15.07 33.22 80 -15.43 47.45
2 24 80 -15.07 33.22 80 -15.71 31.85
2 24 80 -15.89 48.88 80 -15.43 47.45
3 16 80 -15.99 10.38 80 -15.99 30.38 80 -20 60
4 16 80 -10.75 24.05 80 -10 16 80 -8.51 15.81 80 -9.25 24.05
2 24 80 -8.51 15.81 80 -10 16
2 24 80 -10.75 24.05 80 -9.25 24.05
4 16 80 -11.49 15.81 80 -10.75 24.05 80 -12.21 24.42 80 -12.89 15.26
2 24 80 -12.21 24.42 80 -10.75 24.05
2 24 80 -11.49 15.81 80 -12.89 15.26
4 16 80 -12.89 15.26 80 -12.21 24.42 80 -13.53 25.15 80 -14.11 14.37
2 24 80 -13.53 25.15 80 -12.21 24.42
2 24 80 -12.89 15.26 80 -14.11 14.37
4 16 80 -14.11 14.37 80 -13.53 25.15 80 -14.62 26.18 80 -15.07 13.22
2 24 80 -14.62 26.18 80 -13.53 25.15
2 24 80 -14.11 14.37 80 -15.07 13.22
4 16 80 -15.07 13.22 80 -14.62 26.18 80 -15.43 27.45 80 -15.71 11.85
2 24 80 -15.43 27.45 80 -14.62 26.18
2 24 80 -15.07 13.22 80 -15.71 11.85
3 16 80 -10.75 24.05 80 -11.49 15.81 80 -10 16
2 24 80 -10 16 80 -11.49 15.81
4 16 80 -15.71 11.85 80 -15.43 27.45 80 -15.89 28.88 80 -15.99 10.38
2 24 80 -15.89 28.88 80 -15.43 27.45
2 24 80 -15.71 11.85 80 -15.99 10.38
3 16 80 -15.99 30.38 80 -15.99 10.38 80 -15.89 28.88
2 24 80 -15.99 30.38 80 -15.89 28.88
3 16 80 -15.99 -9.62 80 -15.99 10.38 80 -20 60
4 16 80 -10.75 4.05 80 -10 -4 80 -8.51 -4.19 80 -9.25 4.05
2 24 80 -8.51 -4.19 80 -10 -4
2 24 80 -10.75 4.05 80 -9.25 4.05
4 16 80 -11.49 -4.19 80 -10.75 4.05 80 -12.21 4.42 80 -12.89 -4.74
2 24 80 -12.21 4.42 80 -10.75 4.05
2 24 80 -11.49 -4.19 80 -12.89 -4.74
4 16 80 -12.89 -4.74 80 -12.21 4.42 80 -13.53 5.15 80 -14.11 -5.63
2 24 80 -13.53 5.15 80 -12.21 4.42
2 24 80 -12.89 -4.74 80 -14.11 -5.63
4 16 80 -14.11 -5.63 80 -13.53 5.15 80 -14.62 6.18 80 -15.07 -6.79
2 24 80 -14.62 6.18 80 -13.53 5.15
2 24 80 -14.11 -5.63 80 -15.07 -6.79
4 16 80 -15.07 -6.79 80 -14.62 6.18 80 -15.43 7.45 80 -15.71 -8.15
2 24 80 -15.43 7.45 80 -14.62 6.18
2 24 80 -15.07 -6.79 80 -15.71 -8.15
3 16 80 -10.75 4.05 80 -11.49 -4.19 80 -10 -4
2 24 80 -10 -4 80 -11.49 -4.19
4 16 80 -15.71 -8.15 80 -15.43 7.45 80 -15.89 8.88 80 -15.99 -9.62
2 24 80 -15.89 8.88 80 -15.43 7.45
2 24 80 -15.71 -8.15 80 -15.99 -9.62
3 16 80 -15.99 10.38 80 -15.99 -9.62 80 -15.89 8.88
2 24 80 -15.99 10.38 80 -15.89 8.88
4 16 80 -10.75 -15.95 80 -10 -24 80 -8.51 -24.19 80 -9.25 -15.95
2 24 80 -8.51 -24.19 80 -10 -24
2 24 80 -10.75 -15.95 80 -9.25 -15.95
4 16 80 -11.49 -24.19 80 -10.75 -15.95 80 -12.21 -15.58 80 -12.89 -24.74
2 24 80 -12.21 -15.58 80 -10.75 -15.95
2 24 80 -11.49 -24.19 80 -12.89 -24.74
4 16 80 -12.89 -24.74 80 -12.21 -15.58 80 -13.53 -14.85 80 -14.11 -25.63
2 24 80 -13.53 -14.85 80 -12.21 -15.58
2 24 80 -12.89 -24.74 80 -14.11 -25.63
4 16 80 -14.11 -25.63 80 -13.53 -14.85 80 -14.62 -13.82 80 -15.07 -26.78
2 24 80 -14.62 -13.82 80 -13.53 -14.85
2 24 80 -14.11 -25.63 80 -15.07 -26.78
4 16 80 -15.07 -26.78 80 -14.62 -13.82 80 -15.43 -12.55 80 -15.71 -28.15
2 24 80 -15.43 -12.55 80 -14.62 -13.82
2 24 80 -15.07 -26.78 80 -15.71 -28.15
3 16 80 -10.75 -15.95 80 -11.49 -24.19 80 -10 -24
2 24 80 -10 -24 80 -11.49 -24.19
4 16 80 -15.71 -28.15 80 -15.43 -12.55 80 -15.89 -11.12 80 -15.99 -29.62
2 24 80 -15.89 -11.12 80 -15.43 -12.55
2 24 80 -15.71 -28.15 80 -15.99 -29.62
3 16 80 -15.99 -29.62 80 -15.89 -11.12 80 -15.99 -9.62
2 24 80 -15.99 -9.62 80 -15.89 -11.12
3 16 80 -20 -60 80 -15.99 -9.62 80 -20 60
2 24 80 -20 -60 80 -20 60
3 16 80 -10.75 -35.95 80 -10 -44 80 -9.25 -35.95
2 24 80 -10.75 -35.95 80 -9.25 -35.95
4 16 80 -11.49 -44.19 80 -10 -44 80 -10.75 -35.95 80 -12.21 -35.58
2 24 80 -10 -44 80 -11.49 -44.19
2 24 80 -12.21 -35.58 80 -10.75 -35.95
4 16 80 -12.89 -44.74 80 -11.49 -44.19 80 -12.21 -35.58 80 -13.53 -34.85
2 24 80 -11.49 -44.19 80 -12.89 -44.74
2 24 80 -13.53 -34.85 80 -12.21 -35.58
4 16 80 -14.11 -45.63 80 -12.89 -44.74 80 -13.53 -34.85 80 -14.62 -33.82
2 24 80 -12.89 -44.74 80 -14.11 -45.63
2 24 80 -14.62 -33.82 80 -13.53 -34.85
4 16 80 -15.07 -46.78 80 -14.11 -45.63 80 -14.62 -33.82 80 -15.43 -32.55
2 24 80 -14.11 -45.63 80 -15.07 -46.78
2 24 80 -15.43 -32.55 80 -14.62 -33.82
4 16 80 -15.71 -48.15 80 -15.07 -46.78 80 -15.43 -32.55 80 -15.89 -31.12
2 24 80 -15.07 -46.78 80 -15.71 -48.15
2 24 80 -15.89 -31.12 80 -15.43 -32.55
3 16 80 -20 -60 80 -15.89 -31.12 80 -15.99 -29.62
2 24 80 -15.99 -29.62 80 -15.89 -31.12
3 16 80 -15.99 -9.62 80 -20 -60 80 -15.99 -29.62
4 16 80 -15.89 -31.12 80 -20 -60 80 -15.99 -49.62 80 -15.71 -48.15
2 24 80 -15.71 -48.15 80 -15.99 -49.62
4 16 80 -10.75 -55.95 80 -20 -60 80 0 -60 80 -9.25 -55.95
2 24 80 0 -60 80 -20 -60
2 24 80 -10.75 -55.95 80 -9.25 -55.95
3 16 80 -12.21 -55.58 80 -20 -60 80 -10.75 -55.95
2 24 80 -12.21 -55.58 80 -10.75 -55.95
3 16 80 -13.53 -54.85 80 -20 -60 80 -12.21 -55.58
2 24 80 -13.53 -54.85 80 -12.21 -55.58
3 16 80 -14.62 -53.82 80 -20 -60 80 -13.53 -54.85
2 24 80 -14.62 -53.82 80 -13.53 -54.85
3 16 80 -15.43 -52.55 80 -20 -60 80 -14.62 -53.82
2 24 80 -15.43 -52.55 80 -14.62 -53.82
3 16 80 -15.89 -51.12 80 -20 -60 80 -15.43 -52.55
2 24 80 -15.89 -51.12 80 -15.43 -52.55
3 16 80 -15.99 -49.62 80 -20 -60 80 -15.89 -51.12
2 24 80 -15.99 -49.62 80 -15.89 -51.12
3 16 80 -7.11 55.26 80 0 60 80 -8.51 55.81
2 24 80 -7.11 55.26 80 -8.51 55.81
3 16 80 -5.89 54.37 80 0 60 80 -7.11 55.26
2 24 80 -5.89 54.37 80 -7.11 55.26
3 16 80 -4.93 53.22 80 0 60 80 -5.89 54.37
2 24 80 -4.93 53.22 80 -5.89 54.37
3 16 80 -4.29 51.85 80 0 60 80 -4.93 53.22
2 24 80 -4.29 51.85 80 -4.93 53.22
3 16 80 -4.01 50.38 80 0 60 80 -4.29 51.85
2 24 80 -4.01 50.38 80 -4.29 51.85
3 16 80 -4.11 48.88 80 0 60 80 -4.01 50.38
2 24 80 -4.11 48.88 80 -4.01 50.38
3 16 80 -4.29 31.85 80 -4.11 48.88 80 -4.57 47.45
2 24 80 -4.57 47.45 80 -4.11 48.88
4 16 80 -9.25 44.05 80 -8.51 35.81 80 -7.11 35.26 80 -7.79 44.42
2 24 80 -7.11 35.26 80 -8.51 35.81
2 24 80 -9.25 44.05 80 -7.79 44.42
4 16 80 -7.79 44.42 80 -7.11 35.26 80 -5.89 34.37 80 -6.47 45.15
2 24 80 -5.89 34.37 80 -7.11 35.26
