3 16 54.7403 -4.74291 -21.2578 58.2181 -7.45138 -21.2748 56.9225 -4.74291 -23.9942
2 24 56.9225 -4.74291 -23.9942 54.7403 -4.74291 -21.2578
4 16 58.2181 -7.45138 -21.2748 54.7403 -4.74291 -21.2578 55.7696 -6.9983 -18.9312 57.0859 -7.37486 -19.9778
2 24 57.0859 -7.37486 -19.9778 55.7696 -6.9983 -18.9312
2 24 58.2181 -7.45138 -21.2748 57.0859 -7.37486 -19.9778

4 16 46.4853 -3.05115 -30.6314 47.7193 -3.27949 -31.8125 48.7602 -5.38104 -29.7472 48.0872 -5.2565 -29.103
2 24 47.7193 -3.27949 -31.8125 46.4853 -3.05115 -30.6314
2 24 48.7602 -5.38104 -29.7472 48.0872 -5.2565 -29.103
3 16 46.4853 -3.05115 -30.6314 48.0872 -5.2565 -29.103 47.5349 -5.29823 -28.3435
2 24 48.0872 -5.2565 -29.103 47.5349 -5.29823 -28.3435

4 16 54.2959 -7.90291 -32.6439 52.3475 -7.90291 -30.2007 51.7585 -7.24348 -30.5198 53.216 -6.69394 -33.2288
2 24 52.3475 -7.90291 -30.2007 51.7585 -7.24348 -30.5198
2 24 54.2959 -7.90291 -32.6439 53.216 -6.69394 -33.2288
4 16 53.216 -6.69394 -33.2288 51.7585 -7.24348 -30.5198 51.0596 -6.62547 -30.6345 51.9347 -5.56094 -33.4393
2 24 51.7585 -7.24348 -30.5198 51.0596 -6.62547 -30.6345
2 24 53.216 -6.69394 -33.2288 51.9347 -5.56094 -33.4393
4 16 51.0596 -6.62547 -30.6345 50.2946 -6.08773 -30.5378 50.5323 -4.57508 -33.262 51.9347 -5.56094 -33.4393
2 24 51.0596 -6.62547 -30.6345 50.2946 -6.08773 -30.5378
2 24 51.9347 -5.56094 -33.4393 50.5323 -4.57508 -33.262

4 16 46.8993 -6.34431 -25.8687 44.7453 -3.50423 -27.7228 45.4728 -3.12766 -29.239 46.4853 -3.05115 -30.6314
2 24 45.4728 -3.12766 -29.239 44.7453 -3.50423 -27.7228
2 24 46.4853 -3.05115 -30.6314 45.4728 -3.12766 -29.239
4 16 44.3075 -5.04548 -24.7019 46.8993 -6.34431 -25.8687 47.0723 -6.92678 -25.1515 44.6248 -6.11333 -23.387
2 24 46.8993 -6.34431 -25.8687 47.0723 -6.92678 -25.1515
2 24 44.3075 -5.04548 -24.7019 44.6248 -6.11333 -23.387
4 16 46.8993 -6.34431 -25.8687 44.3075 -5.04548 -24.7019 44.3486 -4.15717 -26.1781 44.7453 -3.50423 -27.7228
2 24 44.3486 -4.15717 -26.1781 44.3075 -5.04548 -24.7019
2 24 44.7453 -3.50423 -27.7228 44.3486 -4.15717 -26.1781

4 16 47.9496 -8.23525 -24.1529 46.2331 -8.5122 -21.5563 45.2804 -7.29362 -22.316 47.4299 -7.57057 -24.5673
2 24 45.2804 -7.29362 -22.316 46.2331 -8.5122 -21.5563
2 24 47.4299 -7.57057 -24.5673 47.9496 -8.23525 -24.1529
4 16 44.6248 -6.11333 -23.387 47.0723 -6.92678 -25.1515 47.4299 -7.57057 -24.5673 45.2804 -7.29362 -22.316
2 24 47.0723 -6.92678 -25.1515 47.4299 -7.57057 -24.5673
2 24 44.6248 -6.11333 -23.387 45.2804 -7.29362 -22.316

4 16 53.133 -9.71809 -28.2743 55.7359 -11.2307 -29.1122 55.5153 -12.0075 -27.5898 53.0126 -10.1418 -27.4439
2 24 55.5153 -12.0075 -27.5898 55.7359 -11.2307 -29.1122
2 24 53.0126 -10.1418 -27.4439 53.133 -9.71809 -28.2743
4 16 55.7359 -11.2307 -29.1122 53.133 -9.71809 -28.2743 53.057 -9.18036 -29.0416 55.5967 -10.2449 -30.5189
2 24 53.133 -9.71809 -28.2743 53.057 -9.18036 -29.0416
2 24 55.7359 -11.2307 -29.1122 55.5967 -10.2449 -30.5189
4 16 53.0126 -10.1418 -27.4439 55.5153 -12.0075 -27.5898 54.9487 -12.5263 -26.0472 52.7036 -10.4248 -26.6025
2 24 54.9487 -12.5263 -26.0472 55.5153 -12.0075 -27.5898
2 24 52.7036 -10.4248 -26.6025 53.0126 -10.1418 -27.4439
4 16 52.7036 -10.4248 -26.6025 54.9487 -12.5263 -26.0472 54.0718 -12.7547 -24.5813 52.2253 -10.5493 -25.8029
2 24 54.0718 -12.7547 -24.5813 54.9487 -12.5263 -26.0472
2 24 52.2253 -10.5493 -25.8029 52.7036 -10.4248 -26.6025
4 16 52.7896 -8.56235 -29.6974 55.1064 -9.11188 -31.7213 55.5967 -10.2449 -30.5189 53.057 -9.18036 -29.0416
2 24 55.5967 -10.2449 -30.5189 55.1064 -9.11188 -31.7213
2 24 53.057 -9.18036 -29.0416 52.7896 -8.56235 -29.6974
4 16 51.6077 -10.5076 -25.0955 52.2253 -10.5493 -25.8029 54.0718 -12.7547 -24.5813 52.9396 -12.6782 -23.2843
2 24 51.6077 -10.5076 -25.0955 52.2253 -10.5493 -25.8029
2 24 52.9396 -12.6782 -23.2843 54.0718 -12.7547 -24.5813
4 16 50.8897 -10.3022 -24.5246 51.6077 -10.5076 -25.0955 52.9396 -12.6782 -23.2843 51.6233 -12.3016 -22.2377
2 24 50.8897 -10.3022 -24.5246 51.6077 -10.5076 -25.0955
2 24 51.6233 -12.3016 -22.2377 52.9396 -12.6782 -23.2843
4 16 50.1164 -9.94604 -24.1261 50.8897 -10.3022 -24.5246 51.6233 -12.3016 -22.2377 50.2056 -11.6487 -21.5072
2 24 50.1164 -9.94604 -24.1261 50.8897 -10.3022 -24.5246
2 24 50.2056 -11.6487 -21.5072 51.6233 -12.3016 -22.2377

4 16 10.5734 -3.28474 -54.4684 13.0524 -5.42804 -53.2392 14.7525 -7.57134 -55.4223 13.9737 -7.57134 -58.8345
2 24 13.0524 -5.42804 -53.2392 10.5734 -3.28474 -54.4684
2 24 14.7525 -7.57134 -55.4223 13.0524 -5.42804 -53.2392
2 24 13.9737 -7.57134 -58.8345 14.7525 -7.57134 -55.4223
4 16 9.79457 -3.28474 -57.8807 10.5734 -3.28474 -54.4684 13.9737 -7.57134 -58.8345 11.4947 -5.42804 -60.0637
2 24 10.5734 -3.28474 -54.4684 9.79457 -3.28474 -57.8807
2 24 11.4947 -5.42804 -60.0637 13.9737 -7.57134 -58.8345
2 24 9.79457 -3.28474 -57.8807 11.4947 -5.42804 -60.0637

4 16 12.3544 1.14613 -52.175 15.8099 -2.59961 -53.8686 13.3309 -0.45631 -55.0978 11.394 1.79908 -53.4482
2 24 15.8099 -2.59961 -53.8686 13.3309 -0.45631 -55.0978
2 24 12.3544 1.14613 -52.175 11.394 1.79908 -53.4482
3 16 10.2049 2.25215 -56.6221 13.3309 -0.45631 -55.0978 12.5521 -0.45631 -58.5101
2 24 13.3309 -0.45631 -55.0978 12.5521 -0.45631 -58.5101
4 16 13.3309 -0.45631 -55.0978 10.2049 2.25215 -56.6221 10.6622 2.17564 -54.9623 11.394 1.79908 -53.4482
2 24 10.6622 2.17564 -54.9623 10.2049 2.25215 -56.6221
2 24 11.394 1.79908 -53.4482 10.6622 2.17564 -54.9623
4 16 12.5521 -0.45631 -58.5101 10.2097 1.50497 -59.959 10.0508 2.02381 -58.3233 10.2049 2.25215 -56.6221
2 24 10.0508 2.02381 -58.3233 10.2097 1.50497 -59.959
2 24 10.2049 2.25215 -56.6221 10.0508 2.02381 -58.3233

4 16 11.4072 -0.257635 -62.6333 10.6715 0.728217 -61.4264 14.2522 -2.59961 -60.6931 12.3706 -1.39064 -63.5039
2 24 10.6715 0.728217 -61.4264 11.4072 -0.257635 -62.6333
2 24 11.4072 -0.257635 -62.6333 12.3706 -1.39064 -63.5039
4 16 14.2522 -2.59961 -60.6931 10.6715 0.728217 -61.4264 10.2097 1.50497 -59.959 12.5521 -0.45631 -58.5101
2 24 10.2097 1.50497 -59.959 10.6715 0.728217 -61.4264
2 24 12.5521 -0.45631 -58.5101 14.2522 -2.59961 -60.6931

3 16 17.51 -4.74291 -56.0517 19.9732 -7.37486 -57.0875 19.6651 -7.45138 -58.7814
2 24 19.6651 -7.45138 -58.7814 19.9732 -7.37486 -57.0875
4 16 19.9732 -7.37486 -57.0875 17.51 -4.74291 -56.0517 19.658 -6.34535 -53.842 19.9708 -6.9983 -55.4058
2 24 19.9708 -6.9983 -55.4058 19.658 -6.34535 -53.842
2 24 19.9732 -7.37486 -57.0875 19.9708 -6.9983 -55.4058
4 16 16.7312 -4.74291 -59.4639 17.51 -4.74291 -56.0517 19.6651 -7.45138 -58.7814 19.0658 -7.22304 -60.3809
2 24 16.7312 -4.74291 -59.4639 17.51 -4.74291 -56.0517
2 24 19.0658 -7.22304 -60.3809 19.6651 -7.45138 -58.7814
4 16 16.7312 -4.74291 -59.4639 19.0658 -7.22304 -60.3809 18.213 -6.70419 -61.7857 17.1602 -5.92744 -62.9074
2 24 18.213 -6.70419 -61.7857 19.0658 -7.22304 -60.3809
2 24 17.1602 -5.92744 -62.9074 18.213 -6.70419 -61.7857
4 16 15.8099 -2.59961 -53.8686 19.0545 -5.45705 -52.4942 19.658 -6.34535 -53.842 17.51 -4.74291 -56.0517
2 24 19.658 -6.34535 -53.842 19.0545 -5.45705 -52.4942
2 24 17.51 -4.74291 -56.0517 15.8099 -2.59961 -53.8686
4 16 14.2522 -2.59961 -60.6931 16.7312 -4.74291 -59.4639 17.1602 -5.92744 -62.9074 15.9737 -4.94159 -63.6756
2 24 14.2522 -2.59961 -60.6931 16.7312 -4.74291 -59.4639
2 24 15.9737 -4.94159 -63.6756 17.1602 -5.92744 -62.9074
3 16 14.2522 -2.59961 -60.6931 15.9737 -4.94159 -63.6756 14.7279 -3.80858 -64.0419
2 24 14.7279 -3.80858 -64.0419 15.9737 -4.94159 -63.6756
4 16 13.5012 -2.59961 -63.9835 12.3706 -1.39064 -63.5039 14.2522 -2.59961 -60.6931 14.7279 -3.80858 -64.0419
2 24 12.3706 -1.39064 -63.5039 13.5012 -2.59961 -63.9835
2 24 13.5012 -2.59961 -63.9835 14.7279 -3.80858 -64.0419
4 16 19.0545 -5.45705 -52.4942 15.8099 -2.59961 -53.8686 17.1428 -3.2089 -50.7667 18.1982 -4.3892 -51.4471
2 24 18.1982 -4.3892 -51.4471 17.1428 -3.2089 -50.7667
2 24 19.0545 -5.45705 -52.4942 18.1982 -4.3892 -51.4471
4 16 17.1428 -3.2089 -50.7667 15.8099 -2.59961 -53.8686 14.7087 -0.810027 -50.6507 15.9548 -1.99032 -50.4955
2 24 15.9548 -1.99032 -50.4955 14.7087 -0.810027 -50.6507
2 24 17.1428 -3.2089 -50.7667 15.9548 -1.99032 -50.4955
4 16 15.8099 -2.59961 -53.8686 12.3544 1.14613 -52.175 13.4829 0.257823 -51.2225 14.7087 -0.810027 -50.6507
2 24 13.4829 0.257823 -51.2225 12.3544 1.14613 -52.175
2 24 14.7087 -0.810027 -50.6507 13.4829 0.257823 -51.2225

4 16 14.4948 -12.7547 -57.6013 12.0615 -10.4248 -57.7917 11.5963 -10.1418 -58.5579 13.8955 -12.5263 -59.2008
2 24 12.0615 -10.4248 -57.7917 11.5963 -10.1418 -58.5579
2 24 14.4948 -12.7547 -57.6013 13.8955 -12.5263 -59.2008
4 16 13.8955 -12.5263 -59.2008 11.5963 -10.1418 -58.5579 11.0221 -9.71809 -59.1698 13.0427 -12.0075 -60.6056
2 24 11.5963 -10.1418 -58.5579 11.0221 -9.71809 -59.1698
2 24 13.8955 -12.5263 -59.2008 13.0427 -12.0075 -60.6056

3 16 11.0126 -8.23525 -52.5476 13.0278 -9.6925 -50.2671 11.9725 -8.5122 -49.5866
2 24 11.9725 -8.5122 -49.5866 13.0278 -9.6925 -50.2671
4 16 10.7845 -7.29362 -49.3154 10.3646 -7.57057 -52.3997 11.0126 -8.23525 -52.5476 11.9725 -8.5122 -49.5866
2 24 10.3646 -7.57057 -52.3997 11.0126 -8.23525 -52.5476
2 24 10.7845 -7.29362 -49.3154 11.9725 -8.5122 -49.5866
4 16 9.5384 -6.11333 -49.4706 9.68491 -6.92678 -52.4843 10.3646 -7.57057 -52.3997 10.7845 -7.29362 -49.3154
2 24 9.68491 -6.92678 -52.4843 10.3646 -7.57057 -52.3997
2 24 9.5384 -6.11333 -49.4706 10.7845 -7.29362 -49.3154
4 16 8.31258 -5.04548 -50.0424 9.01628 -6.34431 -52.7962 9.68491 -6.92678 -52.4843 9.5384 -6.11333 -49.4706
2 24 9.01628 -6.34431 -52.7962 9.68491 -6.92678 -52.4843
2 24 8.31258 -5.04548 -50.0424 9.5384 -6.11333 -49.4706
4 16 7.18404 -4.15717 -50.9949 8.40071 -5.85978 -53.3157 9.01628 -6.34431 -52.7962 8.31258 -5.04548 -50.0424
2 24 8.40071 -5.85978 -53.3157 9.01628 -6.34431 -52.7962
2 24 7.18404 -4.15717 -50.9949 8.31258 -5.04548 -50.0424
4 16 6.22368 -3.50423 -52.2681 7.87688 -5.50363 -54.0103 8.40071 -5.85978 -53.3157 7.18404 -4.15717 -50.9949
2 24 7.87688 -5.50363 -54.0103 8.40071 -5.85978 -53.3157
2 24 6.22368 -3.50423 -52.2681 7.18404 -4.15717 -50.9949
4 16 5.49186 -3.12766 -53.7822 7.4777 -5.29823 -54.8361 7.87688 -5.50363 -54.0103 6.22368 -3.50423 -52.2681
2 24 7.4777 -5.29823 -54.8361 7.87688 -5.50363 -54.0103
2 24 5.49186 -3.12766 -53.7822 6.22368 -3.50423 -52.2681
4 16 5.03454 -3.05115 -55.442 7.22826 -5.2565 -55.7415 7.4777 -5.29823 -54.8361 5.49186 -3.12766 -53.7822
2 24 7.22826 -5.2565 -55.7415 7.4777 -5.29823 -54.8361
2 24 5.03454 -3.05115 -55.442 5.49186 -3.12766 -53.7822
4 16 7.22826 -5.2565 -55.7415 5.03454 -3.05115 -55.442 4.88047 -3.27949 -57.1432 7.14422 -5.38104 -56.6694
2 24 4.88047 -3.27949 -57.1432 5.03454 -3.05115 -55.442
2 24 7.14422 -5.38104 -56.6694 7.22826 -5.2565 -55.7415
4 16 5.03932 -3.79833 -58.7789 5.50113 -4.57508 -60.2463 7.14422 -5.38104 -56.6694 4.88047 -3.27949 -57.1432
2 24 5.50113 -4.57508 -60.2463 5.03932 -3.79833 -58.7789
2 24 5.03932 -3.79833 -58.7789 4.88047 -3.27949 -57.1432
4 16 7.14422 -5.38104 -56.6694 5.50113 -4.57508 -60.2463 6.23686 -5.56094 -61.4532 7.23087 -5.66405 -57.5616
2 24 6.23686 -5.56094 -61.4532 5.50113 -4.57508 -60.2463
2 24 7.23087 -5.66405 -57.5616 7.14422 -5.38104 -56.6694
4 16 13.0427 -12.0075 -60.6056 11.0221 -9.71809 -59.1698 10.3749 -9.18036 -59.5888 11.9899 -11.2307 -61.7273
2 24 11.0221 -9.71809 -59.1698 10.3749 -9.18036 -59.5888
2 24 13.0427 -12.0075 -60.6056 11.9899 -11.2307 -61.7273
4 16 11.9899 -11.2307 -61.7273 10.3749 -9.18036 -59.5888 9.69538 -8.56235 -59.7886 10.8034 -10.2449 -62.4955
2 24 10.3749 -9.18036 -59.5888 9.69538 -8.56235 -59.7886
2 24 11.9899 -11.2307 -61.7273 10.8034 -10.2449 -62.4955
4 16 9.69538 -8.56235 -59.7886 9.02626 -7.90291 -59.7568 9.55761 -9.11188 -62.8619 10.8034 -10.2449 -62.4955
2 24 9.69538 -8.56235 -59.7886 9.02626 -7.90291 -59.7568
2 24 10.8034 -10.2449 -62.4955 9.55761 -9.11188 -62.8619
3 16 7.20029 -6.69394 -62.3238 9.02626 -7.90291 -59.7568 8.40958 -7.24348 -59.4952
2 24 9.02626 -7.90291 -59.7568 8.40958 -7.24348 -59.4952
4 16 9.02626 -7.90291 -59.7568 7.20029 -6.69394 -62.3238 8.33089 -7.90291 -62.8034 9.55761 -9.11188 -62.8619
2 24 8.33089 -7.90291 -62.8034 7.20029 -6.69394 -62.3238
2 24 9.55761 -9.11188 -62.8619 8.33089 -7.90291 -62.8034
4 16 6.23686 -5.56094 -61.4532 7.20029 -6.69394 -62.3238 8.40958 -7.24348 -59.4952 7.88407 -6.62547 -59.0203
2 24 7.20029 -6.69394 -62.3238 6.23686 -5.56094 -61.4532
2 24 8.40958 -7.24348 -59.4952 7.88407 -6.62547 -59.0203
3 16 6.23686 -5.56094 -61.4532 7.88407 -6.62547 -59.0203 7.48276 -6.08773 -58.362
2 24 7.88407 -6.62547 -59.0203 7.48276 -6.08773 -58.362
3 16 6.23686 -5.56094 -61.4532 7.48276 -6.08773 -58.362 7.23087 -5.66405 -57.5616
2 24 7.48276 -6.08773 -58.362 7.23087 -5.66405 -57.5616

3 16 13.8842 -10.7603 -51.3141 12.3845 -9.94604 -54.225 12.5551 -10.3022 -55.078
2 24 12.3845 -9.94604 -54.225 12.5551 -10.3022 -55.078
3 16 13.8842 -10.7603 -51.3141 12.0553 -9.46151 -53.4899 12.3845 -9.94604 -54.225
2 24 12.0553 -9.46151 -53.4899 12.3845 -9.94604 -54.225

4 16 -60.4034 -50.8196 -3.14498 -59.8748 -52.7565 -5.04019 -59.2949 -53.3745 -5.44685 -60.1389 -50.2819 -2.42077
2 24 -59.2949 -53.3745 -5.44685 -59.8748 -52.7565 -5.04019
2 24 -60.4034 -50.8196 -3.14498 -60.1389 -50.2819 -2.42077
4 16 -60.447 -51.4376 -3.85192 -60.2671 -52.0971 -4.49717 -59.8748 -52.7565 -5.04019 -60.4034 -50.8196 -3.14498
2 24 -60.2671 -52.0971 -4.49717 -60.447 -51.4376 -3.85192
2 24 -59.8748 -52.7565 -5.04019 -60.2671 -52.0971 -4.49717
2 24 -60.447 -51.4376 -3.85192 -60.4034 -50.8196 -3.14498

4 16 -59.0267 -49.5752 -1.10077 -57.7274 -54.3359 -5.75908 -56.8383 -54.619 -5.64502 -58.2488 -49.4507 -0.587932
2 24 -56.8383 -54.619 -5.64502 -57.7274 -54.3359 -5.75908
2 24 -59.0267 -49.5752 -1.10077 -58.2488 -49.4507 -0.587932
4 16 -59.6702 -49.8582 -1.72479 -58.5638 -53.9123 -5.69161 -57.7274 -54.3359 -5.75908 -59.0267 -49.5752 -1.10077
2 24 -57.7274 -54.3359 -5.75908 -58.5638 -53.9123 -5.69161
2 24 -59.6702 -49.8582 -1.72479 -59.0267 -49.5752 -1.10077

4 16 -57.3855 -49.4924 -0.21849 -55.9523 -54.7435 -5.35661 -55.1252 -54.7018 -4.91197 -56.4909 -49.6978 -0.0156599
2 24 -55.1252 -54.7018 -4.91197 -55.9523 -54.7435 -5.35661
2 24 -56.4909 -49.6978 -0.0156599 -57.3855 -49.4924 -0.21849
4 16 -58.2488 -49.4507 -0.587932 -56.8383 -54.619 -5.64502 -55.9523 -54.7435 -5.35661 -57.3855 -49.4924 -0.21849
2 24 -55.9523 -54.7435 -5.35661 -56.8383 -54.619 -5.64502
2 24 -58.2488 -49.4507 -0.587932 -57.3855 -49.4924 -0.21849

4 16 -38.4837 -5.92744 -52.6385 -38.5657 -2.59961 -48.9844 -36.059 -4.74291 -50.1561 -36.9504 -6.70419 -52.7622
2 24 -38.5657 -2.59961 -48.9844 -36.059 -4.74291 -50.1561
2 24 -38.4837 -5.92744 -52.6385 -36.9504 -6.70419 -52.7622
4 16 -39.8241 -4.94159 -52.1898 -40.8873 -3.80858 -51.4443 -38.5657 -2.59961 -48.9844 -38.4837 -5.92744 -52.6385
2 24 -40.8873 -3.80858 -51.4443 -39.8241 -4.94159 -52.1898
2 24 -39.8241 -4.94159 -52.1898 -38.4837 -5.92744 -52.6385
4 16 -38.5657 -2.59961 -48.9844 -41.3715 0.728217 -46.642 -40.5122 1.50497 -45.366 -39.3324 2.02381 -44.222
2 24 -40.5122 1.50497 -45.366 -41.3715 0.728217 -46.642
2 24 -39.3324 2.02381 -44.222 -40.5122 1.50497 -45.366
4 16 -41.6064 -2.59961 -50.4487 -41.9364 -1.39064 -49.2658 -38.5657 -2.59961 -48.9844 -40.8873 -3.80858 -51.4443
2 24 -41.9364 -1.39064 -49.2658 -41.6064 -2.59961 -50.4487
2 24 -41.6064 -2.59961 -50.4487 -40.8873 -3.80858 -51.4443
4 16 -38.5657 -2.59961 -48.9844 -41.9364 -1.39064 -49.2658 -41.8564 -0.257635 -47.9697 -41.3715 0.728217 -46.642
2 24 -41.8564 -0.257635 -47.9697 -41.9364 -1.39064 -49.2658
2 24 -41.3715 0.728217 -46.642 -41.8564 -0.257635 -47.9697
4 16 -39.3324 2.02381 -44.222 -37.9063 2.25215 -43.2818 -37.9189 -0.45631 -46.294 -38.5657 -2.59961 -48.9844
2 24 -37.9063 2.25215 -43.2818 -39.3324 2.02381 -44.222
2 24 -37.9189 -0.45631 -46.294 -38.5657 -2.59961 -48.9844

3 16 -29.8388 -6.34535 -48.9392 -32.9056 -4.74291 -48.6375 -32.2589 -2.59961 -45.9472
2 24 -32.9056 -4.74291 -48.6375 -32.2589 -2.59961 -45.9472
4 16 -33.6961 -7.45138 -52.0244 -36.059 -4.74291 -50.1561 -32.9056 -4.74291 -48.6375 -32.1797 -7.37486 -51.2092
2 24 -36.059 -4.74291 -50.1561 -32.9056 -4.74291 -48.6375
2 24 -33.6961 -7.45138 -52.0244 -32.1797 -7.37486 -51.2092
4 16 -32.2589 -2.59961 -45.9472 -28.8766 -4.3892 -46.3047 -29.1613 -5.45705 -47.627 -29.8388 -6.34535 -48.9392
2 24 -29.1613 -5.45705 -47.627 -28.8766 -4.3892 -46.3047
2 24 -29.8388 -6.34535 -48.9392 -29.1613 -5.45705 -47.627
4 16 -28.8766 -4.3892 -46.3047 -32.2589 -2.59961 -45.9472 -29.5313 -1.99032 -43.9574 -29.0026 -3.2089 -45.0553
2 24 -29.0026 -3.2089 -45.0553 -29.5313 -1.99032 -43.9574
2 24 -28.8766 -4.3892 -46.3047 -29.0026 -3.2089 -45.0553
4 16 -32.9056 -4.74291 -48.6375 -29.8388 -6.34535 -48.9392 -30.8664 -6.9983 -50.1588 -32.1797 -7.37486 -51.2092
2 24 -30.8664 -6.9983 -50.1588 -29.8388 -6.34535 -48.9392
2 24 -32.1797 -7.37486 -51.2092 -30.8664 -6.9983 -50.1588
4 16 -29.5313 -1.99032 -43.9574 -32.2589 -2.59961 -45.9472 -31.6409 0.257823 -42.4781 -30.4296 -0.810027 -43.08
2 24 -30.4296 -0.810027 -43.08 -31.6409 0.257823 -42.4781
2 24 -29.5313 -1.99032 -43.9574 -30.4296 -0.810027 -43.08
4 16 -32.2589 -2.59961 -45.9472 -34.7655 -0.45631 -44.7754 -33.0892 1.14613 -42.1896 -31.6409 0.257823 -42.4781
2 24 -32.2589 -2.59961 -45.9472 -34.7655 -0.45631 -44.7754
2 24 -31.6409 0.257823 -42.4781 -33.0892 1.14613 -42.1896
4 16 -33.0892 1.14613 -42.1896 -34.7655 -0.45631 -44.7754 -36.3235 2.17564 -42.6045 -34.6835 1.79908 -42.2326
2 24 -34.6835 1.79908 -42.2326 -36.3235 2.17564 -42.6045
2 24 -33.0892 1.14613 -42.1896 -34.6835 1.79908 -42.2326
4 16 -34.7655 -0.45631 -44.7754 -37.9189 -0.45631 -46.294 -37.9063 2.25215 -43.2818 -36.3235 2.17564 -42.6045
2 24 -34.7655 -0.45631 -44.7754 -37.9189 -0.45631 -46.294
2 24 -36.3235 2.17564 -42.6045 -37.9063 2.25215 -43.2818

3 16 -44.2374 -6.69394 -44.4877 -41.0919 -7.90291 -44.3147 -41.2719 -7.24348 -43.6695
