2 24 12.2058 -30 4.5 12.7189 -30 5.29007
4 16 6.6883 -30 13.9778 12.5864 -30 15.5429 10.8928 -30 16.7734 7.28115 -30 14.7099
2 24 10.8928 -30 16.7734 12.5864 -30 15.5429
2 24 7.28115 -30 14.7099 6.6883 -30 13.9778
3 16 17.2188 -30 -8.5595 17.8201 -30 -9.0798 17.963 -30 -8.7589
2 24 17.963 -30 -8.7589 17.8201 -30 -9.0798
2 24 17.963 -30 -8.7589 17.2188 -30 -8.5595
4 16 17.2188 -30 -8.5595 16.3394 -30 -8.2219 16.7734 -30 -10.8928 17.8201 -30 -9.0798
2 24 17.2188 -30 -8.5595 16.3394 -30 -8.2219
2 24 17.8201 -30 -9.0798 16.7734 -30 -10.8928
3 16 15.5 -30 -7.79423 16.7734 -30 -10.8928 16.3394 -30 -8.2219
2 24 16.3394 -30 -8.2219 15.5 -30 -7.79423
4 16 16.7734 -30 -10.8928 15.5 -30 -7.79423 14.7099 -30 -7.28115 15.5429 -30 -12.5864
2 24 15.5 -30 -7.79423 14.7099 -30 -7.28115
2 24 16.7734 -30 -10.8928 15.5429 -30 -12.5864
4 16 14.7099 -30 -7.28115 13.9778 -30 -6.6883 14.1421 -30 -14.1421 15.5429 -30 -12.5864
2 24 14.7099 -30 -7.28115 13.9778 -30 -6.6883
2 24 15.5429 -30 -12.5864 14.1421 -30 -14.1421
4 16 6.6883 -30 -13.9778 14.1421 -30 -14.1421 13.9778 -30 -6.6883 13.3117 -30 -6.02217
2 24 13.9778 -30 -6.6883 13.3117 -30 -6.02217
4 16 6.02217 -30 -13.3117 6.6883 -30 -13.9778 13.3117 -30 -6.02217 12.7189 -30 -5.29007
2 24 6.02217 -30 -13.3117 6.6883 -30 -13.9778
2 24 13.3117 -30 -6.02217 12.7189 -30 -5.29007
4 16 5.29007 -30 -12.7189 6.02217 -30 -13.3117 12.7189 -30 -5.29007 12.2058 -30 -4.5
2 24 5.29007 -30 -12.7189 6.02217 -30 -13.3117
2 24 12.7189 -30 -5.29007 12.2058 -30 -4.5
4 16 4.5 -30 -12.2058 5.29007 -30 -12.7189 12.2058 -30 -4.5 11.7781 -30 -3.66062
2 24 4.5 -30 -12.2058 5.29007 -30 -12.7189
2 24 12.2058 -30 -4.5 11.7781 -30 -3.66062
3 16 7.0029 -30 0.078899 11.7781 -30 -3.66062 11.4405 -30 -2.78115
2 24 11.7781 -30 -3.66062 11.4405 -30 -2.78115
3 16 7.0029 -30 0.078899 11.4405 -30 -2.78115 11.1967 -30 -1.8712
2 24 11.4405 -30 -2.78115 11.1967 -30 -1.8712
3 16 7.0029 -30 0.078899 11.1967 -30 -1.8712 11.0493 -30 -0.940755
2 24 11.1967 -30 -1.8712 11.0493 -30 -0.940755
4 16 7.0029 -30 0.078899 11.0493 -30 -0.940755 11 -30 0 7.0029 -30 0.367005
2 24 11.0493 -30 -0.940755 11 -30 0
2 24 7.0029 -30 0.078899 7.0029 -30 0.367005
3 16 6.54672 -30 2.51305 11.4405 -30 2.78115 6.24818 -30 3.1836
2 24 6.54672 -30 2.51305 6.24818 -30 3.1836
4 16 8.5595 -30 17.2188 8.2219 -30 16.3394 10.8928 -30 16.7734 9.0798 -30 17.8201
2 24 8.5595 -30 17.2188 8.2219 -30 16.3394
2 24 9.0798 -30 17.8201 10.8928 -30 16.7734
3 16 8.5595 -30 17.2188 9.0798 -30 17.8201 8.7589 -30 17.963
2 24 8.7589 -30 17.963 9.0798 -30 17.8201
2 24 8.7589 -30 17.963 8.5595 -30 17.2188
4 16 11.7781 -30 -3.66062 7.0029 -30 0.078899 3.66062 -30 -11.7781 4.5 -30 -12.2058
2 24 3.66062 -30 -11.7781 4.5 -30 -12.2058
4 16 14.1421 -30 -14.1421 6.6883 -30 -13.9778 7.28115 -30 -14.7099 12.5864 -30 -15.5429
2 24 6.6883 -30 -13.9778 7.28115 -30 -14.7099
2 24 12.5864 -30 -15.5429 14.1421 -30 -14.1421
3 16 7.79423 -30 15.5 10.8928 -30 16.7734 8.2219 -30 16.3394
2 24 8.2219 -30 16.3394 7.79423 -30 15.5
4 16 8.5595 -30 -17.2188 9.0798 -30 -17.8201 10.8928 -30 -16.7734 8.2219 -30 -16.3394
2 24 10.8928 -30 -16.7734 9.0798 -30 -17.8201
2 24 8.2219 -30 -16.3394 8.5595 -30 -17.2188
3 16 7.28115 -30 14.7099 10.8928 -30 16.7734 7.79423 -30 15.5
2 24 7.79423 -30 15.5 7.28115 -30 14.7099
3 16 9.0798 -30 -17.8201 8.5595 -30 -17.2188 8.7589 -30 -17.963
2 24 8.5595 -30 -17.2188 8.7589 -30 -17.963
2 24 8.7589 -30 -17.963 9.0798 -30 -17.8201
3 16 10.8928 -30 -16.7734 7.79423 -30 -15.5 8.2219 -30 -16.3394
2 24 7.79423 -30 -15.5 8.2219 -30 -16.3394
4 16 11.0493 -30 0.940755 6.92615 -30 1.097 7.0029 -30 0.367005 11 -30 0
2 24 7.0029 -30 0.367005 6.92615 -30 1.097
2 24 11 -30 0 11.0493 -30 0.940755
4 16 11.4405 -30 2.78115 6.54672 -30 2.51305 6.77355 -30 1.81497 11.1967 -30 1.8712
2 24 6.77355 -30 1.81497 6.54672 -30 2.51305
2 24 11.1967 -30 1.8712 11.4405 -30 2.78115
4 16 11.1967 -30 1.8712 6.77355 -30 1.81497 6.92615 -30 1.097 11.0493 -30 0.940755
2 24 6.92615 -30 1.097 6.77355 -30 1.81497
2 24 11.0493 -30 0.940755 11.1967 -30 1.8712
4 16 6.24818 -30 3.1836 11.4405 -30 2.78115 11.7781 -30 3.66062 5.88118 -30 3.81927
2 24 11.4405 -30 2.78115 11.7781 -30 3.66062
2 24 6.24818 -30 3.1836 5.88118 -30 3.81927
3 16 5.44973 -30 4.4131 12.7189 -30 5.29007 4.95857 -30 4.95857
2 24 5.44973 -30 4.4131 4.95857 -30 4.95857
4 16 4.4131 -30 5.44973 5.29007 -30 12.7189 4.5 -30 12.2058 3.81927 -30 5.88118
2 24 5.29007 -30 12.7189 4.5 -30 12.2058
2 24 4.4131 -30 5.44973 3.81927 -30 5.88118
4 16 3.66062 -30 11.7781 3.1836 -30 6.24818 3.81927 -30 5.88118 4.5 -30 12.2058
2 24 3.81927 -30 5.88118 3.1836 -30 6.24818
2 24 4.5 -30 12.2058 3.66062 -30 11.7781
4 16 2.78115 -30 11.4405 2.51305 -30 6.54672 3.1836 -30 6.24818 3.66062 -30 11.7781
2 24 3.1836 -30 6.24818 2.51305 -30 6.54672
2 24 3.66062 -30 11.7781 2.78115 -30 11.4405
4 16 1.8712 -30 11.1967 1.81497 -30 6.77355 2.51305 -30 6.54672 2.78115 -30 11.4405
2 24 2.51305 -30 6.54672 1.81497 -30 6.77355
2 24 2.78115 -30 11.4405 1.8712 -30 11.1967
4 16 1.8712 -30 11.1967 0.940755 -30 11.0493 1.097 -30 6.92615 1.81497 -30 6.77355
2 24 1.8712 -30 11.1967 0.940755 -30 11.0493
2 24 1.81497 -30 6.77355 1.097 -30 6.92615
4 16 0.940755 -30 11.0493 0 -30 11 0.367005 -30 7.0029 1.097 -30 6.92615
2 24 0.940755 -30 11.0493 0 -30 11
2 24 1.097 -30 6.92615 0.367005 -30 7.0029
4 16 0.367005 -30 7.0029 0 -30 11 -0.940755 -30 11.0493 0.078899 -30 7.0029
2 24 0 -30 11 -0.940755 -30 11.0493
2 24 0.367005 -30 7.0029 0.078899 -30 7.0029
3 16 -1.8712 -30 11.1967 0.078899 -30 7.0029 -0.940755 -30 11.0493
2 24 -0.940755 -30 11.0493 -1.8712 -30 11.1967
3 16 -2.78115 -30 11.4405 0.078899 -30 7.0029 -1.8712 -30 11.1967
2 24 -1.8712 -30 11.1967 -2.78115 -30 11.4405
3 16 -3.66062 -30 11.7781 0.078899 -30 7.0029 -2.78115 -30 11.4405
2 24 -2.78115 -30 11.4405 -3.66062 -30 11.7781
4 16 -11.7781 -30 3.66062 0.078899 -30 7.0029 -3.66062 -30 11.7781 -4.5 -30 12.2058
2 24 -3.66062 -30 11.7781 -4.5 -30 12.2058
3 16 -11.7781 -30 3.66062 -4.5 -30 12.2058 -5.29007 -30 12.7189
2 24 -4.5 -30 12.2058 -5.29007 -30 12.7189
3 16 -11.7781 -30 3.66062 -5.29007 -30 12.7189 -6.02217 -30 13.3117
2 24 -5.29007 -30 12.7189 -6.02217 -30 13.3117
3 16 -11.7781 -30 3.66062 -6.02217 -30 13.3117 -6.6883 -30 13.9778
2 24 -6.02217 -30 13.3117 -6.6883 -30 13.9778
4 16 0.078899 -30 7.0029 -11.7781 -30 3.66062 -11.4405 -30 2.78115 -7.0029 -30 -0.078899
2 24 -11.7781 -30 3.66062 -11.4405 -30 2.78115
2 24 0.078899 -30 7.0029 -7.0029 -30 -0.078899
4 16 -11.7781 -30 3.66062 -6.6883 -30 13.9778 -7.28115 -30 14.7099 -12.2058 -30 4.5
2 24 -6.6883 -30 13.9778 -7.28115 -30 14.7099
2 24 -12.2058 -30 4.5 -11.7781 -30 3.66062
3 16 -12.2058 -30 -4.5 -5.88118 -30 -3.81927 -11.7781 -30 -3.66062
2 24 -11.7781 -30 -3.66062 -12.2058 -30 -4.5
4 16 -5.88118 -30 -3.81927 -12.2058 -30 -4.5 -12.7189 -30 -5.29007 -5.44973 -30 -4.4131
2 24 -12.2058 -30 -4.5 -12.7189 -30 -5.29007
2 24 -5.88118 -30 -3.81927 -5.44973 -30 -4.4131
4 16 -5.44973 -30 -4.4131 -12.7189 -30 -5.29007 -13.3117 -30 -6.02217 -6.02217 -30 -13.3117
2 24 -12.7189 -30 -5.29007 -13.3117 -30 -6.02217
4 16 -6.02217 -30 -13.3117 -13.3117 -30 -6.02217 -13.9778 -30 -6.6883 -6.6883 -30 -13.9778
2 24 -13.3117 -30 -6.02217 -13.9778 -30 -6.6883
2 24 -6.6883 -30 -13.9778 -6.02217 -30 -13.3117
4 16 -6.6883 -30 -13.9778 -12.5864 -30 -15.5429 -10.8928 -30 -16.7734 -7.28115 -30 -14.7099
2 24 -12.5864 -30 -15.5429 -10.8928 -30 -16.7734
2 24 -7.28115 -30 -14.7099 -6.6883 -30 -13.9778
4 16 -14.1421 -30 -14.1421 -6.6883 -30 -13.9778 -13.9778 -30 -6.6883 -14.7099 -30 -7.28115
2 24 -13.9778 -30 -6.6883 -14.7099 -30 -7.28115
3 16 -6.6883 -30 -13.9778 -14.1421 -30 -14.1421 -12.5864 -30 -15.5429
2 24 -12.5864 -30 -15.5429 -14.1421 -30 -14.1421
4 16 -15.5429 -30 -12.5864 -14.1421 -30 -14.1421 -14.7099 -30 -7.28115 -15.5 -30 -7.79423
2 24 -15.5429 -30 -12.5864 -14.1421 -30 -14.1421
2 24 -14.7099 -30 -7.28115 -15.5 -30 -7.79423
4 16 -16.7734 -30 -10.8928 -15.5429 -30 -12.5864 -15.5 -30 -7.79423 -16.3394 -30 -8.2219
2 24 -16.7734 -30 -10.8928 -15.5429 -30 -12.5864
2 24 -15.5 -30 -7.79423 -16.3394 -30 -8.2219
4 16 -17.2188 -30 -8.5595 -17.8201 -30 -9.0798 -16.7734 -30 -10.8928 -16.3394 -30 -8.2219
2 24 -16.7734 -30 -10.8928 -17.8201 -30 -9.0798
2 24 -16.3394 -30 -8.2219 -17.2188 -30 -8.5595
3 16 -17.8201 -30 -9.0798 -17.2188 -30 -8.5595 -17.963 -30 -8.7589
2 24 -17.2188 -30 -8.5595 -17.963 -30 -8.7589
2 24 -17.8201 -30 -9.0798 -17.963 -30 -8.7589
4 16 12.5864 -30 -15.5429 7.28115 -30 -14.7099 7.79423 -30 -15.5 10.8928 -30 -16.7734
2 24 7.28115 -30 -14.7099 7.79423 -30 -15.5
2 24 10.8928 -30 -16.7734 12.5864 -30 -15.5429
4 16 -0.078899 -30 -7.0029 2.78115 -30 -11.4405 3.66062 -30 -11.7781 7.0029 -30 0.078899
2 24 2.78115 -30 -11.4405 3.66062 -30 -11.7781
2 24 -0.078899 -30 -7.0029 7.0029 -30 0.078899
3 16 2.78115 -30 -11.4405 -0.078899 -30 -7.0029 1.8712 -30 -11.1967
2 24 1.8712 -30 -11.1967 2.78115 -30 -11.4405
3 16 1.8712 -30 -11.1967 -0.078899 -30 -7.0029 0.940755 -30 -11.0493
2 24 0.940755 -30 -11.0493 1.8712 -30 -11.1967
4 16 0.940755 -30 -11.0493 -0.078899 -30 -7.0029 -0.367005 -30 -7.0029 0 -30 -11
2 24 -0.367005 -30 -7.0029 -0.078899 -30 -7.0029
2 24 0 -30 -11 0.940755 -30 -11.0493
4 16 -0.367005 -30 -7.0029 -1.097 -30 -6.92615 -0.940755 -30 -11.0493 0 -30 -11
2 24 -1.097 -30 -6.92615 -0.367005 -30 -7.0029
2 24 -0.940755 -30 -11.0493 0 -30 -11
4 16 -1.8712 -30 -11.1967 -0.940755 -30 -11.0493 -1.097 -30 -6.92615 -1.81497 -30 -6.77355
2 24 -1.8712 -30 -11.1967 -0.940755 -30 -11.0493
2 24 -1.81497 -30 -6.77355 -1.097 -30 -6.92615
3 16 -2.51305 -30 -6.54672 -1.8712 -30 -11.1967 -1.81497 -30 -6.77355
2 24 -2.51305 -30 -6.54672 -1.81497 -30 -6.77355
4 16 -2.51305 -30 -6.54672 -3.1836 -30 -6.24818 -2.78115 -30 -11.4405 -1.8712 -30 -11.1967
2 24 -3.1836 -30 -6.24818 -2.51305 -30 -6.54672
2 24 -2.78115 -30 -11.4405 -1.8712 -30 -11.1967
4 16 -3.1836 -30 -6.24818 -3.81927 -30 -5.88118 -3.66062 -30 -11.7781 -2.78115 -30 -11.4405
2 24 -3.81927 -30 -5.88118 -3.1836 -30 -6.24818
2 24 -3.66062 -30 -11.7781 -2.78115 -30 -11.4405
4 16 -4.5 -30 -12.2058 -3.66062 -30 -11.7781 -3.81927 -30 -5.88118 -4.4131 -30 -5.44973
2 24 -4.5 -30 -12.2058 -3.66062 -30 -11.7781
2 24 -4.4131 -30 -5.44973 -3.81927 -30 -5.88118
4 16 -5.29007 -30 -12.7189 -4.5 -30 -12.2058 -4.4131 -30 -5.44973 -4.95857 -30 -4.95857
2 24 -5.29007 -30 -12.7189 -4.5 -30 -12.2058
2 24 -4.95857 -30 -4.95857 -4.4131 -30 -5.44973
4 16 -6.02217 -30 -13.3117 -5.29007 -30 -12.7189 -4.95857 -30 -4.95857 -5.44973 -30 -4.4131
2 24 -6.02217 -30 -13.3117 -5.29007 -30 -12.7189
2 24 -5.44973 -30 -4.4131 -4.95857 -30 -4.95857
4 16 -11.7781 -30 -3.66062 -5.88118 -30 -3.81927 -6.24818 -30 -3.1836 -11.4405 -30 -2.78115
2 24 -6.24818 -30 -3.1836 -5.88118 -30 -3.81927
2 24 -11.4405 -30 -2.78115 -11.7781 -30 -3.66062
3 16 -6.77355 -30 -1.81497 -11.1967 -30 -1.8712 -6.54672 -30 -2.51305
2 24 -6.77355 -30 -1.81497 -6.54672 -30 -2.51305
4 16 -6.92615 -30 -1.097 -11.0493 -30 -0.940755 -11.1967 -30 -1.8712 -6.77355 -30 -1.81497
2 24 -11.0493 -30 -0.940755 -11.1967 -30 -1.8712
2 24 -6.92615 -30 -1.097 -6.77355 -30 -1.81497
4 16 -7.0029 -30 -0.367005 -11 -30 0 -11.0493 -30 -0.940755 -6.92615 -30 -1.097
2 24 -11 -30 0 -11.0493 -30 -0.940755
2 24 -7.0029 -30 -0.367005 -6.92615 -30 -1.097
4 16 -11.4405 -30 -2.78115 -6.24818 -30 -3.1836 -6.54672 -30 -2.51305 -11.1967 -30 -1.8712
2 24 -6.54672 -30 -2.51305 -6.24818 -30 -3.1836
2 24 -11.1967 -30 -1.8712 -11.4405 -30 -2.78115
4 16 -12.5864 -30 15.5429 -14.1421 -30 14.1421 -7.28115 -30 14.7099 -7.79423 -30 15.5
2 24 -14.1421 -30 14.1421 -12.5864 -30 15.5429
2 24 -7.28115 -30 14.7099 -7.79423 -30 15.5
4 16 -10.8928 -30 16.7734 -12.5864 -30 15.5429 -7.79423 -30 15.5 -8.2219 -30 16.3394
2 24 -12.5864 -30 15.5429 -10.8928 -30 16.7734
2 24 -7.79423 -30 15.5 -8.2219 -30 16.3394
4 16 -10.8928 -30 16.7734 -8.2219 -30 16.3394 -8.5595 -30 17.2188 -9.0798 -30 17.8201
2 24 -8.2219 -30 16.3394 -8.5595 -30 17.2188
2 24 -10.8928 -30 16.7734 -9.0798 -30 17.8201
3 16 -7.28115 -30 -14.7099 -10.8928 -30 -16.7734 -7.79423 -30 -15.5
2 24 -7.79423 -30 -15.5 -7.28115 -30 -14.7099
3 16 -9.0798 -30 17.8201 -8.5595 -30 17.2188 -8.7589 -30 17.963
2 24 -8.5595 -30 17.2188 -8.7589 -30 17.963
2 24 -9.0798 -30 17.8201 -8.7589 -30 17.963
3 16 -7.79423 -30 -15.5 -10.8928 -30 -16.7734 -8.2219 -30 -16.3394
2 24 -8.2219 -30 -16.3394 -7.79423 -30 -15.5
4 16 -8.2219 -30 -16.3394 -10.8928 -30 -16.7734 -9.0798 -30 -17.8201 -8.5595 -30 -17.2188
2 24 -9.0798 -30 -17.8201 -10.8928 -30 -16.7734
2 24 -8.5595 -30 -17.2188 -8.2219 -30 -16.3394
3 16 -8.5595 -30 -17.2188 -9.0798 -30 -17.8201 -8.7589 -30 -17.963
2 24 -9.0798 -30 -17.8201 -8.7589 -30 -17.963
2 24 -8.7589 -30 -17.963 -8.5595 -30 -17.2188
4 16 -7.0029 -30 -0.078899 -11.0493 -30 0.940755 -11 -30 0 -7.0029 -30 -0.367005
2 24 -11.0493 -30 0.940755 -11 -30 0
2 24 -7.0029 -30 -0.078899 -7.0029 -30 -0.367005
3 16 -11.0493 -30 0.940755 -7.0029 -30 -0.078899 -11.1967 -30 1.8712
2 24 -11.1967 -30 1.8712 -11.0493 -30 0.940755
3 16 -11.1967 -30 1.8712 -7.0029 -30 -0.078899 -11.4405 -30 2.78115
2 24 -11.4405 -30 2.78115 -11.1967 -30 1.8712
3 16 -7.28115 -30 14.7099 -12.7189 -30 5.29007 -12.2058 -30 4.5
2 24 -12.7189 -30 5.29007 -12.2058 -30 4.5
3 16 -7.28115 -30 14.7099 -13.3117 -30 6.02217 -12.7189 -30 5.29007
2 24 -13.3117 -30 6.02217 -12.7189 -30 5.29007
3 16 -7.28115 -30 14.7099 -13.9778 -30 6.6883 -13.3117 -30 6.02217
2 24 -13.9778 -30 6.6883 -13.3117 -30 6.02217
4 16 -7.28115 -30 14.7099 -14.1421 -30 14.1421 -14.7099 -30 7.28115 -13.9778 -30 6.6883
2 24 -14.7099 -30 7.28115 -13.9778 -30 6.6883
4 16 -15.5429 -30 12.5864 -15.5 -30 7.79423 -14.7099 -30 7.28115 -14.1421 -30 14.1421
2 24 -15.5 -30 7.79423 -14.7099 -30 7.28115
2 24 -15.5429 -30 12.5864 -14.1421 -30 14.1421
4 16 -16.7734 -30 10.8928 -16.3394 -30 8.2219 -15.5 -30 7.79423 -15.5429 -30 12.5864
2 24 -16.3394 -30 8.2219 -15.5 -30 7.79423
2 24 -15.5429 -30 12.5864 -16.7734 -30 10.8928
4 16 -16.7734 -30 10.8928 -17.8201 -30 9.0798 -17.2188 -30 8.5595 -16.3394 -30 8.2219
2 24 -17.8201 -30 9.0798 -16.7734 -30 10.8928
2 24 -17.2188 -30 8.5595 -16.3394 -30 8.2219
3 16 -17.2188 -30 8.5595 -17.8201 -30 9.0798 -17.963 -30 8.7589
2 24 -17.963 -30 8.7589 -17.8201 -30 9.0798
2 24 -17.963 -30 8.7589 -17.2188 -30 8.5595

4 16 -10 -20 17.2889 -10.8928 -30 16.7734 -9.0798 -30 17.8201 -9.0798 -20 17.8201
5 24 -9.0798 -20 17.8201 -9.0798 -30 17.8201 -8.7589 -30 17.963 -10 -20 17.2889
2 24 -10 -20 17.2889 -9.0798 -20 17.8201
3 16 -10.8928 0 16.7734 -10 -20 17.2889 -10 0 17.2889
2 24 -10 0 17.2889 -10 -20 17.2889
2 24 -10.8928 0 16.7734 -10 0 17.2889
3 16 -10 -20 17.2889 -10.8928 0 16.7734 -10.8928 -30 16.7734
5 24 -10.8928 -30 16.7734 -10.8928 0 16.7734 -12.5864 0 15.5429 -10 -20 17.2889

4 16 10 -20 -17.2889 10.8928 -30 -16.7734 9.0798 -30 -17.8201 9.0798 -20 -17.8201
5 24 9.0798 -30 -17.8201 9.0798 -20 -17.8201 10 -20 -17.2889 8.7589 -30 -17.963
2 24 10 -20 -17.2889 9.0798 -20 -17.8201
3 16 10.8928 0 -16.7734 10 -20 -17.2889 10 0 -17.2889
2 24 10 0 -17.2889 10 -20 -17.2889
2 24 10.8928 0 -16.7734 10 0 -17.2889
3 16 10 -20 -17.2889 10.8928 0 -16.7734 10.8928 -30 -16.7734
5 24 10.8928 0 -16.7734 10.8928 -30 -16.7734 10 -20 -17.2889 12.5864 0 -15.5429

3 16 16.7734 -30 10.8928 17.2889 -20 10 16.7734 0 10.8928
5 24 16.7734 -30 10.8928 16.7734 0 10.8928 15.5429 0 12.5864 17.2889 -20 10
4 16 17.8201 -30 9.0798 17.8201 -20 9.0798 17.2889 -20 10 16.7734 -30 10.8928
5 24 17.8201 -30 9.0798 17.8201 -20 9.0798 17.2889 -20 10 17.963 -30 8.7589
2 24 17.2889 -20 10 17.8201 -20 9.0798
3 16 16.7734 0 10.8928 17.2889 -20 10 17.2889 0 10
2 24 17.2889 0 10 17.2889 -20 10
2 24 16.7734 0 10.8928 17.2889 0 10

3 16 -17.2889 -20 10 -16.7734 0 10.8928 -17.2889 0 10
2 24 -17.2889 0 10 -16.7734 0 10.8928
2 24 -17.2889 -20 10 -17.2889 0 10
3 16 -16.7734 0 10.8928 -17.2889 -20 10 -16.7734 -30 10.8928
5 24 -16.7734 -30 10.8928 -16.7734 0 10.8928 -17.2889 -20 10 -15.5429 -30 12.5864
4 16 -17.8201 -30 9.0798 -16.7734 -30 10.8928 -17.2889 -20 10 -17.8201 -20 9.0798
2 24 -17.8201 -20 9.0798 -17.2889 -20 10
5 24 -17.8201 -20 9.0798 -17.8201 -30 9.0798 -16.7734 -30 10.8928 -17.963 -20 8.7589

3 16 -17.2889 0 -10 -16.7734 0 -10.8928 -17.2889 -20 -10
2 24 -16.7734 0 -10.8928 -17.2889 0 -10
2 24 -17.2889 0 -10 -17.2889 -20 -10
4 16 -17.2889 -20 -10 -16.7734 -30 -10.8928 -17.8201 -30 -9.0798 -17.8201 -20 -9.0798
5 24 -17.8201 -30 -9.0798 -17.8201 -20 -9.0798 -17.2889 -20 -10 -17.963 -30 -8.7589
2 24 -17.2889 -20 -10 -17.8201 -20 -9.0798
3 16 -16.7734 -30 -10.8928 -17.2889 -20 -10 -16.7734 0 -10.8928
5 24 -16.7734 0 -10.8928 -16.7734 -30 -10.8928 -17.2889 -20 -10 -15.5429 0 -12.5864

4 16 17.8201 -30 -9.0798 16.7734 -30 -10.8928 17.2889 -20 -10 17.8201 -20 -9.0798
2 24 17.8201 -20 -9.0798 17.2889 -20 -10
5 24 17.8201 -20 -9.0798 17.8201 -30 -9.0798 16.7734 -30 -10.8928 17.963 -20 -8.7589
3 16 16.7734 0 -10.8928 17.2889 -20 -10 16.7734 -30 -10.8928
5 24 16.7734 -30 -10.8928 16.7734 0 -10.8928 17.2889 -20 -10 15.5429 -30 -12.5864
3 16 17.2889 -20 -10 16.7734 0 -10.8928 17.2889 0 -10
2 24 17.2889 0 -10 16.7734 0 -10.8928
2 24 17.2889 -20 -10 17.2889 0 -10

4 16 -10.8928 -30 -16.7734 -10 -20 -17.2889 -9.0798 -20 -17.8201 -9.0798 -30 -17.8201
2 24 -9.0798 -20 -17.8201 -10 -20 -17.2889
5 24 -9.0798 -20 -17.8201 -9.0798 -30 -17.8201 -10.8928 -30 -16.7734 -8.7589 -20 -17.963
3 16 -10.8928 0 -16.7734 -10 -20 -17.2889 -10.8928 -30 -16.7734
5 24 -10.8928 -30 -16.7734 -10.8928 0 -16.7734 -10 -20 -17.2889 -12.5864 -30 -15.5429
3 16 -10 -20 -17.2889 -10.8928 0 -16.7734 -10 0 -17.2889
2 24 -10 0 -17.2889 -10.8928 0 -16.7734
2 24 -10 -20 -17.2889 -10 0 -17.2889

4 16 10.8928 -30 16.7734 10 -20 17.2889 9.0798 -20 17.8201 9.0798 -30 17.8201
2 24 9.0798 -20 17.8201 10 -20 17.2889
5 24 9.0798 -20 17.8201 9.0798 -30 17.8201 10.8928 -30 16.7734 8.7589 -20 17.963
3 16 10.8928 0 16.7734 10 -20 17.2889 10.8928 -30 16.7734
5 24 10.8928 0 16.7734 10.8928 -30 16.7734 12.5864 -30 15.5429 10 -20 17.2889
3 16 10 -20 17.2889 10.8928 0 16.7734 10 0 17.2889
2 24 10 0 17.2889 10.8928 0 16.7734
2 24 10 -20 17.2889 10 0 17.2889

3 16 5.86888 -20 -41.2475 10 -20 -67.9277 5.96712 -20 -40.6273
2 24 5.86888 -20 -41.2475 5.96712 -20 -40.6273
3 16 10 -20 -67.9277 5.96712 -20 -59.3727 6 -20 -60
2 24 6 -20 -60 5.96712 -20 -59.3727
4 16 5.86888 -20 -58.7525 5.96712 -20 -59.3727 10 -20 -67.9277 5.86888 -20 -41.2475
2 24 5.96712 -20 -59.3727 5.86888 -20 -58.7525
