5 24 -8.14 37.5 -3.22 -8.14 47.5 -3.22 -7.08 47.5 -5.14 -8.68 37.5 -1.1
4 16 4.69 47.5 -7.39 6.38 47.5 -5.99 6.38 37.5 -5.99 4.69 37.5 -7.39
5 24 6.38 47.5 -5.99 6.38 37.5 -5.99 4.69 37.5 -7.39 7.67 47.5 -4.22
5 24 4.69 37.5 -7.39 4.69 47.5 -7.39 6.38 47.5 -5.99 2.7 37.5 -8.32
4 16 6.38 47.5 5.99 4.69 47.5 7.39 4.69 37.5 7.39 6.38 37.5 5.99
5 24 4.69 47.5 7.39 4.69 37.5 7.39 6.38 37.5 5.99 2.7 47.5 8.32
4 16 7.67 37.5 -4.22 7.67 47.5 -4.22 8.48 47.5 -2.18 8.48 37.5 -2.18
5 24 7.67 37.5 -4.22 7.67 47.5 -4.22 8.48 47.5 -2.18 6.38 37.5 -5.99
5 24 8.48 47.5 -2.18 8.48 37.5 -2.18 7.67 37.5 -4.22 8.75 47.5 0
4 16 4.69 47.5 7.39 2.7 47.5 8.32 2.7 37.5 8.32 4.69 37.5 7.39
5 24 2.7 47.5 8.32 2.7 37.5 8.32 4.69 37.5 7.39 0.55 47.5 8.73
4 16 2.7 47.5 -8.32 4.69 47.5 -7.39 4.69 37.5 -7.39 2.7 37.5 -8.32
5 24 2.7 37.5 -8.32 2.7 47.5 -8.32 4.69 47.5 -7.39 0.55 37.5 -8.73
4 16 -1.64 47.5 -8.6 0.55 47.5 -8.73 0.55 37.5 -8.73 -1.64 37.5 -8.6
5 24 0.55 47.5 -8.73 0.55 37.5 -8.73 -1.64 37.5 -8.6 2.7 47.5 -8.32
5 24 -1.64 37.5 -8.6 -1.64 47.5 -8.6 0.55 47.5 -8.73 -3.73 37.5 -7.92
4 16 -8.68 47.5 -1.1 -8.68 37.5 -1.1 -8.68 37.5 1.1 -8.68 47.5 1.1
5 24 -8.68 47.5 -1.1 -8.68 37.5 -1.1 -8.68 37.5 1.1 -8.14 47.5 -3.22
5 24 -8.68 37.5 1.1 -8.68 47.5 1.1 -8.68 47.5 -1.1 -8.14 37.5 3.22
4 16 -8.14 47.5 -3.22 -8.14 37.5 -3.22 -8.68 37.5 -1.1 -8.68 47.5 -1.1
4 16 -5.58 47.5 -6.74 -5.58 37.5 -6.74 -7.08 37.5 -5.14 -7.08 47.5 -5.14
5 24 -5.58 47.5 -6.74 -5.58 37.5 -6.74 -7.08 37.5 -5.14 -3.73 47.5 -7.92
4 16 0.55 47.5 8.73 -1.64 47.5 8.6 -1.64 37.5 8.6 0.55 37.5 8.73
5 24 -1.64 47.5 8.6 -1.64 37.5 8.6 0.55 37.5 8.73 -3.73 47.5 7.92
5 24 0.55 37.5 8.73 0.55 47.5 8.73 -1.64 47.5 8.6 2.7 37.5 8.32
4 16 -1.64 47.5 8.6 -3.73 47.5 7.92 -3.73 37.5 7.92 -1.64 37.5 8.6
5 24 -3.73 47.5 7.92 -3.73 37.5 7.92 -1.64 37.5 8.6 -5.58 47.5 6.74
4 16 8.48 37.5 -2.18 8.48 47.5 -2.18 8.75 47.5 0 8.75 37.5 0
4 16 0.55 47.5 -8.73 2.7 47.5 -8.32 2.7 37.5 -8.32 0.55 37.5 -8.73
4 16 -3.73 47.5 7.92 -5.58 47.5 6.74 -5.58 37.5 6.74 -3.73 37.5 7.92
4 16 -8.68 47.5 1.1 -8.68 37.5 1.1 -8.14 37.5 3.22 -8.14 47.5 3.22
4 16 2.7 47.5 8.32 0.55 47.5 8.73 0.55 37.5 8.73 2.7 37.5 8.32
4 16 6.38 37.5 -5.99 6.38 47.5 -5.99 7.67 47.5 -4.22 7.67 37.5 -4.22
4 16 -5.58 47.5 -6.74 -3.73 47.5 -7.92 -3.73 37.5 -7.92 -5.58 37.5 -6.74
5 24 -3.73 47.5 -7.92 -3.73 37.5 -7.92 -5.58 37.5 -6.74 -1.64 47.5 -8.6
4 16 -3.73 47.5 -7.92 -1.64 47.5 -8.6 -1.64 37.5 -8.6 -3.73 37.5 -7.92
4 16 2.19 47.5 -3.79 -2.19 47.5 -3.79 -2.19 41.38 -3.79 2.19 41.38 -3.79
2 24 -2.19 47.5 -3.79 -2.19 41.38 -3.79
2 24 2.19 41.38 -3.79 2.19 47.5 -3.79
4 16 2.19 47.5 -3.79 2.19 41.38 -3.79 4.37 41.38 0 4.37 47.5 0
2 24 4.37 41.38 0 4.37 47.5 0
4 16 -2.19 47.5 3.79 2.19 47.5 3.79 2.19 41.38 3.79 -2.19 41.38 3.79
2 24 2.19 47.5 3.79 2.19 41.38 3.79
2 24 -2.19 41.38 3.79 -2.19 47.5 3.79
4 16 4.37 47.5 0 4.37 41.38 0 2.19 41.38 3.79 2.19 47.5 3.79
4 16 -4.37 41.38 0 -4.37 47.5 0 -2.19 47.5 3.79 -2.19 41.38 3.79
2 24 -4.37 41.38 0 -4.37 47.5 0
4 16 -2.19 41.38 -3.79 -2.19 47.5 -3.79 -4.37 47.5 0 -4.37 41.38 0
4 16 4.84 -37.5 1.24 4.84 37.5 1.24 4.38 37.5 2.41 4.38 -37.5 2.41
5 24 4.84 -37.5 1.24 4.84 37.5 1.24 4.38 37.5 2.41 5 -37.5 0
5 24 4.38 37.5 2.41 4.38 -37.5 2.41 4.84 -37.5 1.24 3.64 37.5 3.42
4 16 5 -37.5 0 5 37.5 0 4.84 37.5 1.24 4.84 -37.5 1.24
5 24 5 -37.5 0 5 37.5 0 4.84 37.5 1.24 4.84 -37.5 -1.24
4 16 4.38 -37.5 2.41 4.38 37.5 2.41 3.64 37.5 3.42 3.64 -37.5 3.42
5 24 3.64 37.5 3.42 3.64 -37.5 3.42 4.38 -37.5 2.41 2.68 37.5 4.22
4 16 1.55 37.5 4.76 0.31 37.5 4.99 0.31 -37.5 4.99 1.55 -37.5 4.76
5 24 0.31 37.5 4.99 0.31 -37.5 4.99 1.55 -37.5 4.76 -0.94 37.5 4.91
5 24 1.55 -37.5 4.76 1.55 37.5 4.76 0.31 37.5 4.99 2.68 -37.5 4.22
4 16 -0.94 37.5 4.91 -2.13 37.5 4.52 -2.13 -37.5 4.52 -0.94 -37.5 4.91
5 24 -2.13 37.5 4.52 -2.13 -37.5 4.52 -0.94 -37.5 4.91 -3.19 37.5 3.85
5 24 -0.94 -37.5 4.91 -0.94 37.5 4.91 -2.13 37.5 4.52 0.31 -37.5 4.99
4 16 -2.13 37.5 4.52 -3.19 37.5 3.85 -3.19 -37.5 3.85 -2.13 -37.5 4.52
5 24 -3.19 37.5 3.85 -3.19 -37.5 3.85 -2.13 -37.5 4.52 -4.05 37.5 2.94
4 16 3.64 37.5 3.42 2.68 37.5 4.22 2.68 -37.5 4.22 3.64 -37.5 3.42
5 24 2.68 37.5 4.22 2.68 -37.5 4.22 3.64 -37.5 3.42 1.55 37.5 4.76
4 16 -4.05 37.5 2.94 -4.05 -37.5 2.94 -3.19 -37.5 3.85 -3.19 37.5 3.85
5 24 -4.05 37.5 2.94 -4.05 -37.5 2.94 -3.19 -37.5 3.85 -4.65 37.5 1.84
4 16 4.38 -37.5 -2.41 4.38 37.5 -2.41 4.84 37.5 -1.24 4.84 -37.5 -1.24
5 24 4.38 -37.5 -2.41 4.38 37.5 -2.41 4.84 37.5 -1.24 3.64 -37.5 -3.42
5 24 4.84 37.5 -1.24 4.84 -37.5 -1.24 4.38 -37.5 -2.41 5 37.5 0
4 16 -3.19 37.5 -3.85 -3.19 -37.5 -3.85 -4.05 -37.5 -2.94 -4.05 37.5 -2.94
5 24 -3.19 37.5 -3.85 -3.19 -37.5 -3.85 -4.05 -37.5 -2.94 -2.13 37.5 -4.52
5 24 -4.05 -37.5 -2.94 -4.05 37.5 -2.94 -3.19 37.5 -3.85 -4.65 -37.5 -1.84
4 16 -0.94 37.5 -4.91 0.31 37.5 -4.99 0.31 -37.5 -4.99 -0.94 -37.5 -4.91
5 24 0.31 37.5 -4.99 0.31 -37.5 -4.99 -0.94 -37.5 -4.91 1.55 37.5 -4.76
5 24 -0.94 -37.5 -4.91 -0.94 37.5 -4.91 0.31 37.5 -4.99 -2.13 -37.5 -4.52
4 16 2.68 37.5 -4.22 3.64 37.5 -3.42 3.64 -37.5 -3.42 2.68 -37.5 -4.22
5 24 3.64 37.5 -3.42 3.64 -37.5 -3.42 2.68 -37.5 -4.22 4.38 37.5 -2.41
5 24 2.68 -37.5 -4.22 2.68 37.5 -4.22 3.64 37.5 -3.42 1.55 -37.5 -4.76
4 16 4.84 -37.5 -1.24 4.84 37.5 -1.24 5 37.5 0 5 -37.5 0
4 16 3.64 -37.5 -3.42 3.64 37.5 -3.42 4.38 37.5 -2.41 4.38 -37.5 -2.41
4 16 2.68 37.5 4.22 1.55 37.5 4.76 1.55 -37.5 4.76 2.68 -37.5 4.22
4 16 -4.65 37.5 1.84 -4.65 -37.5 1.84 -4.05 -37.5 2.94 -4.05 37.5 2.94
5 24 -4.65 37.5 1.84 -4.65 -37.5 1.84 -4.05 -37.5 2.94 -4.96 37.5 0.63
4 16 -2.13 37.5 -4.52 -0.94 37.5 -4.91 -0.94 -37.5 -4.91 -2.13 -37.5 -4.52
5 24 -2.13 -37.5 -4.52 -2.13 37.5 -4.52 -0.94 37.5 -4.91 -3.19 -37.5 -3.85
4 16 -4.65 37.5 -1.84 -4.65 -37.5 -1.84 -4.96 -37.5 -0.63 -4.96 37.5 -0.63
5 24 -4.65 37.5 -1.84 -4.65 -37.5 -1.84 -4.96 -37.5 -0.63 -4.05 37.5 -2.94
5 24 -4.96 -37.5 -0.63 -4.96 37.5 -0.63 -4.65 37.5 -1.84 -4.96 -37.5 0.63
4 16 1.55 37.5 -4.76 2.68 37.5 -4.22 2.68 -37.5 -4.22 1.55 -37.5 -4.76
5 24 1.55 -37.5 -4.76 1.55 37.5 -4.76 2.68 37.5 -4.22 0.31 -37.5 -4.99
4 16 0.31 37.5 -4.99 1.55 37.5 -4.76 1.55 -37.5 -4.76 0.31 -37.5 -4.99
4 16 -3.19 37.5 -3.85 -2.13 37.5 -4.52 -2.13 -37.5 -4.52 -3.19 -37.5 -3.85
4 16 -4.96 37.5 -0.63 -4.96 -37.5 -0.63 -4.96 -37.5 0.63 -4.96 37.5 0.63
5 24 -4.96 -37.5 0.63 -4.96 37.5 0.63 -4.96 37.5 -0.63 -4.65 -37.5 1.84
4 16 -4.05 37.5 -2.94 -4.05 -37.5 -2.94 -4.65 -37.5 -1.84 -4.65 37.5 -1.84
4 16 0.31 37.5 4.99 -0.94 37.5 4.91 -0.94 -37.5 4.91 0.31 -37.5 4.99
4 16 -4.96 37.5 0.63 -4.96 -37.5 0.63 -4.65 -37.5 1.84 -4.65 37.5 1.84
