4 16 -22.14 -22.5 15.59 -22.14 -22.5 -15.59 -18.3 -22.5 -14.86 -18.3 -22.5 14.86
2 24 -18.3 -22.5 -14.86 -22.14 -22.5 -15.59
2 24 -18.3 -22.5 14.86 -22.14 -22.5 15.59
4 16 -26.05 -22.5 15.35 -26.05 -22.5 -15.35 -22.14 -22.5 -15.59 -22.14 -22.5 15.59
2 24 -26.05 -22.5 -15.35 -22.14 -22.5 -15.59
2 24 -22.14 -22.5 15.59 -26.05 -22.5 15.35
4 16 -29.78 -22.5 14.14 -29.78 -22.5 -14.14 -26.05 -22.5 -15.35 -26.05 -22.5 15.35
2 24 -29.78 -22.5 -14.14 -26.05 -22.5 -15.35
2 24 -29.78 -22.5 14.14 -26.05 -22.5 15.35
4 16 -33.08 -22.5 12.04 -33.08 -22.5 -12.04 -29.78 -22.5 -14.14 -29.78 -22.5 14.14
2 24 -33.08 -22.5 -12.04 -29.78 -22.5 -14.14
2 24 -33.08 -22.5 12.04 -29.78 -22.5 14.14
4 16 -35.77 -22.5 9.18 -35.77 -22.5 -9.18 -33.08 -22.5 -12.04 -33.08 -22.5 12.04
2 24 -35.77 -22.5 -9.18 -33.08 -22.5 -12.04
2 24 -33.08 -22.5 12.04 -35.77 -22.5 9.18
4 16 -37.65 -22.5 5.75 -37.65 -22.5 -5.75 -35.77 -22.5 -9.18 -35.77 -22.5 9.18
2 24 -37.65 -22.5 -5.75 -35.77 -22.5 -9.18
2 24 -35.77 -22.5 9.18 -37.65 -22.5 5.75
4 16 -38.63 -22.5 1.96 -38.63 -22.5 -1.96 -37.65 -22.5 -5.75 -37.65 -22.5 5.75
2 24 -38.63 -22.5 -1.96 -38.63 -22.5 1.96
2 24 -37.65 -22.5 -5.75 -38.63 -22.5 -1.96
2 24 -37.65 -22.5 5.75 -38.63 -22.5 1.96

3 16 38.26 -22.5 3.89 38.26 -22.5 -3.89 38.75 -22.5 0
2 24 38.26 -22.5 -3.89 38.75 -22.5 0
2 24 38.26 -22.5 3.89 38.75 -22.5 0
4 16 36.82 -22.5 7.53 36.82 -22.5 -7.53 38.26 -22.5 -3.89 38.26 -22.5 3.89
2 24 36.82 -22.5 -7.53 38.26 -22.5 -3.89
2 24 36.82 -22.5 7.53 38.26 -22.5 3.89
4 16 34.52 -22.5 10.7 34.52 -22.5 -10.7 36.82 -22.5 -7.53 36.82 -22.5 7.53
2 24 34.52 -22.5 -10.7 36.82 -22.5 -7.53
2 24 36.82 -22.5 7.53 34.52 -22.5 10.7
4 16 31.5 -22.5 13.19 31.5 -22.5 -13.19 34.52 -22.5 -10.7 34.52 -22.5 10.7
2 24 34.52 -22.5 -10.7 31.5 -22.5 -13.19
2 24 31.5 -22.5 13.19 34.52 -22.5 10.7
4 16 27.95 -22.5 14.86 27.95 -22.5 -14.86 31.5 -22.5 -13.19 31.5 -22.5 13.19
2 24 27.95 -22.5 -14.86 31.5 -22.5 -13.19
2 24 27.95 -22.5 14.86 31.5 -22.5 13.19
4 16 24.11 -22.5 15.59 24.11 -22.5 -15.59 27.95 -22.5 -14.86 27.95 -22.5 14.86
2 24 24.11 -22.5 -15.59 27.95 -22.5 -14.86
2 24 27.95 -22.5 14.86 24.11 -22.5 15.59
4 16 20.2 -22.5 15.35 20.2 -22.5 -15.35 24.11 -22.5 -15.59 24.11 -22.5 15.59
2 24 20.2 -22.5 -15.35 24.11 -22.5 -15.59
2 24 20.2 -22.5 15.35 24.11 -22.5 15.59
4 16 16.47 -22.5 14.14 16.47 -22.5 -14.14 20.2 -22.5 -15.35 20.2 -22.5 15.35
2 24 20.2 -22.5 -15.35 16.47 -22.5 -14.14
2 24 20.2 -22.5 15.35 16.47 -22.5 14.14
4 16 13.17 -22.5 12.04 13.17 -22.5 -12.04 16.47 -22.5 -14.14 16.47 -22.5 14.14
2 24 13.17 -22.5 -12.04 16.47 -22.5 -14.14
2 24 13.17 -22.5 12.04 16.47 -22.5 14.14
4 16 10.48 -22.5 9.18 10.48 -22.5 -9.18 13.17 -22.5 -12.04 13.17 -22.5 12.04
2 24 13.17 -22.5 -12.04 10.48 -22.5 -9.18
2 24 13.17 -22.5 12.04 10.48 -22.5 9.18
4 16 8.6 -22.5 5.75 8.6 -22.5 -5.75 10.48 -22.5 -9.18 10.48 -22.5 9.18
2 24 8.6 -22.5 -5.75 10.48 -22.5 -9.18
2 24 8.6 -22.5 5.75 10.48 -22.5 9.18
4 16 7.62 -22.5 1.96 7.62 -22.5 -1.96 8.6 -22.5 -5.75 8.6 -22.5 5.75
2 24 7.62 -22.5 -1.96 7.62 -22.5 1.96
2 24 7.62 -22.5 -1.96 8.6 -22.5 -5.75
2 24 7.62 -22.5 1.96 8.6 -22.5 5.75

3 16 13.13 1.87 21.25 38.75 -1.87 21.25 38.75 1.87 21.25
2 24 38.75 1.87 21.25 38.75 -1.87 21.25
2 24 13.13 1.87 21.25 38.75 1.87 21.25
3 16 38.75 -1.87 21.25 13.13 1.87 21.25 -38.75 -1.87 21.25
2 24 38.75 -1.87 21.25 -38.75 -1.87 21.25
3 16 -13.13 1.87 21.25 -38.75 -1.87 21.25 13.13 1.87 21.25
2 24 -13.13 1.87 21.25 13.13 1.87 21.25
3 16 -38.75 -1.87 21.25 -13.13 1.87 21.25 -38.75 1.87 21.25
2 24 -38.75 1.87 21.25 -13.13 1.87 21.25
2 24 -38.75 -1.87 21.25 -38.75 1.87 21.25

3 16 -31.93 1.87 -15.16 -15 1.87 -12.5 -31.56 1.87 -15.67
2 24 -31.93 1.87 -15.16 -31.56 1.87 -15.67
3 16 -15 1.87 12.5 -31.33 1.87 16.25 -31.25 1.87 16.87
2 24 -31.25 1.87 16.87 -31.33 1.87 16.25
4 16 -32.41 1.87 -14.76 -15 1.87 12.5 -15 1.87 -12.5 -31.93 1.87 -15.16
2 24 -15 1.87 12.5 -15 1.87 -12.5
2 24 -32.41 1.87 -14.76 -31.93 1.87 -15.16
3 16 -15 1.87 12.5 -31.56 1.87 15.67 -31.33 1.87 16.25
2 24 -31.33 1.87 16.25 -31.56 1.87 15.67
3 16 -15 1.87 12.5 -31.93 1.87 15.16 -31.56 1.87 15.67
2 24 -31.56 1.87 15.67 -31.93 1.87 15.16
4 16 -32.41 1.87 14.76 -31.93 1.87 15.16 -15 1.87 12.5 -32.41 1.87 -14.76
2 24 -31.93 1.87 15.16 -32.41 1.87 14.76
4 16 -32.98 1.87 -14.5 -32.98 1.87 14.5 -32.41 1.87 14.76 -32.41 1.87 -14.76
2 24 -32.41 1.87 14.76 -32.98 1.87 14.5
2 24 -32.98 1.87 -14.5 -32.41 1.87 -14.76
4 16 -33.59 1.87 -14.38 -33.59 1.87 14.38 -32.98 1.87 14.5 -32.98 1.87 -14.5
2 24 -32.98 1.87 14.5 -33.59 1.87 14.38
2 24 -33.59 1.87 -14.38 -32.98 1.87 -14.5
4 16 -34.22 1.87 -14.42 -34.22 1.87 14.42 -33.59 1.87 14.38 -33.59 1.87 -14.38
2 24 -33.59 1.87 14.38 -34.22 1.87 14.42
2 24 -34.22 1.87 -14.42 -33.59 1.87 -14.38
4 16 -34.81 1.87 -14.61 -34.81 1.87 14.61 -34.22 1.87 14.42 -34.22 1.87 -14.42
2 24 -34.22 1.87 14.42 -34.81 1.87 14.61
2 24 -34.81 1.87 -14.61 -34.22 1.87 -14.42
4 16 -35.34 1.87 -14.95 -35.34 1.87 14.95 -34.81 1.87 14.61 -34.81 1.87 -14.61
2 24 -34.81 1.87 14.61 -35.34 1.87 14.95
2 24 -35.34 1.87 -14.95 -34.81 1.87 -14.61
4 16 -35.77 1.87 -15.41 -35.77 1.87 15.41 -35.34 1.87 14.95 -35.34 1.87 -14.95
2 24 -35.34 1.87 14.95 -35.77 1.87 15.41
2 24 -35.77 1.87 -15.41 -35.34 1.87 -14.95
4 16 -36.07 1.87 -15.95 -36.07 1.87 15.95 -35.77 1.87 15.41 -35.77 1.87 -15.41
2 24 -35.77 1.87 15.41 -36.07 1.87 15.95
2 24 -36.07 1.87 -15.95 -35.77 1.87 -15.41
4 16 -38.75 1.87 -21.25 -36.07 1.87 15.95 -36.07 1.87 -15.95 -36.23 1.87 -16.56
2 24 -36.23 1.87 -16.56 -36.07 1.87 -15.95
4 16 15 1.87 12.5 -15 1.87 12.5 -13.13 1.87 13.75 13.13 1.87 13.75
2 24 15 1.87 12.5 -15 1.87 12.5
2 24 -13.13 1.87 13.75 13.13 1.87 13.75
3 16 -15 1.87 12.5 -13.13 1.87 21.25 -13.13 1.87 13.75
3 16 -31.56 1.87 -15.67 -15 1.87 -12.5 -31.33 1.87 -16.25
2 24 -31.56 1.87 -15.67 -31.33 1.87 -16.25
3 16 -31.33 1.87 17.5 -15 1.87 12.5 -31.25 1.87 16.87
2 24 -31.33 1.87 17.5 -31.25 1.87 16.87
4 16 -15 1.87 12.5 -31.33 1.87 17.5 -31.56 1.87 18.08 -13.13 1.87 21.25
2 24 -31.56 1.87 18.08 -31.33 1.87 17.5
3 16 -31.93 1.87 18.59 -13.13 1.87 21.25 -31.56 1.87 18.08
2 24 -31.93 1.87 18.59 -31.56 1.87 18.08
3 16 -32.41 1.87 18.99 -13.13 1.87 21.25 -31.93 1.87 18.59
2 24 -32.41 1.87 18.99 -31.93 1.87 18.59
3 16 -32.98 1.87 19.25 -13.13 1.87 21.25 -32.41 1.87 18.99
2 24 -32.98 1.87 19.25 -32.41 1.87 18.99
4 16 -38.75 1.87 21.25 -13.13 1.87 21.25 -32.98 1.87 19.25 -33.59 1.87 19.37
2 24 -33.59 1.87 19.37 -32.98 1.87 19.25
3 16 -38.75 1.87 21.25 -33.59 1.87 19.37 -34.22 1.87 19.33
2 24 -34.22 1.87 19.33 -33.59 1.87 19.37
3 16 -34.81 1.87 19.14 -38.75 1.87 21.25 -34.22 1.87 19.33
2 24 -34.81 1.87 19.14 -34.22 1.87 19.33
3 16 -35.34 1.87 18.8 -38.75 1.87 21.25 -34.81 1.87 19.14
2 24 -35.34 1.87 18.8 -34.81 1.87 19.14
3 16 -35.77 1.87 18.34 -38.75 1.87 21.25 -35.34 1.87 18.8
2 24 -35.77 1.87 18.34 -35.34 1.87 18.8
3 16 -36.07 1.87 17.8 -38.75 1.87 21.25 -35.77 1.87 18.34
2 24 -36.07 1.87 17.8 -35.77 1.87 18.34
3 16 -36.23 1.87 17.19 -38.75 1.87 21.25 -36.07 1.87 17.8
2 24 -36.23 1.87 17.19 -36.07 1.87 17.8
3 16 -36.23 1.87 16.56 -38.75 1.87 21.25 -36.23 1.87 17.19
2 24 -36.23 1.87 16.56 -36.23 1.87 17.19
4 16 38.75 1.87 -21.25 35.94 1.87 -15.67 35.94 1.87 15.67 38.75 1.87 21.25
2 24 38.75 1.87 -21.25 38.75 1.87 21.25
3 16 38.75 1.87 21.25 36.17 1.87 16.25 36.25 1.87 16.87
2 24 36.25 1.87 16.87 36.17 1.87 16.25
3 16 38.75 1.87 21.25 35.94 1.87 15.67 36.17 1.87 16.25
2 24 36.17 1.87 16.25 35.94 1.87 15.67
4 16 35.57 1.87 -15.16 35.57 1.87 15.16 35.94 1.87 15.67 35.94 1.87 -15.67
2 24 35.94 1.87 15.67 35.57 1.87 15.16
2 24 35.57 1.87 -15.16 35.94 1.87 -15.67
4 16 35.09 1.87 -14.76 35.09 1.87 14.76 35.57 1.87 15.16 35.57 1.87 -15.16
2 24 35.57 1.87 15.16 35.09 1.87 14.76
2 24 35.09 1.87 -14.76 35.57 1.87 -15.16
4 16 34.52 1.87 -14.5 34.52 1.87 14.5 35.09 1.87 14.76 35.09 1.87 -14.76
2 24 35.09 1.87 14.76 34.52 1.87 14.5
2 24 34.52 1.87 -14.5 35.09 1.87 -14.76
4 16 33.91 1.87 -14.38 33.91 1.87 14.38 34.52 1.87 14.5 34.52 1.87 -14.5
2 24 34.52 1.87 14.5 33.91 1.87 14.38
2 24 33.91 1.87 -14.38 34.52 1.87 -14.5
4 16 33.28 1.87 -14.42 33.28 1.87 14.42 33.91 1.87 14.38 33.91 1.87 -14.38
2 24 33.91 1.87 14.38 33.28 1.87 14.42
2 24 33.28 1.87 -14.42 33.91 1.87 -14.38
4 16 32.69 1.87 -14.61 32.69 1.87 14.61 33.28 1.87 14.42 33.28 1.87 -14.42
2 24 33.28 1.87 14.42 32.69 1.87 14.61
2 24 32.69 1.87 -14.61 33.28 1.87 -14.42
4 16 15 1.87 -12.5 32.69 1.87 14.61 32.69 1.87 -14.61 32.16 1.87 -14.95
2 24 32.16 1.87 -14.95 32.69 1.87 -14.61
3 16 15 1.87 -12.5 32.16 1.87 -14.95 31.73 1.87 -15.41
2 24 31.73 1.87 -15.41 32.16 1.87 -14.95
4 16 15 1.87 12.5 32.16 1.87 14.95 32.69 1.87 14.61 15 1.87 -12.5
2 24 32.69 1.87 14.61 32.16 1.87 14.95
2 24 15 1.87 -12.5 15 1.87 12.5
3 16 15 1.87 -12.5 31.73 1.87 -15.41 31.43 1.87 -15.95
2 24 31.43 1.87 -15.95 31.73 1.87 -15.41
3 16 15 1.87 -12.5 31.43 1.87 -15.95 31.27 1.87 -16.56
2 24 31.27 1.87 -16.56 31.43 1.87 -15.95
3 16 32.16 1.87 14.95 15 1.87 12.5 31.73 1.87 15.41
2 24 32.16 1.87 14.95 31.73 1.87 15.41
3 16 36.17 1.87 -16.25 38.75 1.87 -21.25 36.25 1.87 -16.87
2 24 36.17 1.87 -16.25 36.25 1.87 -16.87
3 16 38.75 1.87 -21.25 36.17 1.87 -17.5 36.25 1.87 -16.87
2 24 36.25 1.87 -16.87 36.17 1.87 -17.5
3 16 38.75 1.87 -21.25 35.94 1.87 -18.08 36.17 1.87 -17.5
2 24 36.17 1.87 -17.5 35.94 1.87 -18.08
3 16 38.75 1.87 -21.25 35.57 1.87 -18.59 35.94 1.87 -18.08
2 24 35.94 1.87 -18.08 35.57 1.87 -18.59
3 16 38.75 1.87 -21.25 35.09 1.87 -18.99 35.57 1.87 -18.59
2 24 35.57 1.87 -18.59 35.09 1.87 -18.99
3 16 38.75 1.87 -21.25 34.52 1.87 -19.25 35.09 1.87 -18.99
2 24 35.09 1.87 -18.99 34.52 1.87 -19.25
3 16 38.75 1.87 -21.25 33.91 1.87 -19.37 34.52 1.87 -19.25
2 24 34.52 1.87 -19.25 33.91 1.87 -19.37
3 16 38.75 1.87 -21.25 33.28 1.87 -19.33 33.91 1.87 -19.37
2 24 33.91 1.87 -19.37 33.28 1.87 -19.33
3 16 38.75 1.87 -21.25 32.69 1.87 -19.14 33.28 1.87 -19.33
2 24 33.28 1.87 -19.33 32.69 1.87 -19.14
3 16 15 1.87 -12.5 31.27 1.87 -16.56 31.27 1.87 -17.19
2 24 31.27 1.87 -17.19 31.27 1.87 -16.56
3 16 31.73 1.87 15.41 15 1.87 12.5 31.43 1.87 15.95
2 24 31.73 1.87 15.41 31.43 1.87 15.95
3 16 31.43 1.87 15.95 15 1.87 12.5 31.27 1.87 16.56
2 24 31.43 1.87 15.95 31.27 1.87 16.56
3 16 31.43 1.87 -17.8 15 1.87 -12.5 31.27 1.87 -17.19
2 24 31.43 1.87 -17.8 31.27 1.87 -17.19
3 16 31.73 1.87 -18.34 15 1.87 -12.5 31.43 1.87 -17.8
2 24 31.73 1.87 -18.34 31.43 1.87 -17.8
3 16 32.16 1.87 -18.8 15 1.87 -12.5 31.73 1.87 -18.34
2 24 32.16 1.87 -18.8 31.73 1.87 -18.34
4 16 32.69 1.87 -19.14 -15 1.87 -12.5 15 1.87 -12.5 32.16 1.87 -18.8
2 24 -15 1.87 -12.5 15 1.87 -12.5
2 24 32.69 1.87 -19.14 32.16 1.87 -18.8
4 16 -32.98 1.87 -19.25 -32.41 1.87 -18.99 32.69 1.87 -19.14 38.75 1.87 -21.25
2 24 -32.41 1.87 -18.99 -32.98 1.87 -19.25
3 16 -31.33 1.87 -16.25 -15 1.87 -12.5 -31.25 1.87 -16.87
2 24 -31.33 1.87 -16.25 -31.25 1.87 -16.87
4 16 32.69 1.87 -19.14 -32.41 1.87 -18.99 -31.93 1.87 -18.59 -15 1.87 -12.5
2 24 -31.93 1.87 -18.59 -32.41 1.87 -18.99
3 16 -15 1.87 -12.5 -31.33 1.87 -17.5 -31.25 1.87 -16.87
2 24 -31.25 1.87 -16.87 -31.33 1.87 -17.5
3 16 -15 1.87 -12.5 -31.56 1.87 -18.08 -31.33 1.87 -17.5
2 24 -31.33 1.87 -17.5 -31.56 1.87 -18.08
3 16 -15 1.87 -12.5 -31.93 1.87 -18.59 -31.56 1.87 -18.08
2 24 -31.56 1.87 -18.08 -31.93 1.87 -18.59
4 16 -38.75 1.87 -21.25 -33.59 1.87 -19.37 -32.98 1.87 -19.25 38.75 1.87 -21.25
2 24 -32.98 1.87 -19.25 -33.59 1.87 -19.37
2 24 38.75 1.87 -21.25 -38.75 1.87 -21.25
3 16 -38.75 1.87 -21.25 -36.23 1.87 -16.56 -36.23 1.87 -17.19
2 24 -36.23 1.87 -17.19 -36.23 1.87 -16.56
4 16 -38.75 1.87 21.25 -36.23 1.87 16.56 -36.07 1.87 15.95 -38.75 1.87 -21.25
2 24 -36.07 1.87 15.95 -36.23 1.87 16.56
2 24 -38.75 1.87 -21.25 -38.75 1.87 21.25
3 16 -36.07 1.87 -17.8 -38.75 1.87 -21.25 -36.23 1.87 -17.19
2 24 -36.07 1.87 -17.8 -36.23 1.87 -17.19
3 16 -35.77 1.87 -18.34 -38.75 1.87 -21.25 -36.07 1.87 -17.8
2 24 -35.77 1.87 -18.34 -36.07 1.87 -17.8
3 16 -35.34 1.87 -18.8 -38.75 1.87 -21.25 -35.77 1.87 -18.34
2 24 -35.34 1.87 -18.8 -35.77 1.87 -18.34
3 16 -34.81 1.87 -19.14 -38.75 1.87 -21.25 -35.34 1.87 -18.8
2 24 -34.81 1.87 -19.14 -35.34 1.87 -18.8
3 16 -34.22 1.87 -19.33 -38.75 1.87 -21.25 -34.81 1.87 -19.14
2 24 -34.22 1.87 -19.33 -34.81 1.87 -19.14
3 16 -33.59 1.87 -19.37 -38.75 1.87 -21.25 -34.22 1.87 -19.33
2 24 -33.59 1.87 -19.37 -34.22 1.87 -19.33
3 16 35.94 1.87 -15.67 38.75 1.87 -21.25 36.17 1.87 -16.25
2 24 35.94 1.87 -15.67 36.17 1.87 -16.25
3 16 36.17 1.87 17.5 38.75 1.87 21.25 36.25 1.87 16.87
2 24 36.17 1.87 17.5 36.25 1.87 16.87
3 16 35.94 1.87 18.08 38.75 1.87 21.25 36.17 1.87 17.5
2 24 35.94 1.87 18.08 36.17 1.87 17.5
3 16 35.57 1.87 18.59 38.75 1.87 21.25 35.94 1.87 18.08
2 24 35.57 1.87 18.59 35.94 1.87 18.08
3 16 35.09 1.87 18.99 38.75 1.87 21.25 35.57 1.87 18.59
2 24 35.09 1.87 18.99 35.57 1.87 18.59
3 16 34.52 1.87 19.25 38.75 1.87 21.25 35.09 1.87 18.99
2 24 34.52 1.87 19.25 35.09 1.87 18.99
3 16 33.91 1.87 19.37 38.75 1.87 21.25 34.52 1.87 19.25
2 24 33.91 1.87 19.37 34.52 1.87 19.25
4 16 33.28 1.87 19.33 13.13 1.87 21.25 38.75 1.87 21.25 33.91 1.87 19.37
2 24 33.28 1.87 19.33 33.91 1.87 19.37
3 16 13.13 1.87 21.25 33.28 1.87 19.33 32.69 1.87 19.14
2 24 32.69 1.87 19.14 33.28 1.87 19.33
3 16 31.27 1.87 16.56 15 1.87 12.5 31.27 1.87 17.19
2 24 31.27 1.87 16.56 31.27 1.87 17.19
4 16 13.13 1.87 21.25 31.27 1.87 17.19 15 1.87 12.5 13.13 1.87 13.75
3 16 31.27 1.87 17.19 13.13 1.87 21.25 31.43 1.87 17.8
2 24 31.27 1.87 17.19 31.43 1.87 17.8
3 16 31.43 1.87 17.8 13.13 1.87 21.25 31.73 1.87 18.34
2 24 31.43 1.87 17.8 31.73 1.87 18.34
3 16 31.73 1.87 18.34 13.13 1.87 21.25 32.16 1.87 18.8
2 24 31.73 1.87 18.34 32.16 1.87 18.8
3 16 32.16 1.87 18.8 13.13 1.87 21.25 32.69 1.87 19.14
2 24 32.16 1.87 18.8 32.69 1.87 19.14

3 16 -29.78 -1.87 -14.14 -31.33 -1.87 -16.25 -31.25 -1.87 -16.87
2 24 -31.25 -1.87 -16.87 -31.33 -1.87 -16.25
3 16 -29.78 -1.87 -14.14 -31.56 -1.87 -15.67 -31.33 -1.87 -16.25
2 24 -31.33 -1.87 -16.25 -31.56 -1.87 -15.67
3 16 -29.78 -1.87 -14.14 -31.93 -1.87 -15.16 -31.56 -1.87 -15.67
2 24 -31.56 -1.87 -15.67 -31.93 -1.87 -15.16
3 16 -29.78 -1.87 -14.14 -32.41 -1.87 -14.76 -31.93 -1.87 -15.16
2 24 -31.93 -1.87 -15.16 -32.41 -1.87 -14.76
4 16 -33.08 -1.87 -12.04 -32.98 -1.87 -14.5 -32.41 -1.87 -14.76 -29.78 -1.87 -14.14
2 24 -32.41 -1.87 -14.76 -32.98 -1.87 -14.5
2 24 -29.78 -1.87 -14.14 -33.08 -1.87 -12.04
3 16 -33.08 -1.87 -12.04 -33.59 -1.87 -14.38 -32.98 -1.87 -14.5
2 24 -32.98 -1.87 -14.5 -33.59 -1.87 -14.38
3 16 -33.08 -1.87 -12.04 -34.22 -1.87 -14.42 -33.59 -1.87 -14.38
2 24 -33.59 -1.87 -14.38 -34.22 -1.87 -14.42
3 16 -33.08 -1.87 -12.04 -34.81 -1.87 -14.61 -34.22 -1.87 -14.42
2 24 -34.22 -1.87 -14.42 -34.81 -1.87 -14.61
4 16 -35.77 -1.87 -9.18 -35.34 -1.87 -14.95 -34.81 -1.87 -14.61 -33.08 -1.87 -12.04
2 24 -34.81 -1.87 -14.61 -35.34 -1.87 -14.95
2 24 -33.08 -1.87 -12.04 -35.77 -1.87 -9.18
3 16 -35.77 -1.87 -9.18 -35.77 -1.87 -15.41 -35.34 -1.87 -14.95
2 24 -35.34 -1.87 -14.95 -35.77 -1.87 -15.41
4 16 -35.77 -1.87 -9.18 -37.65 -1.87 -5.75 -36.07 -1.87 -15.95 -35.77 -1.87 -15.41
2 24 -35.77 -1.87 -9.18 -37.65 -1.87 -5.75
2 24 -35.77 -1.87 -15.41 -36.07 -1.87 -15.95
4 16 -36.07 -1.87 -15.95 -37.65 -1.87 -5.75 -38.75 -1.87 -21.25 -36.23 -1.87 -16.56
2 24 -36.07 -1.87 -15.95 -36.23 -1.87 -16.56
3 16 38.75 -1.87 21.25 38.26 -1.87 3.89 38.75 -1.87 0
2 24 38.26 -1.87 3.89 38.75 -1.87 0
2 24 38.75 -1.87 21.25 38.75 -1.87 0
3 16 38.75 -1.87 21.25 36.82 -1.87 7.53 38.26 -1.87 3.89
2 24 36.82 -1.87 7.53 38.26 -1.87 3.89
4 16 36.17 -1.87 16.25 36.82 -1.87 7.53 38.75 -1.87 21.25 36.25 -1.87 16.87
2 24 36.17 -1.87 16.25 36.25 -1.87 16.87
3 16 38.75 -1.87 21.25 36.17 -1.87 17.5 36.25 -1.87 16.87
2 24 36.25 -1.87 16.87 36.17 -1.87 17.5
3 16 38.75 -1.87 21.25 35.94 -1.87 18.08 36.17 -1.87 17.5
2 24 36.17 -1.87 17.5 35.94 -1.87 18.08
3 16 38.75 -1.87 21.25 35.57 -1.87 18.59 35.94 -1.87 18.08
2 24 35.94 -1.87 18.08 35.57 -1.87 18.59
3 16 38.75 -1.87 21.25 35.09 -1.87 18.99 35.57 -1.87 18.59
2 24 35.57 -1.87 18.59 35.09 -1.87 18.99
3 16 38.75 -1.87 21.25 34.52 -1.87 19.25 35.09 -1.87 18.99
2 24 35.09 -1.87 18.99 34.52 -1.87 19.25
3 16 38.75 -1.87 21.25 33.91 -1.87 19.37 34.52 -1.87 19.25
2 24 34.52 -1.87 19.25 33.91 -1.87 19.37
3 16 38.75 -1.87 21.25 33.28 -1.87 19.33 33.91 -1.87 19.37
2 24 33.91 -1.87 19.37 33.28 -1.87 19.33
3 16 38.75 -1.87 21.25 32.69 -1.87 19.14 33.28 -1.87 19.33
2 24 33.28 -1.87 19.33 32.69 -1.87 19.14
3 16 31.27 -1.87 17.19 27.95 -1.87 14.86 31.27 -1.87 16.56
2 24 31.27 -1.87 17.19 31.27 -1.87 16.56
3 16 31.43 -1.87 17.8 27.95 -1.87 14.86 31.27 -1.87 17.19
2 24 31.43 -1.87 17.8 31.27 -1.87 17.19
4 16 24.11 -1.87 15.59 27.95 -1.87 14.86 31.43 -1.87 17.8 31.73 -1.87 18.34
2 24 24.11 -1.87 15.59 27.95 -1.87 14.86
2 24 31.73 -1.87 18.34 31.43 -1.87 17.8
3 16 24.11 -1.87 15.59 31.73 -1.87 18.34 32.16 -1.87 18.8
2 24 32.16 -1.87 18.8 31.73 -1.87 18.34
4 16 20.2 -1.87 15.35 24.11 -1.87 15.59 32.16 -1.87 18.8 32.69 -1.87 19.14
2 24 20.2 -1.87 15.35 24.11 -1.87 15.59
2 24 32.69 -1.87 19.14 32.16 -1.87 18.8
3 16 -32.98 -1.87 19.25 32.69 -1.87 19.14 38.75 -1.87 21.25
4 16 7.62 -1.87 1.96 -7.5 -1.87 0 -7.99 -1.87 -3.89 7.62 -1.87 -1.96
