2 24 35.6092 0 -173.815 35.7917 0 -175.2
2 24 38.7882 0 -175.175 38.5072 0 -173.039
4 16 38.5072 0 -173.039 35.6092 0 -173.815 35.075 0 -172.525 37.673 0 -171.025
2 24 35.075 0 -172.525 35.6092 0 -173.815
2 24 38.5072 0 -173.039 37.673 0 -171.025
4 16 37.673 0 -171.025 35.075 0 -172.525 34.2247 0 -171.417 36.346 0 -169.296
2 24 34.2247 0 -171.417 35.075 0 -172.525
2 24 37.673 0 -171.025 36.346 0 -169.296
4 16 36.346 0 -169.296 34.2247 0 -171.417 33.1167 0 -170.567 34.6167 0 -167.969
2 24 33.1167 0 -170.567 34.2247 0 -171.417
2 24 36.346 0 -169.296 34.6167 0 -167.969
4 16 34.6167 0 -167.969 33.1167 0 -170.567 31.8262 0 -170.032 32.6027 0 -167.135
2 24 31.8262 0 -170.032 33.1167 0 -170.567
2 24 34.6167 0 -167.969 32.6027 0 -167.135
4 16 32.6027 0 -167.135 31.8262 0 -170.032 31 0 -169.924 31 0 -166.924
2 24 31 0 -169.924 31.8262 0 -170.032
2 24 31 0 -166.924 31 0 -169.924
2 24 31 0 -166.924 32.6027 0 -167.135
3 16 38.7882 0 -175.175 38.7917 0 -175.175 38.7917 0 -178.325
2 24 38.7917 0 -175.175 38.7882 0 -175.175
2 24 38.7917 0 -178.325 38.7917 0 -175.175

3 16 110.603 -33.8 -167.135 109.735 -24.3151 -167.02 109.488 -24.6922 -166.988
2 24 109.488 -24.6922 -166.988 109.735 -24.3151 -167.02
3 16 109.488 -24.6922 -166.988 109.38 -24.8263 -166.974 110.603 -33.8 -167.135
2 24 109.38 -24.8263 -166.974 109.488 -24.6922 -166.988

3 16 110.603 0 -167.135 110.074 -22.6084 -167.065 110.603 -33.8 -167.135
5 24 110.603 0 -167.135 110.603 -33.8 -167.135 112.617 -33.8 -167.969 110.074 -22.6084 -167.065
3 16 110.603 -33.8 -167.135 110.074 -22.6084 -167.065 110.074 -23.3916 -167.065
2 24 110.074 -23.3916 -167.065 110.074 -22.6084 -167.065

3 16 5.49999 -5 -157 5.49999 -10 -157 5.49999 -5 -162
2 24 5.49999 -10 -157 5.49999 -5 -157
2 24 5.49999 -5 -157 5.49999 -5 -162
4 16 5.49999 -5 -162 5.49999 -10 -157 5.49999 -33.8 -164.5 5.49999 -33.8 -178.95
2 24 5.49999 -33.8 -178.95 5.49999 -33.8 -164.5
3 16 5.49999 -10 -157 5.49999 -10 -149.5 5.49999 -33.8 -164.5
2 24 5.49999 -10 -149.5 5.49999 -10 -157
4 16 5.49999 -33.8 -164.5 5.49999 -10 -149.5 5.49999 -32.2728 -133.009 5.49999 -34.5002 -134.137
2 24 5.49999 -34.5002 -134.137 5.49999 -32.2728 -133.009
4 16 5.49999 -33.8 -164.5 5.49999 -34.5002 -134.137 5.49999 -36.8 -135.109 5.49999 -36.8 -164.5
2 24 5.49999 -36.8 -135.109 5.49999 -34.5002 -134.137
2 24 5.49999 -36.8 -164.5 5.49999 -36.8 -135.109
2 24 5.49999 -33.8 -164.5 5.49999 -36.8 -164.5
3 16 5.49999 -18.2308 -119.157 5.49999 -19.5381 -121.284 5.49999 -5 -149.5
2 24 5.49999 -19.5381 -121.284 5.49999 -18.2308 -119.157
3 16 5.49999 -5 -149.5 5.49999 -19.5381 -121.284 5.49999 -20.9886 -123.316
2 24 5.49999 -20.9886 -123.316 5.49999 -19.5381 -121.284
4 16 5.49999 -5 -149.5 5.49999 -20.9886 -123.316 5.49999 -22.5756 -125.243 5.49999 -10 -149.5
2 24 5.49999 -22.5756 -125.243 5.49999 -20.9886 -123.316
2 24 5.49999 -5 -149.5 5.49999 -10 -149.5
3 16 5.49999 -10 -149.5 5.49999 -22.5756 -125.243 5.49999 -24.2915 -127.056
2 24 5.49999 -24.2915 -127.056 5.49999 -22.5756 -125.243
3 16 5.49999 -14.0358 -95.0386 5.49999 -13.6929 -97.5115 5.49999 -5 -53
2 24 5.49999 -13.6929 -97.5115 5.49999 -14.0358 -95.0386
3 16 5.49999 -5 -53 5.49999 -13.6929 -97.5115 5.49999 -13.5211 -100.002
2 24 5.49999 -13.5211 -100.002 5.49999 -13.6929 -97.5115
4 16 5.49999 -5 -53 5.49999 -13.5211 -100.002 5.49999 -13.5211 -102.499 5.49999 -5 -149.5
2 24 5.49999 -13.5211 -102.499 5.49999 -13.5211 -100.002
2 24 5.49999 -5 -53 5.49999 -5 -149.5
3 16 5.49999 -5 -149.5 5.49999 -13.5211 -102.499 5.49999 -13.6929 -104.99
2 24 5.49999 -13.6929 -104.99 5.49999 -13.5211 -102.499
3 16 5.49999 -24.2915 -75.4446 5.49999 -22.5756 -77.2581 5.49999 -10 -53
2 24 5.49999 -22.5756 -77.2581 5.49999 -24.2915 -75.4446
3 16 5.49999 -10 -53 5.49999 -22.5756 -77.2581 5.49999 -20.9886 -79.1854
2 24 5.49999 -20.9886 -79.1854 5.49999 -22.5756 -77.2581
4 16 5.49999 -10 -53 5.49999 -20.9886 -79.1854 5.49999 -19.5381 -81.2174 5.49999 -5 -53
2 24 5.49999 -19.5381 -81.2174 5.49999 -20.9886 -79.1854
2 24 5.49999 -10 -53 5.49999 -5 -53
3 16 5.49999 -5 -53 5.49999 -19.5381 -81.2174 5.49999 -18.2308 -83.3444
2 24 5.49999 -18.2308 -83.3444 5.49999 -19.5381 -81.2174
4 16 5.49999 -5 -45.5 5.49999 -10 -35.475 5.49999 -36.8 -35.475 5.49999 -10 -45.5
2 24 5.49999 -36.8 -35.475 5.49999 -10 -35.475
2 24 5.49999 -5 -45.5 5.49999 -10 -45.5
3 16 5.49999 -10 -45.5 5.49999 -36.8 -35.475 5.49999 -10 -53
2 24 5.49999 -10 -45.5 5.49999 -10 -53
4 16 5.49999 -10 -53 5.49999 -36.8 -35.475 5.49999 -36.8 -67.3924 5.49999 -34.5002 -68.364
2 24 5.49999 -36.8 -67.3924 5.49999 -36.8 -35.475
2 24 5.49999 -34.5002 -68.364 5.49999 -36.8 -67.3924
3 16 5.49999 -10 -53 5.49999 -34.5002 -68.364 5.49999 -32.2728 -69.4917
2 24 5.49999 -32.2728 -69.4917 5.49999 -34.5002 -68.364
4 16 5.49999 -5 -45.5 5.49999 -5 -32.5 5.49999 -10 -32.5 5.49999 -10 -35.475
2 24 5.49999 -5 -32.5 5.49999 -5 -45.5
2 24 5.49999 -10 -32.5 5.49999 -5 -32.5
2 24 5.49999 -10 -35.475 5.49999 -10 -32.5
3 16 5.49999 -32.2728 -69.4917 5.49999 -30.1282 -70.7699 5.49999 -10 -53
2 24 5.49999 -30.1282 -70.7699 5.49999 -32.2728 -69.4917
3 16 5.49999 -10 -53 5.49999 -30.1282 -70.7699 5.49999 -28.0768 -72.1928
2 24 5.49999 -28.0768 -72.1928 5.49999 -30.1282 -70.7699
3 16 5.49999 -10 -53 5.49999 -28.0768 -72.1928 5.49999 -26.1281 -73.7535
2 24 5.49999 -26.1281 -73.7535 5.49999 -28.0768 -72.1928
3 16 5.49999 -26.1281 -73.7535 5.49999 -24.2915 -75.4446 5.49999 -10 -53
2 24 5.49999 -24.2915 -75.4446 5.49999 -26.1281 -73.7535
3 16 5.49999 -18.2308 -83.3444 5.49999 -17.0731 -85.5563 5.49999 -5 -53
2 24 5.49999 -17.0731 -85.5563 5.49999 -18.2308 -83.3444
3 16 5.49999 -5 -53 5.49999 -17.0731 -85.5563 5.49999 -16.0703 -87.8427
2 24 5.49999 -16.0703 -87.8427 5.49999 -17.0731 -85.5563
3 16 5.49999 -5 -53 5.49999 -16.0703 -87.8427 5.49999 -15.2273 -90.1927
2 24 5.49999 -15.2273 -90.1927 5.49999 -16.0703 -87.8427
3 16 5.49999 -15.2273 -90.1927 5.49999 -14.5481 -92.5951 5.49999 -5 -53
2 24 5.49999 -14.5481 -92.5951 5.49999 -15.2273 -90.1927
3 16 5.49999 -5 -53 5.49999 -14.5481 -92.5951 5.49999 -14.0358 -95.0386
2 24 5.49999 -14.0358 -95.0386 5.49999 -14.5481 -92.5951
3 16 5.49999 -13.6929 -104.99 5.49999 -14.0358 -107.462 5.49999 -5 -149.5
2 24 5.49999 -14.0358 -107.462 5.49999 -13.6929 -104.99
3 16 5.49999 -5 -149.5 5.49999 -14.0358 -107.462 5.49999 -14.5481 -109.906
2 24 5.49999 -14.5481 -109.906 5.49999 -14.0358 -107.462
3 16 5.49999 -5 -149.5 5.49999 -14.5481 -109.906 5.49999 -15.2273 -112.308
2 24 5.49999 -15.2273 -112.308 5.49999 -14.5481 -109.906
3 16 5.49999 -15.2273 -112.308 5.49999 -16.0703 -114.658 5.49999 -5 -149.5
2 24 5.49999 -16.0703 -114.658 5.49999 -15.2273 -112.308
3 16 5.49999 -5 -149.5 5.49999 -16.0703 -114.658 5.49999 -17.0731 -116.945
2 24 5.49999 -17.0731 -116.945 5.49999 -16.0703 -114.658
3 16 5.49999 -5 -149.5 5.49999 -17.0731 -116.945 5.49999 -18.2308 -119.157
2 24 5.49999 -18.2308 -119.157 5.49999 -17.0731 -116.945
3 16 5.49999 -24.2915 -127.056 5.49999 -26.1281 -128.748 5.49999 -10 -149.5
2 24 5.49999 -26.1281 -128.748 5.49999 -24.2915 -127.056
3 16 5.49999 -10 -149.5 5.49999 -26.1281 -128.748 5.49999 -28.0768 -130.308
2 24 5.49999 -28.0768 -130.308 5.49999 -26.1281 -128.748
3 16 5.49999 -10 -149.5 5.49999 -28.0768 -130.308 5.49999 -30.1282 -131.731
2 24 5.49999 -30.1282 -131.731 5.49999 -28.0768 -130.308
3 16 5.49999 -30.1282 -131.731 5.49999 -32.2728 -133.009 5.49999 -10 -149.5
2 24 5.49999 -32.2728 -133.009 5.49999 -30.1282 -131.731
4 16 5.49999 -33.8 -178.95 5.49999 0 -178.95 5.49999 0 -162 5.49999 -5 -162
5 24 5.49999 0 -178.95 5.49999 -33.8 -178.95 5.74075 -33.8 -180.778 5.49999 0 -162
2 24 5.49999 -5 -162 5.49999 0 -162

3 16 93.192 -33.8 -174.621 94 -5 -174.001 93.192 0 -174.621
5 24 93.192 -33.8 -174.621 93.192 0 -174.621 92.5 0 -175.523 94 -5 -174.001
3 16 93.192 0 -174.621 94 -5 -174.001 94 0 -174.001
2 24 94 0 -174.001 94 -5 -174.001
2 24 93.192 0 -174.621 94 0 -174.001

4 16 122.5 -36.8 -164.5 122.5 -33.8 -164.5 122.5 -34.5002 -134.137 122.5 -36.8 -135.109
2 24 122.5 -33.8 -164.5 122.5 -36.8 -164.5
2 24 122.5 -36.8 -135.109 122.5 -34.5002 -134.137
2 24 122.5 -36.8 -164.5 122.5 -36.8 -135.109
3 16 122.5 -33.8 -178.95 122.5 -5 -162 122.5 -33.8 -164.5
2 24 122.5 -33.8 -178.95 122.5 -33.8 -164.5
4 16 122.5 -33.8 -164.5 122.5 -5 -162 122.5 -5 -157 122.5 -10 -157
2 24 122.5 -5 -157 122.5 -5 -162
2 24 122.5 -10 -157 122.5 -5 -157
3 16 122.5 -33.8 -164.5 122.5 -10 -157 122.5 -10 -149.5
2 24 122.5 -10 -149.5 122.5 -10 -157
4 16 122.5 -33.8 -178.95 122.5 0 -178.95 122.5 0 -162 122.5 -5 -162
5 24 122.5 0 -178.95 122.5 -33.8 -178.95 122.741 -33.8 -180.778 122.5 0 -162
2 24 122.5 0 -162 122.5 0 -178.95
2 24 122.5 -5 -162 122.5 0 -162
3 16 122.5 -18.2308 -119.157 122.5 -19.5381 -121.284 122.5 -5 -149.5
2 24 122.5 -19.5381 -121.284 122.5 -18.2308 -119.157
3 16 122.5 -5 -149.5 122.5 -19.5381 -121.284 122.5 -20.9886 -123.316
2 24 122.5 -20.9886 -123.316 122.5 -19.5381 -121.284
