2 24 46.18 -14.62 40 45.15 -13.53 40
4 16 35.26 -12.89 40 35.81 -11.49 40 44.42 -12.21 40 45.15 -13.53 40
2 24 35.81 -11.49 40 35.26 -12.89 40
2 24 45.15 -13.53 40 44.42 -12.21 40
4 16 35.81 -11.49 40 36 -10 40 44.05 -10.75 40 44.42 -12.21 40
2 24 36 -10 40 35.81 -11.49 40
2 24 44.42 -12.21 40 44.05 -10.75 40
4 16 36 -10 40 35.81 -8.51 40 44.05 -9.25 40 44.05 -10.75 40
2 24 35.81 -8.51 40 36 -10 40
2 24 44.05 -10.75 40 44.05 -9.25 40
4 16 35.81 -8.51 40 35.26 -7.11 40 44.42 -7.79 40 44.05 -9.25 40
2 24 35.26 -7.11 40 35.81 -8.51 40
2 24 44.05 -9.25 40 44.42 -7.79 40
4 16 35.26 -7.11 40 34.37 -5.89 40 45.15 -6.47 40 44.42 -7.79 40
2 24 34.37 -5.89 40 35.26 -7.11 40
2 24 44.42 -7.79 40 45.15 -6.47 40
4 16 34.37 -5.89 40 33.22 -4.93 40 46.18 -5.38 40 45.15 -6.47 40
2 24 33.22 -4.93 40 34.37 -5.89 40
2 24 45.15 -6.47 40 46.18 -5.38 40
4 16 33.22 -4.93 40 31.85 -4.29 40 47.45 -4.57 40 46.18 -5.38 40
2 24 31.85 -4.29 40 33.22 -4.93 40
2 24 46.18 -5.38 40 47.45 -4.57 40
4 16 31.85 -4.29 40 30.38 -4.01 40 48.88 -4.11 40 47.45 -4.57 40
2 24 30.38 -4.01 40 31.85 -4.29 40
2 24 47.45 -4.57 40 48.88 -4.11 40
3 16 48.88 -4.11 40 30.38 -4.01 40 50.38 -4.01 40
2 24 48.88 -4.11 40 50.38 -4.01 40
3 16 10.38 -15.99 40 28.88 -15.89 40 30.38 -15.99 40
2 24 30.38 -15.99 40 28.88 -15.89 40
3 16 11.85 -15.71 40 28.88 -15.89 40 10.38 -15.99 40
2 24 11.85 -15.71 40 10.38 -15.99 40
4 16 11.85 -15.71 40 13.21 -15.07 40 27.45 -15.43 40 28.88 -15.89 40
2 24 13.21 -15.07 40 11.85 -15.71 40
2 24 28.88 -15.89 40 27.45 -15.43 40
4 16 13.21 -15.07 40 14.37 -14.11 40 26.18 -14.62 40 27.45 -15.43 40
2 24 14.37 -14.11 40 13.21 -15.07 40
2 24 27.45 -15.43 40 26.18 -14.62 40
4 16 14.37 -14.11 40 15.26 -12.89 40 25.15 -13.53 40 26.18 -14.62 40
2 24 15.26 -12.89 40 14.37 -14.11 40
2 24 26.18 -14.62 40 25.15 -13.53 40
4 16 15.26 -12.89 40 15.81 -11.49 40 24.42 -12.21 40 25.15 -13.53 40
2 24 15.81 -11.49 40 15.26 -12.89 40
2 24 25.15 -13.53 40 24.42 -12.21 40
4 16 15.81 -11.49 40 16 -10 40 24.05 -10.75 40 24.42 -12.21 40
2 24 16 -10 40 15.81 -11.49 40
2 24 24.42 -12.21 40 24.05 -10.75 40
4 16 16 -10 40 15.81 -8.51 40 24.05 -9.25 40 24.05 -10.75 40
2 24 15.81 -8.51 40 16 -10 40
2 24 24.05 -10.75 40 24.05 -9.25 40
4 16 15.81 -8.51 40 15.26 -7.11 40 24.42 -7.79 40 24.05 -9.25 40
2 24 15.26 -7.11 40 15.81 -8.51 40
2 24 24.05 -9.25 40 24.42 -7.79 40
4 16 15.26 -7.11 40 14.37 -5.89 40 25.15 -6.47 40 24.42 -7.79 40
2 24 14.37 -5.89 40 15.26 -7.11 40
2 24 24.42 -7.79 40 25.15 -6.47 40
4 16 14.37 -5.89 40 13.21 -4.93 40 26.18 -5.38 40 25.15 -6.47 40
2 24 13.21 -4.93 40 14.37 -5.89 40
2 24 25.15 -6.47 40 26.18 -5.38 40
4 16 13.21 -4.93 40 11.85 -4.29 40 27.45 -4.57 40 26.18 -5.38 40
2 24 11.85 -4.29 40 13.21 -4.93 40
2 24 26.18 -5.38 40 27.45 -4.57 40
4 16 11.85 -4.29 40 10.38 -4.01 40 28.88 -4.11 40 27.45 -4.57 40
2 24 10.38 -4.01 40 11.85 -4.29 40
2 24 27.45 -4.57 40 28.88 -4.11 40
3 16 28.88 -4.11 40 10.38 -4.01 40 30.38 -4.01 40
2 24 28.88 -4.11 40 30.38 -4.01 40
3 16 -9.62 -15.99 40 8.88 -15.89 40 10.38 -15.99 40
2 24 10.38 -15.99 40 8.88 -15.89 40
3 16 -8.15 -15.71 40 8.88 -15.89 40 -9.62 -15.99 40
2 24 -8.15 -15.71 40 -9.62 -15.99 40
4 16 -8.15 -15.71 40 -6.79 -15.07 40 7.45 -15.43 40 8.88 -15.89 40
2 24 -6.79 -15.07 40 -8.15 -15.71 40
2 24 8.88 -15.89 40 7.45 -15.43 40
4 16 -6.79 -15.07 40 -5.63 -14.11 40 6.18 -14.62 40 7.45 -15.43 40
2 24 -5.63 -14.11 40 -6.79 -15.07 40
2 24 7.45 -15.43 40 6.18 -14.62 40
4 16 -5.63 -14.11 40 -4.74 -12.89 40 5.15 -13.53 40 6.18 -14.62 40
2 24 -4.74 -12.89 40 -5.63 -14.11 40
2 24 6.18 -14.62 40 5.15 -13.53 40
4 16 -4.74 -12.89 40 -4.19 -11.49 40 4.42 -12.21 40 5.15 -13.53 40
2 24 -4.19 -11.49 40 -4.74 -12.89 40
2 24 5.15 -13.53 40 4.42 -12.21 40
4 16 -4.19 -11.49 40 -4 -10 40 4.05 -10.75 40 4.42 -12.21 40
2 24 -4 -10 40 -4.19 -11.49 40
2 24 4.42 -12.21 40 4.05 -10.75 40
4 16 -4 -10 40 -4.19 -8.51 40 4.05 -9.25 40 4.05 -10.75 40
2 24 -4.19 -8.51 40 -4 -10 40
2 24 4.05 -10.75 40 4.05 -9.25 40
4 16 -4.19 -8.51 40 -4.74 -7.11 40 4.42 -7.79 40 4.05 -9.25 40
2 24 -4.74 -7.11 40 -4.19 -8.51 40
2 24 4.05 -9.25 40 4.42 -7.79 40
4 16 -4.74 -7.11 40 -5.63 -5.89 40 5.15 -6.47 40 4.42 -7.79 40
2 24 -5.63 -5.89 40 -4.74 -7.11 40
2 24 4.42 -7.79 40 5.15 -6.47 40
4 16 -5.63 -5.89 40 -6.79 -4.93 40 6.18 -5.38 40 5.15 -6.47 40
2 24 -6.79 -4.93 40 -5.63 -5.89 40
2 24 5.15 -6.47 40 6.18 -5.38 40
4 16 -6.79 -4.93 40 -8.15 -4.29 40 7.45 -4.57 40 6.18 -5.38 40
2 24 -8.15 -4.29 40 -6.79 -4.93 40
2 24 6.18 -5.38 40 7.45 -4.57 40
4 16 -8.15 -4.29 40 -9.62 -4.01 40 8.88 -4.11 40 7.45 -4.57 40
2 24 -9.62 -4.01 40 -8.15 -4.29 40
2 24 7.45 -4.57 40 8.88 -4.11 40
3 16 8.88 -4.11 40 -9.62 -4.01 40 10.38 -4.01 40
2 24 8.88 -4.11 40 10.38 -4.01 40
3 16 -29.62 -15.99 40 -11.12 -15.89 40 -9.62 -15.99 40
2 24 -9.62 -15.99 40 -11.12 -15.89 40
3 16 -28.15 -15.71 40 -11.12 -15.89 40 -29.62 -15.99 40
2 24 -28.15 -15.71 40 -29.62 -15.99 40
4 16 -28.15 -15.71 40 -26.78 -15.07 40 -12.55 -15.43 40 -11.12 -15.89 40
2 24 -26.78 -15.07 40 -28.15 -15.71 40
2 24 -11.12 -15.89 40 -12.55 -15.43 40
4 16 -26.78 -15.07 40 -25.63 -14.11 40 -13.82 -14.62 40 -12.55 -15.43 40
2 24 -25.63 -14.11 40 -26.78 -15.07 40
2 24 -12.55 -15.43 40 -13.82 -14.62 40
4 16 -25.63 -14.11 40 -24.74 -12.89 40 -14.85 -13.53 40 -13.82 -14.62 40
2 24 -24.74 -12.89 40 -25.63 -14.11 40
2 24 -13.82 -14.62 40 -14.85 -13.53 40
4 16 -24.74 -12.89 40 -24.19 -11.49 40 -15.58 -12.21 40 -14.85 -13.53 40
2 24 -24.19 -11.49 40 -24.74 -12.89 40
2 24 -14.85 -13.53 40 -15.58 -12.21 40
4 16 -24.19 -11.49 40 -24 -10 40 -15.95 -10.75 40 -15.58 -12.21 40
2 24 -24 -10 40 -24.19 -11.49 40
2 24 -15.58 -12.21 40 -15.95 -10.75 40
4 16 -24 -10 40 -24.19 -8.51 40 -15.95 -9.25 40 -15.95 -10.75 40
2 24 -24.19 -8.51 40 -24 -10 40
2 24 -15.95 -10.75 40 -15.95 -9.25 40
4 16 -24.19 -8.51 40 -24.74 -7.11 40 -15.58 -7.79 40 -15.95 -9.25 40
2 24 -24.74 -7.11 40 -24.19 -8.51 40
2 24 -15.95 -9.25 40 -15.58 -7.79 40
4 16 -24.74 -7.11 40 -25.63 -5.89 40 -14.85 -6.47 40 -15.58 -7.79 40
2 24 -25.63 -5.89 40 -24.74 -7.11 40
2 24 -15.58 -7.79 40 -14.85 -6.47 40
4 16 -25.63 -5.89 40 -26.78 -4.93 40 -13.82 -5.38 40 -14.85 -6.47 40
2 24 -26.78 -4.93 40 -25.63 -5.89 40
2 24 -14.85 -6.47 40 -13.82 -5.38 40
4 16 -26.78 -4.93 40 -28.15 -4.29 40 -12.55 -4.57 40 -13.82 -5.38 40
2 24 -28.15 -4.29 40 -26.78 -4.93 40
2 24 -13.82 -5.38 40 -12.55 -4.57 40
4 16 -28.15 -4.29 40 -29.62 -4.01 40 -11.12 -4.11 40 -12.55 -4.57 40
2 24 -29.62 -4.01 40 -28.15 -4.29 40
2 24 -12.55 -4.57 40 -11.12 -4.11 40
3 16 -11.12 -4.11 40 -29.62 -4.01 40 -9.62 -4.01 40
2 24 -11.12 -4.11 40 -9.62 -4.01 40
3 16 -49.62 -15.99 40 -31.12 -15.89 40 -29.62 -15.99 40
2 24 -29.62 -15.99 40 -31.12 -15.89 40
3 16 -48.15 -15.71 40 -31.12 -15.89 40 -49.62 -15.99 40
2 24 -48.15 -15.71 40 -49.62 -15.99 40
4 16 -48.15 -15.71 40 -46.78 -15.07 40 -32.55 -15.43 40 -31.12 -15.89 40
2 24 -46.78 -15.07 40 -48.15 -15.71 40
2 24 -31.12 -15.89 40 -32.55 -15.43 40
4 16 -46.78 -15.07 40 -45.63 -14.11 40 -33.82 -14.62 40 -32.55 -15.43 40
2 24 -45.63 -14.11 40 -46.78 -15.07 40
2 24 -32.55 -15.43 40 -33.82 -14.62 40
4 16 -45.63 -14.11 40 -44.74 -12.89 40 -34.85 -13.53 40 -33.82 -14.62 40
2 24 -44.74 -12.89 40 -45.63 -14.11 40
2 24 -33.82 -14.62 40 -34.85 -13.53 40
4 16 -44.74 -12.89 40 -44.19 -11.49 40 -35.58 -12.21 40 -34.85 -13.53 40
2 24 -44.19 -11.49 40 -44.74 -12.89 40
2 24 -34.85 -13.53 40 -35.58 -12.21 40
4 16 -44.19 -11.49 40 -44 -10 40 -35.95 -10.75 40 -35.58 -12.21 40
2 24 -44 -10 40 -44.19 -11.49 40
2 24 -35.58 -12.21 40 -35.95 -10.75 40
4 16 -44 -10 40 -44.19 -8.51 40 -35.95 -9.25 40 -35.95 -10.75 40
2 24 -44.19 -8.51 40 -44 -10 40
2 24 -35.95 -10.75 40 -35.95 -9.25 40
4 16 -44.19 -8.51 40 -44.74 -7.11 40 -35.58 -7.79 40 -35.95 -9.25 40
2 24 -44.74 -7.11 40 -44.19 -8.51 40
2 24 -35.95 -9.25 40 -35.58 -7.79 40
4 16 -44.74 -7.11 40 -45.63 -5.89 40 -34.85 -6.47 40 -35.58 -7.79 40
2 24 -45.63 -5.89 40 -44.74 -7.11 40
2 24 -35.58 -7.79 40 -34.85 -6.47 40
4 16 -45.63 -5.89 40 -46.78 -4.93 40 -33.82 -5.38 40 -34.85 -6.47 40
2 24 -46.78 -4.93 40 -45.63 -5.89 40
2 24 -34.85 -6.47 40 -33.82 -5.38 40
4 16 -46.78 -4.93 40 -48.15 -4.29 40 -32.55 -4.57 40 -33.82 -5.38 40
2 24 -48.15 -4.29 40 -46.78 -4.93 40
2 24 -33.82 -5.38 40 -32.55 -4.57 40
4 16 -48.15 -4.29 40 -49.62 -4.01 40 -31.12 -4.11 40 -32.55 -4.57 40
2 24 -49.62 -4.01 40 -48.15 -4.29 40
2 24 -32.55 -4.57 40 -31.12 -4.11 40
3 16 -31.12 -4.11 40 -49.62 -4.01 40 -29.62 -4.01 40
2 24 -31.12 -4.11 40 -29.62 -4.01 40
3 16 -80 -20 40 -51.12 -15.89 40 -49.62 -15.99 40
2 24 -49.62 -15.99 40 -51.12 -15.89 40
4 16 -80 -20 40 -69.62 -15.99 40 -68.15 -15.71 40 -51.12 -15.89 40
2 24 -68.15 -15.71 40 -69.62 -15.99 40
3 16 -68.15 -15.71 40 -52.55 -15.43 40 -51.12 -15.89 40
2 24 -51.12 -15.89 40 -52.55 -15.43 40
4 16 -66.78 -15.07 40 -53.82 -14.62 40 -52.55 -15.43 40 -68.15 -15.71 40
2 24 -52.55 -15.43 40 -53.82 -14.62 40
2 24 -66.78 -15.07 40 -68.15 -15.71 40
4 16 -65.63 -14.11 40 -54.85 -13.53 40 -53.82 -14.62 40 -66.78 -15.07 40
2 24 -53.82 -14.62 40 -54.85 -13.53 40
2 24 -65.63 -14.11 40 -66.78 -15.07 40
4 16 -64.74 -12.89 40 -55.58 -12.21 40 -54.85 -13.53 40 -65.63 -14.11 40
2 24 -54.85 -13.53 40 -55.58 -12.21 40
2 24 -64.74 -12.89 40 -65.63 -14.11 40
4 16 -64.19 -11.49 40 -55.95 -10.75 40 -55.58 -12.21 40 -64.74 -12.89 40
2 24 -55.58 -12.21 40 -55.95 -10.75 40
2 24 -64.19 -11.49 40 -64.74 -12.89 40
4 16 -64 -10 40 -55.95 -9.25 40 -55.95 -10.75 40 -64.19 -11.49 40
2 24 -55.95 -10.75 40 -55.95 -9.25 40
2 24 -64 -10 40 -64.19 -11.49 40
4 16 -64.19 -8.51 40 -55.58 -7.79 40 -55.95 -9.25 40 -64 -10 40
2 24 -55.95 -9.25 40 -55.58 -7.79 40
2 24 -64.19 -8.51 40 -64 -10 40
4 16 -64.74 -7.11 40 -54.85 -6.47 40 -55.58 -7.79 40 -64.19 -8.51 40
2 24 -55.58 -7.79 40 -54.85 -6.47 40
2 24 -64.74 -7.11 40 -64.19 -8.51 40
4 16 -65.63 -5.89 40 -53.82 -5.38 40 -54.85 -6.47 40 -64.74 -7.11 40
2 24 -54.85 -6.47 40 -53.82 -5.38 40
2 24 -65.63 -5.89 40 -64.74 -7.11 40
4 16 -66.78 -4.93 40 -52.55 -4.57 40 -53.82 -5.38 40 -65.63 -5.89 40
2 24 -53.82 -5.38 40 -52.55 -4.57 40
2 24 -66.78 -4.93 40 -65.63 -5.89 40
4 16 -68.15 -4.29 40 -51.12 -4.11 40 -52.55 -4.57 40 -66.78 -4.93 40
2 24 -52.55 -4.57 40 -51.12 -4.11 40
2 24 -68.15 -4.29 40 -66.78 -4.93 40
4 16 -80 0 40 -51.12 -4.11 40 -68.15 -4.29 40 -69.62 -4.01 40
2 24 -69.62 -4.01 40 -68.15 -4.29 40
3 16 -80 -20 40 -71.12 -15.89 40 -69.62 -15.99 40
2 24 -69.62 -15.99 40 -71.12 -15.89 40
3 16 -80 -20 40 -72.55 -15.43 40 -71.12 -15.89 40
2 24 -71.12 -15.89 40 -72.55 -15.43 40
3 16 -80 -20 40 -73.82 -14.62 40 -72.55 -15.43 40
2 24 -72.55 -15.43 40 -73.82 -14.62 40
3 16 -80 -20 40 -74.85 -13.53 40 -73.82 -14.62 40
2 24 -73.82 -14.62 40 -74.85 -13.53 40
3 16 -80 -20 40 -75.58 -12.21 40 -74.85 -13.53 40
2 24 -74.85 -13.53 40 -75.58 -12.21 40
3 16 -80 -20 40 -75.95 -10.75 40 -75.58 -12.21 40
2 24 -75.58 -12.21 40 -75.95 -10.75 40
4 16 -80 -20 40 -80 0 40 -75.95 -9.25 40 -75.95 -10.75 40
2 24 -80 0 40 -80 -20 40
2 24 -75.95 -10.75 40 -75.95 -9.25 40
3 16 -51.12 -4.11 40 -80 0 40 -49.62 -4.01 40
2 24 -51.12 -4.11 40 -49.62 -4.01 40
3 16 -49.62 -4.01 40 -80 0 40 -29.62 -4.01 40
3 16 -29.62 -4.01 40 -80 0 40 -9.62 -4.01 40
3 16 -9.62 -4.01 40 -80 0 40 10.38 -4.01 40
3 16 80 0 40 10.38 -4.01 40 -80 0 40
2 24 80 0 40 -80 0 40
3 16 10.38 -4.01 40 80 0 40 30.38 -4.01 40
3 16 30.38 -4.01 40 80 0 40 50.38 -4.01 40
3 16 -71.12 -4.11 40 -80 0 40 -69.62 -4.01 40
2 24 -71.12 -4.11 40 -69.62 -4.01 40
3 16 -72.55 -4.57 40 -80 0 40 -71.12 -4.11 40
2 24 -72.55 -4.57 40 -71.12 -4.11 40
3 16 -73.82 -5.38 40 -80 0 40 -72.55 -4.57 40
2 24 -73.82 -5.38 40 -72.55 -4.57 40
3 16 -74.85 -6.47 40 -80 0 40 -73.82 -5.38 40
2 24 -74.85 -6.47 40 -73.82 -5.38 40
3 16 -75.58 -7.79 40 -80 0 40 -74.85 -6.47 40
2 24 -75.58 -7.79 40 -74.85 -6.47 40
3 16 -75.95 -9.25 40 -80 0 40 -75.58 -7.79 40
2 24 -75.95 -9.25 40 -75.58 -7.79 40
3 16 -29.62 -15.99 40 -80 -20 40 -49.62 -15.99 40
3 16 -9.62 -15.99 40 -80 -20 40 -29.62 -15.99 40
3 16 -80 -20 40 -9.62 -15.99 40 80 -20 40
2 24 -80 -20 40 80 -20 40
3 16 10.38 -15.99 40 80 -20 40 -9.62 -15.99 40
3 16 30.38 -15.99 40 80 -20 40 10.38 -15.99 40
3 16 50.38 -15.99 40 80 -20 40 30.38 -15.99 40
3 16 71.85 -15.71 40 80 -20 40 70.38 -15.99 40
2 24 71.85 -15.71 40 70.38 -15.99 40
3 16 73.21 -15.07 40 80 -20 40 71.85 -15.71 40
2 24 73.21 -15.07 40 71.85 -15.71 40
3 16 74.37 -14.11 40 80 -20 40 73.21 -15.07 40
2 24 74.37 -14.11 40 73.21 -15.07 40
3 16 75.26 -12.89 40 80 -20 40 74.37 -14.11 40
2 24 75.26 -12.89 40 74.37 -14.11 40
3 16 75.81 -11.49 40 80 -20 40 75.26 -12.89 40
2 24 75.81 -11.49 40 75.26 -12.89 40
3 16 76 -10 40 80 -20 40 75.81 -11.49 40
2 24 76 -10 40 75.81 -11.49 40
4 16 80 0 40 80 -20 40 76 -10 40 75.81 -8.51 40
2 24 80 -20 40 80 0 40
2 24 75.81 -8.51 40 76 -10 40
3 16 75.26 -7.11 40 80 0 40 75.81 -8.51 40
2 24 75.26 -7.11 40 75.81 -8.51 40
3 16 74.37 -5.89 40 80 0 40 75.26 -7.11 40
2 24 74.37 -5.89 40 75.26 -7.11 40
3 16 73.21 -4.93 40 80 0 40 74.37 -5.89 40
2 24 73.21 -4.93 40 74.37 -5.89 40
3 16 71.85 -4.29 40 80 0 40 73.21 -4.93 40
2 24 71.85 -4.29 40 73.21 -4.93 40
3 16 70.38 -4.01 40 80 0 40 71.85 -4.29 40
2 24 70.38 -4.01 40 71.85 -4.29 40
3 16 68.88 -4.11 40 80 0 40 70.38 -4.01 40
2 24 68.88 -4.11 40 70.38 -4.01 40

4 16 64.05 -10.75 40 64.05 -9.25 40 64.05 -9.25 49.25 64.05 -10.75 49.25
5 24 64.05 -9.25 40 64.05 -9.25 49.25 64.05 -10.75 49.25 64.42 -7.79 40
5 24 64.05 -10.75 49.25 64.05 -10.75 40 64.05 -9.25 40 64.42 -12.21 47.79
4 16 64.05 -10.75 49.25 64.05 -10.75 50.75 64.05 -20 50.75 64.05 -20 49.25
5 24 64.05 -10.75 50.75 64.05 -20 50.75 64.05 -20 49.25 64.42 -12.21 52.21
2 24 64.05 -20 49.25 64.05 -20 50.75
5 24 64.05 -10.75 49.25 64.05 -20 49.25 64.42 -20 47.79 64.05 -10.75 50.75
4 16 64.05 -10.75 50.75 64.05 -10.75 49.25 64.05 -9.25 49.25 64.05 -9.25 50.75
4 16 64.05 -9.25 50.75 64.05 -9.25 49.25 64.05 0 49.25 64.05 0 50.75
5 24 64.05 0 49.25 64.05 -9.25 49.25 64.42 -7.79 47.79 64.05 0 50.75
2 24 64.05 0 50.75 64.05 0 49.25
5 24 64.05 0 50.75 64.05 -9.25 50.75 64.05 -9.25 49.25 64.42 0 52.21
4 16 64.05 -10.75 50.75 64.05 -9.25 50.75 64.05 -9.25 60 64.05 -10.75 60
5 24 64.05 -9.25 50.75 64.05 -9.25 60 64.05 -10.75 60 64.42 -7.79 52.21
2 24 64.05 -9.25 60 64.05 -10.75 60
5 24 64.05 -10.75 60 64.05 -10.75 50.75 64.05 -9.25 50.75 64.42 -12.21 60

4 16 44.05 -10.75 40 44.05 -9.25 40 44.05 -9.25 49.25 44.05 -10.75 49.25
5 24 44.05 -9.25 40 44.05 -9.25 49.25 44.05 -10.75 49.25 44.42 -7.79 40
5 24 44.05 -10.75 49.25 44.05 -10.75 40 44.05 -9.25 40 44.42 -12.21 47.79
4 16 44.05 -10.75 49.25 44.05 -10.75 50.75 44.05 -20 50.75 44.05 -20 49.25
5 24 44.05 -10.75 50.75 44.05 -20 50.75 44.05 -20 49.25 44.42 -12.21 52.21
2 24 44.05 -20 49.25 44.05 -20 50.75
5 24 44.05 -10.75 49.25 44.05 -20 49.25 44.42 -20 47.79 44.05 -10.75 50.75
4 16 44.05 -10.75 50.75 44.05 -10.75 49.25 44.05 -9.25 49.25 44.05 -9.25 50.75
4 16 44.05 -9.25 50.75 44.05 -9.25 49.25 44.05 0 49.25 44.05 0 50.75
5 24 44.05 0 49.25 44.05 -9.25 49.25 44.42 -7.79 47.79 44.05 0 50.75
2 24 44.05 0 50.75 44.05 0 49.25
5 24 44.05 0 50.75 44.05 -9.25 50.75 44.05 -9.25 49.25 44.42 0 52.21
4 16 44.05 -10.75 50.75 44.05 -9.25 50.75 44.05 -9.25 60 44.05 -10.75 60
5 24 44.05 -9.25 50.75 44.05 -9.25 60 44.05 -10.75 60 44.42 -7.79 52.21
2 24 44.05 -9.25 60 44.05 -10.75 60
5 24 44.05 -10.75 60 44.05 -10.75 50.75 44.05 -9.25 50.75 44.42 -12.21 60

4 16 24.05 -10.75 40 24.05 -9.25 40 24.05 -9.25 49.25 24.05 -10.75 49.25
5 24 24.05 -9.25 40 24.05 -9.25 49.25 24.05 -10.75 49.25 24.42 -7.79 40
5 24 24.05 -10.75 49.25 24.05 -10.75 40 24.05 -9.25 40 24.42 -12.21 47.79
4 16 24.05 -10.75 49.25 24.05 -10.75 50.75 24.05 -20 50.75 24.05 -20 49.25
5 24 24.05 -10.75 50.75 24.05 -20 50.75 24.05 -20 49.25 24.42 -12.21 52.21
2 24 24.05 -20 49.25 24.05 -20 50.75
5 24 24.05 -10.75 49.25 24.05 -20 49.25 24.42 -20 47.79 24.05 -10.75 50.75
4 16 24.05 -10.75 50.75 24.05 -10.75 49.25 24.05 -9.25 49.25 24.05 -9.25 50.75
4 16 24.05 -9.25 50.75 24.05 -9.25 49.25 24.05 0 49.25 24.05 0 50.75
5 24 24.05 0 49.25 24.05 -9.25 49.25 24.42 -7.79 47.79 24.05 0 50.75
2 24 24.05 0 50.75 24.05 0 49.25
5 24 24.05 0 50.75 24.05 -9.25 50.75 24.05 -9.25 49.25 24.42 0 52.21
4 16 24.05 -10.75 50.75 24.05 -9.25 50.75 24.05 -9.25 60 24.05 -10.75 60
5 24 24.05 -9.25 50.75 24.05 -9.25 60 24.05 -10.75 60 24.42 -7.79 52.21
2 24 24.05 -9.25 60 24.05 -10.75 60
5 24 24.05 -10.75 60 24.05 -10.75 50.75 24.05 -9.25 50.75 24.42 -12.21 60

4 16 4.05 -10.75 40 4.05 -9.25 40 4.05 -9.25 49.25 4.05 -10.75 49.25
5 24 4.05 -9.25 40 4.05 -9.25 49.25 4.05 -10.75 49.25 4.42 -7.79 40
5 24 4.05 -10.75 49.25 4.05 -10.75 40 4.05 -9.25 40 4.42 -12.21 47.79
4 16 4.05 -10.75 49.25 4.05 -10.75 50.75 4.05 -20 50.75 4.05 -20 49.25
5 24 4.05 -10.75 50.75 4.05 -20 50.75 4.05 -20 49.25 4.42 -12.21 52.21
