2 24 34.133 -7.571 -46.089 37.286 -7.571 -47.608

4 16 34.766 -0.456 -44.776 32.259 -2.6 -45.947 33.089 1.146 -42.19 34.684 1.799 -42.233
2 24 34.766 -0.456 -44.776 32.259 -2.6 -45.947
2 24 34.684 1.799 -42.233 33.089 1.146 -42.19
4 16 32.259 -2.6 -45.947 30.429 -0.81 -43.08 31.641 0.258 -42.478 33.089 1.146 -42.19
2 24 31.641 0.258 -42.478 30.429 -0.81 -43.08
2 24 33.089 1.146 -42.19 31.641 0.258 -42.478

4 16 38.566 -2.6 -48.984 41.937 -1.391 -49.266 41.606 -2.6 -50.449 40.887 -3.809 -51.444
2 24 41.606 -2.6 -50.449 41.937 -1.391 -49.266
2 24 40.887 -3.809 -51.444 41.606 -2.6 -50.449
4 16 38.566 -2.6 -48.984 40.887 -3.809 -51.444 39.824 -4.942 -52.19 38.484 -5.927 -52.639
2 24 39.824 -4.942 -52.19 40.887 -3.809 -51.444
2 24 38.484 -5.927 -52.639 39.824 -4.942 -52.19
4 16 36.059 -4.743 -50.156 38.566 -2.6 -48.984 38.484 -5.927 -52.639 36.95 -6.704 -52.762
2 24 36.059 -4.743 -50.156 38.566 -2.6 -48.984
2 24 36.95 -6.704 -52.762 38.484 -5.927 -52.639
4 16 35.32 -7.223 -52.553 33.696 -7.451 -52.025 36.059 -4.743 -50.156 36.95 -6.704 -52.762
2 24 33.696 -7.451 -52.025 35.32 -7.223 -52.553
2 24 35.32 -7.223 -52.553 36.95 -6.704 -52.762

4 16 34.481 -12.678 -46.431 35.997 -12.755 -47.246 35.95 -10.508 -44.73 35.234 -10.302 -44.157
2 24 35.997 -12.755 -47.246 34.481 -12.678 -46.431
2 24 35.95 -10.508 -44.73 35.234 -10.302 -44.157
4 16 33.167 -12.302 -45.381 34.481 -12.678 -46.431 35.234 -10.302 -44.157 34.673 -9.946 -43.491
2 24 34.481 -12.678 -46.431 33.167 -12.302 -45.381
2 24 35.234 -10.302 -44.157 34.673 -9.946 -43.491

4 16 42.125 -10.245 -47.412 40.12 -9.18 -45.264 39.389 -9.718 -45.509 40.785 -11.231 -47.861
2 24 40.12 -9.18 -45.264 39.389 -9.718 -45.509
2 24 42.125 -10.245 -47.412 40.785 -11.231 -47.861
4 16 39.389 -9.718 -45.509 38.552 -10.142 -45.577 39.252 -12.008 -47.984 40.785 -11.231 -47.861
2 24 39.389 -9.718 -45.509 38.552 -10.142 -45.577
2 24 40.785 -11.231 -47.861 39.252 -12.008 -47.984

4 16 43.908 -7.903 -45.671 41.092 -7.903 -44.315 40.7 -8.562 -44.858 43.188 -9.112 -46.666
2 24 41.092 -7.903 -44.315 40.7 -8.562 -44.858
2 24 43.908 -7.903 -45.671 43.188 -9.112 -46.666
4 16 43.188 -9.112 -46.666 40.7 -8.562 -44.858 40.12 -9.18 -45.264 42.125 -10.245 -47.412
2 24 40.7 -8.562 -44.858 40.12 -9.18 -45.264
2 24 43.188 -9.112 -46.666 42.125 -10.245 -47.412

4 16 32.731 -6.113 -38.302 34.505 -7.571 -40.774 34.996 -6.927 -40.295 33.942 -5.045 -37.7
2 24 34.505 -7.571 -40.774 34.996 -6.927 -40.295
2 24 32.731 -6.113 -38.302 33.942 -5.045 -37.7
4 16 31.832 -7.294 -39.179 34.217 -8.235 -41.373 34.505 -7.571 -40.774 32.731 -6.113 -38.302
2 24 34.217 -8.235 -41.373 34.505 -7.571 -40.774
2 24 31.832 -7.294 -39.179 32.731 -6.113 -38.302

4 16 35.39 -4.157 -37.411 35.656 -6.344 -39.967 36.446 -5.86 -39.81 36.984 -3.504 -37.455
2 24 35.656 -6.344 -39.967 36.446 -5.86 -39.81
2 24 35.39 -4.157 -37.411 36.984 -3.504 -37.455
4 16 33.942 -5.045 -37.7 34.996 -6.927 -40.295 35.656 -6.344 -39.967 35.39 -4.157 -37.411
2 24 34.996 -6.927 -40.295 35.656 -6.344 -39.967
2 24 33.942 -5.045 -37.7 35.39 -4.157 -37.411

4 16 39.852 -5.381 -40.918 41.633 -3.279 -39.444 40.207 -3.051 -38.504 39.074 -5.256 -40.406
2 24 40.207 -3.051 -38.504 41.633 -3.279 -39.444
2 24 39.074 -5.256 -40.406 39.852 -5.381 -40.918
4 16 41.633 -3.279 -39.444 39.852 -5.381 -40.918 40.495 -5.664 -41.542 42.813 -3.798 -40.588
2 24 39.852 -5.381 -40.918 40.495 -5.664 -41.542
2 24 41.633 -3.279 -39.444 42.813 -3.798 -40.588
3 16 40.207 -3.051 -38.504 38.21 -5.298 -40.036 39.074 -5.256 -40.406
2 24 38.21 -5.298 -40.036 39.074 -5.256 -40.406

4 16 -13.9737 -7.57135 -58.8345 -10.5734 -3.28472 -54.4685 -9.79457 -3.28472 -57.8807 -11.4947 -5.42805 -60.0638
2 24 -9.79457 -3.28472 -57.8807 -10.5734 -3.28472 -54.4685
2 24 -11.4947 -5.42805 -60.0638 -9.79457 -3.28472 -57.8807
2 24 -13.9737 -7.57135 -58.8345 -11.4947 -5.42805 -60.0638
4 16 -14.7525 -7.57135 -55.4222 -13.0524 -5.42805 -53.2393 -10.5734 -3.28472 -54.4685 -13.9737 -7.57135 -58.8345
2 24 -13.0524 -5.42805 -53.2393 -14.7525 -7.57135 -55.4222
2 24 -10.5734 -3.28472 -54.4685 -13.0524 -5.42805 -53.2393
2 24 -14.7525 -7.57135 -55.4222 -13.9737 -7.57135 -58.8345

4 16 -12.3544 1.14613 -52.175 -15.8099 -2.5996 -53.8688 -14.7087 -0.810027 -50.6507 -13.4829 0.257823 -51.2225
2 24 -13.4829 0.257823 -51.2225 -14.7087 -0.810027 -50.6507
2 24 -12.3544 1.14613 -52.175 -13.4829 0.257823 -51.2225
4 16 -15.8099 -2.5996 -53.8688 -17.1428 -3.2089 -50.7668 -15.9548 -1.99032 -50.4955 -14.7087 -0.810027 -50.6507
2 24 -15.9548 -1.99032 -50.4955 -17.1428 -3.2089 -50.7668
2 24 -14.7087 -0.810027 -50.6507 -15.9548 -1.99032 -50.4955

4 16 -10.0508 2.02381 -58.3232 -12.5521 -0.45631 -58.51 -13.3309 -0.45631 -55.0978 -10.2049 2.25215 -56.622
2 24 -12.5521 -0.45631 -58.51 -13.3309 -0.45631 -55.0978
2 24 -10.0508 2.02381 -58.3232 -10.2049 2.25215 -56.622
4 16 -10.2049 2.25215 -56.622 -13.3309 -0.45631 -55.0978 -11.394 1.79908 -53.4482 -10.6622 2.17564 -54.9622
2 24 -10.6622 2.17564 -54.9622 -11.394 1.79908 -53.4482
2 24 -10.2049 2.25215 -56.622 -10.6622 2.17564 -54.9622
4 16 -11.394 1.79908 -53.4482 -13.3309 -0.45631 -55.0978 -15.8099 -2.5996 -53.8688 -12.3544 1.14613 -52.175
2 24 -13.3309 -0.45631 -55.0978 -15.8099 -2.5996 -53.8688
2 24 -11.394 1.79908 -53.4482 -12.3544 1.14613 -52.175

4 16 -14.2522 -2.5996 -60.693 -17.1602 -5.92745 -62.9075 -18.213 -6.7042 -61.7858 -16.7312 -4.74293 -59.464
2 24 -18.213 -6.7042 -61.7858 -17.1602 -5.92745 -62.9075
2 24 -16.7312 -4.74293 -59.464 -14.2522 -2.5996 -60.693
4 16 -19.0658 -7.22305 -60.381 -19.6651 -7.45138 -58.7812 -16.7312 -4.74293 -59.464 -18.213 -6.7042 -61.7858
2 24 -19.6651 -7.45138 -58.7812 -19.0658 -7.22305 -60.381
2 24 -19.0658 -7.22305 -60.381 -18.213 -6.7042 -61.7858
4 16 -16.7312 -4.74293 -59.464 -19.6651 -7.45138 -58.7812 -19.9732 -7.37485 -57.0875 -17.51 -4.74293 -56.0518
2 24 -19.9732 -7.37485 -57.0875 -19.6651 -7.45138 -58.7812
2 24 -17.51 -4.74293 -56.0518 -16.7312 -4.74293 -59.464
4 16 -19.9708 -6.9983 -55.4058 -19.658 -6.34535 -53.842 -17.51 -4.74293 -56.0518 -19.9732 -7.37485 -57.0875
2 24 -19.658 -6.34535 -53.842 -19.9708 -6.9983 -55.4058
2 24 -19.9708 -6.9983 -55.4058 -19.9732 -7.37485 -57.0875
4 16 -19.0545 -5.45705 -52.4943 -18.1982 -4.3892 -51.4473 -17.51 -4.74293 -56.0518 -19.658 -6.34535 -53.842
2 24 -18.1982 -4.3892 -51.4473 -19.0545 -5.45705 -52.4943
2 24 -19.0545 -5.45705 -52.4943 -19.658 -6.34535 -53.842
4 16 -18.1982 -4.3892 -51.4473 -17.1428 -3.2089 -50.7668 -15.8099 -2.5996 -53.8688 -17.51 -4.74293 -56.0518
2 24 -17.1428 -3.2089 -50.7668 -18.1982 -4.3892 -51.4473
2 24 -15.8099 -2.5996 -53.8688 -17.51 -4.74293 -56.0518

4 16 -14.2522 -2.5996 -60.693 -12.3706 -1.39064 -63.504 -13.5012 -2.5996 -63.9835 -14.728 -3.80857 -64.042
2 24 -13.5012 -2.5996 -63.9835 -12.3706 -1.39064 -63.504
2 24 -14.728 -3.80857 -64.042 -13.5012 -2.5996 -63.9835
3 16 -12.3706 -1.39064 -63.504 -14.2522 -2.5996 -60.693 -12.5521 -0.45631 -58.51
2 24 -14.2522 -2.5996 -60.693 -12.5521 -0.45631 -58.51
4 16 -12.5521 -0.45631 -58.51 -10.6714 0.728217 -61.4263 -11.4072 -0.257635 -62.6333 -12.3706 -1.39064 -63.504
2 24 -11.4072 -0.257635 -62.6333 -10.6714 0.728217 -61.4263
2 24 -12.3706 -1.39064 -63.504 -11.4072 -0.257635 -62.6333

4 16 -13.8955 -12.5264 -59.2007 -13.0427 -12.0075 -60.6055 -11.5963 -10.1418 -58.558 -12.0615 -10.4248 -57.7918
2 24 -13.0427 -12.0075 -60.6055 -13.8955 -12.5264 -59.2007
2 24 -11.5963 -10.1418 -58.558 -12.0615 -10.4248 -57.7918
4 16 -14.4948 -12.7547 -57.6012 -13.8955 -12.5264 -59.2007 -12.0615 -10.4248 -57.7918 -12.3884 -10.5493 -56.9193
2 24 -13.8955 -12.5264 -59.2007 -14.4948 -12.7547 -57.6012
2 24 -12.0615 -10.4248 -57.7918 -12.3884 -10.5493 -56.9193

4 16 -9.02627 -7.90293 -59.7567 -9.69538 -8.56235 -59.7887 -9.5576 -9.11187 -62.8618 -8.33088 -7.90293 -62.8035
2 24 -9.02627 -7.90293 -59.7567 -9.69538 -8.56235 -59.7887
2 24 -8.33088 -7.90293 -62.8035 -9.5576 -9.11187 -62.8618
4 16 -10.8034 -10.2449 -62.4955 -9.5576 -9.11187 -62.8618 -9.69538 -8.56235 -59.7887 -10.3749 -9.18035 -59.5887
2 24 -9.5576 -9.11187 -62.8618 -10.8034 -10.2449 -62.4955
2 24 -9.69538 -8.56235 -59.7887 -10.3749 -9.18035 -59.5887

4 16 -11.9725 -8.5122 -49.5865 -13.0278 -9.6925 -50.267 -11.0126 -8.23525 -52.5475 -10.7845 -7.29362 -49.3155
2 24 -13.0278 -9.6925 -50.267 -11.9725 -8.5122 -49.5865
2 24 -11.9725 -8.5122 -49.5865 -10.7845 -7.29362 -49.3155
4 16 -11.0126 -8.23525 -52.5475 -13.0278 -9.6925 -50.267 -13.8842 -10.7604 -51.314 -11.5882 -8.87905 -52.9188
2 24 -13.8842 -10.7604 -51.314 -13.0278 -9.6925 -50.267
2 24 -11.5882 -8.87905 -52.9188 -11.0126 -8.23525 -52.5475

4 16 -7.14423 -5.38105 -56.6693 -4.88048 -3.27947 -57.1432 -5.03455 -3.05115 -55.442 -7.22825 -5.2565 -55.7415
2 24 -5.03455 -3.05115 -55.442 -4.88048 -3.27947 -57.1432
2 24 -7.22825 -5.2565 -55.7415 -7.14423 -5.38105 -56.6693
4 16 -7.4777 -5.29822 -54.836 -5.03455 -3.05115 -55.442 -5.49185 -3.12768 -53.7822 -7.87687 -5.50362 -54.0103
2 24 -5.49185 -3.12768 -53.7822 -5.03455 -3.05115 -55.442
2 24 -7.87687 -5.50362 -54.0103 -7.4777 -5.29822 -54.836
4 16 -7.23088 -5.66405 -57.5615 -5.03933 -3.79833 -58.7788 -4.88048 -3.27947 -57.1432 -7.14423 -5.38105 -56.6693
2 24 -4.88048 -3.27947 -57.1432 -5.03933 -3.79833 -58.7788
2 24 -7.14423 -5.38105 -56.6693 -7.23088 -5.66405 -57.5615
4 16 -7.87687 -5.50362 -54.0103 -5.49185 -3.12768 -53.7822 -6.22367 -3.50423 -52.2682 -8.40073 -5.85978 -53.3158
2 24 -6.22367 -3.50423 -52.2682 -5.49185 -3.12768 -53.7822
2 24 -8.40073 -5.85978 -53.3158 -7.87687 -5.50362 -54.0103
4 16 -7.48275 -6.08773 -58.362 -5.50112 -4.57508 -60.2463 -5.03933 -3.79833 -58.7788 -7.23088 -5.66405 -57.5615
2 24 -5.03933 -3.79833 -58.7788 -5.50112 -4.57508 -60.2463
2 24 -7.23088 -5.66405 -57.5615 -7.48275 -6.08773 -58.362
4 16 -8.40073 -5.85978 -53.3158 -6.22367 -3.50423 -52.2682 -7.18405 -4.15718 -50.9948 -9.01628 -6.3443 -52.7962
2 24 -7.18405 -4.15718 -50.9948 -6.22367 -3.50423 -52.2682
2 24 -9.01628 -6.3443 -52.7962 -8.40073 -5.85978 -53.3158
3 16 -5.03455 -3.05115 -55.442 -7.4777 -5.29822 -54.836 -7.22825 -5.2565 -55.7415
2 24 -7.4777 -5.29822 -54.836 -7.22825 -5.2565 -55.7415
4 16 -9.01628 -6.3443 -52.7962 -7.18405 -4.15718 -50.9948 -8.31258 -5.04548 -50.0425 -9.6849 -6.92677 -52.4842
2 24 -8.31258 -5.04548 -50.0425 -7.18405 -4.15718 -50.9948
2 24 -9.6849 -6.92677 -52.4842 -9.01628 -6.3443 -52.7962
4 16 -9.6849 -6.92677 -52.4842 -8.31258 -5.04548 -50.0425 -9.5384 -6.11333 -49.4705 -10.3646 -7.57058 -52.3997
2 24 -9.5384 -6.11333 -49.4705 -8.31258 -5.04548 -50.0425
2 24 -10.3646 -7.57058 -52.3997 -9.6849 -6.92677 -52.4842
4 16 -10.7845 -7.29362 -49.3155 -11.0126 -8.23525 -52.5475 -10.3646 -7.57058 -52.3997 -9.5384 -6.11333 -49.4705
2 24 -11.0126 -8.23525 -52.5475 -10.3646 -7.57058 -52.3997
2 24 -10.7845 -7.29362 -49.3155 -9.5384 -6.11333 -49.4705
4 16 -7.88408 -6.62547 -59.0202 -6.23685 -5.56093 -61.4533 -5.50112 -4.57508 -60.2463 -7.48275 -6.08773 -58.362
2 24 -5.50112 -4.57508 -60.2463 -6.23685 -5.56093 -61.4533
2 24 -7.48275 -6.08773 -58.362 -7.88408 -6.62547 -59.0202

4 16 -51.974 -2.6 -21.226 -54.352 -6.345 -18.201 -52.922 -5.457 -17.832 -51.569 -4.389 -17.849
2 24 -52.922 -5.457 -17.832 -54.352 -6.345 -18.201
2 24 -51.569 -4.389 -17.849 -52.922 -5.457 -17.832
4 16 -54.74 -4.743 -21.258 -55.77 -6.998 -18.931 -54.352 -6.345 -18.201 -51.974 -2.6 -21.226
2 24 -54.352 -6.345 -18.201 -55.77 -6.998 -18.931
2 24 -51.974 -2.6 -21.226 -54.74 -4.743 -21.258

4 16 -56.923 -4.743 -23.994 -59.661 -6.704 -24.283 -59.095 -7.223 -22.741 -58.218 -7.451 -21.275
2 24 -59.095 -7.223 -22.741 -59.661 -6.704 -24.283
2 24 -58.218 -7.451 -21.275 -59.095 -7.223 -22.741
4 16 -56.338 -2.6 -26.699 -59.882 -5.927 -25.806 -59.661 -6.704 -24.283 -56.923 -4.743 -23.994
2 24 -59.661 -6.704 -24.283 -59.882 -5.927 -25.806
2 24 -56.923 -4.743 -23.994 -56.338 -2.6 -26.699

4 16 -53.571 -0.456 -26.667 -51.389 -0.456 -23.93 -50.632 2.252 -27.325 -51.865 2.024 -28.506
2 24 -53.571 -0.456 -26.667 -51.389 -0.456 -23.93
2 24 -51.865 2.024 -28.506 -50.632 2.252 -27.325
4 16 -51.389 -0.456 -23.93 -48.892 1.799 -24.416 -49.619 2.176 -25.932 -50.632 2.252 -27.325
2 24 -49.619 2.176 -25.932 -48.892 1.799 -24.416
2 24 -50.632 2.252 -27.325 -49.619 2.176 -25.932

4 16 -53.057 -9.18 -29.041 -54.296 -7.903 -32.644 -53.216 -6.694 -33.229 -52.789 -8.562 -29.697
2 24 -53.216 -6.694 -33.229 -54.296 -7.903 -32.644
2 24 -52.789 -8.562 -29.697 -53.057 -9.18 -29.041
4 16 -53.216 -6.694 -33.229 -51.935 -5.561 -33.439 -51.758 -7.243 -30.52 -52.347 -7.903 -30.201
2 24 -51.935 -5.561 -33.439 -53.216 -6.694 -33.229
2 24 -51.758 -7.243 -30.52 -52.347 -7.903 -30.201
3 16 -53.216 -6.694 -33.229 -52.347 -7.903 -30.201 -52.789 -8.562 -29.697
2 24 -52.347 -7.903 -30.201 -52.789 -8.562 -29.697

3 16 -55.736 -11.231 -29.112 -53.133 -9.718 -28.274 -55.515 -12.008 -27.59
2 24 -55.736 -11.231 -29.112 -55.515 -12.008 -27.59
4 16 -53.133 -9.718 -28.274 -55.736 -11.231 -29.112 -55.597 -10.245 -30.519 -53.057 -9.18 -29.041
2 24 -55.597 -10.245 -30.519 -55.736 -11.231 -29.112
2 24 -53.057 -9.18 -29.041 -53.133 -9.718 -28.274
4 16 -55.106 -9.112 -31.721 -54.296 -7.903 -32.644 -53.057 -9.18 -29.041 -55.597 -10.245 -30.519
2 24 -54.296 -7.903 -32.644 -55.106 -9.112 -31.721
2 24 -55.106 -9.112 -31.721 -55.597 -10.245 -30.519

4 16 -47.95 -8.235 -24.153 -46.233 -8.512 -21.556 -47.423 -9.693 -21.155 -48.599 -8.879 -23.934
2 24 -47.423 -9.693 -21.155 -46.233 -8.512 -21.556
2 24 -48.599 -8.879 -23.934 -47.95 -8.235 -24.153
4 16 -48.776 -10.76 -21.139 -49.337 -9.462 -23.925 -48.599 -8.879 -23.934 -47.423 -9.693 -21.155
2 24 -49.337 -9.462 -23.925 -48.599 -8.879 -23.934
2 24 -48.776 -10.76 -21.139 -47.423 -9.693 -21.155

4 16 -47.072 -6.927 -25.151 -46.899 -6.344 -25.869 -44.307 -5.045 -24.702 -44.625 -6.113 -23.387
2 24 -47.072 -6.927 -25.151 -46.899 -6.344 -25.869
2 24 -44.625 -6.113 -23.387 -44.307 -5.045 -24.702
4 16 -47.43 -7.571 -24.567 -47.072 -6.927 -25.151 -44.625 -6.113 -23.387 -45.28 -7.294 -22.316
2 24 -47.43 -7.571 -24.567 -47.072 -6.927 -25.151
2 24 -45.28 -7.294 -22.316 -44.625 -6.113 -23.387
4 16 -47.43 -7.571 -24.567 -45.28 -7.294 -22.316 -46.233 -8.512 -21.556 -47.95 -8.235 -24.153
2 24 -46.233 -8.512 -21.556 -45.28 -7.294 -22.316
2 24 -47.95 -8.235 -24.153 -47.43 -7.571 -24.567

4 16 -49.0132 -53.0732 -21.121 -49.4663 -50.5385 -23.6557 -49.0132 -51.121 -23.0732 -48.7795 -52.4295 -21.7647
2 24 -49.0132 -51.121 -23.0732 -49.4663 -50.5385 -23.6557
2 24 -49.0132 -53.0732 -21.121 -48.7795 -52.4295 -21.7647
3 16 -48.7795 -52.4295 -21.7647 -49.0132 -51.121 -23.0732 -48.7795 -51.7648 -22.4294
2 24 -48.7795 -51.7648 -22.4294 -49.0132 -51.121 -23.0732
2 24 -48.7795 -52.4295 -21.7647 -48.7795 -51.7648 -22.4294

4 16 -52.7355 -49.4507 -24.7435 -51.7972 -54.7018 -19.4924 -52.7355 -54.7435 -19.4507 -53.6587 -54.619 -19.5752
2 24 -52.7355 -54.7435 -19.4507 -51.7972 -54.7018 -19.4924
2 24 -53.6587 -54.619 -19.5752 -52.7355 -54.7435 -19.4507
4 16 -53.6587 -49.5752 -24.6189 -52.7355 -49.4507 -24.7435 -53.6587 -54.619 -19.5752 -54.5093 -54.336 -19.8582
2 24 -52.7355 -49.4507 -24.7435 -53.6587 -49.5752 -24.6189
2 24 -54.5093 -54.336 -19.8582 -53.6587 -54.619 -19.5752
4 16 -54.5093 -49.8582 -24.336 -53.6587 -49.5752 -24.6189 -54.5093 -54.336 -19.8582 -55.2337 -53.9123 -20.2819
2 24 -53.6587 -49.5752 -24.6189 -54.5093 -49.8582 -24.336
2 24 -55.2337 -53.9123 -20.2819 -54.5093 -54.336 -19.8582

4 16 -50.75 -3.28472 22.4286 -54.25 -7.57135 26.7153 -50.75 -7.57135 26.7153 -49 -5.42805 24.572
2 24 -50.75 -7.57135 26.7153 -54.25 -7.57135 26.7153
2 24 -49 -5.42805 24.572 -50.75 -7.57135 26.7153
2 24 -50.75 -3.28472 22.4286 -49 -5.42805 24.572
4 16 -54.25 -3.28472 22.4286 -56 -5.42805 24.572 -54.25 -7.57135 26.7153 -50.75 -3.28472 22.4286
2 24 -56 -5.42805 24.572 -54.25 -3.28472 22.4286
2 24 -54.25 -7.57135 26.7153 -56 -5.42805 24.572
2 24 -54.25 -3.28472 22.4286 -50.75 -3.28472 22.4286

4 16 -54.25 -4.74293 29.5438 -54.6245 -7.22305 32.0238 -52.9318 -7.45138 32.2523 -50.75 -4.74293 29.5438
2 24 -52.9318 -7.45138 32.2523 -54.6245 -7.22305 32.0238
2 24 -50.75 -4.74293 29.5438 -54.25 -4.74293 29.5438
4 16 -57.5117 -5.92745 30.7283 -54.25 -4.74293 29.5438 -56 -2.5996 27.4005 -58.5245 -4.9416 29.7423
2 24 -54.25 -4.74293 29.5438 -56 -2.5996 27.4005
2 24 -57.5117 -5.92745 30.7283 -58.5245 -4.9416 29.7423
4 16 -54.25 -4.74293 29.5438 -57.5117 -5.92745 30.7283 -56.1838 -6.7042 31.505 -54.6245 -7.22305 32.0238
2 24 -56.1838 -6.7042 31.505 -57.5117 -5.92745 30.7283
2 24 -54.6245 -7.22305 32.0238 -56.1838 -6.7042 31.505
